INFO 07-10 04:41:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:41:08 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:41:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:41:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:41:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:41:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:41:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:41:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:41:12 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:41:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.598544 seconds
INFO 07-10 04:41:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:41:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:41:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:41:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:41:14 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:41:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015732526779174805 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.015753984451293945 seconds
decode step time: 0.015757322311401367 seconds
decode step time: 0.015731096267700195 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.015734195709228516 seconds
decode step time: 0.015758752822875977 seconds
decode step time: 0.015745162963867188 seconds
decode step time: 0.015766620635986328 seconds
decode step time: 0.01576995849609375 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.015737056732177734 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.015726327896118164 seconds
decode step time: 0.015722036361694336 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.015725135803222656 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.8792 ms
  Prefill time (approx): 377.6488 ms
  TTFT: 379.5280 ms
  Latency: 2959.3718 ms
  Total generated tokens: 128
  Average TBT: 20.3137 ms/token
  Throughput (tokens/s): 49.23
prefill step time: 0.35884666442871094 seconds
decode step time: 0.01864767074584961 seconds
decode step time: 0.01650214195251465 seconds
decode step time: 0.016139745712280273 seconds
decode step time: 0.01595330238342285 seconds
decode step time: 0.015828609466552734 seconds
decode step time: 0.015793323516845703 seconds
decode step time: 0.01574397087097168 seconds
decode step time: 0.015722990036010742 seconds
decode step time: 0.015724658966064453 seconds
decode step time: 0.015749216079711914 seconds
decode step time: 0.01573967933654785 seconds
decode step time: 0.01571798324584961 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.0157167911529541 seconds
decode step time: 0.015723466873168945 seconds
decode step time: 0.015694379806518555 seconds
decode step time: 0.01573348045349121 seconds
decode step time: 0.015752315521240234 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.01574254035949707 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.015790224075317383 seconds
decode step time: 0.015851736068725586 seconds
decode step time: 0.01572728157043457 seconds
decode step time: 0.01575636863708496 seconds
decode step time: 0.015749692916870117 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.01574087142944336 seconds
decode step time: 0.015740633010864258 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.015727758407592773 seconds
decode step time: 0.01574397087097168 seconds
decode step time: 0.01570725440979004 seconds
decode step time: 0.015694856643676758 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.01572585105895996 seconds
decode step time: 0.015735387802124023 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.015716075897216797 seconds
decode step time: 0.015741348266601562 seconds
decode step time: 0.015733718872070312 seconds
decode step time: 0.01573634147644043 seconds
decode step time: 0.01573967933654785 seconds
decode step time: 0.015744924545288086 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.01573920249938965 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.015726327896118164 seconds
decode step time: 0.01574563980102539 seconds
decode step time: 0.01573038101196289 seconds
decode step time: 0.01573014259338379 seconds
decode step time: 0.015743255615234375 seconds
decode step time: 0.015774250030517578 seconds
decode step time: 0.015753507614135742 seconds
decode step time: 0.01569962501525879 seconds
decode step time: 0.015728235244750977 seconds
decode step time: 0.015743732452392578 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015707969665527344 seconds
decode step time: 0.015726804733276367 seconds
decode step time: 0.015739917755126953 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.015747547149658203 seconds
decode step time: 0.015752315521240234 seconds
decode step time: 0.015774250030517578 seconds
decode step time: 0.015722990036010742 seconds
decode step time: 0.0157015323638916 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.015755891799926758 seconds
decode step time: 0.01573657989501953 seconds
decode step time: 0.01578521728515625 seconds
decode step time: 0.015779495239257812 seconds
decode step time: 0.015734195709228516 seconds
decode step time: 0.015732288360595703 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.015724897384643555 seconds
decode step time: 0.12833905220031738 seconds
decode step time: 0.13350534439086914 seconds
prefill step time: 0.3821372985839844 seconds
decode step time: 0.12005090713500977 seconds
decode step time: 0.14422917366027832 seconds
decode step time: 0.14373159408569336 seconds
prefill step time: 0.39054131507873535 seconds
decode step time: 0.10330820083618164 seconds
decode step time: 0.018346071243286133 seconds
decode step time: 0.017851829528808594 seconds
decode step time: 0.017490863800048828 seconds
decode step time: 0.017272472381591797 seconds
decode step time: 0.017179012298583984 seconds
decode step time: 0.017163753509521484 seconds
decode step time: 0.017175912857055664 seconds
decode step time: 0.01708841323852539 seconds
decode step time: 0.017064809799194336 seconds
decode step time: 0.017067909240722656 seconds
decode step time: 0.01705765724182129 seconds
decode step time: 0.017069339752197266 seconds
decode step time: 0.01704120635986328 seconds
decode step time: 0.017029762268066406 seconds
decode step time: 0.017033100128173828 seconds
decode step time: 0.017032623291015625 seconds
decode step time: 0.017103910446166992 seconds
decode step time: 0.017075777053833008 seconds
decode step time: 0.017043352127075195 seconds
INFO 07-10 04:41:25 [metrics.py:481] Avg prompt throughput: 2452.9 tokens/s, Avg generation throughput: 173.3 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.017089366912841797 seconds
decode step time: 0.17175841331481934 seconds
decode step time: 0.1720716953277588 seconds
prefill step time: 0.3720700740814209 seconds
decode step time: 0.13140153884887695 seconds
decode step time: 0.16674208641052246 seconds
prefill step time: 0.38660550117492676 seconds
decode step time: 0.1458883285522461 seconds
decode step time: 0.16823577880859375 seconds
decode step time: 0.1667652130126953 seconds
prefill step time: 0.38524866104125977 seconds
decode step time: 0.16034936904907227 seconds
decode step time: 0.16968178749084473 seconds
prefill step time: 0.38132190704345703 seconds
decode step time: 0.05317091941833496 seconds
decode step time: 0.02014899253845215 seconds
decode step time: 0.01960611343383789 seconds
decode step time: 0.019335508346557617 seconds
decode step time: 0.01909637451171875 seconds
decode step time: 0.019044160842895508 seconds
decode step time: 0.01905059814453125 seconds
decode step time: 0.019056081771850586 seconds
decode step time: 0.019038677215576172 seconds
decode step time: 0.019026994705200195 seconds
decode step time: 0.018995046615600586 seconds
decode step time: 0.019012928009033203 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.3120 ms
  Prefill time (approx): 359.3681 ms
  TTFT: 360.6801 ms
  Latency: 4560.4100 ms
  Total generated tokens: 128
  Average TBT: 33.0687 ms/token
  Throughput (tokens/s): 30.24
decode step time: 0.01861286163330078 seconds
decode step time: 0.018488407135009766 seconds
decode step time: 0.018492460250854492 seconds
decode step time: 0.018491506576538086 seconds
decode step time: 0.018486976623535156 seconds
decode step time: 0.018481969833374023 seconds
decode step time: 0.018507719039916992 seconds
decode step time: 0.01854729652404785 seconds
decode step time: 0.018604755401611328 seconds
decode step time: 0.018550872802734375 seconds
decode step time: 0.018552064895629883 seconds
decode step time: 0.01857137680053711 seconds
decode step time: 0.01858830451965332 seconds
decode step time: 0.01860332489013672 seconds
decode step time: 0.01858830451965332 seconds
decode step time: 0.01857781410217285 seconds
decode step time: 0.018620014190673828 seconds
decode step time: 0.018596410751342773 seconds
decode step time: 0.01861715316772461 seconds
decode step time: 0.018633604049682617 seconds
decode step time: 0.018655061721801758 seconds
decode step time: 0.018659114837646484 seconds
decode step time: 0.018630027770996094 seconds
decode step time: 0.01867985725402832 seconds
decode step time: 0.018620014190673828 seconds
decode step time: 0.019274234771728516 seconds
decode step time: 0.018677949905395508 seconds
decode step time: 0.01856684684753418 seconds
decode step time: 0.018590927124023438 seconds
decode step time: 0.018536806106567383 seconds
decode step time: 0.018544435501098633 seconds
decode step time: 0.019355297088623047 seconds
decode step time: 0.018545150756835938 seconds
decode step time: 0.01852869987487793 seconds
decode step time: 0.018575668334960938 seconds
decode step time: 0.018593549728393555 seconds
decode step time: 0.01853489875793457 seconds
decode step time: 0.018528461456298828 seconds
decode step time: 0.018590211868286133 seconds
decode step time: 0.01863241195678711 seconds
decode step time: 0.01861095428466797 seconds
decode step time: 0.17144322395324707 seconds
decode step time: 0.17677640914916992 seconds
prefill step time: 0.38835811614990234 seconds
decode step time: 0.13355422019958496 seconds
decode step time: 0.16958332061767578 seconds
prefill step time: 0.384227991104126 seconds
decode step time: 0.14108943939208984 seconds
decode step time: 0.17174410820007324 seconds
prefill step time: 0.3818526268005371 seconds
decode step time: 0.15753960609436035 seconds
decode step time: 0.17749333381652832 seconds
decode step time: 0.18349766731262207 seconds
prefill step time: 0.38384366035461426 seconds
decode step time: 0.14815878868103027 seconds
decode step time: 0.20061326026916504 seconds
prefill step time: 0.38396286964416504 seconds
decode step time: 0.16159605979919434 seconds
