INFO 07-10 04:37:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:37:44 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'classify', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 04:37:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:37:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:37:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:37:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:37:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:37:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:37:49 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:37:49 [model_runner.py:1181] Model loading took 14.9596 GB and 2.626516 seconds
INFO 07-10 04:37:51 [worker.py:267] Memory profiling takes 2.21 seconds
INFO 07-10 04:37:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:37:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:37:52 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:37:52 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:37:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.85 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 29.4826 ms/token
  Throughput (tokens/s): 33.92
decode step time: 0.01908731460571289 seconds
decode step time: 0.019001007080078125 seconds
decode step time: 0.018962860107421875 seconds
decode step time: 0.01898956298828125 seconds
decode step time: 0.018832683563232422 seconds
decode step time: 0.01897883415222168 seconds
decode step time: 0.018955707550048828 seconds
decode step time: 0.01899242401123047 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.3378 ms
  Prefill time (approx): 1226.3868 ms
  TTFT: 1227.7246 ms
  Latency: 4676.8727 ms
  Total generated tokens: 128
  Average TBT: 27.1586 ms/token
  Throughput (tokens/s): 36.82
decode step time: 0.01852273941040039 seconds
decode step time: 0.01827692985534668 seconds
decode step time: 0.018285274505615234 seconds
decode step time: 0.018314838409423828 seconds
decode step time: 0.018316268920898438 seconds
decode step time: 0.018343448638916016 seconds
decode step time: 0.045203208923339844 seconds
decode step time: 0.05019831657409668 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.5070 ms
  Prefill time (approx): 1295.3613 ms
  TTFT: 1296.8683 ms
  Latency: 4499.3248 ms
  Total generated tokens: 128
  Average TBT: 25.2162 ms/token
  Throughput (tokens/s): 39.66
decode step time: 0.048392295837402344 seconds
decode step time: 0.04755759239196777 seconds
decode step time: 0.04787039756774902 seconds
decode step time: 0.0481414794921875 seconds
decode step time: 0.049367427825927734 seconds
decode step time: 0.049218177795410156 seconds
decode step time: 0.04857492446899414 seconds
prefill step time: 0.4524521827697754 seconds
decode step time: 0.028053760528564453 seconds
decode step time: 0.021528244018554688 seconds
decode step time: 0.019507884979248047 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.4122 ms
  Prefill time (approx): 449.6508 ms
  TTFT: 451.0629 ms
  Latency: 3543.2594 ms
  Total generated tokens: 128
  Average TBT: 24.3480 ms/token
  Throughput (tokens/s): 41.07
decode step time: 0.01819753646850586 seconds
decode step time: 0.01780414581298828 seconds
decode step time: 0.017724037170410156 seconds
decode step time: 0.01763439178466797 seconds
decode step time: 0.017675399780273438 seconds
decode step time: 0.017629384994506836 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.017493009567260742 seconds
decode step time: 0.01755833625793457 seconds
decode step time: 0.01755666732788086 seconds
decode step time: 0.01754140853881836 seconds
decode step time: 0.017569303512573242 seconds
decode step time: 0.019264936447143555 seconds
decode step time: 0.01757025718688965 seconds
decode step time: 0.01757335662841797 seconds
decode step time: 0.017531156539916992 seconds
decode step time: 0.01761770248413086 seconds
decode step time: 0.01760697364807129 seconds
decode step time: 0.01755070686340332 seconds
decode step time: 0.01761150360107422 seconds
decode step time: 0.017580747604370117 seconds
decode step time: 0.017586946487426758 seconds
decode step time: 0.01755666732788086 seconds
decode step time: 0.017509937286376953 seconds
decode step time: 0.017547130584716797 seconds
decode step time: 0.01754617691040039 seconds
decode step time: 0.017552852630615234 seconds
decode step time: 0.017564058303833008 seconds
decode step time: 0.017592191696166992 seconds
decode step time: 0.017557859420776367 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.01753711700439453 seconds
decode step time: 0.017559289932250977 seconds
decode step time: 0.01752614974975586 seconds
decode step time: 0.01755237579345703 seconds
decode step time: 0.017620563507080078 seconds
decode step time: 0.017594099044799805 seconds
decode step time: 0.017553329467773438 seconds
decode step time: 0.017525196075439453 seconds
decode step time: 0.01748347282409668 seconds
decode step time: 0.0175778865814209 seconds
decode step time: 0.017542600631713867 seconds
decode step time: 0.01754164695739746 seconds
decode step time: 0.017571449279785156 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.017573118209838867 seconds
decode step time: 0.01758551597595215 seconds
decode step time: 0.017585277557373047 seconds
decode step time: 0.017573833465576172 seconds
decode step time: 0.017551660537719727 seconds
decode step time: 0.017564773559570312 seconds
decode step time: 0.017500638961791992 seconds
decode step time: 0.017578840255737305 seconds
decode step time: 0.01755976676940918 seconds
decode step time: 0.017625808715820312 seconds
decode step time: 0.017557859420776367 seconds
decode step time: 0.017554759979248047 seconds
decode step time: 0.017541170120239258 seconds
decode step time: 0.01756572723388672 seconds
decode step time: 0.017560482025146484 seconds
decode step time: 0.017533302307128906 seconds
decode step time: 0.017528772354125977 seconds
decode step time: 0.04175448417663574 seconds
decode step time: 0.047316789627075195 seconds
decode step time: 0.04855704307556152 seconds
decode step time: 0.047727346420288086 seconds
decode step time: 0.048261404037475586 seconds
decode step time: 0.04880070686340332 seconds
decode step time: 0.048369646072387695 seconds
decode step time: 0.04890751838684082 seconds
decode step time: 0.048807621002197266 seconds
prefill step time: 0.4545309543609619 seconds
decode step time: 0.04472613334655762 seconds
decode step time: 0.050565481185913086 seconds
decode step time: 0.05098319053649902 seconds
decode step time: 0.05124545097351074 seconds
decode step time: 0.05073261260986328 seconds
decode step time: 0.05068325996398926 seconds
decode step time: 0.050189971923828125 seconds
decode step time: 0.05062603950500488 seconds
decode step time: 0.05052471160888672 seconds
prefill step time: 0.46096253395080566 seconds
decode step time: 0.03643035888671875 seconds
decode step time: 0.022106647491455078 seconds
decode step time: 0.020493268966674805 seconds
decode step time: 0.01966381072998047 seconds
decode step time: 0.019223690032958984 seconds
decode step time: 0.018985271453857422 seconds
decode step time: 0.018931865692138672 seconds
decode step time: 0.018923521041870117 seconds
decode step time: 0.01890873908996582 seconds
decode step time: 0.019319534301757812 seconds
decode step time: 0.01886916160583496 seconds
INFO 07-10 04:38:03 [metrics.py:481] Avg prompt throughput: 2450.0 tokens/s, Avg generation throughput: 170.1 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.018884658813476562 seconds
decode step time: 0.04774069786071777 seconds
decode step time: 0.05329275131225586 seconds
decode step time: 0.05292201042175293 seconds
decode step time: 0.05367016792297363 seconds
decode step time: 0.05205130577087402 seconds
decode step time: 0.05236315727233887 seconds
decode step time: 0.052599430084228516 seconds
decode step time: 0.05265951156616211 seconds
prefill step time: 0.4497981071472168 seconds
decode step time: 0.048212289810180664 seconds
decode step time: 0.05351543426513672 seconds
decode step time: 0.054261207580566406 seconds
decode step time: 0.05437135696411133 seconds
decode step time: 0.05507159233093262 seconds
decode step time: 0.056403160095214844 seconds
decode step time: 0.05755257606506348 seconds
decode step time: 0.0577998161315918 seconds
prefill step time: 0.4641757011413574 seconds
decode step time: 0.05105948448181152 seconds
decode step time: 0.05592679977416992 seconds
decode step time: 0.0556797981262207 seconds
decode step time: 0.0554814338684082 seconds
decode step time: 0.05541682243347168 seconds
decode step time: 0.05536246299743652 seconds
decode step time: 0.05604362487792969 seconds
decode step time: 0.055606842041015625 seconds
prefill step time: 0.4520900249481201 seconds
decode step time: 0.05373859405517578 seconds
decode step time: 0.05914044380187988 seconds
decode step time: 0.05795645713806152 seconds
decode step time: 0.057476043701171875 seconds
decode step time: 0.057331085205078125 seconds
decode step time: 0.058266401290893555 seconds
decode step time: 0.05843329429626465 seconds
decode step time: 0.05900263786315918 seconds
prefill step time: 0.4563727378845215 seconds
decode step time: 0.04730796813964844 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.3330 ms
  Prefill time (approx): 452.8143 ms
  TTFT: 454.1473 ms
  Latency: 4612.1056 ms
  Total generated tokens: 128
  Average TBT: 32.7398 ms/token
  Throughput (tokens/s): 30.54
decode step time: 0.023231029510498047 seconds
decode step time: 0.02164435386657715 seconds
decode step time: 0.021044254302978516 seconds
decode step time: 0.020750045776367188 seconds
decode step time: 0.020594358444213867 seconds
decode step time: 0.020508527755737305 seconds
decode step time: 0.020377397537231445 seconds
decode step time: 0.020323991775512695 seconds
decode step time: 0.020349979400634766 seconds
decode step time: 0.020405292510986328 seconds
decode step time: 0.020350933074951172 seconds
decode step time: 0.0203399658203125 seconds
decode step time: 0.020348072052001953 seconds
decode step time: 0.020220279693603516 seconds
decode step time: 0.020226240158081055 seconds
decode step time: 0.020234346389770508 seconds
decode step time: 0.02030467987060547 seconds
decode step time: 0.020401716232299805 seconds
decode step time: 0.020438671112060547 seconds
decode step time: 0.020402193069458008 seconds
decode step time: 0.020455360412597656 seconds
decode step time: 0.02038264274597168 seconds
decode step time: 0.020442724227905273 seconds
decode step time: 0.020355701446533203 seconds
decode step time: 0.0204312801361084 seconds
decode step time: 0.020455360412597656 seconds
decode step time: 0.02048039436340332 seconds
decode step time: 0.020607709884643555 seconds
decode step time: 0.02045464515686035 seconds
decode step time: 0.020272493362426758 seconds
decode step time: 0.02025437355041504 seconds
decode step time: 0.02022695541381836 seconds
decode step time: 0.02025580406188965 seconds
decode step time: 0.020550251007080078 seconds
decode step time: 0.05306386947631836 seconds
decode step time: 0.058628082275390625 seconds
decode step time: 0.05863046646118164 seconds
decode step time: 0.05858564376831055 seconds
decode step time: 0.05806231498718262 seconds
