INFO 07-10 04:44:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:44:29 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:44:29 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:44:29 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:44:29 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:44:30 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:44:31 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:44:31 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:44:31 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:44:33 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:44:34 [model_runner.py:1181] Model loading took 14.9596 GB and 2.608578 seconds
INFO 07-10 04:44:34 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:44:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:44:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:44:35 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:44:35 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:44:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.3659324645996094 seconds
decode step time: 0.018154144287109375 seconds
decode step time: 0.017389774322509766 seconds
decode step time: 0.016967296600341797 seconds
decode step time: 0.016718626022338867 seconds
decode step time: 0.016591310501098633 seconds
decode step time: 0.016529321670532227 seconds
decode step time: 0.016495704650878906 seconds
decode step time: 0.01645803451538086 seconds
decode step time: 0.016399621963500977 seconds
decode step time: 0.01648569107055664 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.5423 ms
  Prefill time (approx): 373.0276 ms
  TTFT: 374.5699 ms
  Latency: 3554.6777 ms
  Total generated tokens: 128
  Average TBT: 25.0402 ms/token
  Throughput (tokens/s): 39.94
decode step time: 0.015758037567138672 seconds
decode step time: 0.0158846378326416 seconds
decode step time: 0.01568007469177246 seconds
decode step time: 0.015666723251342773 seconds
decode step time: 0.0156857967376709 seconds
decode step time: 0.0156400203704834 seconds
decode step time: 0.01568770408630371 seconds
decode step time: 0.0156710147857666 seconds
decode step time: 0.015676498413085938 seconds
decode step time: 0.01569390296936035 seconds
decode step time: 0.0157015323638916 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.0156857967376709 seconds
decode step time: 0.01568126678466797 seconds
decode step time: 0.015688419342041016 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.015692472457885742 seconds
decode step time: 0.015689373016357422 seconds
decode step time: 0.015676498413085938 seconds
decode step time: 0.01567864418029785 seconds
decode step time: 0.015689849853515625 seconds
decode step time: 0.015668869018554688 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015702009201049805 seconds
decode step time: 0.01570606231689453 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.0157012939453125 seconds
decode step time: 0.01568460464477539 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.015697956085205078 seconds
decode step time: 0.01567554473876953 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.015729427337646484 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.015727758407592773 seconds
decode step time: 0.015969276428222656 seconds
decode step time: 0.016042470932006836 seconds
decode step time: 0.015679121017456055 seconds
decode step time: 0.015688657760620117 seconds
decode step time: 0.01569223403930664 seconds
decode step time: 0.015747785568237305 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.01572704315185547 seconds
decode step time: 0.015715599060058594 seconds
decode step time: 0.01569199562072754 seconds
decode step time: 0.015697479248046875 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.015685558319091797 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.01569986343383789 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015725135803222656 seconds
decode step time: 0.015706539154052734 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.015705108642578125 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.01567697525024414 seconds
decode step time: 0.01571178436279297 seconds
decode step time: 0.01571059226989746 seconds
decode step time: 0.015659809112548828 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.01568746566772461 seconds
prefill step time: 0.36625099182128906 seconds
prefill step time: 0.37725257873535156 seconds
decode step time: 0.01860332489013672 seconds
decode step time: 0.017942190170288086 seconds
decode step time: 0.01752328872680664 seconds
decode step time: 0.017276763916015625 seconds
decode step time: 0.017202377319335938 seconds
decode step time: 0.017116785049438477 seconds
decode step time: 0.01704549789428711 seconds
decode step time: 0.016999244689941406 seconds
decode step time: 0.016978740692138672 seconds
decode step time: 0.016995668411254883 seconds
decode step time: 0.016971588134765625 seconds
decode step time: 0.016977787017822266 seconds
decode step time: 0.01705169677734375 seconds
decode step time: 0.016999006271362305 seconds
decode step time: 0.01698756217956543 seconds
decode step time: 0.017013072967529297 seconds
decode step time: 0.01700901985168457 seconds
decode step time: 0.017007112503051758 seconds
decode step time: 0.016983985900878906 seconds
decode step time: 0.016990184783935547 seconds
decode step time: 0.016983747482299805 seconds
INFO 07-10 04:44:46 [metrics.py:481] Avg prompt throughput: 2454.1 tokens/s, Avg generation throughput: 169.6 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.017046451568603516 seconds
prefill step time: 0.3675191402435303 seconds
prefill step time: 0.3775634765625 seconds
prefill step time: 0.374431848526001 seconds
prefill step time: 0.3720121383666992 seconds
decode step time: 0.02049398422241211 seconds
decode step time: 0.019976139068603516 seconds
decode step time: 0.019603967666625977 seconds
decode step time: 0.019370555877685547 seconds
decode step time: 0.019810914993286133 seconds
decode step time: 0.019513845443725586 seconds
decode step time: 0.0198824405670166 seconds
decode step time: 0.019118785858154297 seconds
decode step time: 0.019123315811157227 seconds
decode step time: 0.019104480743408203 seconds
decode step time: 0.019070148468017578 seconds
decode step time: 0.01905965805053711 seconds
decode step time: 0.019047260284423828 seconds
decode step time: 0.019101858139038086 seconds
decode step time: 0.01909041404724121 seconds
decode step time: 0.01908731460571289 seconds
decode step time: 0.019054174423217773 seconds
decode step time: 0.019049406051635742 seconds
decode step time: 0.01906561851501465 seconds
decode step time: 0.019066572189331055 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.7362 ms
  Prefill time (approx): 366.0140 ms
  TTFT: 367.7502 ms
  Latency: 4701.2324 ms
  Total generated tokens: 128
  Average TBT: 34.1219 ms/token
  Throughput (tokens/s): 29.31
decode step time: 0.018667221069335938 seconds
decode step time: 0.018570423126220703 seconds
decode step time: 0.01859140396118164 seconds
decode step time: 0.018569469451904297 seconds
decode step time: 0.018587827682495117 seconds
decode step time: 0.018555402755737305 seconds
decode step time: 0.01852869987487793 seconds
decode step time: 0.018484830856323242 seconds
decode step time: 0.018490314483642578 seconds
decode step time: 0.01846909523010254 seconds
decode step time: 0.0184938907623291 seconds
decode step time: 0.018445253372192383 seconds
decode step time: 0.01841282844543457 seconds
decode step time: 0.01843404769897461 seconds
decode step time: 0.01845860481262207 seconds
decode step time: 0.018431425094604492 seconds
decode step time: 0.018517017364501953 seconds
decode step time: 0.018449783325195312 seconds
decode step time: 0.018477916717529297 seconds
decode step time: 0.01846003532409668 seconds
decode step time: 0.01855015754699707 seconds
decode step time: 0.018493175506591797 seconds
decode step time: 0.01857924461364746 seconds
decode step time: 0.018522262573242188 seconds
decode step time: 0.018558740615844727 seconds
decode step time: 0.018508434295654297 seconds
decode step time: 0.018658876419067383 seconds
decode step time: 0.01872539520263672 seconds
decode step time: 0.01863408088684082 seconds
decode step time: 0.018663644790649414 seconds
decode step time: 0.01867842674255371 seconds
decode step time: 0.01866745948791504 seconds
decode step time: 0.018640995025634766 seconds
decode step time: 0.01866436004638672 seconds
prefill step time: 0.37389349937438965 seconds
prefill step time: 0.3751392364501953 seconds
prefill step time: 0.3757338523864746 seconds
prefill step time: 0.37630510330200195 seconds
prefill step time: 0.3752477169036865 seconds
prefill step time: 0.37606072425842285 seconds
prefill step time: 0.38043975830078125 seconds
INFO 07-10 04:44:52 [metrics.py:481] Avg prompt throughput: 8600.1 tokens/s, Avg generation throughput: 83.8 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 33.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.3777430057525635 seconds
prefill step time: 0.37932538986206055 seconds
prefill step time: 0.379608154296875 seconds
prefill step time: 0.37949299812316895 seconds
decode step time: 0.025163650512695312 seconds
decode step time: 0.02465963363647461 seconds
decode step time: 0.024331092834472656 seconds
decode step time: 0.024027109146118164 seconds
prefill step time: 0.3752768039703369 seconds
decode step time: 0.02554941177368164 seconds
decode step time: 0.025118112564086914 seconds
decode step time: 0.024771451950073242 seconds
decode step time: 0.024460792541503906 seconds
decode step time: 0.024596691131591797 seconds
decode step time: 0.024527549743652344 seconds
decode step time: 0.024390220642089844 seconds
decode step time: 0.024588823318481445 seconds
decode step time: 0.02462935447692871 seconds
decode step time: 0.024395227432250977 seconds
decode step time: 0.02457118034362793 seconds
decode step time: 0.024550914764404297 seconds
decode step time: 0.024430513381958008 seconds
decode step time: 0.02442169189453125 seconds
decode step time: 0.02457118034362793 seconds
decode step time: 0.024542570114135742 seconds
decode step time: 0.024399757385253906 seconds
decode step time: 0.024535179138183594 seconds
prefill step time: 0.37602996826171875 seconds
prefill step time: 0.384920597076416 seconds
prefill step time: 0.38093090057373047 seconds
prefill step time: 0.3828558921813965 seconds
prefill step time: 0.38244009017944336 seconds
prefill step time: 0.3826603889465332 seconds
