INFO 07-10 04:34:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:34:25 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:34:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:34:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:34:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:34:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:34:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:34:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:34:29 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:34:30 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610348 seconds
INFO 07-10 04:34:30 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 04:34:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:34:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:34:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:34:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:34:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.47 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015675783157348633 seconds
decode step time: 0.01570296287536621 seconds
decode step time: 0.015706539154052734 seconds
decode step time: 0.015654325485229492 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.015691041946411133 seconds
prefill step time: 0.35640764236450195 seconds
decode step time: 0.018286466598510742 seconds
decode step time: 0.017357587814331055 seconds
decode step time: 0.016938447952270508 seconds
decode step time: 0.01673746109008789 seconds
decode step time: 0.016608715057373047 seconds
decode step time: 0.01654839515686035 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.3542 ms
  Prefill time (approx): 361.6157 ms
  TTFT: 362.9699 ms
  Latency: 3492.6474 ms
  Total generated tokens: 128
  Average TBT: 24.6431 ms/token
  Throughput (tokens/s): 40.58
decode step time: 0.015764236450195312 seconds
decode step time: 0.015684843063354492 seconds
decode step time: 0.015692710876464844 seconds
decode step time: 0.015680551528930664 seconds
decode step time: 0.015682220458984375 seconds
decode step time: 0.015702009201049805 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.015673398971557617 seconds
decode step time: 0.01578235626220703 seconds
decode step time: 0.01573920249938965 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.01567983627319336 seconds
decode step time: 0.015680789947509766 seconds
decode step time: 0.015683889389038086 seconds
decode step time: 0.015675067901611328 seconds
decode step time: 0.015659332275390625 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.01572108268737793 seconds
decode step time: 0.015768766403198242 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.015676259994506836 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.01567864418029785 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015677452087402344 seconds
decode step time: 0.015673160552978516 seconds
decode step time: 0.015672922134399414 seconds
decode step time: 0.01571059226989746 seconds
decode step time: 0.015682220458984375 seconds
decode step time: 0.01568317413330078 seconds
decode step time: 0.015661954879760742 seconds
decode step time: 0.015697717666625977 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.015692710876464844 seconds
decode step time: 0.015671253204345703 seconds
decode step time: 0.015697717666625977 seconds
decode step time: 0.015687227249145508 seconds
decode step time: 0.01565837860107422 seconds
decode step time: 0.01570749282836914 seconds
decode step time: 0.015691041946411133 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015686750411987305 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.015716075897216797 seconds
decode step time: 0.015674352645874023 seconds
decode step time: 0.01567244529724121 seconds
decode step time: 0.015713930130004883 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.01568150520324707 seconds
decode step time: 0.01570868492126465 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.01573944091796875 seconds
decode step time: 0.015609979629516602 seconds
decode step time: 0.015645503997802734 seconds
decode step time: 0.015666484832763672 seconds
decode step time: 0.015679597854614258 seconds
decode step time: 0.015694141387939453 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.01569390296936035 seconds
decode step time: 0.015680789947509766 seconds
decode step time: 0.015698671340942383 seconds
decode step time: 0.015661001205444336 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.015694856643676758 seconds
decode step time: 0.015685081481933594 seconds
decode step time: 0.01567864418029785 seconds
decode step time: 0.015713930130004883 seconds
decode step time: 0.01568770408630371 seconds
decode step time: 0.015679597854614258 seconds
decode step time: 0.01568293571472168 seconds
prefill step time: 0.3590235710144043 seconds
prefill step time: 0.36642003059387207 seconds
decode step time: 0.01901388168334961 seconds
decode step time: 0.018177270889282227 seconds
decode step time: 0.017710447311401367 seconds
decode step time: 0.017494678497314453 seconds
decode step time: 0.017313718795776367 seconds
decode step time: 0.01712632179260254 seconds
decode step time: 0.017075061798095703 seconds
decode step time: 0.01700305938720703 seconds
decode step time: 0.017022371292114258 seconds
decode step time: 0.017023324966430664 seconds
decode step time: 0.017011165618896484 seconds
decode step time: 0.017040252685546875 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.01697063446044922 seconds
decode step time: 0.016998767852783203 seconds
decode step time: 0.01698899269104004 seconds
decode step time: 0.01703619956970215 seconds
decode step time: 0.01700115203857422 seconds
decode step time: 0.01698160171508789 seconds
decode step time: 0.0170135498046875 seconds
decode step time: 0.016993999481201172 seconds
decode step time: 0.016982316970825195 seconds
decode step time: 0.0170133113861084 seconds
INFO 07-10 04:34:42 [metrics.py:481] Avg prompt throughput: 2456.8 tokens/s, Avg generation throughput: 167.3 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.35660600662231445 seconds
prefill step time: 0.36777710914611816 seconds
prefill step time: 0.3647041320800781 seconds
prefill step time: 0.36038708686828613 seconds
decode step time: 0.020604610443115234 seconds
decode step time: 0.019737958908081055 seconds
decode step time: 0.019368410110473633 seconds
decode step time: 0.0191342830657959 seconds
decode step time: 0.0190274715423584 seconds
decode step time: 0.01899099349975586 seconds
decode step time: 0.018954992294311523 seconds
decode step time: 0.018939495086669922 seconds
decode step time: 0.018958330154418945 seconds
decode step time: 0.018941164016723633 seconds
decode step time: 0.018953561782836914 seconds
decode step time: 0.018960952758789062 seconds
decode step time: 0.018949508666992188 seconds
decode step time: 0.018965482711791992 seconds
decode step time: 0.01894211769104004 seconds
decode step time: 0.018955469131469727 seconds
decode step time: 0.01895594596862793 seconds
decode step time: 0.018930673599243164 seconds
decode step time: 0.018953561782836914 seconds
decode step time: 0.018903255462646484 seconds
decode step time: 0.01894235610961914 seconds
decode step time: 0.018941164016723633 seconds
decode step time: 0.018921613693237305 seconds
decode step time: 0.01897907257080078 seconds
decode step time: 0.019025325775146484 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.4789 ms
  Prefill time (approx): 356.4761 ms
  TTFT: 357.9550 ms
  Latency: 4737.5040 ms
  Total generated tokens: 128
  Average TBT: 34.4846 ms/token
  Throughput (tokens/s): 29.00
decode step time: 0.018557310104370117 seconds
decode step time: 0.018530845642089844 seconds
decode step time: 0.018527746200561523 seconds
decode step time: 0.018512725830078125 seconds
decode step time: 0.0184934139251709 seconds
decode step time: 0.018516063690185547 seconds
decode step time: 0.018559932708740234 seconds
decode step time: 0.01854562759399414 seconds
decode step time: 0.019200563430786133 seconds
decode step time: 0.018566608428955078 seconds
decode step time: 0.018519878387451172 seconds
decode step time: 0.018493175506591797 seconds
decode step time: 0.018484830856323242 seconds
decode step time: 0.018556833267211914 seconds
decode step time: 0.01846003532409668 seconds
decode step time: 0.018463134765625 seconds
decode step time: 0.018406391143798828 seconds
decode step time: 0.018457651138305664 seconds
decode step time: 0.018448352813720703 seconds
decode step time: 0.018461227416992188 seconds
decode step time: 0.018427371978759766 seconds
decode step time: 0.018431901931762695 seconds
decode step time: 0.01850748062133789 seconds
decode step time: 0.018518924713134766 seconds
decode step time: 0.018544912338256836 seconds
decode step time: 0.019144535064697266 seconds
decode step time: 0.018609046936035156 seconds
decode step time: 0.018599987030029297 seconds
decode step time: 0.018621444702148438 seconds
decode step time: 0.01859569549560547 seconds
decode step time: 0.01857757568359375 seconds
prefill step time: 0.3634073734283447 seconds
prefill step time: 0.3626422882080078 seconds
prefill step time: 0.36263298988342285 seconds
prefill step time: 0.36210179328918457 seconds
prefill step time: 0.36219120025634766 seconds
prefill step time: 0.3621859550476074 seconds
prefill step time: 0.3636443614959717 seconds
INFO 07-10 04:34:47 [metrics.py:481] Avg prompt throughput: 8818.6 tokens/s, Avg generation throughput: 72.8 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 33.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.3617229461669922 seconds
decode step time: 0.0244143009185791 seconds
prefill step time: 0.35833048820495605 seconds
prefill step time: 0.3622446060180664 seconds
prefill step time: 0.3629331588745117 seconds
decode step time: 0.025274038314819336 seconds
decode step time: 0.02464914321899414 seconds
decode step time: 0.024420976638793945 seconds
decode step time: 0.02415633201599121 seconds
decode step time: 0.023977041244506836 seconds
decode step time: 0.02410149574279785 seconds
decode step time: 0.02506852149963379 seconds
decode step time: 0.024036884307861328 seconds
decode step time: 0.02401113510131836 seconds
decode step time: 0.024127483367919922 seconds
prefill step time: 0.35780835151672363 seconds
decode step time: 0.025571584701538086 seconds
decode step time: 0.024973154067993164 seconds
decode step time: 0.024726390838623047 seconds
decode step time: 0.02459883689880371 seconds
decode step time: 0.024529218673706055 seconds
decode step time: 0.024444580078125 seconds
decode step time: 0.024717092514038086 seconds
decode step time: 0.024558067321777344 seconds
decode step time: 0.024410724639892578 seconds
decode step time: 0.02462911605834961 seconds
