INFO 07-10 09:05:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:05:41 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'embed', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 09:05:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:05:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:05:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:05:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:05:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:05:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:05:51 [loader.py:429] Loading weights took 6.92 seconds
INFO 07-10 09:05:51 [model_runner.py:1181] Model loading took 14.9596 GB and 7.163317 seconds
INFO 07-10 09:05:52 [worker.py:267] Memory profiling takes 0.79 seconds
INFO 07-10 09:05:52 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:05:52 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:05:52 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:05:52 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:05:54 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.32 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.029733657836914062 seconds
decode step time: 0.03062582015991211 seconds
decode step time: 0.037689208984375 seconds
decode step time: 0.03476381301879883 seconds
decode step time: 0.029016971588134766 seconds
decode step time: 0.032126426696777344 seconds
decode step time: 0.03197932243347168 seconds
decode step time: 0.028620481491088867 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 4.0965 ms
  Prefill time (approx): 360.2424 ms
  TTFT: 364.3389 ms
  Latency: 12407.6040 ms
  Total generated tokens: 256
  Average TBT: 47.2285 ms/token
  Throughput (tokens/s): 21.17
Tid 0 Request 37 finished.
  Time in queue before prefill: 2.3065 ms
  Prefill time (approx): 363.4360 ms
  TTFT: 365.7424 ms
  Latency: 12042.3908 ms
  Total generated tokens: 256
  Average TBT: 45.7908 ms/token
  Throughput (tokens/s): 21.84
decode step time: 0.022839069366455078 seconds
decode step time: 0.04141736030578613 seconds
decode step time: 0.030086755752563477 seconds
decode step time: 0.02980184555053711 seconds
decode step time: 0.03397989273071289 seconds
decode step time: 0.029997587203979492 seconds
decode step time: 0.03066277503967285 seconds
decode step time: 0.03862452507019043 seconds
decode step time: 0.02610301971435547 seconds
prefill step time: 0.35922932624816895 seconds
prefill step time: 0.36211323738098145 seconds
prefill step time: 0.36483240127563477 seconds
INFO 07-10 09:06:45 [metrics.py:481] Avg prompt throughput: 4068.3 tokens/s, Avg generation throughput: 248.3 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.36147165298461914 seconds
prefill step time: 0.3639557361602783 seconds
decode step time: 0.02756476402282715 seconds
decode step time: 0.027228355407714844 seconds
decode step time: 0.02475714683532715 seconds
decode step time: 0.024574995040893555 seconds
decode step time: 0.024607419967651367 seconds
prefill step time: 0.35648584365844727 seconds
decode step time: 0.03118729591369629 seconds
decode step time: 0.029866933822631836 seconds
decode step time: 0.029631614685058594 seconds
prefill step time: 0.36374425888061523 seconds
prefill step time: 0.3601090908050537 seconds
decode step time: 0.0274355411529541 seconds
decode step time: 0.026384830474853516 seconds
decode step time: 0.026796817779541016 seconds
decode step time: 0.0292513370513916 seconds
decode step time: 0.027194499969482422 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 2.1982 ms
  Prefill time (approx): 359.8030 ms
  TTFT: 362.0012 ms
  Latency: 14724.7975 ms
  Total generated tokens: 256
  Average TBT: 56.3247 ms/token
  Throughput (tokens/s): 17.75
decode step time: 0.029712677001953125 seconds
decode step time: 0.028958559036254883 seconds
decode step time: 0.02911663055419922 seconds
decode step time: 0.029294490814208984 seconds
decode step time: 0.03342556953430176 seconds
decode step time: 0.02997446060180664 seconds
decode step time: 0.025975704193115234 seconds
decode step time: 0.028703689575195312 seconds
decode step time: 0.02602410316467285 seconds
decode step time: 0.02918267250061035 seconds
decode step time: 0.027759075164794922 seconds
decode step time: 0.02834153175354004 seconds
decode step time: 0.028855562210083008 seconds
decode step time: 0.02794790267944336 seconds
decode step time: 0.028977632522583008 seconds
decode step time: 0.025376081466674805 seconds
decode step time: 0.029436588287353516 seconds
decode step time: 0.02919626235961914 seconds
decode step time: 0.029219388961791992 seconds
decode step time: 0.02518486976623535 seconds
decode step time: 0.027857542037963867 seconds
decode step time: 0.02711939811706543 seconds
decode step time: 0.02597522735595703 seconds
decode step time: 0.02895641326904297 seconds
decode step time: 0.027223587036132812 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 4.2017 ms
  Prefill time (approx): 364.5926 ms
  TTFT: 368.7942 ms
  Latency: 14576.6697 ms
  Total generated tokens: 256
  Average TBT: 55.7172 ms/token
  Throughput (tokens/s): 17.95
decode step time: 0.025789976119995117 seconds
decode step time: 0.025732755661010742 seconds
prefill step time: 0.35657763481140137 seconds
decode step time: 0.027043581008911133 seconds
decode step time: 0.02718329429626465 seconds
prefill step time: 0.36084747314453125 seconds
prefill step time: 0.3611454963684082 seconds
decode step time: 0.02794027328491211 seconds
prefill step time: 0.3589944839477539 seconds
prefill step time: 0.3636817932128906 seconds
prefill step time: 0.36264657974243164 seconds
INFO 07-10 09:06:50 [metrics.py:481] Avg prompt throughput: 8404.3 tokens/s, Avg generation throughput: 153.0 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 62.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.36330127716064453 seconds
prefill step time: 0.36330676078796387 seconds
decode step time: 0.030429363250732422 seconds
decode step time: 0.02968311309814453 seconds
decode step time: 0.029072046279907227 seconds
decode step time: 0.02900862693786621 seconds
decode step time: 0.0291445255279541 seconds
decode step time: 0.029616355895996094 seconds
decode step time: 0.029908180236816406 seconds
prefill step time: 0.35814452171325684 seconds
prefill step time: 0.3607358932495117 seconds
decode step time: 0.03363466262817383 seconds
decode step time: 0.03192901611328125 seconds
decode step time: 0.031427860260009766 seconds
decode step time: 0.03109455108642578 seconds
decode step time: 0.030898332595825195 seconds
decode step time: 0.0310516357421875 seconds
decode step time: 0.03142428398132324 seconds
decode step time: 0.030935287475585938 seconds
decode step time: 0.030979633331298828 seconds
decode step time: 0.03111100196838379 seconds
prefill step time: 0.3572821617126465 seconds
decode step time: 0.03299379348754883 seconds
decode step time: 0.031653404235839844 seconds
decode step time: 0.03120875358581543 seconds
decode step time: 0.031026840209960938 seconds
decode step time: 0.031001806259155273 seconds
decode step time: 0.03127479553222656 seconds
decode step time: 0.03130912780761719 seconds
decode step time: 0.03091144561767578 seconds
decode step time: 0.0311892032623291 seconds
decode step time: 0.03122258186340332 seconds
decode step time: 0.03083968162536621 seconds
decode step time: 0.03079390525817871 seconds
decode step time: 0.03102588653564453 seconds
decode step time: 0.030681610107421875 seconds
decode step time: 0.030795812606811523 seconds
decode step time: 0.031039714813232422 seconds
decode step time: 0.030679941177368164 seconds
decode step time: 0.030939579010009766 seconds
decode step time: 0.031026601791381836 seconds
decode step time: 0.03070831298828125 seconds
decode step time: 0.031008243560791016 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.6053 ms
  Prefill time (approx): 357.1289 ms
  TTFT: 358.7341 ms
  Latency: 18443.2170 ms
  Total generated tokens: 256
  Average TBT: 70.9195 ms/token
  Throughput (tokens/s): 14.10
decode step time: 0.030880451202392578 seconds
decode step time: 0.030579805374145508 seconds
decode step time: 0.030658245086669922 seconds
decode step time: 0.03085613250732422 seconds
decode step time: 0.030569791793823242 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.5192 ms
  Prefill time (approx): 356.9181 ms
  TTFT: 358.4373 ms
  Latency: 18125.5381 ms
  Total generated tokens: 256
  Average TBT: 69.6749 ms/token
  Throughput (tokens/s): 14.35
decode step time: 0.02948927879333496 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.7271 ms
  Prefill time (approx): 358.8276 ms
  TTFT: 360.5547 ms
  Latency: 17771.3835 ms
  Total generated tokens: 256
  Average TBT: 68.2778 ms/token
  Throughput (tokens/s): 14.65
decode step time: 0.02907252311706543 seconds
decode step time: 0.02877950668334961 seconds
decode step time: 0.02907252311706543 seconds
decode step time: 0.028813600540161133 seconds
decode step time: 0.028891563415527344 seconds
decode step time: 0.02866649627685547 seconds
decode step time: 0.02880573272705078 seconds
decode step time: 0.02875232696533203 seconds
decode step time: 0.028731822967529297 seconds
decode step time: 0.028853654861450195 seconds
decode step time: 0.028996706008911133 seconds
decode step time: 0.02912116050720215 seconds
decode step time: 0.028874874114990234 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.5764 ms
  Prefill time (approx): 357.8079 ms
  TTFT: 359.3843 ms
  Latency: 17483.8295 ms
  Total generated tokens: 256
  Average TBT: 67.1547 ms/token
  Throughput (tokens/s): 14.89
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.7302 ms
  Prefill time (approx): 366.4997 ms
  TTFT: 368.2299 ms
  Latency: 17123.8158 ms
  Total generated tokens: 256
  Average TBT: 65.7082 ms/token
  Throughput (tokens/s): 15.22
decode step time: 0.02828526496887207 seconds
decode step time: 0.028044700622558594 seconds
decode step time: 0.028052568435668945 seconds
decode step time: 0.027937889099121094 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 1.4200 ms
  Prefill time (approx): 355.5465 ms
  TTFT: 356.9665 ms
  Latency: 16777.7939 ms
  Total generated tokens: 256
  Average TBT: 64.3954 ms/token
  Throughput (tokens/s): 15.53
Tid 0 Request 46 finished.
  Time in queue before prefill: 1.4894 ms
  Prefill time (approx): 361.0096 ms
  TTFT: 362.4990 ms
  Latency: 16420.3303 ms
  Total generated tokens: 256
  Average TBT: 62.9719 ms/token
  Throughput (tokens/s): 15.88
decode step time: 0.02747821807861328 seconds
decode step time: 0.0271756649017334 seconds
decode step time: 0.027313709259033203 seconds
decode step time: 0.027212142944335938 seconds
decode step time: 0.02736973762512207 seconds
decode step time: 0.027184009552001953 seconds
decode step time: 0.027391672134399414 seconds
decode step time: 0.027212142944335938 seconds
decode step time: 0.027466297149658203 seconds
decode step time: 0.027190446853637695 seconds
decode step time: 0.0269925594329834 seconds
decode step time: 0.02684473991394043 seconds
decode step time: 0.02706170082092285 seconds
decode step time: 0.02692890167236328 seconds
decode step time: 0.027091026306152344 seconds
decode step time: 0.027071714401245117 seconds
decode step time: 0.026995182037353516 seconds
decode step time: 0.02707362174987793 seconds
decode step time: 0.026990890502929688 seconds
prefill step time: 0.35756802558898926 seconds
decode step time: 0.02975940704345703 seconds
decode step time: 0.02818465232849121 seconds
decode step time: 0.0278778076171875 seconds
decode step time: 0.027592897415161133 seconds
decode step time: 0.027750492095947266 seconds
decode step time: 0.027567386627197266 seconds
decode step time: 0.027863740921020508 seconds
decode step time: 0.02776622772216797 seconds
INFO 07-10 09:06:55 [metrics.py:481] Avg prompt throughput: 4890.4 tokens/s, Avg generation throughput: 453.7 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 60.6%, CPU KV cache usage: 0.0%.
decode step time: 0.027997970581054688 seconds
decode step time: 0.02754998207092285 seconds
decode step time: 0.02777266502380371 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 1.3914 ms
  Prefill time (approx): 358.0701 ms
  TTFT: 359.4615 ms
  Latency: 16574.2280 ms
  Total generated tokens: 256
  Average TBT: 63.5873 ms/token
  Throughput (tokens/s): 15.73
decode step time: 0.027254104614257812 seconds
prefill step time: 0.35890746116638184 seconds
decode step time: 0.029795408248901367 seconds
decode step time: 0.02846503257751465 seconds
decode step time: 0.028240442276000977 seconds
decode step time: 0.027999162673950195 seconds
decode step time: 0.028043270111083984 seconds
decode step time: 0.02788829803466797 seconds
decode step time: 0.02802562713623047 seconds
decode step time: 0.027994394302368164 seconds
decode step time: 0.027959108352661133 seconds
decode step time: 0.0282132625579834 seconds
decode step time: 0.028008460998535156 seconds
decode step time: 0.028506755828857422 seconds
decode step time: 0.02855086326599121 seconds
decode step time: 0.0292966365814209 seconds
decode step time: 0.029437780380249023 seconds
decode step time: 0.029499292373657227 seconds
decode step time: 0.031169414520263672 seconds
decode step time: 0.032288551330566406 seconds
decode step time: 0.028630733489990234 seconds
decode step time: 0.028809070587158203 seconds
decode step time: 0.027870655059814453 seconds
decode step time: 0.027813434600830078 seconds
decode step time: 0.028551578521728516 seconds
decode step time: 0.03016185760498047 seconds
decode step time: 0.03111553192138672 seconds
decode step time: 0.031785011291503906 seconds
decode step time: 0.02953052520751953 seconds
decode step time: 0.029618024826049805 seconds
decode step time: 0.029854774475097656 seconds
decode step time: 0.03165102005004883 seconds
decode step time: 0.03206348419189453 seconds
decode step time: 0.03219032287597656 seconds
decode step time: 0.027965307235717773 seconds
decode step time: 0.027472257614135742 seconds
decode step time: 0.03002762794494629 seconds
decode step time: 0.04088091850280762 seconds
decode step time: 0.04349541664123535 seconds
decode step time: 0.027334928512573242 seconds
decode step time: 0.02731013298034668 seconds
decode step time: 0.0270693302154541 seconds
decode step time: 0.027301788330078125 seconds
decode step time: 0.029036521911621094 seconds
decode step time: 0.035048723220825195 seconds
decode step time: 0.03324246406555176 seconds
decode step time: 0.036855459213256836 seconds
decode step time: 0.049274444580078125 seconds
decode step time: 0.037271976470947266 seconds
decode step time: 0.04160165786743164 seconds
decode step time: 0.031813859939575195 seconds
decode step time: 0.027408599853515625 seconds
decode step time: 0.027503252029418945 seconds
decode step time: 0.027660608291625977 seconds
decode step time: 0.029299020767211914 seconds
decode step time: 0.03124547004699707 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1.4617 ms
  Prefill time (approx): 359.4697 ms
  TTFT: 360.9314 ms
  Latency: 16942.3962 ms
  Total generated tokens: 256
  Average TBT: 65.0254 ms/token
  Throughput (tokens/s): 15.38
decode step time: 0.03467845916748047 seconds
decode step time: 0.03160285949707031 seconds
decode step time: 0.052768707275390625 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 3.4633 ms
  Prefill time (approx): 361.2924 ms
  TTFT: 364.7556 ms
  Latency: 16629.5667 ms
  Total generated tokens: 256
  Average TBT: 63.7836 ms/token
  Throughput (tokens/s): 15.68
decode step time: 0.035422325134277344 seconds
decode step time: 0.032076120376586914 seconds
decode step time: 0.030593395233154297 seconds
decode step time: 0.029178619384765625 seconds
decode step time: 0.026688575744628906 seconds
decode step time: 0.02645564079284668 seconds
decode step time: 0.0421299934387207 seconds
decode step time: 0.03192496299743652 seconds
decode step time: 0.034029245376586914 seconds
decode step time: 0.030229806900024414 seconds
decode step time: 0.026510953903198242 seconds
decode step time: 0.026424169540405273 seconds
decode step time: 0.027799367904663086 seconds
decode step time: 0.043271780014038086 seconds
decode step time: 0.03246474266052246 seconds
decode step time: 0.0327000617980957 seconds
decode step time: 0.028245925903320312 seconds
decode step time: 0.028002500534057617 seconds
decode step time: 0.02807021141052246 seconds
decode step time: 0.0271151065826416 seconds
prefill step time: 0.35807156562805176 seconds
decode step time: 0.03481173515319824 seconds
prefill step time: 0.363461971282959 seconds
decode step time: 0.033208608627319336 seconds
decode step time: 0.033815622329711914 seconds
decode step time: 0.0322878360748291 seconds
decode step time: 0.03185248374938965 seconds
decode step time: 0.035535573959350586 seconds
decode step time: 0.029094934463500977 seconds
decode step time: 0.03277897834777832 seconds
decode step time: 0.03111410140991211 seconds
decode step time: 0.032013654708862305 seconds
decode step time: 0.028110265731811523 seconds
decode step time: 0.029480934143066406 seconds
decode step time: 0.0315251350402832 seconds
decode step time: 0.03164172172546387 seconds
decode step time: 0.03306412696838379 seconds
decode step time: 0.1727609634399414 seconds
decode step time: 0.04776763916015625 seconds
prefill step time: 0.3590202331542969 seconds
INFO 07-10 09:07:00 [metrics.py:481] Avg prompt throughput: 3216.7 tokens/s, Avg generation throughput: 434.5 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 64.0%, CPU KV cache usage: 0.0%.
decode step time: 0.0322725772857666 seconds
decode step time: 0.04158377647399902 seconds
decode step time: 0.03389239311218262 seconds
decode step time: 0.03494453430175781 seconds
decode step time: 0.03279423713684082 seconds
decode step time: 0.0326080322265625 seconds
decode step time: 0.04121875762939453 seconds
decode step time: 0.0293881893157959 seconds
decode step time: 0.028148412704467773 seconds
decode step time: 0.028176546096801758 seconds
decode step time: 0.02796149253845215 seconds
decode step time: 0.028126955032348633 seconds
decode step time: 0.028960227966308594 seconds
decode step time: 0.03160691261291504 seconds
decode step time: 0.03179311752319336 seconds
decode step time: 0.030286550521850586 seconds
decode step time: 0.032685041427612305 seconds
decode step time: 0.03153538703918457 seconds
decode step time: 0.03180646896362305 seconds
decode step time: 0.03333282470703125 seconds
decode step time: 0.04796791076660156 seconds
decode step time: 0.03469133377075195 seconds
decode step time: 0.03670454025268555 seconds
decode step time: 0.03214406967163086 seconds
decode step time: 0.02899932861328125 seconds
decode step time: 0.04454755783081055 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 3.0515 ms
  Prefill time (approx): 359.3903 ms
  TTFT: 362.4418 ms
  Latency: 17566.0129 ms
  Total generated tokens: 256
  Average TBT: 67.4650 ms/token
  Throughput (tokens/s): 14.82
Tid 0 Request 51 finished.
  Time in queue before prefill: 2.8813 ms
  Prefill time (approx): 362.2692 ms
  TTFT: 365.1505 ms
  Latency: 17202.6548 ms
  Total generated tokens: 256
  Average TBT: 66.0294 ms/token
  Throughput (tokens/s): 15.14
Tid 0 Request 52 finished.
  Time in queue before prefill: 2.2607 ms
  Prefill time (approx): 364.9545 ms
  TTFT: 367.2152 ms
  Latency: 16836.8211 ms
  Total generated tokens: 256
  Average TBT: 64.5867 ms/token
  Throughput (tokens/s): 15.48
Tid 0 Request 53 finished.
  Time in queue before prefill: 2.0645 ms
  Prefill time (approx): 361.5863 ms
  TTFT: 363.6508 ms
  Latency: 16468.3809 ms
  Total generated tokens: 256
  Average TBT: 63.1558 ms/token
  Throughput (tokens/s): 15.83
Tid 0 Request 54 finished.
  Time in queue before prefill: 3.3832 ms
  Prefill time (approx): 364.0809 ms
  TTFT: 367.4641 ms
  Latency: 16104.1560 ms
  Total generated tokens: 256
  Average TBT: 61.7125 ms/token
  Throughput (tokens/s): 16.20
decode step time: 0.02803826332092285 seconds
decode step time: 0.026945829391479492 seconds
decode step time: 0.026671886444091797 seconds
decode step time: 0.02687239646911621 seconds
decode step time: 0.026885271072387695 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 1.5690 ms
  Prefill time (approx): 356.6048 ms
  TTFT: 358.1738 ms
  Latency: 15744.5831 ms
  Total generated tokens: 256
  Average TBT: 60.3389 ms/token
  Throughput (tokens/s): 16.57
decode step time: 0.026294469833374023 seconds
decode step time: 0.02595686912536621 seconds
decode step time: 0.02554631233215332 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 3.6457 ms
  Prefill time (approx): 364.0804 ms
  TTFT: 367.7261 ms
  Latency: 15364.9659 ms
  Total generated tokens: 256
  Average TBT: 58.8127 ms/token
  Throughput (tokens/s): 17.00
Tid 0 Request 57 finished.
  Time in queue before prefill: 2.9426 ms
  Prefill time (approx): 360.2312 ms
  TTFT: 363.1737 ms
  Latency: 14995.4047 ms
  Total generated tokens: 256
  Average TBT: 57.3813 ms/token
  Throughput (tokens/s): 17.43
decode step time: 0.025083065032958984 seconds
decode step time: 0.024570465087890625 seconds
prefill step time: 0.3568093776702881 seconds
decode step time: 0.026216506958007812 seconds
decode step time: 0.025541305541992188 seconds
decode step time: 0.02506566047668457 seconds
decode step time: 0.024812698364257812 seconds
decode step time: 0.024816513061523438 seconds
decode step time: 0.024733543395996094 seconds
decode step time: 0.02482438087463379 seconds
decode step time: 0.02490997314453125 seconds
decode step time: 0.024831771850585938 seconds
decode step time: 0.02515101432800293 seconds
decode step time: 0.024844884872436523 seconds
decode step time: 0.024846315383911133 seconds
decode step time: 0.024686098098754883 seconds
prefill step time: 0.3621056079864502 seconds
decode step time: 0.027306079864501953 seconds
decode step time: 0.02895331382751465 seconds
decode step time: 0.026646137237548828 seconds
decode step time: 0.026289701461791992 seconds
decode step time: 0.02856612205505371 seconds
decode step time: 0.029919862747192383 seconds
decode step time: 0.032128095626831055 seconds
decode step time: 0.0291292667388916 seconds
prefill step time: 0.35817813873291016 seconds
decode step time: 0.027115821838378906 seconds
decode step time: 0.02613973617553711 seconds
decode step time: 0.025551319122314453 seconds
decode step time: 0.025452852249145508 seconds
decode step time: 0.025400638580322266 seconds
prefill step time: 0.35919737815856934 seconds
prefill step time: 0.36348462104797363 seconds
decode step time: 0.03143906593322754 seconds
decode step time: 0.03415250778198242 seconds
decode step time: 0.027213096618652344 seconds
decode step time: 0.030206680297851562 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.4446 ms
  Prefill time (approx): 356.6513 ms
  TTFT: 358.0959 ms
  Latency: 16379.2772 ms
  Total generated tokens: 256
  Average TBT: 62.8282 ms/token
  Throughput (tokens/s): 15.92
decode step time: 0.026894092559814453 seconds
decode step time: 0.02799820899963379 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.5352 ms
  Prefill time (approx): 360.9424 ms
  TTFT: 362.4775 ms
  Latency: 16025.3427 ms
  Total generated tokens: 256
  Average TBT: 61.4230 ms/token
  Throughput (tokens/s): 16.28
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.5039 ms
  Prefill time (approx): 361.2578 ms
  TTFT: 362.7617 ms
  Latency: 15662.4334 ms
  Total generated tokens: 256
  Average TBT: 59.9987 ms/token
  Throughput (tokens/s): 16.67
decode step time: 0.025763273239135742 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.4727 ms
  Prefill time (approx): 359.0598 ms
  TTFT: 360.5325 ms
  Latency: 15301.1947 ms
  Total generated tokens: 256
  Average TBT: 58.5908 ms/token
  Throughput (tokens/s): 17.07
Tid 0 Request 62 finished.
  Time in queue before prefill: 1.2498 ms
  Prefill time (approx): 363.7359 ms
  TTFT: 364.9857 ms
  Latency: 14940.3656 ms
  Total generated tokens: 256
  Average TBT: 57.1584 ms/token
  Throughput (tokens/s): 17.50
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.8559 ms
  Prefill time (approx): 362.7267 ms
  TTFT: 364.5825 ms
  Latency: 14575.0971 ms
  Total generated tokens: 256
  Average TBT: 55.7275 ms/token
  Throughput (tokens/s): 17.94
Tid 0 Request 64 finished.
  Time in queue before prefill: 3.1912 ms
  Prefill time (approx): 363.4510 ms
  TTFT: 366.6422 ms
  Latency: 14208.8556 ms
  Total generated tokens: 256
  Average TBT: 54.2832 ms/token
  Throughput (tokens/s): 18.42
Tid 0 Request 65 finished.
  Time in queue before prefill: 2.9349 ms
  Prefill time (approx): 363.4486 ms
  TTFT: 366.3836 ms
  Latency: 13841.4941 ms
  Total generated tokens: 256
  Average TBT: 52.8436 ms/token
  Throughput (tokens/s): 18.92
decode step time: 0.02992725372314453 seconds
decode step time: 0.024012327194213867 seconds
decode step time: 0.0240020751953125 seconds
decode step time: 0.02787470817565918 seconds
decode step time: 0.023996353149414062 seconds
decode step time: 0.027741193771362305 seconds
decode step time: 0.023927927017211914 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.7622 ms
  Prefill time (approx): 358.2811 ms
  TTFT: 360.0433 ms
  Latency: 13453.4528 ms
  Total generated tokens: 256
  Average TBT: 51.3467 ms/token
  Throughput (tokens/s): 19.48
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.9655 ms
  Prefill time (approx): 360.8623 ms
  TTFT: 362.8278 ms
  Latency: 13092.8354 ms
  Total generated tokens: 256
  Average TBT: 49.9216 ms/token
  Throughput (tokens/s): 20.03
decode step time: 0.02287459373474121 seconds
decode step time: 0.02169966697692871 seconds
decode step time: 0.022641897201538086 seconds
decode step time: 0.0292203426361084 seconds
decode step time: 0.024077177047729492 seconds
decode step time: 0.02256011962890625 seconds
decode step time: 0.02266836166381836 seconds
decode step time: 0.02281045913696289 seconds
decode step time: 0.025800704956054688 seconds
decode step time: 0.023562908172607422 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.6582 ms
  Prefill time (approx): 357.3833 ms
  TTFT: 359.0415 ms
  Latency: 12649.4122 ms
  Total generated tokens: 256
  Average TBT: 48.1975 ms/token
  Throughput (tokens/s): 20.75
decode step time: 0.0211641788482666 seconds
decode step time: 0.02108597755432129 seconds
decode step time: 0.02184748649597168 seconds
decode step time: 0.025404930114746094 seconds
decode step time: 0.027354955673217773 seconds
decode step time: 0.021087169647216797 seconds
decode step time: 0.022045373916625977 seconds
decode step time: 0.021110057830810547 seconds
decode step time: 0.02128744125366211 seconds
decode step time: 0.021236896514892578 seconds
decode step time: 0.021540403366088867 seconds
decode step time: 0.021121740341186523 seconds
decode step time: 0.0209658145904541 seconds
decode step time: 0.021000146865844727 seconds
decode step time: 0.020931243896484375 seconds
decode step time: 0.02310919761657715 seconds
decode step time: 0.02515125274658203 seconds
decode step time: 0.021964311599731445 seconds
INFO 07-10 09:07:05 [metrics.py:481] Avg prompt throughput: 4091.9 tokens/s, Avg generation throughput: 358.2 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.3%, CPU KV cache usage: 0.0%.
decode step time: 0.021650075912475586 seconds
decode step time: 0.022366762161254883 seconds
decode step time: 0.02130293846130371 seconds
decode step time: 0.025185823440551758 seconds
decode step time: 0.02077794075012207 seconds
decode step time: 0.021424055099487305 seconds
decode step time: 0.02408456802368164 seconds
