INFO 07-10 09:09:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:09:13 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'generate', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 09:09:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:09:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:09:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:09:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:09:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:09:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:09:31 [loader.py:429] Loading weights took 15.92 seconds
INFO 07-10 09:09:32 [model_runner.py:1181] Model loading took 14.9596 GB and 16.080150 seconds
INFO 07-10 09:09:34 [worker.py:267] Memory profiling takes 2.45 seconds
INFO 07-10 09:09:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:09:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 09:09:34 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 09:09:34 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 09:09:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.84 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02985358238220215 seconds
decode step time: 0.0294187068939209 seconds
decode step time: 0.029155492782592773 seconds
decode step time: 0.02722334861755371 seconds
decode step time: 0.05019330978393555 seconds
decode step time: 0.054778099060058594 seconds
decode step time: 0.056348562240600586 seconds
decode step time: 0.05525517463684082 seconds
decode step time: 0.0568995475769043 seconds
decode step time: 0.05634045600891113 seconds
decode step time: 0.057088613510131836 seconds
decode step time: 0.05648517608642578 seconds
prefill step time: 0.5140426158905029 seconds
decode step time: 0.051490068435668945 seconds
decode step time: 0.032739877700805664 seconds
decode step time: 0.031311988830566406 seconds
decode step time: 0.03051018714904785 seconds
decode step time: 0.030040740966796875 seconds
decode step time: 0.030189037322998047 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.3974 ms
  Prefill time (approx): 504.0040 ms
  TTFT: 505.4014 ms
  Latency: 12039.9542 ms
  Total generated tokens: 256
  Average TBT: 45.2335 ms/token
  Throughput (tokens/s): 22.11
decode step time: 0.029951095581054688 seconds
decode step time: 0.02976703643798828 seconds
decode step time: 0.03002762794494629 seconds
decode step time: 0.02997303009033203 seconds
decode step time: 0.029777050018310547 seconds
decode step time: 0.029829978942871094 seconds
decode step time: 0.02988600730895996 seconds
decode step time: 0.029851198196411133 seconds
decode step time: 0.029248476028442383 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.3220 ms
  Prefill time (approx): 975.6429 ms
  TTFT: 976.9650 ms
  Latency: 12302.7778 ms
  Total generated tokens: 256
  Average TBT: 44.4150 ms/token
  Throughput (tokens/s): 22.51
decode step time: 0.028887033462524414 seconds
decode step time: 0.02934741973876953 seconds
decode step time: 0.029234647750854492 seconds
decode step time: 0.029059410095214844 seconds
decode step time: 0.029346466064453125 seconds
decode step time: 0.029124975204467773 seconds
INFO 07-10 09:10:12 [metrics.py:481] Avg prompt throughput: 5705.0 tokens/s, Avg generation throughput: 322.9 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.9%, CPU KV cache usage: 0.0%.
decode step time: 0.0294952392578125 seconds
decode step time: 0.029169559478759766 seconds
decode step time: 0.02941727638244629 seconds
decode step time: 0.029271841049194336 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 6.2151 ms
  Prefill time (approx): 1374.4082 ms
  TTFT: 1380.6233 ms
  Latency: 12519.0334 ms
  Total generated tokens: 256
  Average TBT: 43.6800 ms/token
  Throughput (tokens/s): 22.89
decode step time: 0.027953386306762695 seconds
decode step time: 0.027534008026123047 seconds
decode step time: 0.028092145919799805 seconds
decode step time: 0.028261661529541016 seconds
decode step time: 0.027794837951660156 seconds
decode step time: 0.027587175369262695 seconds
decode step time: 0.02818012237548828 seconds
decode step time: 0.027899742126464844 seconds
decode step time: 0.02797079086303711 seconds
decode step time: 0.028242111206054688 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 5.4765 ms
  Prefill time (approx): 1012.6293 ms
  TTFT: 1018.1057 ms
  Latency: 11947.0792 ms
  Total generated tokens: 256
  Average TBT: 42.8587 ms/token
  Throughput (tokens/s): 23.33
decode step time: 0.027353763580322266 seconds
decode step time: 0.02763843536376953 seconds
decode step time: 0.026359081268310547 seconds
decode step time: 0.02728581428527832 seconds
decode step time: 0.027395009994506836 seconds
decode step time: 0.026598453521728516 seconds
decode step time: 0.025192975997924805 seconds
decode step time: 0.025428295135498047 seconds
decode step time: 0.025223970413208008 seconds
decode step time: 0.025185346603393555 seconds
decode step time: 0.025263309478759766 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 5.8193 ms
  Prefill time (approx): 878.1519 ms
  TTFT: 883.9712 ms
  Latency: 11604.2752 ms
  Total generated tokens: 256
  Average TBT: 42.0404 ms/token
  Throughput (tokens/s): 23.79
decode step time: 0.02469921112060547 seconds
decode step time: 0.024442672729492188 seconds
decode step time: 0.024661540985107422 seconds
decode step time: 0.024444103240966797 seconds
decode step time: 0.02451491355895996 seconds
decode step time: 0.024711132049560547 seconds
decode step time: 0.024800777435302734 seconds
decode step time: 0.024553775787353516 seconds
decode step time: 0.02448725700378418 seconds
decode step time: 0.024513959884643555 seconds
decode step time: 0.024554967880249023 seconds
decode step time: 0.024486541748046875 seconds
decode step time: 0.024401426315307617 seconds
decode step time: 0.024544239044189453 seconds
decode step time: 0.02439713478088379 seconds
decode step time: 0.024693012237548828 seconds
decode step time: 0.026232481002807617 seconds
decode step time: 0.025018930435180664 seconds
decode step time: 0.04452347755432129 seconds
decode step time: 0.048874616622924805 seconds
decode step time: 0.048064470291137695 seconds
decode step time: 0.04774761199951172 seconds
decode step time: 0.04846048355102539 seconds
decode step time: 0.04886937141418457 seconds
decode step time: 0.04826021194458008 seconds
decode step time: 0.04862713813781738 seconds
decode step time: 0.04859757423400879 seconds
decode step time: 0.049031972885131836 seconds
prefill step time: 0.5177552700042725 seconds
decode step time: 0.04473233222961426 seconds
decode step time: 0.0492401123046875 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.4424 ms
  Prefill time (approx): 517.5946 ms
  TTFT: 519.0370 ms
  Latency: 11273.4525 ms
  Total generated tokens: 256
  Average TBT: 42.1742 ms/token
  Throughput (tokens/s): 23.71
decode step time: 0.05096864700317383 seconds
decode step time: 0.049520015716552734 seconds
decode step time: 0.0490567684173584 seconds
decode step time: 0.04960060119628906 seconds
decode step time: 0.049881935119628906 seconds
decode step time: 0.05150651931762695 seconds
decode step time: 0.04890275001525879 seconds
decode step time: 0.04764294624328613 seconds
prefill step time: 0.5284223556518555 seconds
decode step time: 0.04351019859313965 seconds
decode step time: 0.028778076171875 seconds
decode step time: 0.028545141220092773 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.3804 ms
  Prefill time (approx): 661.7849 ms
  TTFT: 663.1653 ms
  Latency: 11409.9445 ms
  Total generated tokens: 256
  Average TBT: 42.1442 ms/token
  Throughput (tokens/s): 23.73
decode step time: 0.026894569396972656 seconds
decode step time: 0.024976491928100586 seconds
decode step time: 0.02660512924194336 seconds
decode step time: 0.026654720306396484 seconds
decode step time: 0.026679277420043945 seconds
decode step time: 0.026645183563232422 seconds
decode step time: 0.026967287063598633 seconds
decode step time: 0.027312517166137695 seconds
decode step time: 0.050359487533569336 seconds
decode step time: 0.05005502700805664 seconds
decode step time: 0.049834489822387695 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 2.5706 ms
  Prefill time (approx): 833.6046 ms
  TTFT: 836.1752 ms
  Latency: 11456.2578 ms
  Total generated tokens: 256
  Average TBT: 41.6474 ms/token
  Throughput (tokens/s): 24.01
decode step time: 0.047943115234375 seconds
decode step time: 0.04755544662475586 seconds
decode step time: 0.04734015464782715 seconds
decode step time: 0.04819321632385254 seconds
decode step time: 0.04845833778381348 seconds
decode step time: 0.04825234413146973 seconds
decode step time: 0.047959327697753906 seconds
prefill step time: 0.5164961814880371 seconds
decode step time: 0.030181169509887695 seconds
decode step time: 0.028373241424560547 seconds
decode step time: 0.027332067489624023 seconds
decode step time: 0.025226116180419922 seconds
decode step time: 0.026636600494384766 seconds
decode step time: 0.02667379379272461 seconds
decode step time: 0.026685476303100586 seconds
decode step time: 0.026900053024291992 seconds
decode step time: 0.026851177215576172 seconds
decode step time: 0.02687525749206543 seconds
decode step time: 0.026746273040771484 seconds
decode step time: 0.026538610458374023 seconds
decode step time: 0.0265200138092041 seconds
decode step time: 0.030312299728393555 seconds
decode step time: 0.05003094673156738 seconds
decode step time: 0.04971718788146973 seconds
decode step time: 0.05046963691711426 seconds
decode step time: 0.04925274848937988 seconds
decode step time: 0.04941368103027344 seconds
decode step time: 0.04915904998779297 seconds
decode step time: 0.04964113235473633 seconds
decode step time: 0.049022674560546875 seconds
decode step time: 0.04854631423950195 seconds
decode step time: 0.049813270568847656 seconds
prefill step time: 0.5165059566497803 seconds
decode step time: 0.029992341995239258 seconds
decode step time: 0.028189659118652344 seconds
decode step time: 0.027634859085083008 seconds
decode step time: 0.02641892433166504 seconds
decode step time: 0.027758359909057617 seconds
decode step time: 0.027431964874267578 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.6129 ms
  Prefill time (approx): 517.2732 ms
  TTFT: 518.8861 ms
  Latency: 11381.6502 ms
  Total generated tokens: 256
  Average TBT: 42.5991 ms/token
  Throughput (tokens/s): 23.47
decode step time: 0.027039289474487305 seconds
decode step time: 0.027068138122558594 seconds
decode step time: 0.0269773006439209 seconds
decode step time: 0.026371240615844727 seconds
decode step time: 0.024595260620117188 seconds
decode step time: 0.024780750274658203 seconds
decode step time: 0.02609729766845703 seconds
decode step time: 0.026535511016845703 seconds
decode step time: 0.026142597198486328 seconds
decode step time: 0.026429414749145508 seconds
decode step time: 0.026450395584106445 seconds
decode step time: 0.0258634090423584 seconds
decode step time: 0.02636265754699707 seconds
decode step time: 0.02666616439819336 seconds
decode step time: 0.026336193084716797 seconds
decode step time: 0.026520252227783203 seconds
decode step time: 0.025455474853515625 seconds
decode step time: 0.026216506958007812 seconds
decode step time: 0.026055097579956055 seconds
decode step time: 0.025977373123168945 seconds
decode step time: 0.02510666847229004 seconds
decode step time: 0.026387453079223633 seconds
decode step time: 0.026599407196044922 seconds
decode step time: 0.02633357048034668 seconds
decode step time: 0.026925086975097656 seconds
decode step time: 0.02604508399963379 seconds
decode step time: 0.026220083236694336 seconds
decode step time: 0.025439739227294922 seconds
INFO 07-10 09:10:17 [metrics.py:481] Avg prompt throughput: 3268.2 tokens/s, Avg generation throughput: 349.5 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 32.1%, CPU KV cache usage: 0.0%.
decode step time: 0.026656150817871094 seconds
decode step time: 0.02588367462158203 seconds
decode step time: 0.02435779571533203 seconds
decode step time: 0.04451417922973633 seconds
decode step time: 0.048143625259399414 seconds
decode step time: 0.04929161071777344 seconds
decode step time: 0.0487217903137207 seconds
decode step time: 0.04779791831970215 seconds
decode step time: 0.0478975772857666 seconds
decode step time: 0.04880332946777344 seconds
decode step time: 0.048455238342285156 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 5.3458 ms
  Prefill time (approx): 521.4849 ms
  TTFT: 526.8307 ms
  Latency: 11189.2974 ms
  Total generated tokens: 256
  Average TBT: 41.8136 ms/token
  Throughput (tokens/s): 23.92
decode step time: 0.046471595764160156 seconds
decode step time: 0.046907663345336914 seconds
prefill step time: 0.5163428783416748 seconds
decode step time: 0.04475116729736328 seconds
decode step time: 0.04864764213562012 seconds
decode step time: 0.05112195014953613 seconds
decode step time: 0.05196237564086914 seconds
decode step time: 0.05153512954711914 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 7.0834 ms
  Prefill time (approx): 793.3161 ms
  TTFT: 800.3995 ms
  Latency: 11298.6622 ms
  Total generated tokens: 256
  Average TBT: 41.1697 ms/token
  Throughput (tokens/s): 24.29
decode step time: 0.05124354362487793 seconds
decode step time: 0.05114912986755371 seconds
decode step time: 0.049684762954711914 seconds
decode step time: 0.04754066467285156 seconds
decode step time: 0.047654151916503906 seconds
prefill step time: 0.533210039138794 seconds
decode step time: 0.04463672637939453 seconds
decode step time: 0.04898333549499512 seconds
decode step time: 0.049844980239868164 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 5.1997 ms
  Prefill time (approx): 1168.6666 ms
  TTFT: 1173.8663 ms
  Latency: 11567.2510 ms
  Total generated tokens: 256
  Average TBT: 40.7584 ms/token
  Throughput (tokens/s): 24.53
decode step time: 0.04867815971374512 seconds
decode step time: 0.04903888702392578 seconds
decode step time: 0.048737525939941406 seconds
decode step time: 0.048319339752197266 seconds
decode step time: 0.04886484146118164 seconds
decode step time: 0.048535823822021484 seconds
decode step time: 0.04899334907531738 seconds
prefill step time: 0.5201613903045654 seconds
decode step time: 0.04486250877380371 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 6.8076 ms
  Prefill time (approx): 614.9955 ms
  TTFT: 621.8030 ms
  Latency: 10903.8339 ms
  Total generated tokens: 256
  Average TBT: 40.3217 ms/token
  Throughput (tokens/s): 24.80
decode step time: 0.05397343635559082 seconds
decode step time: 0.04710555076599121 seconds
decode step time: 0.04788017272949219 seconds
decode step time: 0.04790687561035156 seconds
decode step time: 0.047484636306762695 seconds
decode step time: 0.04834914207458496 seconds
decode step time: 0.047795772552490234 seconds
decode step time: 0.04825782775878906 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 2.0776 ms
  Prefill time (approx): 735.8017 ms
  TTFT: 737.8793 ms
  Latency: 10903.4679 ms
  Total generated tokens: 256
  Average TBT: 39.8651 ms/token
  Throughput (tokens/s): 25.08
decode step time: 0.046160221099853516 seconds
decode step time: 0.04648160934448242 seconds
prefill step time: 0.5203487873077393 seconds
decode step time: 0.04498434066772461 seconds
decode step time: 0.04833197593688965 seconds
decode step time: 0.04786849021911621 seconds
decode step time: 0.04747748374938965 seconds
decode step time: 0.04820108413696289 seconds
decode step time: 0.047673940658569336 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 5.7209 ms
  Prefill time (approx): 537.0572 ms
  TTFT: 542.7780 ms
  Latency: 10577.5630 ms
  Total generated tokens: 256
  Average TBT: 39.3521 ms/token
  Throughput (tokens/s): 25.41
decode step time: 0.046594858169555664 seconds
decode step time: 0.0469355583190918 seconds
decode step time: 0.048684120178222656 seconds
decode step time: 0.0458531379699707 seconds
prefill step time: 0.5233139991760254 seconds
decode step time: 0.04375290870666504 seconds
decode step time: 0.04980945587158203 seconds
decode step time: 0.048659324645996094 seconds
decode step time: 0.048295021057128906 seconds
decode step time: 0.04838275909423828 seconds
decode step time: 0.04944920539855957 seconds
decode step time: 0.04829978942871094 seconds
decode step time: 0.04826164245605469 seconds
decode step time: 0.0494847297668457 seconds
decode step time: 0.04802680015563965 seconds
decode step time: 0.048252105712890625 seconds
prefill step time: 0.5240645408630371 seconds
decode step time: 0.052672624588012695 seconds
decode step time: 0.04809713363647461 seconds
decode step time: 0.05095052719116211 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.5383 ms
  Prefill time (approx): 517.8380 ms
  TTFT: 519.3763 ms
  Latency: 10656.0674 ms
  Total generated tokens: 256
  Average TBT: 39.7517 ms/token
  Throughput (tokens/s): 25.16
decode step time: 0.04819488525390625 seconds
decode step time: 0.046480655670166016 seconds
decode step time: 0.04808545112609863 seconds
decode step time: 0.049127817153930664 seconds
decode step time: 0.04796147346496582 seconds
decode step time: 0.049112796783447266 seconds
decode step time: 0.0485687255859375 seconds
prefill step time: 0.523674726486206 seconds
decode step time: 0.03236651420593262 seconds
decode step time: 0.027352333068847656 seconds
decode step time: 0.026504039764404297 seconds
decode step time: 0.026796340942382812 seconds
decode step time: 0.02599048614501953 seconds
decode step time: 0.026096582412719727 seconds
decode step time: 0.026974201202392578 seconds
decode step time: 0.04895615577697754 seconds
decode step time: 0.05052828788757324 seconds
decode step time: 0.05020952224731445 seconds
decode step time: 0.04971575736999512 seconds
decode step time: 0.04961895942687988 seconds
decode step time: 0.05014801025390625 seconds
decode step time: 0.05036568641662598 seconds
decode step time: 0.04848647117614746 seconds
decode step time: 0.05020785331726074 seconds
prefill step time: 0.5156760215759277 seconds
decode step time: 0.0480036735534668 seconds
decode step time: 0.030133724212646484 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.5247 ms
  Prefill time (approx): 514.8880 ms
  TTFT: 516.4127 ms
  Latency: 10737.1674 ms
  Total generated tokens: 256
  Average TBT: 40.0814 ms/token
  Throughput (tokens/s): 24.95
decode step time: 0.027869701385498047 seconds
decode step time: 0.02706766128540039 seconds
decode step time: 0.026360750198364258 seconds
decode step time: 0.026437759399414062 seconds
decode step time: 0.026264190673828125 seconds
decode step time: 0.026181459426879883 seconds
decode step time: 0.02564692497253418 seconds
decode step time: 0.0265200138092041 seconds
decode step time: 0.02628326416015625 seconds
decode step time: 0.02652883529663086 seconds
decode step time: 0.0257110595703125 seconds
decode step time: 0.026552677154541016 seconds
decode step time: 0.026251792907714844 seconds
decode step time: 0.025354623794555664 seconds
decode step time: 0.02609562873840332 seconds
decode step time: 0.026696205139160156 seconds
decode step time: 0.02628350257873535 seconds
INFO 07-10 09:10:22 [metrics.py:481] Avg prompt throughput: 6544.3 tokens/s, Avg generation throughput: 252.4 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.6%, CPU KV cache usage: 0.0%.
decode step time: 0.026691913604736328 seconds
decode step time: 0.025926828384399414 seconds
decode step time: 0.025690317153930664 seconds
decode step time: 0.025965213775634766 seconds
decode step time: 0.026698827743530273 seconds
decode step time: 0.026743173599243164 seconds
decode step time: 0.026304244995117188 seconds
decode step time: 0.025841951370239258 seconds
decode step time: 0.025843143463134766 seconds
decode step time: 0.026512861251831055 seconds
decode step time: 0.027401208877563477 seconds
decode step time: 0.025913000106811523 seconds
decode step time: 0.0264894962310791 seconds
decode step time: 0.02693319320678711 seconds
decode step time: 0.02603435516357422 seconds
decode step time: 0.026049137115478516 seconds
decode step time: 0.026775598526000977 seconds
decode step time: 0.026181459426879883 seconds
decode step time: 0.026751279830932617 seconds
decode step time: 0.02678394317626953 seconds
decode step time: 0.027002573013305664 seconds
decode step time: 0.026377201080322266 seconds
decode step time: 0.025635480880737305 seconds
decode step time: 0.025693178176879883 seconds
decode step time: 0.026192426681518555 seconds
decode step time: 0.025662899017333984 seconds
decode step time: 0.02605748176574707 seconds
decode step time: 0.026115894317626953 seconds
decode step time: 0.025792360305786133 seconds
decode step time: 0.02628922462463379 seconds
decode step time: 0.04900813102722168 seconds
decode step time: 0.05109047889709473 seconds
decode step time: 0.05039620399475098 seconds
decode step time: 0.0489811897277832 seconds
decode step time: 0.04863333702087402 seconds
decode step time: 0.0487058162689209 seconds
decode step time: 0.04876112937927246 seconds
decode step time: 0.05026745796203613 seconds
decode step time: 0.049591779708862305 seconds
prefill step time: 0.5210378170013428 seconds
decode step time: 0.06321191787719727 seconds
decode step time: 0.0704803466796875 seconds
decode step time: 0.05621004104614258 seconds
decode step time: 0.056572914123535156 seconds
decode step time: 0.05569601058959961 seconds
decode step time: 0.05531954765319824 seconds
decode step time: 0.05601644515991211 seconds
decode step time: 0.05538177490234375 seconds
prefill step time: 0.5232925415039062 seconds
decode step time: 0.05761075019836426 seconds
decode step time: 0.03508734703063965 seconds
decode step time: 0.03279590606689453 seconds
decode step time: 0.03212618827819824 seconds
decode step time: 0.031377553939819336 seconds
decode step time: 0.031028032302856445 seconds
decode step time: 0.03124833106994629 seconds
decode step time: 0.03053593635559082 seconds
decode step time: 0.03156161308288574 seconds
decode step time: 0.03166818618774414 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.3907 ms
  Prefill time (approx): 518.3525 ms
  TTFT: 519.7432 ms
  Latency: 11041.3001 ms
  Total generated tokens: 256
  Average TBT: 41.2610 ms/token
  Throughput (tokens/s): 24.24
decode step time: 0.0315089225769043 seconds
decode step time: 0.030244112014770508 seconds
decode step time: 0.030423641204833984 seconds
decode step time: 0.0306396484375 seconds
decode step time: 0.029886960983276367 seconds
decode step time: 0.03000926971435547 seconds
decode step time: 0.02977275848388672 seconds
decode step time: 0.02964925765991211 seconds
decode step time: 0.029586076736450195 seconds
decode step time: 0.029457807540893555 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.5631 ms
  Prefill time (approx): 899.0085 ms
  TTFT: 900.5716 ms
  Latency: 11251.0574 ms
  Total generated tokens: 256
  Average TBT: 40.5901 ms/token
  Throughput (tokens/s): 24.64
decode step time: 0.028812170028686523 seconds
decode step time: 0.028042078018188477 seconds
decode step time: 0.027813434600830078 seconds
decode step time: 0.027322053909301758 seconds
decode step time: 0.0265810489654541 seconds
decode step time: 0.026626110076904297 seconds
decode step time: 0.02687668800354004 seconds
decode step time: 0.02643442153930664 seconds
decode step time: 0.02565455436706543 seconds
decode step time: 0.026256322860717773 seconds
decode step time: 0.025732755661010742 seconds
decode step time: 0.025390625 seconds
decode step time: 0.025307178497314453 seconds
decode step time: 0.025239229202270508 seconds
decode step time: 0.024895668029785156 seconds
decode step time: 0.024941444396972656 seconds
decode step time: 0.02499675750732422 seconds
decode step time: 0.025111675262451172 seconds
decode step time: 0.024959564208984375 seconds
decode step time: 0.02476954460144043 seconds
decode step time: 0.024487018585205078 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 2.7134 ms
  Prefill time (approx): 517.6752 ms
  TTFT: 520.3886 ms
  Latency: 10654.7444 ms
  Total generated tokens: 256
  Average TBT: 39.7426 ms/token
  Throughput (tokens/s): 25.16
decode step time: 0.024049997329711914 seconds
decode step time: 0.02391219139099121 seconds
decode step time: 0.02384161949157715 seconds
decode step time: 0.023919343948364258 seconds
decode step time: 0.024115562438964844 seconds
decode step time: 0.02408432960510254 seconds
decode step time: 0.02394247055053711 seconds
decode step time: 0.023973941802978516 seconds
decode step time: 0.023971080780029297 seconds
decode step time: 0.024224519729614258 seconds
decode step time: 0.024042367935180664 seconds
decode step time: 0.023998260498046875 seconds
decode step time: 0.023890256881713867 seconds
decode step time: 0.024056434631347656 seconds
decode step time: 0.02397465705871582 seconds
decode step time: 0.02393174171447754 seconds
decode step time: 0.023926496505737305 seconds
decode step time: 0.02417159080505371 seconds
decode step time: 0.023980379104614258 seconds
decode step time: 0.025485992431640625 seconds
decode step time: 0.023968219757080078 seconds
decode step time: 0.02415943145751953 seconds
decode step time: 0.024058818817138672 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 3.0596 ms
  Prefill time (approx): 517.6072 ms
  TTFT: 520.6668 ms
  Latency: 10306.7739 ms
  Total generated tokens: 256
  Average TBT: 38.3769 ms/token
  Throughput (tokens/s): 26.06
decode step time: 0.023491859436035156 seconds
decode step time: 0.023554325103759766 seconds
decode step time: 0.023600339889526367 seconds
decode step time: 0.023499011993408203 seconds
decode step time: 0.02341485023498535 seconds
decode step time: 0.023382902145385742 seconds
decode step time: 0.04082655906677246 seconds
decode step time: 0.04536938667297363 seconds
decode step time: 0.045558929443359375 seconds
decode step time: 0.0459437370300293 seconds
decode step time: 0.04559969902038574 seconds
decode step time: 0.04529714584350586 seconds
decode step time: 0.044890403747558594 seconds
decode step time: 0.0462346076965332 seconds
decode step time: 0.046106815338134766 seconds
decode step time: 0.046419382095336914 seconds
decode step time: 0.046571969985961914 seconds
prefill step time: 0.5207977294921875 seconds
decode step time: 0.04343533515930176 seconds
decode step time: 0.04749321937561035 seconds
decode step time: 0.04811573028564453 seconds
decode step time: 0.048009634017944336 seconds
decode step time: 0.04935479164123535 seconds
decode step time: 0.048821449279785156 seconds
decode step time: 0.04971456527709961 seconds
decode step time: 0.048975229263305664 seconds
decode step time: 0.04815220832824707 seconds
decode step time: 0.04868197441101074 seconds
prefill step time: 0.531510591506958 seconds
INFO 07-10 09:10:27 [metrics.py:481] Avg prompt throughput: 3274.9 tokens/s, Avg generation throughput: 325.4 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 37.2%, CPU KV cache usage: 0.0%.
decode step time: 0.04736757278442383 seconds
decode step time: 0.04898643493652344 seconds
decode step time: 0.05027031898498535 seconds
decode step time: 0.0494537353515625 seconds
decode step time: 0.04868578910827637 seconds
decode step time: 0.048555850982666016 seconds
decode step time: 0.049414634704589844 seconds
decode step time: 0.04909777641296387 seconds
decode step time: 0.05093860626220703 seconds
decode step time: 0.04953622817993164 seconds
prefill step time: 0.519115686416626 seconds
decode step time: 0.04726672172546387 seconds
decode step time: 0.05018758773803711 seconds
decode step time: 0.049889564514160156 seconds
decode step time: 0.05171370506286621 seconds
decode step time: 0.05654501914978027 seconds
decode step time: 0.051863670349121094 seconds
decode step time: 0.05293440818786621 seconds
decode step time: 0.05968666076660156 seconds
decode step time: 0.059327125549316406 seconds
prefill step time: 0.5173864364624023 seconds
decode step time: 0.10630202293395996 seconds
decode step time: 0.0590207576751709 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.5099 ms
  Prefill time (approx): 516.9830 ms
  TTFT: 518.4929 ms
  Latency: 11126.5996 ms
  Total generated tokens: 256
  Average TBT: 41.6004 ms/token
  Throughput (tokens/s): 24.04
decode step time: 0.06118178367614746 seconds
decode step time: 0.0635671615600586 seconds
decode step time: 0.07662439346313477 seconds
decode step time: 0.05761528015136719 seconds
prefill step time: 0.5073637962341309 seconds
decode step time: 0.0627295970916748 seconds
decode step time: 0.08403754234313965 seconds
