INFO 07-10 09:12:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:12:55 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:12:55 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:12:55 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:12:57 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:12:57 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:12:58 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:12:58 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:13:10 [loader.py:429] Loading weights took 12.67 seconds
INFO 07-10 09:13:11 [model_runner.py:1181] Model loading took 14.9596 GB and 12.907038 seconds
INFO 07-10 09:13:12 [worker.py:267] Memory profiling takes 0.92 seconds
INFO 07-10 09:13:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:13:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:13:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:13:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:13:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.49 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015677213668823242 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.015644073486328125 seconds
decode step time: 0.01562047004699707 seconds
decode step time: 0.015663623809814453 seconds
decode step time: 0.12833452224731445 seconds
decode step time: 0.1370232105255127 seconds
prefill step time: 0.37865543365478516 seconds
decode step time: 0.1027822494506836 seconds
decode step time: 0.14062142372131348 seconds
decode step time: 0.138258695602417 seconds
prefill step time: 0.38342905044555664 seconds
decode step time: 0.10041069984436035 seconds
decode step time: 0.16378092765808105 seconds
decode step time: 0.16059279441833496 seconds
prefill step time: 0.38123130798339844 seconds
decode step time: 0.11027169227600098 seconds
decode step time: 0.18955016136169434 seconds
prefill step time: 0.37668395042419434 seconds
decode step time: 0.12352824211120605 seconds
decode step time: 0.02824544906616211 seconds
decode step time: 0.02515578269958496 seconds
decode step time: 0.02408766746520996 seconds
decode step time: 0.02454829216003418 seconds
decode step time: 0.03918194770812988 seconds
decode step time: 0.01947617530822754 seconds
decode step time: 0.023645877838134766 seconds
decode step time: 0.02368903160095215 seconds
decode step time: 0.01965785026550293 seconds
decode step time: 0.0215756893157959 seconds
decode step time: 0.019017696380615234 seconds
decode step time: 0.02400064468383789 seconds
decode step time: 0.16686439514160156 seconds
decode step time: 0.16383719444274902 seconds
prefill step time: 0.37753915786743164 seconds
decode step time: 0.05011487007141113 seconds
decode step time: 0.019970178604125977 seconds
decode step time: 0.019483327865600586 seconds
decode step time: 0.020699024200439453 seconds
decode step time: 0.03612923622131348 seconds
decode step time: 0.021500825881958008 seconds
decode step time: 0.02982616424560547 seconds
decode step time: 0.16759443283081055 seconds
decode step time: 0.17203950881958008 seconds
prefill step time: 0.37500476837158203 seconds
decode step time: 0.13264751434326172 seconds
decode step time: 0.17365503311157227 seconds
prefill step time: 0.3780708312988281 seconds
decode step time: 0.09956860542297363 seconds
decode step time: 0.023075580596923828 seconds
INFO 07-10 09:13:19 [metrics.py:481] Avg prompt throughput: 6549.8 tokens/s, Avg generation throughput: 42.2 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.6%, CPU KV cache usage: 0.0%.
decode step time: 0.023032665252685547 seconds
decode step time: 0.024271488189697266 seconds
decode step time: 0.02240467071533203 seconds
decode step time: 0.02327704429626465 seconds
decode step time: 0.022844552993774414 seconds
decode step time: 0.020861387252807617 seconds
decode step time: 0.021628141403198242 seconds
decode step time: 0.02051067352294922 seconds
decode step time: 0.022725582122802734 seconds
decode step time: 0.02180027961730957 seconds
decode step time: 0.02155160903930664 seconds
decode step time: 0.020613670349121094 seconds
decode step time: 0.02229785919189453 seconds
decode step time: 0.020934104919433594 seconds
decode step time: 0.021506309509277344 seconds
decode step time: 0.020760297775268555 seconds
decode step time: 0.02150249481201172 seconds
decode step time: 0.021425724029541016 seconds
decode step time: 0.020654678344726562 seconds
decode step time: 0.020821094512939453 seconds
decode step time: 0.020940542221069336 seconds
decode step time: 0.02145981788635254 seconds
decode step time: 0.02104973793029785 seconds
decode step time: 0.021446943283081055 seconds
decode step time: 0.02109241485595703 seconds
decode step time: 0.021065473556518555 seconds
decode step time: 0.02141284942626953 seconds
decode step time: 0.021132469177246094 seconds
decode step time: 0.02122783660888672 seconds
decode step time: 0.021869421005249023 seconds
decode step time: 0.021663188934326172 seconds
decode step time: 0.021033763885498047 seconds
decode step time: 0.02126169204711914 seconds
decode step time: 0.020984888076782227 seconds
decode step time: 0.02189350128173828 seconds
decode step time: 0.022036075592041016 seconds
decode step time: 0.02303171157836914 seconds
decode step time: 0.021450281143188477 seconds
decode step time: 0.022823095321655273 seconds
decode step time: 0.021735429763793945 seconds
decode step time: 0.022434234619140625 seconds
decode step time: 0.020876169204711914 seconds
decode step time: 0.0212099552154541 seconds
decode step time: 0.021646976470947266 seconds
decode step time: 0.022333145141601562 seconds
decode step time: 0.021653413772583008 seconds
decode step time: 0.0208282470703125 seconds
decode step time: 0.02264714241027832 seconds
decode step time: 0.022057771682739258 seconds
decode step time: 0.021772384643554688 seconds
decode step time: 0.02219414710998535 seconds
decode step time: 0.02137279510498047 seconds
decode step time: 0.022420883178710938 seconds
decode step time: 0.021495342254638672 seconds
decode step time: 0.02040553092956543 seconds
decode step time: 0.021357059478759766 seconds
decode step time: 0.02039933204650879 seconds
decode step time: 0.02077960968017578 seconds
decode step time: 0.020364761352539062 seconds
decode step time: 0.020986318588256836 seconds
decode step time: 0.020586252212524414 seconds
decode step time: 0.020873308181762695 seconds
decode step time: 0.021056652069091797 seconds
decode step time: 0.020502567291259766 seconds
decode step time: 0.020618915557861328 seconds
decode step time: 0.021039485931396484 seconds
decode step time: 0.019956588745117188 seconds
decode step time: 0.02176380157470703 seconds
decode step time: 0.02161693572998047 seconds
decode step time: 0.020724058151245117 seconds
decode step time: 0.022120237350463867 seconds
decode step time: 0.02067422866821289 seconds
decode step time: 0.020599842071533203 seconds
decode step time: 0.02011728286743164 seconds
decode step time: 0.021386146545410156 seconds
decode step time: 0.021430015563964844 seconds
decode step time: 0.02298450469970703 seconds
decode step time: 0.021561384201049805 seconds
decode step time: 0.021149158477783203 seconds
decode step time: 0.020924806594848633 seconds
decode step time: 0.02072882652282715 seconds
decode step time: 0.17515015602111816 seconds
decode step time: 0.17601537704467773 seconds
prefill step time: 0.37954258918762207 seconds
decode step time: 0.032560110092163086 seconds
decode step time: 0.022545576095581055 seconds
decode step time: 0.02151656150817871 seconds
decode step time: 0.022803544998168945 seconds
decode step time: 0.022249698638916016 seconds
decode step time: 0.021262645721435547 seconds
decode step time: 0.02101302146911621 seconds
decode step time: 0.02215433120727539 seconds
decode step time: 0.02021193504333496 seconds
decode step time: 0.020044803619384766 seconds
decode step time: 0.020124435424804688 seconds
decode step time: 0.020137548446655273 seconds
decode step time: 0.020214319229125977 seconds
decode step time: 0.020136356353759766 seconds
decode step time: 0.02017354965209961 seconds
decode step time: 0.020203828811645508 seconds
decode step time: 0.02018880844116211 seconds
decode step time: 0.02010488510131836 seconds
decode step time: 0.020145654678344727 seconds
decode step time: 0.020102262496948242 seconds
decode step time: 0.02006244659423828 seconds
decode step time: 0.020106792449951172 seconds
decode step time: 0.020078182220458984 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.020034313201904297 seconds
decode step time: 0.020031213760375977 seconds
decode step time: 0.020024538040161133 seconds
decode step time: 0.020004749298095703 seconds
decode step time: 0.020045042037963867 seconds
decode step time: 0.020074844360351562 seconds
decode step time: 0.020143985748291016 seconds
decode step time: 0.020203828811645508 seconds
decode step time: 0.02017068862915039 seconds
decode step time: 0.020148277282714844 seconds
decode step time: 0.02019047737121582 seconds
decode step time: 0.020177841186523438 seconds
decode step time: 0.020155668258666992 seconds
decode step time: 0.020173311233520508 seconds
decode step time: 0.020136117935180664 seconds
decode step time: 0.02013683319091797 seconds
decode step time: 0.020152807235717773 seconds
decode step time: 0.020083904266357422 seconds
decode step time: 0.020061016082763672 seconds
decode step time: 0.020093202590942383 seconds
decode step time: 0.02007150650024414 seconds
decode step time: 0.02002692222595215 seconds
decode step time: 0.01997852325439453 seconds
decode step time: 0.020063400268554688 seconds
decode step time: 0.02006244659423828 seconds
decode step time: 0.02001214027404785 seconds
decode step time: 0.02007579803466797 seconds
decode step time: 0.020182132720947266 seconds
decode step time: 0.02017498016357422 seconds
decode step time: 0.020218372344970703 seconds
decode step time: 0.020192384719848633 seconds
decode step time: 0.020215749740600586 seconds
decode step time: 0.02027130126953125 seconds
decode step time: 0.020234107971191406 seconds
decode step time: 0.020148277282714844 seconds
decode step time: 0.020160675048828125 seconds
decode step time: 0.020139455795288086 seconds
decode step time: 0.02011394500732422 seconds
decode step time: 0.020116329193115234 seconds
decode step time: 0.020116090774536133 seconds
decode step time: 0.020069360733032227 seconds
decode step time: 0.020076751708984375 seconds
decode step time: 0.020048141479492188 seconds
decode step time: 0.020051240921020508 seconds
decode step time: 0.0200502872467041 seconds
decode step time: 0.020052671432495117 seconds
decode step time: 0.020191669464111328 seconds
decode step time: 0.023020505905151367 seconds
decode step time: 0.020662307739257812 seconds
decode step time: 0.020177364349365234 seconds
decode step time: 0.020155906677246094 seconds
decode step time: 0.02019524574279785 seconds
decode step time: 0.020098209381103516 seconds
decode step time: 0.0201568603515625 seconds
decode step time: 0.020140886306762695 seconds
decode step time: 0.020053386688232422 seconds
decode step time: 0.020112037658691406 seconds
decode step time: 0.020091772079467773 seconds
decode step time: 0.02010965347290039 seconds
decode step time: 0.02004694938659668 seconds
decode step time: 0.021283626556396484 seconds
decode step time: 0.022870779037475586 seconds
decode step time: 0.020088672637939453 seconds
decode step time: 0.020108699798583984 seconds
decode step time: 0.020211458206176758 seconds
decode step time: 0.020175933837890625 seconds
decode step time: 0.020201683044433594 seconds
decode step time: 0.02020263671875 seconds
decode step time: 0.020213842391967773 seconds
decode step time: 0.020132064819335938 seconds
decode step time: 0.020125627517700195 seconds
decode step time: 0.020104169845581055 seconds
decode step time: 0.02010178565979004 seconds
decode step time: 0.020079851150512695 seconds
decode step time: 0.020053386688232422 seconds
decode step time: 0.020066499710083008 seconds
decode step time: 0.020159482955932617 seconds
decode step time: 0.020122766494750977 seconds
decode step time: 0.020221948623657227 seconds
decode step time: 0.020227670669555664 seconds
decode step time: 0.02024221420288086 seconds
decode step time: 0.02023911476135254 seconds
decode step time: 0.020241260528564453 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 4.7159 ms
  Prefill time (approx): 421.3300 ms
  TTFT: 426.0459 ms
  Latency: 8949.4936 ms
  Total generated tokens: 256
  Average TBT: 33.4253 ms/token
  Throughput (tokens/s): 29.92
decode step time: 0.019814491271972656 seconds
decode step time: 0.01957869529724121 seconds
decode step time: 0.019600868225097656 seconds
decode step time: 0.019524097442626953 seconds
decode step time: 0.019547462463378906 seconds
decode step time: 0.019579410552978516 seconds
decode step time: 0.019612550735473633 seconds
decode step time: 0.01958775520324707 seconds
decode step time: 0.019548416137695312 seconds
decode step time: 0.019574880599975586 seconds
decode step time: 0.019556522369384766 seconds
decode step time: 0.019568920135498047 seconds
decode step time: 0.0195920467376709 seconds
decode step time: 0.01955246925354004 seconds
decode step time: 0.019542455673217773 seconds
decode step time: 0.019540071487426758 seconds
decode step time: 0.019506454467773438 seconds
decode step time: 0.019551753997802734 seconds
decode step time: 0.01951003074645996 seconds
decode step time: 0.0195162296295166 seconds
INFO 07-10 09:13:24 [metrics.py:481] Avg prompt throughput: 816.0 tokens/s, Avg generation throughput: 357.8 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.6%, CPU KV cache usage: 0.0%.
decode step time: 0.019559383392333984 seconds
decode step time: 0.019548416137695312 seconds
decode step time: 0.01954507827758789 seconds
decode step time: 0.019550085067749023 seconds
decode step time: 0.019556522369384766 seconds
decode step time: 0.01969170570373535 seconds
decode step time: 0.019573211669921875 seconds
decode step time: 0.019603967666625977 seconds
decode step time: 0.0196530818939209 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.4288 ms
  Prefill time (approx): 378.9642 ms
  TTFT: 380.3930 ms
  Latency: 8695.7724 ms
  Total generated tokens: 256
  Average TBT: 32.6093 ms/token
  Throughput (tokens/s): 30.67
decode step time: 0.019281864166259766 seconds
decode step time: 0.019198894500732422 seconds
decode step time: 0.019175052642822266 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.7645 ms
  Prefill time (approx): 631.6323 ms
  TTFT: 633.3969 ms
  Latency: 8625.9286 ms
  Total generated tokens: 256
  Average TBT: 31.3433 ms/token
  Throughput (tokens/s): 31.90
decode step time: 0.018785953521728516 seconds
decode step time: 0.018714427947998047 seconds
decode step time: 0.018725156784057617 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 6.5010 ms
  Prefill time (approx): 1007.2591 ms
  TTFT: 1013.7601 ms
  Latency: 8683.7523 ms
  Total generated tokens: 256
  Average TBT: 30.0784 ms/token
  Throughput (tokens/s): 33.25
decode step time: 0.018451690673828125 seconds
decode step time: 0.018154621124267578 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 2.0998 ms
  Prefill time (approx): 993.8793 ms
  TTFT: 995.9791 ms
  Latency: 8327.3723 ms
  Total generated tokens: 256
  Average TBT: 28.7506 ms/token
  Throughput (tokens/s): 34.78
decode step time: 0.017695903778076172 seconds
decode step time: 0.017574787139892578 seconds
decode step time: 0.017581701278686523 seconds
decode step time: 0.017538785934448242 seconds
decode step time: 0.017560243606567383 seconds
decode step time: 0.017497777938842773 seconds
decode step time: 0.017525434494018555 seconds
decode step time: 0.0174863338470459 seconds
decode step time: 0.017554044723510742 seconds
decode step time: 0.017562389373779297 seconds
decode step time: 0.017606735229492188 seconds
decode step time: 0.017569541931152344 seconds
decode step time: 0.01753997802734375 seconds
decode step time: 0.017567157745361328 seconds
decode step time: 0.017585039138793945 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.4234 ms
  Prefill time (approx): 377.9972 ms
  TTFT: 379.4205 ms
  Latency: 7286.4864 ms
  Total generated tokens: 256
  Average TBT: 27.0865 ms/token
  Throughput (tokens/s): 36.92
decode step time: 0.017124176025390625 seconds
decode step time: 0.01697683334350586 seconds
decode step time: 0.017027616500854492 seconds
decode step time: 0.016965150833129883 seconds
decode step time: 0.017023086547851562 seconds
decode step time: 0.017048120498657227 seconds
decode step time: 0.017057418823242188 seconds
decode step time: 0.017067909240722656 seconds
decode step time: 0.017021894454956055 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 301.8682 ms
  Prefill time (approx): 376.4799 ms
  TTFT: 678.3481 ms
  Latency: 6892.1940 ms
  Total generated tokens: 256
  Average TBT: 24.3680 ms/token
  Throughput (tokens/s): 41.04
decode step time: 0.016535282135009766 seconds
decode step time: 0.0164182186126709 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.7719 ms
  Prefill time (approx): 402.0147 ms
  TTFT: 403.7867 ms
  Latency: 6273.6852 ms
  Total generated tokens: 256
  Average TBT: 23.0192 ms/token
  Throughput (tokens/s): 43.44
decode step time: 0.015738248825073242 seconds
decode step time: 0.01562952995300293 seconds
decode step time: 0.01563405990600586 seconds
decode step time: 0.015642404556274414 seconds
decode step time: 0.015646696090698242 seconds
decode step time: 0.015638113021850586 seconds
decode step time: 0.015627145767211914 seconds
decode step time: 0.015676259994506836 seconds
decode step time: 0.01569342613220215 seconds
decode step time: 0.015682458877563477 seconds
decode step time: 0.015642166137695312 seconds
decode step time: 0.01563096046447754 seconds
decode step time: 0.01562047004699707 seconds
decode step time: 0.015633583068847656 seconds
decode step time: 0.015649080276489258 seconds
decode step time: 0.015623331069946289 seconds
decode step time: 0.015642404556274414 seconds
decode step time: 0.015644550323486328 seconds
decode step time: 0.015627145767211914 seconds
decode step time: 0.015620946884155273 seconds
decode step time: 0.01563739776611328 seconds
decode step time: 0.015632152557373047 seconds
decode step time: 0.015642881393432617 seconds
decode step time: 0.015654563903808594 seconds
decode step time: 0.015625 seconds
decode step time: 0.015654325485229492 seconds
decode step time: 0.015623807907104492 seconds
decode step time: 0.015624046325683594 seconds
decode step time: 0.015646696090698242 seconds
decode step time: 0.015624284744262695 seconds
decode step time: 0.015638351440429688 seconds
decode step time: 0.015647411346435547 seconds
decode step time: 0.015613555908203125 seconds
decode step time: 0.015642642974853516 seconds
decode step time: 0.015654325485229492 seconds
decode step time: 0.015651941299438477 seconds
decode step time: 0.015598058700561523 seconds
decode step time: 0.015610218048095703 seconds
decode step time: 0.015649795532226562 seconds
decode step time: 0.01563429832458496 seconds
decode step time: 0.015688419342041016 seconds
decode step time: 0.015683412551879883 seconds
decode step time: 0.01567530632019043 seconds
decode step time: 0.01568460464477539 seconds
decode step time: 0.015688419342041016 seconds
decode step time: 0.015677690505981445 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.015679597854614258 seconds
decode step time: 0.015677452087402344 seconds
decode step time: 0.015686988830566406 seconds
decode step time: 0.015651464462280273 seconds
decode step time: 0.01563096046447754 seconds
decode step time: 0.01564645767211914 seconds
decode step time: 0.015646934509277344 seconds
decode step time: 0.01563429832458496 seconds
decode step time: 0.015637636184692383 seconds
decode step time: 0.015631675720214844 seconds
decode step time: 0.01565384864807129 seconds
decode step time: 0.015653133392333984 seconds
decode step time: 0.0156404972076416 seconds
decode step time: 0.015614748001098633 seconds
decode step time: 0.015644073486328125 seconds
decode step time: 0.01564335823059082 seconds
decode step time: 0.015671491622924805 seconds
decode step time: 0.015642166137695312 seconds
decode step time: 0.015628576278686523 seconds
decode step time: 0.015662431716918945 seconds
decode step time: 0.015642642974853516 seconds
decode step time: 0.015655517578125 seconds
decode step time: 0.13092923164367676 seconds
decode step time: 0.13328790664672852 seconds
prefill step time: 0.3826925754547119 seconds
decode step time: 0.1186823844909668 seconds
decode step time: 0.01813054084777832 seconds
decode step time: 0.017397165298461914 seconds
decode step time: 0.01696610450744629 seconds
decode step time: 0.016793251037597656 seconds
decode step time: 0.01665520668029785 seconds
decode step time: 0.01652812957763672 seconds
decode step time: 0.01645493507385254 seconds
decode step time: 0.016440868377685547 seconds
decode step time: 0.016439437866210938 seconds
decode step time: 0.016427278518676758 seconds
decode step time: 0.016431093215942383 seconds
decode step time: 0.01642894744873047 seconds
decode step time: 0.01641368865966797 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.9104 ms
  Prefill time (approx): 380.1627 ms
  TTFT: 383.0731 ms
  Latency: 5666.1642 ms
  Total generated tokens: 256
  Average TBT: 20.7180 ms/token
  Throughput (tokens/s): 48.27
decode step time: 0.015636920928955078 seconds
decode step time: 0.01563405990600586 seconds
decode step time: 0.015607118606567383 seconds
decode step time: 0.01561737060546875 seconds
decode step time: 0.015596389770507812 seconds
decode step time: 0.015594244003295898 seconds
decode step time: 0.017543554306030273 seconds
decode step time: 0.019080400466918945 seconds
decode step time: 0.01654672622680664 seconds
decode step time: 0.017847061157226562 seconds
