INFO 07-10 03:20:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:21:00 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:21:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:21:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:21:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:21:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:21:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:21:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:21:05 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:21:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.586494 seconds
INFO 07-10 03:21:06 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:21:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:21:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:21:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:21:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:21:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.19 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018385887145996094 seconds
decode step time: 0.018361330032348633 seconds
decode step time: 0.01841568946838379 seconds
decode step time: 0.018343210220336914 seconds
decode step time: 0.018405675888061523 seconds
decode step time: 0.018396377563476562 seconds
decode step time: 0.018437862396240234 seconds
decode step time: 0.018404245376586914 seconds
decode step time: 0.01844334602355957 seconds
decode step time: 0.018298625946044922 seconds
decode step time: 0.018289804458618164 seconds
decode step time: 0.018313169479370117 seconds
decode step time: 0.018332719802856445 seconds
decode step time: 0.01833939552307129 seconds
decode step time: 0.018271923065185547 seconds
decode step time: 0.018248796463012695 seconds
decode step time: 0.018329858779907227 seconds
decode step time: 0.018250226974487305 seconds
decode step time: 0.01822352409362793 seconds
decode step time: 0.01830458641052246 seconds
decode step time: 0.01832127571105957 seconds
decode step time: 0.01828908920288086 seconds
decode step time: 0.018305063247680664 seconds
decode step time: 0.018297672271728516 seconds
decode step time: 0.018937110900878906 seconds
decode step time: 0.018364667892456055 seconds
decode step time: 0.018389463424682617 seconds
decode step time: 0.018404722213745117 seconds
decode step time: 0.018391847610473633 seconds
decode step time: 0.018371105194091797 seconds
decode step time: 0.018424272537231445 seconds
decode step time: 0.018444299697875977 seconds
decode step time: 0.018382549285888672 seconds
decode step time: 0.01837301254272461 seconds
decode step time: 0.018312931060791016 seconds
decode step time: 0.018353939056396484 seconds
decode step time: 0.018337488174438477 seconds
decode step time: 0.018290996551513672 seconds
decode step time: 0.018277406692504883 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.01827383041381836 seconds
decode step time: 0.018299579620361328 seconds
decode step time: 0.018352031707763672 seconds
decode step time: 0.018332719802856445 seconds
decode step time: 0.018334150314331055 seconds
decode step time: 0.018323898315429688 seconds
decode step time: 0.01837778091430664 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 1.4293 ms
  Prefill time (approx): 254.8451 ms
  TTFT: 256.2745 ms
  Latency: 6457.1738 ms
  Total generated tokens: 256
  Average TBT: 24.3173 ms/token
  Throughput (tokens/s): 41.12
decode step time: 0.01816534996032715 seconds
decode step time: 0.018053531646728516 seconds
decode step time: 0.01806640625 seconds
decode step time: 0.018011093139648438 seconds
decode step time: 0.018120765686035156 seconds
decode step time: 0.01810932159423828 seconds
decode step time: 0.018131494522094727 seconds
decode step time: 0.018135547637939453 seconds
decode step time: 0.01808619499206543 seconds
decode step time: 0.018030881881713867 seconds
decode step time: 0.018073081970214844 seconds
decode step time: 0.01805591583251953 seconds
decode step time: 0.0180513858795166 seconds
decode step time: 0.01804351806640625 seconds
decode step time: 0.018100738525390625 seconds
decode step time: 0.018030881881713867 seconds
decode step time: 0.07747864723205566 seconds
decode step time: 0.08562278747558594 seconds
prefill step time: 0.1953721046447754 seconds
decode step time: 0.04155921936035156 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 0.9391 ms
  Prefill time (approx): 331.3358 ms
  TTFT: 332.2749 ms
  Latency: 6454.8962 ms
  Total generated tokens: 256
  Average TBT: 24.0103 ms/token
  Throughput (tokens/s): 41.65
decode step time: 0.019080638885498047 seconds
decode step time: 0.01870131492614746 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.5659 ms
  Prefill time (approx): 454.9911 ms
  TTFT: 456.5570 ms
  Latency: 6424.3436 ms
  Total generated tokens: 256
  Average TBT: 23.4031 ms/token
  Throughput (tokens/s): 42.73
decode step time: 0.0179903507232666 seconds
decode step time: 0.017844438552856445 seconds
decode step time: 0.0177304744720459 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 0.8838 ms
  Prefill time (approx): 654.8452 ms
  TTFT: 655.7291 ms
  Latency: 6479.6698 ms
  Total generated tokens: 256
  Average TBT: 22.8390 ms/token
  Throughput (tokens/s): 43.78
decode step time: 0.017455101013183594 seconds
decode step time: 0.017447233200073242 seconds
decode step time: 0.017452239990234375 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 2.7866 ms
  Prefill time (approx): 539.4273 ms
  TTFT: 542.2139 ms
  Latency: 6221.8924 ms
  Total generated tokens: 256
  Average TBT: 22.2732 ms/token
  Throughput (tokens/s): 44.90
decode step time: 0.017119407653808594 seconds
decode step time: 0.017061471939086914 seconds
decode step time: 0.017071247100830078 seconds
decode step time: 0.01709437370300293 seconds
decode step time: 0.017107725143432617 seconds
decode step time: 0.017093420028686523 seconds
decode step time: 0.017077207565307617 seconds
decode step time: 0.017091989517211914 seconds
decode step time: 0.017035484313964844 seconds
decode step time: 0.0170438289642334 seconds
decode step time: 0.01704883575439453 seconds
decode step time: 0.017084598541259766 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 0.9212 ms
  Prefill time (approx): 199.1115 ms
  TTFT: 200.0327 ms
  Latency: 5722.0025 ms
  Total generated tokens: 256
  Average TBT: 21.6548 ms/token
  Throughput (tokens/s): 46.18
decode step time: 0.016817331314086914 seconds
decode step time: 0.016745328903198242 seconds
decode step time: 0.01677107810974121 seconds
decode step time: 0.016790151596069336 seconds
decode step time: 0.0167694091796875 seconds
decode step time: 0.01675891876220703 seconds
decode step time: 0.01679229736328125 seconds
decode step time: 0.016757726669311523 seconds
decode step time: 0.01678013801574707 seconds
decode step time: 0.016794919967651367 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 0.8917 ms
  Prefill time (approx): 197.6714 ms
  TTFT: 198.5631 ms
  Latency: 5561.1157 ms
  Total generated tokens: 256
  Average TBT: 21.0296 ms/token
  Throughput (tokens/s): 47.55
decode step time: 0.01644730567932129 seconds
decode step time: 0.016385793685913086 seconds
decode step time: 0.01636338233947754 seconds
decode step time: 0.01635146141052246 seconds
decode step time: 0.016379356384277344 seconds
decode step time: 0.016387462615966797 seconds
decode step time: 0.016391754150390625 seconds
decode step time: 0.01640033721923828 seconds
decode step time: 0.016368865966796875 seconds
decode step time: 0.016376495361328125 seconds
decode step time: 0.016369342803955078 seconds
decode step time: 0.016381263732910156 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 0.8690 ms
  Prefill time (approx): 194.5112 ms
  TTFT: 195.3802 ms
  Latency: 5388.5326 ms
  Total generated tokens: 256
  Average TBT: 20.3653 ms/token
  Throughput (tokens/s): 49.10
decode step time: 0.016115665435791016 seconds
decode step time: 0.016069889068603516 seconds
decode step time: 0.016058921813964844 seconds
decode step time: 0.016018390655517578 seconds
decode step time: 0.01616668701171875 seconds
decode step time: 0.016322612762451172 seconds
decode step time: 0.0160825252532959 seconds
decode step time: 0.0160980224609375 seconds
decode step time: 0.016078948974609375 seconds
decode step time: 0.016069889068603516 seconds
decode step time: 0.016086339950561523 seconds
decode step time: 0.016063213348388672 seconds
decode step time: 0.01605701446533203 seconds
decode step time: 0.016083955764770508 seconds
decode step time: 0.016085147857666016 seconds
decode step time: 0.01607966423034668 seconds
decode step time: 0.016078710556030273 seconds
decode step time: 0.01605534553527832 seconds
decode step time: 0.01606917381286621 seconds
decode step time: 0.016060829162597656 seconds
decode step time: 0.01607656478881836 seconds
decode step time: 0.016086816787719727 seconds
decode step time: 0.01604628562927246 seconds
decode step time: 0.01606893539428711 seconds
decode step time: 0.01603102684020996 seconds
decode step time: 0.016049861907958984 seconds
decode step time: 0.01603865623474121 seconds
decode step time: 0.016073226928710938 seconds
decode step time: 0.016048431396484375 seconds
decode step time: 0.016049623489379883 seconds
decode step time: 0.016051054000854492 seconds
decode step time: 0.0160524845123291 seconds
decode step time: 0.016057729721069336 seconds
decode step time: 0.016070127487182617 seconds
decode step time: 0.01606440544128418 seconds
decode step time: 0.01605677604675293 seconds
decode step time: 0.0160520076751709 seconds
decode step time: 0.01605391502380371 seconds
decode step time: 0.016047954559326172 seconds
decode step time: 0.016063690185546875 seconds
decode step time: 0.01605510711669922 seconds
decode step time: 0.016077280044555664 seconds
decode step time: 0.06855440139770508 seconds
decode step time: 0.06975030899047852 seconds
prefill step time: 0.19648027420043945 seconds
decode step time: 0.06441855430603027 seconds
decode step time: 0.0723733901977539 seconds
decode step time: 0.07245111465454102 seconds
prefill step time: 0.1996150016784668 seconds
decode step time: 0.05012035369873047 seconds
decode step time: 0.018191814422607422 seconds
decode step time: 0.017686843872070312 seconds
decode step time: 0.01725459098815918 seconds
decode step time: 0.017081499099731445 seconds
decode step time: 0.016926288604736328 seconds
decode step time: 0.016855239868164062 seconds
decode step time: 0.01677560806274414 seconds
decode step time: 0.016756296157836914 seconds
decode step time: 0.016735553741455078 seconds
decode step time: 0.016737937927246094 seconds
decode step time: 0.016730785369873047 seconds
decode step time: 0.017024517059326172 seconds
decode step time: 0.016725778579711914 seconds
decode step time: 0.016705989837646484 seconds
decode step time: 0.016691207885742188 seconds
decode step time: 0.016698360443115234 seconds
decode step time: 0.01669621467590332 seconds
decode step time: 0.016742467880249023 seconds
Tid 0 Request 8 finished.
