INFO 07-10 04:14:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:14:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:14:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:14:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:14:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:14:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:14:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:14:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:14:29 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:14:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.600493 seconds
INFO 07-10 04:14:30 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:14:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:14:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:14:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:14:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.46 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015667200088500977 seconds
decode step time: 0.015666723251342773 seconds
decode step time: 0.015679121017456055 seconds
decode step time: 0.015673398971557617 seconds
decode step time: 0.015669822692871094 seconds
decode step time: 0.015689611434936523 seconds
decode step time: 0.015715360641479492 seconds
decode step time: 0.12909269332885742 seconds
decode step time: 0.13563871383666992 seconds
prefill step time: 0.37944507598876953 seconds
decode step time: 0.10928821563720703 seconds
decode step time: 0.14321446418762207 seconds
decode step time: 0.14229464530944824 seconds
prefill step time: 0.38983678817749023 seconds
decode step time: 0.11210298538208008 seconds
decode step time: 0.18410539627075195 seconds
decode step time: 0.16278624534606934 seconds
prefill step time: 0.3805577754974365 seconds
decode step time: 0.13491463661193848 seconds
decode step time: 0.16771388053894043 seconds
prefill step time: 0.37880682945251465 seconds
decode step time: 0.09052920341491699 seconds
decode step time: 0.019434690475463867 seconds
decode step time: 0.01889491081237793 seconds
decode step time: 0.0184781551361084 seconds
decode step time: 0.018340587615966797 seconds
decode step time: 0.018215417861938477 seconds
decode step time: 0.026120901107788086 seconds
decode step time: 0.018141746520996094 seconds
decode step time: 0.018045663833618164 seconds
decode step time: 0.018029212951660156 seconds
decode step time: 0.018059253692626953 seconds
decode step time: 0.01804065704345703 seconds
decode step time: 0.018095731735229492 seconds
decode step time: 0.018087148666381836 seconds
decode step time: 0.01807379722595215 seconds
decode step time: 0.01812887191772461 seconds
decode step time: 0.018124818801879883 seconds
decode step time: 0.01811075210571289 seconds
decode step time: 0.018027305603027344 seconds
decode step time: 0.018052101135253906 seconds
decode step time: 0.01804184913635254 seconds
decode step time: 0.018064260482788086 seconds
decode step time: 0.018067121505737305 seconds
decode step time: 0.01800704002380371 seconds
decode step time: 0.0180511474609375 seconds
decode step time: 0.018043994903564453 seconds
decode step time: 0.2668297290802002 seconds
decode step time: 0.16794323921203613 seconds
decode step time: 0.16715550422668457 seconds
prefill step time: 0.3771181106567383 seconds
decode step time: 0.04268622398376465 seconds
decode step time: 0.019775867462158203 seconds
decode step time: 0.019263267517089844 seconds
decode step time: 0.019062042236328125 seconds
decode step time: 0.018862009048461914 seconds
decode step time: 0.01876688003540039 seconds
decode step time: 0.01872873306274414 seconds
decode step time: 0.0187222957611084 seconds
decode step time: 0.01873779296875 seconds
decode step time: 0.0188906192779541 seconds
decode step time: 0.16464734077453613 seconds
decode step time: 0.16656923294067383 seconds
prefill step time: 0.3791310787200928 seconds
INFO 07-10 04:14:37 [metrics.py:481] Avg prompt throughput: 5705.7 tokens/s, Avg generation throughput: 56.1 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.05359768867492676 seconds
decode step time: 0.020575284957885742 seconds
decode step time: 0.019704103469848633 seconds
decode step time: 0.019320249557495117 seconds
decode step time: 0.019213438034057617 seconds
decode step time: 0.019146203994750977 seconds
decode step time: 0.019063472747802734 seconds
decode step time: 0.019059419631958008 seconds
decode step time: 0.019050121307373047 seconds
decode step time: 0.019048213958740234 seconds
decode step time: 0.019042491912841797 seconds
decode step time: 0.019069671630859375 seconds
decode step time: 0.01923370361328125 seconds
decode step time: 0.01901841163635254 seconds
decode step time: 0.01903367042541504 seconds
decode step time: 0.019054174423217773 seconds
decode step time: 0.01907205581665039 seconds
decode step time: 0.019081830978393555 seconds
decode step time: 0.019042491912841797 seconds
decode step time: 0.16664457321166992 seconds
decode step time: 0.17425775527954102 seconds
prefill step time: 0.37929344177246094 seconds
decode step time: 0.04882359504699707 seconds
decode step time: 0.020726919174194336 seconds
decode step time: 0.02023911476135254 seconds
decode step time: 0.020026683807373047 seconds
decode step time: 0.01985311508178711 seconds
decode step time: 0.019930601119995117 seconds
decode step time: 0.019685745239257812 seconds
decode step time: 0.019664764404296875 seconds
decode step time: 0.019684791564941406 seconds
decode step time: 0.019678592681884766 seconds
decode step time: 0.01967787742614746 seconds
decode step time: 0.019623756408691406 seconds
decode step time: 0.019613265991210938 seconds
decode step time: 0.019572019577026367 seconds
decode step time: 0.01963210105895996 seconds
decode step time: 0.019575834274291992 seconds
decode step time: 0.01961374282836914 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.3730 ms
  Prefill time (approx): 409.6971 ms
  TTFT: 412.0700 ms
  Latency: 5408.4206 ms
  Total generated tokens: 128
  Average TBT: 39.3413 ms/token
  Throughput (tokens/s): 25.42
decode step time: 0.019156455993652344 seconds
decode step time: 0.01902294158935547 seconds
decode step time: 0.018991470336914062 seconds
decode step time: 0.019010305404663086 seconds
decode step time: 0.019005537033081055 seconds
decode step time: 0.019012451171875 seconds
decode step time: 0.0190274715423584 seconds
decode step time: 0.01901388168334961 seconds
decode step time: 0.019022703170776367 seconds
decode step time: 0.019040346145629883 seconds
decode step time: 0.019056081771850586 seconds
decode step time: 0.019039154052734375 seconds
decode step time: 0.01902294158935547 seconds
decode step time: 0.019007444381713867 seconds
decode step time: 0.019045114517211914 seconds
decode step time: 0.019083023071289062 seconds
decode step time: 0.019175052642822266 seconds
decode step time: 0.019055604934692383 seconds
decode step time: 0.019096851348876953 seconds
decode step time: 0.01907634735107422 seconds
decode step time: 0.019123077392578125 seconds
decode step time: 0.019077777862548828 seconds
decode step time: 0.019093751907348633 seconds
decode step time: 0.019066572189331055 seconds
decode step time: 0.019086599349975586 seconds
decode step time: 0.0190887451171875 seconds
decode step time: 0.01909327507019043 seconds
decode step time: 0.019060373306274414 seconds
decode step time: 0.019086837768554688 seconds
decode step time: 0.01906561851501465 seconds
decode step time: 0.019090652465820312 seconds
decode step time: 0.01909613609313965 seconds
decode step time: 0.01917123794555664 seconds
decode step time: 0.019077062606811523 seconds
decode step time: 0.01908421516418457 seconds
decode step time: 0.01908731460571289 seconds
decode step time: 0.01934671401977539 seconds
decode step time: 0.01912236213684082 seconds
decode step time: 0.01906585693359375 seconds
decode step time: 0.019083261489868164 seconds
decode step time: 0.01912522315979004 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.6248 ms
  Prefill time (approx): 379.7648 ms
  TTFT: 381.3896 ms
  Latency: 5197.8872 ms
  Total generated tokens: 128
  Average TBT: 37.9252 ms/token
  Throughput (tokens/s): 26.37
decode step time: 0.018662691116333008 seconds
decode step time: 0.01862621307373047 seconds
decode step time: 0.018627166748046875 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.1858 ms
  Prefill time (approx): 637.2144 ms
  TTFT: 639.4002 ms
  Latency: 5125.1223 ms
  Total generated tokens: 128
  Average TBT: 35.3206 ms/token
  Throughput (tokens/s): 28.31
decode step time: 0.01822948455810547 seconds
decode step time: 0.018146991729736328 seconds
decode step time: 0.0181119441986084 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 6.1646 ms
  Prefill time (approx): 1012.0487 ms
  TTFT: 1018.2133 ms
  Latency: 5180.4659 ms
  Total generated tokens: 128
  Average TBT: 32.7736 ms/token
  Throughput (tokens/s): 30.51
decode step time: 0.017688512802124023 seconds
decode step time: 0.01767444610595703 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.7033 ms
  Prefill time (approx): 854.4068 ms
  TTFT: 856.1101 ms
  Latency: 4676.6052 ms
  Total generated tokens: 128
  Average TBT: 30.0826 ms/token
  Throughput (tokens/s): 33.24
decode step time: 0.017172813415527344 seconds
decode step time: 0.01714777946472168 seconds
decode step time: 0.017116546630859375 seconds
decode step time: 0.017102718353271484 seconds
decode step time: 0.01708531379699707 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.017056941986083984 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.017072439193725586 seconds
decode step time: 0.01706218719482422 seconds
decode step time: 0.017083406448364258 seconds
decode step time: 0.01705622673034668 seconds
decode step time: 0.017091751098632812 seconds
decode step time: 0.01707005500793457 seconds
decode step time: 0.017069339752197266 seconds
decode step time: 0.01707005500793457 seconds
decode step time: 0.017069578170776367 seconds
decode step time: 0.01706075668334961 seconds
decode step time: 0.017069339752197266 seconds
decode step time: 0.017151594161987305 seconds
decode step time: 0.017083406448364258 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.017058134078979492 seconds
decode step time: 0.017062664031982422 seconds
decode step time: 0.017151832580566406 seconds
decode step time: 0.01735210418701172 seconds
decode step time: 0.017083406448364258 seconds
decode step time: 0.017063379287719727 seconds
decode step time: 0.017066001892089844 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.4250 ms
  Prefill time (approx): 377.6045 ms
  TTFT: 379.0295 ms
  Latency: 3574.9869 ms
  Total generated tokens: 128
  Average TBT: 25.1650 ms/token
  Throughput (tokens/s): 39.74
decode step time: 0.016583681106567383 seconds
decode step time: 0.01648736000061035 seconds
decode step time: 0.016497135162353516 seconds
decode step time: 0.016419649124145508 seconds
decode step time: 0.016461849212646484 seconds
decode step time: 0.016481637954711914 seconds
decode step time: 0.016484737396240234 seconds
decode step time: 0.016483545303344727 seconds
decode step time: 0.01648569107055664 seconds
decode step time: 0.016497373580932617 seconds
decode step time: 0.016521453857421875 seconds
decode step time: 0.01649332046508789 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.3504 ms
  Prefill time (approx): 379.5426 ms
  TTFT: 380.8930 ms
  Latency: 3206.8765 ms
  Total generated tokens: 128
  Average TBT: 22.2518 ms/token
  Throughput (tokens/s): 44.94
decode step time: 0.015813112258911133 seconds
decode step time: 0.015735626220703125 seconds
decode step time: 0.015743494033813477 seconds
decode step time: 0.015721797943115234 seconds
decode step time: 0.015740633010864258 seconds
decode step time: 0.01571512222290039 seconds
decode step time: 0.01569390296936035 seconds
decode step time: 0.01571202278137207 seconds
decode step time: 0.01570749282836914 seconds
decode step time: 0.015700817108154297 seconds
decode step time: 0.015745162963867188 seconds
decode step time: 0.015743017196655273 seconds
decode step time: 0.01572108268737793 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.015694618225097656 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.015745162963867188 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.2977 ms
  Prefill time (approx): 379.7221 ms
  TTFT: 381.0198 ms
  Latency: 2788.2149 ms
  Total generated tokens: 128
  Average TBT: 18.9543 ms/token
  Throughput (tokens/s): 52.76
prefill step time: 0.3558661937713623 seconds
decode step time: 0.017517566680908203 seconds
decode step time: 0.016970157623291016 seconds
decode step time: 0.0169680118560791 seconds
decode step time: 0.016962289810180664 seconds
decode step time: 0.016985177993774414 seconds
decode step time: 0.016012907028198242 seconds
decode step time: 0.015816211700439453 seconds
decode step time: 0.01574993133544922 seconds
decode step time: 0.01575779914855957 seconds
decode step time: 0.015764236450195312 seconds
decode step time: 0.015707969665527344 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.015758991241455078 seconds
decode step time: 0.0157470703125 seconds
decode step time: 0.01571059226989746 seconds
decode step time: 0.01570892333984375 seconds
decode step time: 0.015749216079711914 seconds
decode step time: 0.01575326919555664 seconds
decode step time: 0.015746116638183594 seconds
decode step time: 0.015725374221801758 seconds
decode step time: 0.015722036361694336 seconds
decode step time: 0.015719890594482422 seconds
decode step time: 0.01571369171142578 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.01571798324584961 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015694379806518555 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.01569819450378418 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015730857849121094 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.015703916549682617 seconds
decode step time: 0.015687227249145508 seconds
decode step time: 0.015685081481933594 seconds
decode step time: 0.015704870223999023 seconds
decode step time: 0.015741825103759766 seconds
decode step time: 0.015680551528930664 seconds
decode step time: 0.015718460083007812 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.01572704315185547 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.015734195709228516 seconds
decode step time: 0.015732765197753906 seconds
decode step time: 0.01573920249938965 seconds
decode step time: 0.0157015323638916 seconds
decode step time: 0.015721797943115234 seconds
decode step time: 0.01571822166442871 seconds
decode step time: 0.015688657760620117 seconds
decode step time: 0.01574110984802246 seconds
decode step time: 0.015748262405395508 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.01571512222290039 seconds
decode step time: 0.015683650970458984 seconds
decode step time: 0.015764951705932617 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.015689849853515625 seconds
decode step time: 0.01568746566772461 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.015721797943115234 seconds
decode step time: 0.01572442054748535 seconds
decode step time: 0.01571345329284668 seconds
decode step time: 0.01571035385131836 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.015690088272094727 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015744447708129883 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.01573777198791504 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.01567816734313965 seconds
decode step time: 0.01574420928955078 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.01570868492126465 seconds
decode step time: 0.015693187713623047 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.015700817108154297 seconds
INFO 07-10 04:14:42 [metrics.py:481] Avg prompt throughput: 1636.7 tokens/s, Avg generation throughput: 166.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.015718936920166016 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.015683650970458984 seconds
decode step time: 0.015692472457885742 seconds
decode step time: 0.015703916549682617 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.015895843505859375 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.015733003616333008 seconds
decode step time: 0.01572108268737793 seconds
decode step time: 0.01571035385131836 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.015753507614135742 seconds
decode step time: 0.015727758407592773 seconds
decode step time: 0.015718460083007812 seconds
decode step time: 0.01572895050048828 seconds
decode step time: 0.0157320499420166 seconds
decode step time: 0.015751361846923828 seconds
decode step time: 0.01573038101196289 seconds
decode step time: 0.01570606231689453 seconds
decode step time: 0.01666712760925293 seconds
decode step time: 0.01604938507080078 seconds
decode step time: 0.01571798324584961 seconds
decode step time: 0.01572394371032715 seconds
decode step time: 0.01570892333984375 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.015733003616333008 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.015689373016357422 seconds
decode step time: 0.015771150588989258 seconds
decode step time: 0.015749692916870117 seconds
decode step time: 0.015739917755126953 seconds
decode step time: 0.015706539154052734 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.4298 ms
  Prefill time (approx): 356.2791 ms
  TTFT: 357.7089 ms
  Latency: 2417.9811 ms
  Total generated tokens: 128
  Average TBT: 16.2226 ms/token
  Throughput (tokens/s): 61.64
prefill step time: 0.39966797828674316 seconds
decode step time: 0.017476558685302734 seconds
decode step time: 0.016660690307617188 seconds
decode step time: 0.016293048858642578 seconds
decode step time: 0.016040563583374023 seconds
decode step time: 0.015883684158325195 seconds
decode step time: 0.015781402587890625 seconds
decode step time: 0.015754222869873047 seconds
decode step time: 0.015737533569335938 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.01572895050048828 seconds
decode step time: 0.015726089477539062 seconds
decode step time: 0.015738248825073242 seconds
decode step time: 0.01571059226989746 seconds
decode step time: 0.015713930130004883 seconds
decode step time: 0.0157012939453125 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.015722036361694336 seconds
decode step time: 0.015738248825073242 seconds
decode step time: 0.015737533569335938 seconds
decode step time: 0.015747785568237305 seconds
decode step time: 0.015702009201049805 seconds
INFO 07-10 04:14:47 [metrics.py:481] Avg prompt throughput: 818.8 tokens/s, Avg generation throughput: 12.0 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.015737056732177734 seconds
decode step time: 0.015736103057861328 seconds
decode step time: 0.015725374221801758 seconds
decode step time: 0.015778541564941406 seconds
decode step time: 0.015828371047973633 seconds
decode step time: 0.015729427337646484 seconds
decode step time: 0.01574230194091797 seconds
decode step time: 0.015722274780273438 seconds
decode step time: 0.015708208084106445 seconds
decode step time: 0.015651941299438477 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.015717506408691406 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.01573038101196289 seconds
decode step time: 0.01575493812561035 seconds
decode step time: 0.015765666961669922 seconds
decode step time: 0.015738248825073242 seconds
decode step time: 0.01572108268737793 seconds
decode step time: 0.01572418212890625 seconds
decode step time: 0.015732526779174805 seconds
decode step time: 0.01572561264038086 seconds
decode step time: 0.015704870223999023 seconds
decode step time: 0.015694618225097656 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.01572561264038086 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015705108642578125 seconds
decode step time: 0.015706300735473633 seconds
