INFO 07-10 08:14:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:14:13 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'score', 'generate', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:14:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:14:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:14:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:14:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:14:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:14:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:14:28 [loader.py:429] Loading weights took 12.35 seconds
INFO 07-10 08:14:28 [model_runner.py:1181] Model loading took 14.9596 GB and 12.556115 seconds
INFO 07-10 08:14:31 [worker.py:267] Memory profiling takes 2.49 seconds
INFO 07-10 08:14:31 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:14:31 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:14:31 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:14:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 5.19 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.5867648124694824 seconds
decode step time: 0.02753162384033203 seconds
decode step time: 0.018155813217163086 seconds
decode step time: 0.030375957489013672 seconds
decode step time: 0.030930280685424805 seconds
decode step time: 0.03230118751525879 seconds
decode step time: 0.03212451934814453 seconds
decode step time: 0.03177690505981445 seconds
decode step time: 0.03186750411987305 seconds
decode step time: 0.03183698654174805 seconds
decode step time: 0.03200697898864746 seconds
decode step time: 0.03197669982910156 seconds
decode step time: 0.03168892860412598 seconds
decode step time: 0.03237581253051758 seconds
decode step time: 0.031583309173583984 seconds
decode step time: 0.03106522560119629 seconds
decode step time: 0.031252384185791016 seconds
decode step time: 0.03097248077392578 seconds
prefill step time: 0.5154407024383545 seconds
decode step time: 0.030056476593017578 seconds
decode step time: 0.03374361991882324 seconds
decode step time: 0.03245115280151367 seconds
decode step time: 0.03349113464355469 seconds
decode step time: 0.033080101013183594 seconds
decode step time: 0.03420376777648926 seconds
decode step time: 0.034317731857299805 seconds
decode step time: 0.03353166580200195 seconds
decode step time: 0.034464120864868164 seconds
decode step time: 0.03347301483154297 seconds
decode step time: 0.03460383415222168 seconds
decode step time: 0.0349881649017334 seconds
decode step time: 0.0341341495513916 seconds
decode step time: 0.03313922882080078 seconds
decode step time: 0.0333859920501709 seconds
decode step time: 0.03340768814086914 seconds
prefill step time: 0.5236942768096924 seconds
decode step time: 0.03671097755432129 seconds
decode step time: 0.03258681297302246 seconds
decode step time: 0.03421330451965332 seconds
decode step time: 0.03453493118286133 seconds
decode step time: 0.034905195236206055 seconds
decode step time: 0.0345308780670166 seconds
decode step time: 0.04473686218261719 seconds
decode step time: 0.034600019454956055 seconds
decode step time: 0.034688711166381836 seconds
decode step time: 0.03444790840148926 seconds
decode step time: 0.03461623191833496 seconds
decode step time: 0.034551382064819336 seconds
decode step time: 0.03398561477661133 seconds
decode step time: 0.03455495834350586 seconds
prefill step time: 0.5164551734924316 seconds
decode step time: 0.033050537109375 seconds
decode step time: 0.03650188446044922 seconds
decode step time: 0.03693962097167969 seconds
decode step time: 0.038323163986206055 seconds
decode step time: 0.03695273399353027 seconds
decode step time: 0.03771686553955078 seconds
decode step time: 0.03687906265258789 seconds
decode step time: 0.03690910339355469 seconds
decode step time: 0.03691697120666504 seconds
decode step time: 0.0365900993347168 seconds
decode step time: 0.03649497032165527 seconds
prefill step time: 0.7026140689849854 seconds
decode step time: 0.3321239948272705 seconds
decode step time: 0.037291765213012695 seconds
decode step time: 0.03637886047363281 seconds
decode step time: 0.036940813064575195 seconds
decode step time: 0.03715705871582031 seconds
decode step time: 0.03799271583557129 seconds
decode step time: 0.03821063041687012 seconds
decode step time: 0.03856611251831055 seconds
decode step time: 0.03759431838989258 seconds
decode step time: 0.037085771560668945 seconds
decode step time: 0.03658652305603027 seconds
decode step time: 0.03735971450805664 seconds
decode step time: 0.03744649887084961 seconds
prefill step time: 0.5074851512908936 seconds
decode step time: 0.04094672203063965 seconds
decode step time: 0.039346933364868164 seconds
decode step time: 0.03976893424987793 seconds
decode step time: 0.03979802131652832 seconds
decode step time: 0.03872227668762207 seconds
decode step time: 0.039551734924316406 seconds
decode step time: 0.039710283279418945 seconds
decode step time: 0.039819955825805664 seconds
decode step time: 0.039025068283081055 seconds
decode step time: 0.04537701606750488 seconds
decode step time: 0.04064440727233887 seconds
decode step time: 0.03979754447937012 seconds
prefill step time: 0.5311629772186279 seconds
decode step time: 0.0392913818359375 seconds
decode step time: 0.039877891540527344 seconds
decode step time: 0.04009652137756348 seconds
decode step time: 0.04098653793334961 seconds
decode step time: 0.04191875457763672 seconds
decode step time: 0.041666269302368164 seconds
decode step time: 0.04057574272155762 seconds
decode step time: 0.0412297248840332 seconds
decode step time: 0.040991783142089844 seconds
decode step time: 0.041106224060058594 seconds
decode step time: 0.04099011421203613 seconds
decode step time: 0.04077315330505371 seconds
INFO 07-10 08:14:39 [metrics.py:481] Avg prompt throughput: 5696.7 tokens/s, Avg generation throughput: 70.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.5134110450744629 seconds
decode step time: 0.03882718086242676 seconds
decode step time: 0.026964187622070312 seconds
decode step time: 0.024090051651000977 seconds
decode step time: 0.023101806640625 seconds
decode step time: 0.02333378791809082 seconds
decode step time: 0.023396968841552734 seconds
decode step time: 0.02349996566772461 seconds
decode step time: 0.02333211898803711 seconds
decode step time: 0.022841691970825195 seconds
decode step time: 0.04205513000488281 seconds
decode step time: 0.04151582717895508 seconds
decode step time: 0.04295992851257324 seconds
decode step time: 0.043836116790771484 seconds
decode step time: 0.042891502380371094 seconds
decode step time: 0.043134450912475586 seconds
decode step time: 0.04203200340270996 seconds
decode step time: 0.04248785972595215 seconds
decode step time: 0.042862892150878906 seconds
decode step time: 0.04348468780517578 seconds
decode step time: 0.043050527572631836 seconds
prefill step time: 0.5113527774810791 seconds
decode step time: 0.03278398513793945 seconds
decode step time: 0.026163101196289062 seconds
decode step time: 0.024843931198120117 seconds
decode step time: 0.02501988410949707 seconds
decode step time: 0.024463415145874023 seconds
decode step time: 0.024515628814697266 seconds
decode step time: 0.024080753326416016 seconds
decode step time: 0.02362346649169922 seconds
decode step time: 0.023818016052246094 seconds
decode step time: 0.023795127868652344 seconds
decode step time: 0.023883581161499023 seconds
decode step time: 0.023888349533081055 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 12.7780 ms
  Prefill time (approx): 587.3814 ms
  TTFT: 600.1594 ms
  Latency: 5537.0445 ms
  Total generated tokens: 128
  Average TBT: 38.8731 ms/token
  Throughput (tokens/s): 25.72
decode step time: 0.024146080017089844 seconds
decode step time: 0.023464679718017578 seconds
decode step time: 0.022402524948120117 seconds
decode step time: 0.022357702255249023 seconds
decode step time: 0.02231001853942871 seconds
decode step time: 0.022533416748046875 seconds
decode step time: 0.022359371185302734 seconds
decode step time: 0.0224149227142334 seconds
decode step time: 0.0225827693939209 seconds
decode step time: 0.022616863250732422 seconds
decode step time: 0.02250981330871582 seconds
decode step time: 0.02248406410217285 seconds
decode step time: 0.022509336471557617 seconds
decode step time: 0.02258896827697754 seconds
decode step time: 0.022506237030029297 seconds
decode step time: 0.02267146110534668 seconds
decode step time: 0.02254199981689453 seconds
decode step time: 0.02256035804748535 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.4911 ms
  Prefill time (approx): 516.1772 ms
  TTFT: 517.6682 ms
  Latency: 5328.4142 ms
  Total generated tokens: 128
  Average TBT: 37.8799 ms/token
  Throughput (tokens/s): 26.40
decode step time: 0.022635936737060547 seconds
decode step time: 0.022211313247680664 seconds
decode step time: 0.022209644317626953 seconds
decode step time: 0.02169513702392578 seconds
decode step time: 0.02100086212158203 seconds
decode step time: 0.021233320236206055 seconds
decode step time: 0.02256608009338379 seconds
decode step time: 0.02248835563659668 seconds
decode step time: 0.022096633911132812 seconds
decode step time: 0.022155046463012695 seconds
decode step time: 0.02207493782043457 seconds
decode step time: 0.02196335792541504 seconds
decode step time: 0.021921157836914062 seconds
decode step time: 0.022002220153808594 seconds
decode step time: 0.022047042846679688 seconds
decode step time: 0.022153377532958984 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.3041 ms
  Prefill time (approx): 1038.0251 ms
  TTFT: 1040.3292 ms
  Latency: 5706.7668 ms
  Total generated tokens: 128
  Average TBT: 36.7436 ms/token
  Throughput (tokens/s): 27.22
decode step time: 0.021788597106933594 seconds
decode step time: 0.021906137466430664 seconds
decode step time: 0.021345138549804688 seconds
decode step time: 0.02140212059020996 seconds
decode step time: 0.021228551864624023 seconds
decode step time: 0.02123260498046875 seconds
decode step time: 0.021263837814331055 seconds
decode step time: 0.021280527114868164 seconds
decode step time: 0.02136540412902832 seconds
decode step time: 0.021320819854736328 seconds
decode step time: 0.021138906478881836 seconds
decode step time: 0.021277666091918945 seconds
decode step time: 0.02139759063720703 seconds
decode step time: 0.02150893211364746 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 2.0034 ms
  Prefill time (approx): 1552.9847 ms
  TTFT: 1554.9881 ms
  Latency: 6025.1682 ms
  Total generated tokens: 128
  Average TBT: 35.1983 ms/token
  Throughput (tokens/s): 28.41
decode step time: 0.021487951278686523 seconds
decode step time: 0.022695541381835938 seconds
decode step time: 0.02253413200378418 seconds
decode step time: 0.022643566131591797 seconds
decode step time: 0.022598743438720703 seconds
decode step time: 0.022884130477905273 seconds
decode step time: 0.023032665252685547 seconds
decode step time: 0.021161794662475586 seconds
decode step time: 0.021190404891967773 seconds
decode step time: 0.02127861976623535 seconds
decode step time: 0.021331787109375 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.4536 ms
  Prefill time (approx): 1898.4830 ms
  TTFT: 1899.9367 ms
  Latency: 5928.4925 ms
  Total generated tokens: 128
  Average TBT: 31.7209 ms/token
  Throughput (tokens/s): 31.52
decode step time: 0.021216392517089844 seconds
decode step time: 0.02110457420349121 seconds
decode step time: 0.020951032638549805 seconds
decode step time: 0.02195143699645996 seconds
decode step time: 0.02095508575439453 seconds
decode step time: 0.02106618881225586 seconds
decode step time: 0.023903608322143555 seconds
decode step time: 0.024105548858642578 seconds
decode step time: 0.02378678321838379 seconds
decode step time: 0.02385711669921875 seconds
decode step time: 0.02380824089050293 seconds
decode step time: 0.023425817489624023 seconds
decode step time: 0.023213863372802734 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.5068 ms
  Prefill time (approx): 1400.6290 ms
  TTFT: 1402.1358 ms
  Latency: 5236.8076 ms
  Total generated tokens: 128
  Average TBT: 30.1943 ms/token
  Throughput (tokens/s): 33.12
decode step time: 0.023032188415527344 seconds
decode step time: 0.022275447845458984 seconds
decode step time: 0.022008180618286133 seconds
decode step time: 0.02230072021484375 seconds
decode step time: 0.022169113159179688 seconds
decode step time: 0.020569562911987305 seconds
decode step time: 0.020818710327148438 seconds
decode step time: 0.020636558532714844 seconds
decode step time: 0.02068495750427246 seconds
decode step time: 0.020197629928588867 seconds
decode step time: 0.02010345458984375 seconds
decode step time: 0.020436525344848633 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 2.0080 ms
  Prefill time (approx): 1487.9429 ms
  TTFT: 1489.9509 ms
  Latency: 5064.5304 ms
  Total generated tokens: 128
  Average TBT: 28.1463 ms/token
  Throughput (tokens/s): 35.53
decode step time: 0.020165205001831055 seconds
decode step time: 0.020194053649902344 seconds
decode step time: 0.019637346267700195 seconds
decode step time: 0.019917726516723633 seconds
decode step time: 0.020299911499023438 seconds
decode step time: 0.020612239837646484 seconds
decode step time: 0.01938176155090332 seconds
decode step time: 0.020278215408325195 seconds
decode step time: 0.020225048065185547 seconds
decode step time: 0.02027273178100586 seconds
decode step time: 0.02019214630126953 seconds
decode step time: 0.020455360412597656 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.8585 ms
  Prefill time (approx): 1515.0495 ms
  TTFT: 1516.9079 ms
  Latency: 4832.6001 ms
  Total generated tokens: 128
  Average TBT: 26.1078 ms/token
  Throughput (tokens/s): 38.30
decode step time: 0.020978927612304688 seconds
decode step time: 0.020164966583251953 seconds
decode step time: 0.020837783813476562 seconds
decode step time: 0.018332719802856445 seconds
decode step time: 0.018549442291259766 seconds
decode step time: 0.01862645149230957 seconds
decode step time: 0.018532276153564453 seconds
decode step time: 0.018640756607055664 seconds
decode step time: 0.018704891204833984 seconds
decode step time: 0.0189058780670166 seconds
decode step time: 0.018822669982910156 seconds
decode step time: 0.01869964599609375 seconds
decode step time: 0.01868748664855957 seconds
decode step time: 0.019322872161865234 seconds
decode step time: 0.018962621688842773 seconds
decode step time: 0.018767356872558594 seconds
decode step time: 0.018814802169799805 seconds
decode step time: 0.018932104110717773 seconds
decode step time: 0.01930069923400879 seconds
decode step time: 0.0220949649810791 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.7921 ms
  Prefill time (approx): 512.1100 ms
  TTFT: 514.9021 ms
  Latency: 3508.6672 ms
  Total generated tokens: 128
  Average TBT: 23.5730 ms/token
  Throughput (tokens/s): 42.42
prefill step time: 0.44158267974853516 seconds
decode step time: 0.021538257598876953 seconds
decode step time: 0.019855976104736328 seconds
decode step time: 0.019494295120239258 seconds
decode step time: 0.01936054229736328 seconds
decode step time: 0.019195556640625 seconds
decode step time: 0.01918935775756836 seconds
decode step time: 0.019230127334594727 seconds
decode step time: 0.01903057098388672 seconds
decode step time: 0.019131183624267578 seconds
decode step time: 0.0190427303314209 seconds
decode step time: 0.019175052642822266 seconds
decode step time: 0.019111156463623047 seconds
decode step time: 0.019026994705200195 seconds
decode step time: 0.019373416900634766 seconds
decode step time: 0.019051790237426758 seconds
decode step time: 0.019084930419921875 seconds
decode step time: 0.0190887451171875 seconds
decode step time: 0.018985986709594727 seconds
decode step time: 0.018995285034179688 seconds
decode step time: 0.01924753189086914 seconds
decode step time: 0.019215106964111328 seconds
decode step time: 0.019246578216552734 seconds
decode step time: 0.01903080940246582 seconds
decode step time: 0.019335508346557617 seconds
decode step time: 0.019177913665771484 seconds
decode step time: 0.019046545028686523 seconds
decode step time: 0.01907062530517578 seconds
INFO 07-10 08:14:44 [metrics.py:481] Avg prompt throughput: 2451.1 tokens/s, Avg generation throughput: 164.2 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.019131898880004883 seconds
decode step time: 0.019280195236206055 seconds
decode step time: 0.01913762092590332 seconds
decode step time: 0.024065732955932617 seconds
decode step time: 0.023058176040649414 seconds
decode step time: 0.023322582244873047 seconds
decode step time: 0.023548126220703125 seconds
decode step time: 0.023079872131347656 seconds
decode step time: 0.022857189178466797 seconds
decode step time: 0.023038148880004883 seconds
decode step time: 0.022587060928344727 seconds
decode step time: 0.02315974235534668 seconds
decode step time: 0.023070573806762695 seconds
decode step time: 0.023434162139892578 seconds
decode step time: 0.02333831787109375 seconds
decode step time: 0.022789478302001953 seconds
decode step time: 0.0231931209564209 seconds
decode step time: 0.0232083797454834 seconds
decode step time: 0.02282261848449707 seconds
decode step time: 0.025575876235961914 seconds
decode step time: 0.023326635360717773 seconds
decode step time: 0.022572755813598633 seconds
decode step time: 0.02329850196838379 seconds
decode step time: 0.02051711082458496 seconds
decode step time: 0.02272772789001465 seconds
decode step time: 0.019804000854492188 seconds
decode step time: 0.01957869529724121 seconds
decode step time: 0.019351959228515625 seconds
decode step time: 0.01815199851989746 seconds
decode step time: 0.018343210220336914 seconds
decode step time: 0.018369197845458984 seconds
decode step time: 0.01867961883544922 seconds
decode step time: 0.018749237060546875 seconds
decode step time: 0.01907038688659668 seconds
decode step time: 0.019263029098510742 seconds
decode step time: 0.019130468368530273 seconds
decode step time: 0.019338369369506836 seconds
decode step time: 0.01975226402282715 seconds
decode step time: 0.019639015197753906 seconds
decode step time: 0.0199587345123291 seconds
decode step time: 0.01979207992553711 seconds
decode step time: 0.01984691619873047 seconds
decode step time: 0.0198974609375 seconds
decode step time: 0.019985198974609375 seconds
decode step time: 0.02082204818725586 seconds
decode step time: 0.0206148624420166 seconds
decode step time: 0.020679235458374023 seconds
decode step time: 0.02254486083984375 seconds
decode step time: 0.04336690902709961 seconds
decode step time: 0.0324094295501709 seconds
decode step time: 0.03482341766357422 seconds
decode step time: 0.0333554744720459 seconds
decode step time: 0.03279924392700195 seconds
decode step time: 0.034349918365478516 seconds
decode step time: 0.033182621002197266 seconds
decode step time: 0.03297281265258789 seconds
decode step time: 0.03329968452453613 seconds
decode step time: 0.033733367919921875 seconds
decode step time: 0.03314971923828125 seconds
decode step time: 0.032593727111816406 seconds
decode step time: 0.03278851509094238 seconds
decode step time: 0.032459259033203125 seconds
prefill step time: 0.5117049217224121 seconds
decode step time: 0.03112196922302246 seconds
decode step time: 0.04080009460449219 seconds
decode step time: 0.03651690483093262 seconds
decode step time: 0.03462958335876465 seconds
decode step time: 0.03410744667053223 seconds
decode step time: 0.03441500663757324 seconds
decode step time: 0.03641676902770996 seconds
decode step time: 0.03688764572143555 seconds
decode step time: 0.035660505294799805 seconds
decode step time: 0.03536200523376465 seconds
decode step time: 0.03635001182556152 seconds
decode step time: 0.03612780570983887 seconds
decode step time: 0.03514385223388672 seconds
decode step time: 0.034674882888793945 seconds
prefill step time: 0.5212676525115967 seconds
decode step time: 0.03154420852661133 seconds
decode step time: 0.02353668212890625 seconds
decode step time: 0.021902799606323242 seconds
decode step time: 0.021346092224121094 seconds
decode step time: 0.0208890438079834 seconds
decode step time: 0.020743131637573242 seconds
decode step time: 0.0207059383392334 seconds
decode step time: 0.020673274993896484 seconds
decode step time: 0.020590782165527344 seconds
decode step time: 0.020292997360229492 seconds
decode step time: 0.020182371139526367 seconds
decode step time: 0.02032160758972168 seconds
decode step time: 0.020219802856445312 seconds
decode step time: 0.02029585838317871 seconds
decode step time: 0.019941329956054688 seconds
decode step time: 0.020157814025878906 seconds
decode step time: 0.02168583869934082 seconds
decode step time: 0.023247957229614258 seconds
decode step time: 0.03579139709472656 seconds
decode step time: 0.03421640396118164 seconds
decode step time: 0.03624987602233887 seconds
decode step time: 0.03590583801269531 seconds
decode step time: 0.035160064697265625 seconds
decode step time: 0.03660297393798828 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 3.0723 ms
  Prefill time (approx): 442.3926 ms
  TTFT: 445.4648 ms
  Latency: 3707.4804 ms
  Total generated tokens: 128
  Average TBT: 25.6852 ms/token
  Throughput (tokens/s): 38.93
decode step time: 0.0345458984375 seconds
decode step time: 0.03463387489318848 seconds
decode step time: 0.03440499305725098 seconds
decode step time: 0.03392791748046875 seconds
decode step time: 0.03439474105834961 seconds
decode step time: 0.035163164138793945 seconds
decode step time: 0.0349118709564209 seconds
decode step time: 0.03470468521118164 seconds
prefill step time: 0.5106582641601562 seconds
decode step time: 0.04319190979003906 seconds
decode step time: 0.03504490852355957 seconds
