INFO 07-10 08:21:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:21:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:21:25 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:21:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:21:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:21:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:21:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:21:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:21:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:21:38 [loader.py:429] Loading weights took 11.46 seconds
INFO 07-10 08:21:39 [model_runner.py:1181] Model loading took 14.9596 GB and 11.666018 seconds
INFO 07-10 08:21:40 [worker.py:267] Memory profiling takes 0.82 seconds
INFO 07-10 08:21:40 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:21:40 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:21:40 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:21:40 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:21:41 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.42 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.016021251678466797 seconds
decode step time: 0.01588749885559082 seconds
decode step time: 0.015794992446899414 seconds
decode step time: 0.01585078239440918 seconds
decode step time: 0.015839338302612305 seconds
decode step time: 0.015790939331054688 seconds
decode step time: 0.015767335891723633 seconds
decode step time: 0.015735149383544922 seconds
decode step time: 0.015668392181396484 seconds
decode step time: 0.01579451560974121 seconds
decode step time: 0.015668392181396484 seconds
prefill step time: 0.3650352954864502 seconds
prefill step time: 0.3691520690917969 seconds
prefill step time: 0.37467360496520996 seconds
prefill step time: 0.3699321746826172 seconds
prefill step time: 0.3706347942352295 seconds
prefill step time: 0.3723444938659668 seconds
decode step time: 0.020308732986450195 seconds
decode step time: 0.019747257232666016 seconds
prefill step time: 0.3684730529785156 seconds
decode step time: 0.02085423469543457 seconds
decode step time: 0.020342588424682617 seconds
decode step time: 0.019891023635864258 seconds
decode step time: 0.01972484588623047 seconds
decode step time: 0.019633054733276367 seconds
decode step time: 0.019525766372680664 seconds
decode step time: 0.019513368606567383 seconds
decode step time: 0.0194854736328125 seconds
decode step time: 0.0194857120513916 seconds
decode step time: 0.01945185661315918 seconds
decode step time: 0.019466638565063477 seconds
decode step time: 0.019501209259033203 seconds
decode step time: 0.019459962844848633 seconds
decode step time: 0.019510507583618164 seconds
decode step time: 0.019435405731201172 seconds
decode step time: 0.019395112991333008 seconds
decode step time: 0.01943659782409668 seconds
decode step time: 0.019400835037231445 seconds
decode step time: 0.01942610740661621 seconds
decode step time: 0.019419193267822266 seconds
decode step time: 0.019409656524658203 seconds
decode step time: 0.019410133361816406 seconds
decode step time: 0.019380807876586914 seconds
decode step time: 0.01939868927001953 seconds
decode step time: 0.0199887752532959 seconds
decode step time: 0.01943516731262207 seconds
decode step time: 0.019443511962890625 seconds
decode step time: 0.019444942474365234 seconds
decode step time: 0.01954936981201172 seconds
decode step time: 0.0194857120513916 seconds
decode step time: 0.01956939697265625 seconds
decode step time: 0.019593238830566406 seconds
decode step time: 0.019541263580322266 seconds
decode step time: 0.019535541534423828 seconds
decode step time: 0.01954793930053711 seconds
decode step time: 0.01952338218688965 seconds
decode step time: 0.019536495208740234 seconds
decode step time: 0.019556045532226562 seconds
decode step time: 0.01955389976501465 seconds
decode step time: 0.019551753997802734 seconds
decode step time: 0.019550561904907227 seconds
decode step time: 0.01960587501525879 seconds
decode step time: 0.019566059112548828 seconds
decode step time: 0.019628286361694336 seconds
decode step time: 0.01955389976501465 seconds
decode step time: 0.019545555114746094 seconds
decode step time: 0.019542932510375977 seconds
decode step time: 0.019542217254638672 seconds
decode step time: 0.019522905349731445 seconds
decode step time: 0.019565105438232422 seconds
decode step time: 0.01954793930053711 seconds
decode step time: 0.019524097442626953 seconds
decode step time: 0.01954483985900879 seconds
decode step time: 0.019539356231689453 seconds
decode step time: 0.0195465087890625 seconds
decode step time: 0.0195310115814209 seconds
decode step time: 0.019582271575927734 seconds
INFO 07-10 08:21:46 [metrics.py:481] Avg prompt throughput: 6546.9 tokens/s, Avg generation throughput: 103.7 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.019611120223999023 seconds
decode step time: 0.036542654037475586 seconds
decode step time: 0.019559621810913086 seconds
decode step time: 0.0194699764251709 seconds
decode step time: 0.019484758377075195 seconds
decode step time: 0.019510746002197266 seconds
decode step time: 0.019492387771606445 seconds
decode step time: 0.019490957260131836 seconds
decode step time: 0.019457340240478516 seconds
decode step time: 0.019479990005493164 seconds
prefill step time: 0.3719305992126465 seconds
decode step time: 0.021402359008789062 seconds
decode step time: 0.020821571350097656 seconds
decode step time: 0.020527124404907227 seconds
decode step time: 0.28094482421875 seconds
decode step time: 0.020308971405029297 seconds
decode step time: 0.020012378692626953 seconds
decode step time: 0.019962072372436523 seconds
decode step time: 0.01996779441833496 seconds
decode step time: 0.020011186599731445 seconds
decode step time: 0.0199892520904541 seconds
decode step time: 0.019955158233642578 seconds
decode step time: 0.019992351531982422 seconds
decode step time: 0.02003335952758789 seconds
decode step time: 0.020059585571289062 seconds
decode step time: 0.020221710205078125 seconds
decode step time: 0.020296335220336914 seconds
decode step time: 0.020198822021484375 seconds
decode step time: 0.020195960998535156 seconds
decode step time: 0.02018570899963379 seconds
decode step time: 0.020147323608398438 seconds
decode step time: 0.020165443420410156 seconds
decode step time: 0.020106792449951172 seconds
decode step time: 0.020138263702392578 seconds
decode step time: 0.020142793655395508 seconds
decode step time: 0.020092010498046875 seconds
decode step time: 0.020049571990966797 seconds
decode step time: 0.020010709762573242 seconds
decode step time: 0.020122051239013672 seconds
decode step time: 0.020068883895874023 seconds
decode step time: 0.020001649856567383 seconds
decode step time: 0.019999027252197266 seconds
decode step time: 0.020099878311157227 seconds
decode step time: 0.020191669464111328 seconds
decode step time: 0.020117521286010742 seconds
decode step time: 0.020139694213867188 seconds
decode step time: 0.020170927047729492 seconds
decode step time: 0.020177841186523438 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.6020 ms
  Prefill time (approx): 416.9831 ms
  TTFT: 420.5852 ms
  Latency: 6131.2194 ms
  Total generated tokens: 128
  Average TBT: 44.9656 ms/token
  Throughput (tokens/s): 22.24
decode step time: 0.01973748207092285 seconds
decode step time: 0.01956796646118164 seconds
decode step time: 0.019532203674316406 seconds
decode step time: 0.019570350646972656 seconds
decode step time: 0.019613027572631836 seconds
decode step time: 0.019582271575927734 seconds
decode step time: 0.01956963539123535 seconds
decode step time: 0.019588470458984375 seconds
decode step time: 0.019579172134399414 seconds
decode step time: 0.0195770263671875 seconds
decode step time: 0.01957082748413086 seconds
decode step time: 0.019536733627319336 seconds
decode step time: 0.019550323486328125 seconds
decode step time: 0.019533395767211914 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.3893 ms
  Prefill time (approx): 365.0966 ms
  TTFT: 366.4858 ms
  Latency: 5781.8303 ms
  Total generated tokens: 128
  Average TBT: 42.6405 ms/token
  Throughput (tokens/s): 23.45
decode step time: 0.019165515899658203 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.3762 ms
  Prefill time (approx): 369.2410 ms
  TTFT: 370.6172 ms
  Latency: 5435.9438 ms
  Total generated tokens: 128
  Average TBT: 39.8845 ms/token
  Throughput (tokens/s): 25.07
decode step time: 0.018589019775390625 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.4350 ms
  Prefill time (approx): 374.7540 ms
  TTFT: 376.1890 ms
  Latency: 5084.9693 ms
  Total generated tokens: 128
  Average TBT: 37.0770 ms/token
  Throughput (tokens/s): 26.97
decode step time: 0.01808452606201172 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.3342 ms
  Prefill time (approx): 370.0154 ms
  TTFT: 371.3496 ms
  Latency: 4727.8192 ms
  Total generated tokens: 128
  Average TBT: 34.3029 ms/token
  Throughput (tokens/s): 29.15
decode step time: 0.017596960067749023 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.3754 ms
  Prefill time (approx): 370.7252 ms
  TTFT: 372.1006 ms
  Latency: 4374.8729 ms
  Total generated tokens: 128
  Average TBT: 31.5179 ms/token
  Throughput (tokens/s): 31.73
decode step time: 0.01710224151611328 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.4250 ms
  Prefill time (approx): 372.4408 ms
  TTFT: 373.8658 ms
  Latency: 4020.5047 ms
  Total generated tokens: 128
  Average TBT: 28.7137 ms/token
  Throughput (tokens/s): 34.83
decode step time: 0.016509056091308594 seconds
decode step time: 0.01642298698425293 seconds
decode step time: 0.016431331634521484 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.7846 ms
  Prefill time (approx): 368.5803 ms
  TTFT: 370.3649 ms
  Latency: 3655.5309 ms
  Total generated tokens: 128
  Average TBT: 25.8674 ms/token
  Throughput (tokens/s): 38.66
decode step time: 0.015761137008666992 seconds
decode step time: 0.015676259994506836 seconds
decode step time: 0.015665054321289062 seconds
decode step time: 0.01568126678466797 seconds
decode step time: 0.01568770408630371 seconds
decode step time: 0.015697717666625977 seconds
decode step time: 0.01568150520324707 seconds
decode step time: 0.01566028594970703 seconds
decode step time: 0.015682220458984375 seconds
decode step time: 0.015644073486328125 seconds
decode step time: 0.015645265579223633 seconds
decode step time: 0.015655040740966797 seconds
decode step time: 0.015641212463378906 seconds
decode step time: 0.015656471252441406 seconds
decode step time: 0.015653610229492188 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.01567840576171875 seconds
decode step time: 0.015697956085205078 seconds
decode step time: 0.0156707763671875 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.015694618225097656 seconds
decode step time: 0.01567816734313965 seconds
decode step time: 0.015665292739868164 seconds
decode step time: 0.015660524368286133 seconds
decode step time: 0.015705108642578125 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.015667200088500977 seconds
decode step time: 0.015680313110351562 seconds
decode step time: 0.015649795532226562 seconds
decode step time: 0.015661001205444336 seconds
decode step time: 0.01565718650817871 seconds
decode step time: 0.015653610229492188 seconds
decode step time: 0.015668153762817383 seconds
decode step time: 0.015666961669921875 seconds
decode step time: 0.0156710147857666 seconds
decode step time: 0.0157320499420166 seconds
decode step time: 0.015673398971557617 seconds
decode step time: 0.01566791534423828 seconds
decode step time: 0.015666961669921875 seconds
decode step time: 0.015667438507080078 seconds
decode step time: 0.015665054321289062 seconds
decode step time: 0.015683412551879883 seconds
decode step time: 0.015658140182495117 seconds
decode step time: 0.015636920928955078 seconds
decode step time: 0.015642642974853516 seconds
decode step time: 0.01568126678466797 seconds
decode step time: 0.015653133392333984 seconds
decode step time: 0.015627622604370117 seconds
decode step time: 0.015645980834960938 seconds
decode step time: 0.015636444091796875 seconds
decode step time: 0.01566314697265625 seconds
decode step time: 0.015659570693969727 seconds
decode step time: 0.015654325485229492 seconds
decode step time: 0.015683889389038086 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015674591064453125 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.01568436622619629 seconds
decode step time: 0.015724658966064453 seconds
decode step time: 0.015738725662231445 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.015686988830566406 seconds
decode step time: 0.015675067901611328 seconds
decode step time: 0.015729665756225586 seconds
decode step time: 0.015729665756225586 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.6351 ms
  Prefill time (approx): 372.0448 ms
  TTFT: 373.6799 ms
  Latency: 2979.5008 ms
  Total generated tokens: 128
  Average TBT: 20.5183 ms/token
  Throughput (tokens/s): 48.74
prefill step time: 0.35254621505737305 seconds
decode step time: 0.017174243927001953 seconds
decode step time: 0.01661062240600586 seconds
decode step time: 0.016319751739501953 seconds
decode step time: 0.015969276428222656 seconds
decode step time: 0.015831470489501953 seconds
decode step time: 0.015726566314697266 seconds
decode step time: 0.015759706497192383 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.015700578689575195 seconds
decode step time: 0.015694379806518555 seconds
decode step time: 0.015725374221801758 seconds
decode step time: 0.015689849853515625 seconds
decode step time: 0.015658140182495117 seconds
decode step time: 0.01566767692565918 seconds
decode step time: 0.015662670135498047 seconds
decode step time: 0.015651941299438477 seconds
decode step time: 0.01569342613220215 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.01568293571472168 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.01569342613220215 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.015697956085205078 seconds
decode step time: 0.01568889617919922 seconds
decode step time: 0.01572728157043457 seconds
decode step time: 0.01571822166442871 seconds
decode step time: 0.015697956085205078 seconds
decode step time: 0.015703916549682617 seconds
decode step time: 0.019142627716064453 seconds
decode step time: 0.016038894653320312 seconds
decode step time: 0.01572108268737793 seconds
decode step time: 0.01566791534423828 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.015683650970458984 seconds
decode step time: 0.01566171646118164 seconds
decode step time: 0.015723466873168945 seconds
decode step time: 0.015734434127807617 seconds
decode step time: 0.01572728157043457 seconds
decode step time: 0.015708446502685547 seconds
INFO 07-10 08:21:51 [metrics.py:481] Avg prompt throughput: 1634.2 tokens/s, Avg generation throughput: 134.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.015764951705932617 seconds
decode step time: 0.01568293571472168 seconds
decode step time: 0.015671253204345703 seconds
decode step time: 0.015759944915771484 seconds
decode step time: 0.0157012939453125 seconds
decode step time: 0.0156710147857666 seconds
decode step time: 0.015674114227294922 seconds
decode step time: 0.01566481590270996 seconds
decode step time: 0.01568126678466797 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.01567554473876953 seconds
decode step time: 0.01566624641418457 seconds
decode step time: 0.015674352645874023 seconds
decode step time: 0.015667200088500977 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.01566767692565918 seconds
decode step time: 0.015665531158447266 seconds
decode step time: 0.015674829483032227 seconds
decode step time: 0.015671491622924805 seconds
decode step time: 0.015668153762817383 seconds
decode step time: 0.015675067901611328 seconds
decode step time: 0.01567554473876953 seconds
decode step time: 0.015666961669921875 seconds
decode step time: 0.01568460464477539 seconds
decode step time: 0.01566624641418457 seconds
decode step time: 0.01570749282836914 seconds
decode step time: 0.01571369171142578 seconds
decode step time: 0.015689611434936523 seconds
decode step time: 0.015714406967163086 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015676259994506836 seconds
decode step time: 0.015688419342041016 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.01567363739013672 seconds
decode step time: 0.015657901763916016 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.015686750411987305 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.015657424926757812 seconds
decode step time: 0.01568007469177246 seconds
decode step time: 0.015687227249145508 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015659093856811523 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.01567554473876953 seconds
decode step time: 0.015715360641479492 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.01573014259338379 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.015718936920166016 seconds
decode step time: 0.015750646591186523 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.015682697296142578 seconds
decode step time: 0.015700101852416992 seconds
decode step time: 0.015741586685180664 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.01571345329284668 seconds
decode step time: 0.015724658966064453 seconds
decode step time: 0.015674114227294922 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.01564645767211914 seconds
decode step time: 0.015662670135498047 seconds
decode step time: 0.01566147804260254 seconds
prefill step time: 0.36684346199035645 seconds
prefill step time: 0.3749361038208008 seconds
decode step time: 0.019229888916015625 seconds
decode step time: 0.018040180206298828 seconds
decode step time: 0.017608165740966797 seconds
decode step time: 0.017267227172851562 seconds
decode step time: 0.017175674438476562 seconds
decode step time: 0.017089128494262695 seconds
decode step time: 0.01707911491394043 seconds
decode step time: 0.017038822174072266 seconds
decode step time: 0.017093658447265625 seconds
decode step time: 0.017021656036376953 seconds
decode step time: 0.017038583755493164 seconds
decode step time: 0.017005205154418945 seconds
decode step time: 0.017048358917236328 seconds
decode step time: 0.017059326171875 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.016995668411254883 seconds
decode step time: 0.0170900821685791 seconds
decode step time: 0.017067670822143555 seconds
decode step time: 0.017107009887695312 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.4791 ms
  Prefill time (approx): 352.6051 ms
  TTFT: 354.0843 ms
  Latency: 3155.4813 ms
  Total generated tokens: 128
  Average TBT: 22.0582 ms/token
  Throughput (tokens/s): 45.33
decode step time: 0.01674365997314453 seconds
decode step time: 0.016544580459594727 seconds
decode step time: 0.016460895538330078 seconds
decode step time: 0.01639699935913086 seconds
decode step time: 0.016380786895751953 seconds
decode step time: 0.016391515731811523 seconds
decode step time: 0.016384601593017578 seconds
decode step time: 0.016390323638916016 seconds
decode step time: 0.016388654708862305 seconds
decode step time: 0.016393423080444336 seconds
decode step time: 0.01639580726623535 seconds
decode step time: 0.016422748565673828 seconds
decode step time: 0.01643967628479004 seconds
decode step time: 0.016416549682617188 seconds
decode step time: 0.01643228530883789 seconds
decode step time: 0.016446828842163086 seconds
decode step time: 0.016420602798461914 seconds
decode step time: 0.01640605926513672 seconds
decode step time: 0.016451358795166016 seconds
prefill step time: 0.36733245849609375 seconds
prefill step time: 0.37601161003112793 seconds
prefill step time: 0.3724040985107422 seconds
decode step time: 0.01934957504272461 seconds
decode step time: 0.01888728141784668 seconds
decode step time: 0.018519878387451172 seconds
decode step time: 0.01828789710998535 seconds
decode step time: 0.01819300651550293 seconds
decode step time: 0.018140316009521484 seconds
decode step time: 0.01808333396911621 seconds
prefill step time: 0.3681163787841797 seconds
decode step time: 0.01970362663269043 seconds
decode step time: 0.01923394203186035 seconds
decode step time: 0.018944740295410156 seconds
decode step time: 0.018716096878051758 seconds
decode step time: 0.018648862838745117 seconds
decode step time: 0.01858234405517578 seconds
decode step time: 0.018544435501098633 seconds
decode step time: 0.019032001495361328 seconds
decode step time: 0.018564939498901367 seconds
decode step time: 0.018525123596191406 seconds
decode step time: 0.01854681968688965 seconds
decode step time: 0.018573284149169922 seconds
