INFO 07-10 08:28:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:28:16 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:28:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:28:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:28:18 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:28:18 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:28:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:28:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:28:21 [loader.py:429] Loading weights took 3.26 seconds
INFO 07-10 08:28:22 [model_runner.py:1181] Model loading took 14.9596 GB and 3.401174 seconds
INFO 07-10 08:28:25 [worker.py:267] Memory profiling takes 2.75 seconds
INFO 07-10 08:28:25 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:28:25 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:28:25 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:28:25 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:28:26 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.74 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.5228 ms
  Prefill time (approx): 1877.3613 ms
  TTFT: 1878.8841 ms
  Latency: 5756.8491 ms
  Total generated tokens: 128
  Average TBT: 30.5352 ms/token
  Throughput (tokens/s): 32.75
decode step time: 0.020270824432373047 seconds
decode step time: 0.020211219787597656 seconds
decode step time: 0.020070552825927734 seconds
decode step time: 0.02013850212097168 seconds
decode step time: 0.020040512084960938 seconds
decode step time: 0.020084381103515625 seconds
decode step time: 0.020156383514404297 seconds
decode step time: 0.02012181282043457 seconds
decode step time: 0.02009892463684082 seconds
decode step time: 0.020048141479492188 seconds
decode step time: 0.03378868103027344 seconds
decode step time: 0.03591489791870117 seconds
decode step time: 0.03794050216674805 seconds
decode step time: 0.037717580795288086 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.4446 ms
  Prefill time (approx): 1376.7972 ms
  TTFT: 1378.2418 ms
  Latency: 5087.5182 ms
  Total generated tokens: 128
  Average TBT: 29.2069 ms/token
  Throughput (tokens/s): 34.24
decode step time: 0.035842180252075195 seconds
decode step time: 0.035549163818359375 seconds
decode step time: 0.03525733947753906 seconds
decode step time: 0.035515546798706055 seconds
decode step time: 0.03560781478881836 seconds
decode step time: 0.03575754165649414 seconds
decode step time: 0.03579092025756836 seconds
decode step time: 0.03551459312438965 seconds
decode step time: 0.035151004791259766 seconds
decode step time: 0.03532266616821289 seconds
prefill step time: 0.5176794528961182 seconds
decode step time: 0.023994922637939453 seconds
decode step time: 0.02220749855041504 seconds
decode step time: 0.020932912826538086 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.4997 ms
  Prefill time (approx): 1789.5761 ms
  TTFT: 1791.0757 ms
  Latency: 5412.1709 ms
  Total generated tokens: 128
  Average TBT: 28.5126 ms/token
  Throughput (tokens/s): 35.07
decode step time: 0.020029306411743164 seconds
decode step time: 0.019855260848999023 seconds
decode step time: 0.0196988582611084 seconds
decode step time: 0.019608736038208008 seconds
decode step time: 0.019484519958496094 seconds
decode step time: 0.019447803497314453 seconds
decode step time: 0.020065784454345703 seconds
decode step time: 0.022355318069458008 seconds
decode step time: 0.020638704299926758 seconds
decode step time: 0.020763874053955078 seconds
decode step time: 0.021752595901489258 seconds
decode step time: 0.026409149169921875 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.7331 ms
  Prefill time (approx): 1908.2637 ms
  TTFT: 1909.9967 ms
  Latency: 5270.6103 ms
  Total generated tokens: 128
  Average TBT: 26.4615 ms/token
  Throughput (tokens/s): 37.79
decode step time: 0.02510356903076172 seconds
decode step time: 0.02307271957397461 seconds
decode step time: 0.02320551872253418 seconds
decode step time: 0.023321151733398438 seconds
decode step time: 0.023416757583618164 seconds
decode step time: 0.02341318130493164 seconds
decode step time: 0.02353191375732422 seconds
decode step time: 0.021506547927856445 seconds
decode step time: 0.018971920013427734 seconds
decode step time: 0.019077062606811523 seconds
decode step time: 0.019130945205688477 seconds
decode step time: 0.019233226776123047 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.4055 ms
  Prefill time (approx): 1015.4259 ms
  TTFT: 1016.8314 ms
  Latency: 4127.6786 ms
  Total generated tokens: 128
  Average TBT: 24.4949 ms/token
  Throughput (tokens/s): 40.82
decode step time: 0.01876354217529297 seconds
decode step time: 0.018511533737182617 seconds
decode step time: 0.018447160720825195 seconds
decode step time: 0.018522262573242188 seconds
decode step time: 0.018482208251953125 seconds
decode step time: 0.018507003784179688 seconds
decode step time: 0.01851630210876465 seconds
decode step time: 0.0184781551361084 seconds
decode step time: 0.01853489875793457 seconds
decode step time: 0.018443822860717773 seconds
decode step time: 0.01843881607055664 seconds
decode step time: 0.018358707427978516 seconds
decode step time: 0.018480300903320312 seconds
decode step time: 0.018422842025756836 seconds
decode step time: 0.01849198341369629 seconds
decode step time: 0.01842522621154785 seconds
decode step time: 0.018466949462890625 seconds
decode step time: 0.01848292350769043 seconds
decode step time: 0.018512248992919922 seconds
decode step time: 0.0185849666595459 seconds
decode step time: 0.01873326301574707 seconds
decode step time: 0.018494606018066406 seconds
decode step time: 0.018467426300048828 seconds
decode step time: 0.018462181091308594 seconds
decode step time: 0.01844048500061035 seconds
decode step time: 0.01840353012084961 seconds
decode step time: 0.01852273941040039 seconds
decode step time: 0.029741287231445312 seconds
decode step time: 0.029997825622558594 seconds
decode step time: 0.03291440010070801 seconds
decode step time: 0.03240776062011719 seconds
decode step time: 0.03230762481689453 seconds
decode step time: 0.03205418586730957 seconds
decode step time: 0.03185009956359863 seconds
decode step time: 0.03201484680175781 seconds
decode step time: 0.03176474571228027 seconds
decode step time: 0.03250575065612793 seconds
decode step time: 0.03211355209350586 seconds
decode step time: 0.03205990791320801 seconds
decode step time: 0.03240370750427246 seconds
decode step time: 0.03217458724975586 seconds
decode step time: 0.03183889389038086 seconds
prefill step time: 0.5168075561523438 seconds
decode step time: 0.030503034591674805 seconds
decode step time: 0.03371286392211914 seconds
decode step time: 0.033685922622680664 seconds
decode step time: 0.03374314308166504 seconds
decode step time: 0.03369259834289551 seconds
decode step time: 0.03416180610656738 seconds
decode step time: 0.03421783447265625 seconds
decode step time: 0.03452610969543457 seconds
decode step time: 0.03391098976135254 seconds
decode step time: 0.03467512130737305 seconds
decode step time: 0.035579681396484375 seconds
decode step time: 0.03530406951904297 seconds
decode step time: 0.034528255462646484 seconds
decode step time: 0.033965110778808594 seconds
decode step time: 0.03400826454162598 seconds
decode step time: 0.03440213203430176 seconds
prefill step time: 0.5283384323120117 seconds
decode step time: 0.02246379852294922 seconds
INFO 07-10 08:28:36 [metrics.py:481] Avg prompt throughput: 3276.5 tokens/s, Avg generation throughput: 169.2 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.021349191665649414 seconds
decode step time: 0.020305156707763672 seconds
decode step time: 0.019968271255493164 seconds
decode step time: 0.032835960388183594 seconds
decode step time: 0.03392934799194336 seconds
decode step time: 0.03577899932861328 seconds
decode step time: 0.03566336631774902 seconds
decode step time: 0.034757137298583984 seconds
decode step time: 0.03497505187988281 seconds
decode step time: 0.035422325134277344 seconds
decode step time: 0.03594398498535156 seconds
decode step time: 0.03606605529785156 seconds
decode step time: 0.035681962966918945 seconds
decode step time: 0.03517627716064453 seconds
decode step time: 0.03524208068847656 seconds
decode step time: 0.03446197509765625 seconds
decode step time: 0.035237789154052734 seconds
prefill step time: 0.515007734298706 seconds
decode step time: 0.03305840492248535 seconds
decode step time: 0.03556370735168457 seconds
decode step time: 0.03646135330200195 seconds
decode step time: 0.036916255950927734 seconds
decode step time: 0.0374453067779541 seconds
decode step time: 0.03756451606750488 seconds
decode step time: 0.03752946853637695 seconds
decode step time: 0.03728199005126953 seconds
decode step time: 0.039208173751831055 seconds
decode step time: 0.04107379913330078 seconds
decode step time: 0.03917956352233887 seconds
decode step time: 0.037805795669555664 seconds
decode step time: 0.03728675842285156 seconds
decode step time: 0.03640246391296387 seconds
prefill step time: 0.5331671237945557 seconds
decode step time: 0.0388946533203125 seconds
decode step time: 0.03783082962036133 seconds
decode step time: 0.0380854606628418 seconds
decode step time: 0.0378570556640625 seconds
decode step time: 0.03867006301879883 seconds
decode step time: 0.03804612159729004 seconds
decode step time: 0.03818368911743164 seconds
decode step time: 0.03840446472167969 seconds
decode step time: 0.038239479064941406 seconds
decode step time: 0.038062334060668945 seconds
decode step time: 0.038306236267089844 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.8544 ms
  Prefill time (approx): 518.1713 ms
  TTFT: 520.0257 ms
  Latency: 4254.2098 ms
  Total generated tokens: 128
  Average TBT: 29.4030 ms/token
  Throughput (tokens/s): 34.01
decode step time: 0.03706097602844238 seconds
decode step time: 0.03696274757385254 seconds
prefill step time: 0.5207974910736084 seconds
decode step time: 0.03522801399230957 seconds
decode step time: 0.03752756118774414 seconds
decode step time: 0.0377500057220459 seconds
decode step time: 0.03754568099975586 seconds
decode step time: 0.03778433799743652 seconds
decode step time: 0.03742837905883789 seconds
decode step time: 0.03831219673156738 seconds
decode step time: 0.03857707977294922 seconds
decode step time: 0.03899741172790527 seconds
decode step time: 0.038657426834106445 seconds
decode step time: 0.03882718086242676 seconds
decode step time: 0.038367509841918945 seconds
decode step time: 0.03808999061584473 seconds
prefill step time: 0.5244526863098145 seconds
decode step time: 0.03699970245361328 seconds
decode step time: 0.023988723754882812 seconds
decode step time: 0.022567272186279297 seconds
decode step time: 0.021697521209716797 seconds
decode step time: 0.021538972854614258 seconds
decode step time: 0.02140641212463379 seconds
decode step time: 0.02143716812133789 seconds
decode step time: 0.02127671241760254 seconds
decode step time: 0.02120065689086914 seconds
decode step time: 0.02108311653137207 seconds
