INFO 07-10 08:31:36 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:31:43 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:31:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:31:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:31:44 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:31:44 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:31:44 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:31:44 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:31:47 [loader.py:429] Loading weights took 2.88 seconds
INFO 07-10 08:31:48 [model_runner.py:1181] Model loading took 14.9596 GB and 3.016035 seconds
INFO 07-10 08:31:49 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 08:31:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:31:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:31:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:31:49 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:31:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.44 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01568293571472168 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.01571369171142578 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.015697956085205078 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.015706300735473633 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.01572418212890625 seconds
decode step time: 0.015714645385742188 seconds
decode step time: 0.015734195709228516 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.01568889617919922 seconds
decode step time: 0.015692710876464844 seconds
decode step time: 0.015672922134399414 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.01569366455078125 seconds
decode step time: 0.0157167911529541 seconds
decode step time: 0.015723466873168945 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.015714406967163086 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.015719890594482422 seconds
decode step time: 0.01571965217590332 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.4639 ms
  Prefill time (approx): 379.9076 ms
  TTFT: 381.3715 ms
  Latency: 2924.7496 ms
  Total generated tokens: 128
  Average TBT: 20.0266 ms/token
  Throughput (tokens/s): 49.93
prefill step time: 0.3548605442047119 seconds
decode step time: 0.017092466354370117 seconds
decode step time: 0.016591787338256836 seconds
decode step time: 0.016240358352661133 seconds
decode step time: 0.016073226928710938 seconds
decode step time: 0.015877246856689453 seconds
decode step time: 0.015782833099365234 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.015693187713623047 seconds
decode step time: 0.015692710876464844 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.015707969665527344 seconds
decode step time: 0.015684843063354492 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.015703916549682617 seconds
decode step time: 0.015688419342041016 seconds
decode step time: 0.01567387580871582 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.01568460464477539 seconds
decode step time: 0.015699386596679688 seconds
decode step time: 0.0157015323638916 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.01569366455078125 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.015707969665527344 seconds
decode step time: 0.016271352767944336 seconds
decode step time: 0.015732288360595703 seconds
decode step time: 0.015679359436035156 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.015697479248046875 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.015697479248046875 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.01568770408630371 seconds
decode step time: 0.01570725440979004 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.01571178436279297 seconds
decode step time: 0.015689849853515625 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.015824079513549805 seconds
decode step time: 0.01569390296936035 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.01571512222290039 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.0156862735748291 seconds
decode step time: 0.015685558319091797 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.01570725440979004 seconds
decode step time: 0.015694379806518555 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.01569819450378418 seconds
decode step time: 0.015696048736572266 seconds
decode step time: 0.015679597854614258 seconds
decode step time: 0.015688657760620117 seconds
decode step time: 0.015686988830566406 seconds
decode step time: 0.015715599060058594 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.015691280364990234 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.015685558319091797 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.015697717666625977 seconds
decode step time: 0.01568460464477539 seconds
decode step time: 0.015688180923461914 seconds
decode step time: 0.015662670135498047 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.015699386596679688 seconds
decode step time: 0.015723466873168945 seconds
decode step time: 0.015690088272094727 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.015670061111450195 seconds
decode step time: 0.015705108642578125 seconds
decode step time: 0.01565837860107422 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.12699151039123535 seconds
decode step time: 0.13411664962768555 seconds
prefill step time: 0.380159854888916 seconds
decode step time: 0.11951375007629395 seconds
decode step time: 0.14338922500610352 seconds
decode step time: 0.1358654499053955 seconds
prefill step time: 0.3912217617034912 seconds
decode step time: 0.11083126068115234 seconds
decode step time: 0.018905162811279297 seconds
decode step time: 0.01806163787841797 seconds
decode step time: 0.01751708984375 seconds
decode step time: 0.017360210418701172 seconds
decode step time: 0.01719379425048828 seconds
decode step time: 0.0171658992767334 seconds
decode step time: 0.017130374908447266 seconds
decode step time: 0.01714158058166504 seconds
decode step time: 0.01705765724182129 seconds
decode step time: 0.01706719398498535 seconds
decode step time: 0.01706695556640625 seconds
decode step time: 0.017064571380615234 seconds
decode step time: 0.01707148551940918 seconds
decode step time: 0.017094135284423828 seconds
decode step time: 0.0170443058013916 seconds
decode step time: 0.017032384872436523 seconds
decode step time: 0.017020463943481445 seconds
decode step time: 0.017076730728149414 seconds
decode step time: 0.01702284812927246 seconds
decode step time: 0.017000436782836914 seconds
INFO 07-10 08:32:00 [metrics.py:481] Avg prompt throughput: 2452.5 tokens/s, Avg generation throughput: 163.3 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.16280269622802734 seconds
decode step time: 0.16407179832458496 seconds
prefill step time: 0.37473440170288086 seconds
decode step time: 0.1328427791595459 seconds
decode step time: 0.18079400062561035 seconds
prefill step time: 0.38517069816589355 seconds
decode step time: 0.14746499061584473 seconds
decode step time: 0.16618990898132324 seconds
decode step time: 0.16659998893737793 seconds
prefill step time: 0.38555026054382324 seconds
decode step time: 0.1575171947479248 seconds
decode step time: 0.1657116413116455 seconds
prefill step time: 0.38072872161865234 seconds
decode step time: 0.06374621391296387 seconds
decode step time: 0.020260334014892578 seconds
decode step time: 0.019572973251342773 seconds
decode step time: 0.019280672073364258 seconds
decode step time: 0.019135713577270508 seconds
decode step time: 0.019059181213378906 seconds
decode step time: 0.01902461051940918 seconds
decode step time: 0.019000768661499023 seconds
decode step time: 0.019025564193725586 seconds
decode step time: 0.019021987915039062 seconds
decode step time: 0.019005775451660156 seconds
decode step time: 0.01896977424621582 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.4470 ms
  Prefill time (approx): 355.2539 ms
  TTFT: 356.7009 ms
  Latency: 4548.4843 ms
  Total generated tokens: 128
  Average TBT: 33.0062 ms/token
  Throughput (tokens/s): 30.30
decode step time: 0.018543720245361328 seconds
decode step time: 0.018474817276000977 seconds
decode step time: 0.018505334854125977 seconds
decode step time: 0.018533945083618164 seconds
decode step time: 0.018531084060668945 seconds
decode step time: 0.0185239315032959 seconds
decode step time: 0.01851820945739746 seconds
decode step time: 0.018532276153564453 seconds
decode step time: 0.018557071685791016 seconds
decode step time: 0.018588781356811523 seconds
decode step time: 0.018586158752441406 seconds
decode step time: 0.018575668334960938 seconds
decode step time: 0.018559932708740234 seconds
decode step time: 0.01864004135131836 seconds
decode step time: 0.01860785484313965 seconds
decode step time: 0.01865220069885254 seconds
decode step time: 0.018686294555664062 seconds
decode step time: 0.0186765193939209 seconds
decode step time: 0.01863408088684082 seconds
decode step time: 0.018613576889038086 seconds
decode step time: 0.018544912338256836 seconds
decode step time: 0.018515348434448242 seconds
decode step time: 0.018520593643188477 seconds
decode step time: 0.018555641174316406 seconds
decode step time: 0.018526792526245117 seconds
decode step time: 0.01851201057434082 seconds
decode step time: 0.018535375595092773 seconds
decode step time: 0.018557310104370117 seconds
decode step time: 0.018543243408203125 seconds
decode step time: 0.01856255531311035 seconds
decode step time: 0.018535614013671875 seconds
decode step time: 0.019218921661376953 seconds
decode step time: 0.018563508987426758 seconds
decode step time: 0.0185546875 seconds
decode step time: 0.018566608428955078 seconds
decode step time: 0.018589258193969727 seconds
decode step time: 0.018600940704345703 seconds
decode step time: 0.018654823303222656 seconds
decode step time: 0.018703937530517578 seconds
decode step time: 0.01871776580810547 seconds
decode step time: 0.01868128776550293 seconds
decode step time: 0.020091772079467773 seconds
decode step time: 0.1645970344543457 seconds
decode step time: 0.1680004596710205 seconds
prefill step time: 0.3873159885406494 seconds
decode step time: 0.14321136474609375 seconds
decode step time: 0.16905832290649414 seconds
prefill step time: 0.38247060775756836 seconds
decode step time: 0.14530014991760254 seconds
decode step time: 0.17626333236694336 seconds
prefill step time: 0.383209228515625 seconds
