INFO 07-10 08:34:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:35:04 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:35:04 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:35:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:35:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:35:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:35:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:35:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:35:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:35:09 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:35:09 [model_runner.py:1181] Model loading took 14.9596 GB and 3.000436 seconds
INFO 07-10 08:35:10 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 08:35:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:35:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:35:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:35:10 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:35:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.50 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.3658139705657959 seconds
decode step time: 0.01821303367614746 seconds
decode step time: 0.017354965209960938 seconds
decode step time: 0.016988039016723633 seconds
decode step time: 0.016773700714111328 seconds
decode step time: 0.016640186309814453 seconds
decode step time: 0.01654648780822754 seconds
decode step time: 0.016457557678222656 seconds
decode step time: 0.016417503356933594 seconds
decode step time: 0.016446828842163086 seconds
decode step time: 0.016434907913208008 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.0056 ms
  Prefill time (approx): 371.5677 ms
  TTFT: 373.5733 ms
  Latency: 3567.1144 ms
  Total generated tokens: 128
  Average TBT: 25.1460 ms/token
  Throughput (tokens/s): 39.77
decode step time: 0.015716075897216797 seconds
decode step time: 0.01567363739013672 seconds
decode step time: 0.015846729278564453 seconds
decode step time: 0.015699386596679688 seconds
decode step time: 0.015689373016357422 seconds
decode step time: 0.015664339065551758 seconds
decode step time: 0.01567363739013672 seconds
decode step time: 0.015653133392333984 seconds
decode step time: 0.01569199562072754 seconds
decode step time: 0.015882015228271484 seconds
decode step time: 0.016061067581176758 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.015665292739868164 seconds
decode step time: 0.015694141387939453 seconds
decode step time: 0.015659809112548828 seconds
decode step time: 0.0156707763671875 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.01566028594970703 seconds
decode step time: 0.015658140182495117 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.0156862735748291 seconds
decode step time: 0.015691041946411133 seconds
decode step time: 0.015694379806518555 seconds
decode step time: 0.015683412551879883 seconds
decode step time: 0.015688180923461914 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015674114227294922 seconds
decode step time: 0.0160977840423584 seconds
decode step time: 0.015993833541870117 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015651941299438477 seconds
decode step time: 0.015639543533325195 seconds
decode step time: 0.015622854232788086 seconds
decode step time: 0.01562047004699707 seconds
decode step time: 0.01566028594970703 seconds
decode step time: 0.015692472457885742 seconds
decode step time: 0.01569390296936035 seconds
decode step time: 0.0156857967376709 seconds
decode step time: 0.01568436622619629 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.015684127807617188 seconds
decode step time: 0.015668630599975586 seconds
decode step time: 0.015684127807617188 seconds
decode step time: 0.015683889389038086 seconds
decode step time: 0.0156862735748291 seconds
decode step time: 0.015698671340942383 seconds
decode step time: 0.015689611434936523 seconds
decode step time: 0.015700101852416992 seconds
decode step time: 0.015671968460083008 seconds
decode step time: 0.015933990478515625 seconds
decode step time: 0.0159604549407959 seconds
decode step time: 0.015689849853515625 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.01568150520324707 seconds
decode step time: 0.015669584274291992 seconds
decode step time: 0.015673398971557617 seconds
decode step time: 0.01569366455078125 seconds
decode step time: 0.01569390296936035 seconds
decode step time: 0.015685558319091797 seconds
decode step time: 0.015685081481933594 seconds
decode step time: 0.01567697525024414 seconds
decode step time: 0.0157167911529541 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015669822692871094 seconds
decode step time: 0.015677928924560547 seconds
decode step time: 0.015694379806518555 seconds
decode step time: 0.01567220687866211 seconds
decode step time: 0.015659570693969727 seconds
prefill step time: 0.3661055564880371 seconds
prefill step time: 0.3738243579864502 seconds
decode step time: 0.01853799819946289 seconds
decode step time: 0.01792740821838379 seconds
decode step time: 0.017759323120117188 seconds
decode step time: 0.017588138580322266 seconds
decode step time: 0.017214059829711914 seconds
decode step time: 0.017096996307373047 seconds
decode step time: 0.017006635665893555 seconds
decode step time: 0.016999483108520508 seconds
decode step time: 0.016974210739135742 seconds
decode step time: 0.017027854919433594 seconds
decode step time: 0.01703500747680664 seconds
decode step time: 0.01701664924621582 seconds
decode step time: 0.016985416412353516 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.0170137882232666 seconds
decode step time: 0.01710796356201172 seconds
decode step time: 0.017012596130371094 seconds
decode step time: 0.017043590545654297 seconds
decode step time: 0.01700448989868164 seconds
decode step time: 0.016996145248413086 seconds
decode step time: 0.0170440673828125 seconds
INFO 07-10 08:35:22 [metrics.py:481] Avg prompt throughput: 2456.9 tokens/s, Avg generation throughput: 170.9 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.017052650451660156 seconds
prefill step time: 0.36792850494384766 seconds
prefill step time: 0.3769254684448242 seconds
prefill step time: 0.37353992462158203 seconds
prefill step time: 0.3726925849914551 seconds
decode step time: 0.020404815673828125 seconds
decode step time: 0.01987314224243164 seconds
decode step time: 0.01955556869506836 seconds
decode step time: 0.01938343048095703 seconds
decode step time: 0.019290447235107422 seconds
decode step time: 0.019199609756469727 seconds
decode step time: 0.019161224365234375 seconds
decode step time: 0.019086837768554688 seconds
decode step time: 0.019123315811157227 seconds
decode step time: 0.019090890884399414 seconds
decode step time: 0.019090652465820312 seconds
decode step time: 0.019089937210083008 seconds
decode step time: 0.019127845764160156 seconds
decode step time: 0.01921534538269043 seconds
decode step time: 0.019330263137817383 seconds
decode step time: 0.019110918045043945 seconds
decode step time: 0.01922464370727539 seconds
decode step time: 0.019120216369628906 seconds
decode step time: 0.019123315811157227 seconds
decode step time: 0.019111156463623047 seconds
decode step time: 0.01913285255432129 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.9042 ms
  Prefill time (approx): 365.8993 ms
  TTFT: 367.8036 ms
  Latency: 4703.9409 ms
  Total generated tokens: 128
  Average TBT: 34.1428 ms/token
  Throughput (tokens/s): 29.29
decode step time: 0.018731117248535156 seconds
decode step time: 0.0186614990234375 seconds
decode step time: 0.018615245819091797 seconds
decode step time: 0.018667936325073242 seconds
decode step time: 0.0185697078704834 seconds
decode step time: 0.01848292350769043 seconds
decode step time: 0.018466711044311523 seconds
decode step time: 0.018481731414794922 seconds
decode step time: 0.01849198341369629 seconds
decode step time: 0.018482685089111328 seconds
decode step time: 0.018381834030151367 seconds
decode step time: 0.018444538116455078 seconds
decode step time: 0.0184478759765625 seconds
decode step time: 0.01849985122680664 seconds
decode step time: 0.018566131591796875 seconds
decode step time: 0.01881241798400879 seconds
decode step time: 0.01845574378967285 seconds
decode step time: 0.01849532127380371 seconds
decode step time: 0.018448829650878906 seconds
decode step time: 0.018517494201660156 seconds
decode step time: 0.01851511001586914 seconds
decode step time: 0.018556594848632812 seconds
decode step time: 0.018544673919677734 seconds
decode step time: 0.018537521362304688 seconds
decode step time: 0.018489837646484375 seconds
decode step time: 0.01856708526611328 seconds
decode step time: 0.018673419952392578 seconds
decode step time: 0.01860833168029785 seconds
decode step time: 0.018567800521850586 seconds
decode step time: 0.018569469451904297 seconds
decode step time: 0.01852583885192871 seconds
decode step time: 0.01849222183227539 seconds
decode step time: 0.018492460250854492 seconds
prefill step time: 0.37477827072143555 seconds
prefill step time: 0.37572336196899414 seconds
prefill step time: 0.3742825984954834 seconds
prefill step time: 0.37619566917419434 seconds
prefill step time: 0.37514376640319824 seconds
prefill step time: 0.3770928382873535 seconds
prefill step time: 0.3786458969116211 seconds
INFO 07-10 08:35:27 [metrics.py:481] Avg prompt throughput: 8599.9 tokens/s, Avg generation throughput: 84.0 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 33.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.37741851806640625 seconds
prefill step time: 0.3776695728302002 seconds
prefill step time: 0.37745046615600586 seconds
prefill step time: 0.37725138664245605 seconds
decode step time: 0.025226354598999023 seconds
decode step time: 0.024511098861694336 seconds
decode step time: 0.0243227481842041 seconds
decode step time: 0.02421402931213379 seconds
decode step time: 0.023985862731933594 seconds
prefill step time: 0.3752713203430176 seconds
decode step time: 0.02540135383605957 seconds
decode step time: 0.02499079704284668 seconds
decode step time: 0.024744272232055664 seconds
decode step time: 0.024485111236572266 seconds
decode step time: 0.0245969295501709 seconds
decode step time: 0.02457261085510254 seconds
decode step time: 0.02444934844970703 seconds
decode step time: 0.02440476417541504 seconds
decode step time: 0.024516820907592773 seconds
decode step time: 0.024486541748046875 seconds
decode step time: 0.02445507049560547 seconds
decode step time: 0.0247342586517334 seconds
decode step time: 0.024580955505371094 seconds
decode step time: 0.024441242218017578 seconds
decode step time: 0.024623394012451172 seconds
decode step time: 0.024575233459472656 seconds
decode step time: 0.024390459060668945 seconds
decode step time: 0.024628639221191406 seconds
prefill step time: 0.3751816749572754 seconds
prefill step time: 0.38542985916137695 seconds
prefill step time: 0.3811335563659668 seconds
prefill step time: 0.37954211235046387 seconds
prefill step time: 0.3816342353820801 seconds
prefill step time: 0.3828003406524658 seconds
