INFO 07-10 04:24:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:24:24 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:24:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:24:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:24:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:24:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:24:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:24:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:24:29 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 04:24:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793280 seconds
INFO 07-10 04:24:32 [worker.py:267] Memory profiling takes 2.22 seconds
INFO 07-10 04:24:32 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:24:32 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:24:32 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:24:32 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:24:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.83 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017760753631591797 seconds
decode step time: 0.01771235466003418 seconds
decode step time: 0.017703771591186523 seconds
decode step time: 0.0176851749420166 seconds
decode step time: 0.017711639404296875 seconds
decode step time: 0.017615556716918945 seconds
decode step time: 0.04161834716796875 seconds
decode step time: 0.0478208065032959 seconds
decode step time: 0.04723048210144043 seconds
decode step time: 0.047089576721191406 seconds
decode step time: 0.04753398895263672 seconds
decode step time: 0.047766685485839844 seconds
decode step time: 0.04830646514892578 seconds
decode step time: 0.04781794548034668 seconds
decode step time: 0.04720187187194824 seconds
prefill step time: 0.44796133041381836 seconds
decode step time: 0.043927907943725586 seconds
decode step time: 0.05049562454223633 seconds
decode step time: 0.0497593879699707 seconds
decode step time: 0.050267934799194336 seconds
decode step time: 0.050135135650634766 seconds
decode step time: 0.05001974105834961 seconds
decode step time: 0.05205368995666504 seconds
decode step time: 0.05361652374267578 seconds
decode step time: 0.052660226821899414 seconds
prefill step time: 0.4635004997253418 seconds
decode step time: 0.04770612716674805 seconds
decode step time: 0.05334329605102539 seconds
decode step time: 0.052937984466552734 seconds
decode step time: 0.0520937442779541 seconds
decode step time: 0.05233621597290039 seconds
decode step time: 0.05216789245605469 seconds
decode step time: 0.05229759216308594 seconds
decode step time: 0.06022524833679199 seconds
prefill step time: 0.4547238349914551 seconds
decode step time: 0.052016496658325195 seconds
decode step time: 0.05405139923095703 seconds
decode step time: 0.0543062686920166 seconds
decode step time: 0.054228782653808594 seconds
decode step time: 0.05538487434387207 seconds
decode step time: 0.05426645278930664 seconds
decode step time: 0.05502486228942871 seconds
decode step time: 0.05403614044189453 seconds
decode step time: 0.05505847930908203 seconds
prefill step time: 0.4531533718109131 seconds
decode step time: 0.05028200149536133 seconds
decode step time: 0.05657768249511719 seconds
decode step time: 0.05663895606994629 seconds
decode step time: 0.05556130409240723 seconds
decode step time: 0.05557727813720703 seconds
decode step time: 0.0557096004486084 seconds
decode step time: 0.056247711181640625 seconds
prefill step time: 0.5796937942504883 seconds
decode step time: 0.23929071426391602 seconds
decode step time: 0.05778813362121582 seconds
decode step time: 0.058440208435058594 seconds
decode step time: 0.05788993835449219 seconds
decode step time: 0.05755019187927246 seconds
decode step time: 0.05767536163330078 seconds
decode step time: 0.05761551856994629 seconds
prefill step time: 0.44650983810424805 seconds
decode step time: 0.053540945053100586 seconds
decode step time: 0.061876773834228516 seconds
decode step time: 0.06098175048828125 seconds
decode step time: 0.06014251708984375 seconds
decode step time: 0.05985307693481445 seconds
decode step time: 0.06124138832092285 seconds
decode step time: 0.0595240592956543 seconds
decode step time: 0.0631413459777832 seconds
prefill step time: 0.4570803642272949 seconds
decode step time: 0.03416275978088379 seconds
decode step time: 0.023838520050048828 seconds
decode step time: 0.022278547286987305 seconds
decode step time: 0.021656513214111328 seconds
decode step time: 0.02157735824584961 seconds
decode step time: 0.021454334259033203 seconds
decode step time: 0.02142786979675293 seconds
decode step time: 0.021385669708251953 seconds
decode step time: 0.02138495445251465 seconds
decode step time: 0.021348953247070312 seconds
decode step time: 0.02138233184814453 seconds
decode step time: 0.02144598960876465 seconds
decode step time: 0.021384000778198242 seconds
decode step time: 0.021442651748657227 seconds
decode step time: 0.021385669708251953 seconds
decode step time: 0.021445035934448242 seconds
decode step time: 0.021376609802246094 seconds
decode step time: 0.02145695686340332 seconds
decode step time: 0.021367788314819336 seconds
decode step time: 0.02133321762084961 seconds
INFO 07-10 04:24:38 [metrics.py:481] Avg prompt throughput: 6540.0 tokens/s, Avg generation throughput: 78.0 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.9%, CPU KV cache usage: 0.0%.
decode step time: 0.02142620086669922 seconds
decode step time: 0.021394729614257812 seconds
decode step time: 0.02147650718688965 seconds
decode step time: 0.021392107009887695 seconds
decode step time: 0.02143573760986328 seconds
decode step time: 0.021490097045898438 seconds
decode step time: 0.021418333053588867 seconds
decode step time: 0.021336078643798828 seconds
decode step time: 0.02153182029724121 seconds
decode step time: 0.021272659301757812 seconds
decode step time: 0.021543502807617188 seconds
decode step time: 0.021512508392333984 seconds
decode step time: 0.021497488021850586 seconds
decode step time: 0.021350622177124023 seconds
decode step time: 0.021419048309326172 seconds
decode step time: 0.021430492401123047 seconds
decode step time: 0.021426677703857422 seconds
decode step time: 0.02132391929626465 seconds
decode step time: 0.021324872970581055 seconds
decode step time: 0.02136826515197754 seconds
decode step time: 0.021411657333374023 seconds
decode step time: 0.021483659744262695 seconds
decode step time: 0.021474123001098633 seconds
decode step time: 0.021638870239257812 seconds
decode step time: 0.057064056396484375 seconds
decode step time: 0.06346487998962402 seconds
decode step time: 0.06257057189941406 seconds
decode step time: 0.06287717819213867 seconds
decode step time: 0.06274294853210449 seconds
decode step time: 0.06313657760620117 seconds
decode step time: 0.06167721748352051 seconds
prefill step time: 0.4514331817626953 seconds
decode step time: 0.030757904052734375 seconds
decode step time: 0.02434396743774414 seconds
decode step time: 0.023025989532470703 seconds
decode step time: 0.02229762077331543 seconds
decode step time: 0.02195262908935547 seconds
decode step time: 0.021914243698120117 seconds
decode step time: 0.021785736083984375 seconds
decode step time: 0.02187061309814453 seconds
decode step time: 0.02192854881286621 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.6462 ms
  Prefill time (approx): 494.1502 ms
  TTFT: 496.7964 ms
  Latency: 5664.1908 ms
  Total generated tokens: 128
  Average TBT: 40.6881 ms/token
  Throughput (tokens/s): 24.58
decode step time: 0.021464824676513672 seconds
decode step time: 0.021486997604370117 seconds
decode step time: 0.02138495445251465 seconds
decode step time: 0.021346569061279297 seconds
decode step time: 0.021224260330200195 seconds
decode step time: 0.021207571029663086 seconds
decode step time: 0.02140188217163086 seconds
decode step time: 0.021405935287475586 seconds
decode step time: 0.02147507667541504 seconds
decode step time: 0.021488189697265625 seconds
decode step time: 0.02140641212463379 seconds
decode step time: 0.021421194076538086 seconds
decode step time: 0.021350622177124023 seconds
decode step time: 0.02134394645690918 seconds
decode step time: 0.021320819854736328 seconds
decode step time: 0.02134251594543457 seconds
decode step time: 0.021491289138793945 seconds
decode step time: 0.02151632308959961 seconds
decode step time: 0.021422863006591797 seconds
decode step time: 0.02144789695739746 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.3850 ms
  Prefill time (approx): 448.2491 ms
  TTFT: 449.6341 ms
  Latency: 5428.8464 ms
  Total generated tokens: 128
  Average TBT: 39.2064 ms/token
  Throughput (tokens/s): 25.51
decode step time: 0.021091461181640625 seconds
decode step time: 0.020946025848388672 seconds
decode step time: 0.02091193199157715 seconds
decode step time: 0.020908355712890625 seconds
decode step time: 0.020909547805786133 seconds
decode step time: 0.020862102508544922 seconds
decode step time: 0.02105879783630371 seconds
decode step time: 0.02101612091064453 seconds
decode step time: 0.020928621292114258 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.2860 ms
  Prefill time (approx): 868.8283 ms
  TTFT: 870.1143 ms
  Latency: 5583.6399 ms
  Total generated tokens: 128
  Average TBT: 37.1144 ms/token
  Throughput (tokens/s): 26.94
decode step time: 0.020404338836669922 seconds
decode step time: 0.020303010940551758 seconds
decode step time: 0.020328998565673828 seconds
decode step time: 0.020412921905517578 seconds
decode step time: 0.02044224739074707 seconds
decode step time: 0.020344972610473633 seconds
decode step time: 0.020285606384277344 seconds
decode step time: 0.020220518112182617 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.4305 ms
  Prefill time (approx): 1322.5298 ms
  TTFT: 1323.9603 ms
  Latency: 5752.7485 ms
  Total generated tokens: 128
  Average TBT: 34.8723 ms/token
  Throughput (tokens/s): 28.68
decode step time: 0.019850730895996094 seconds
decode step time: 0.01978921890258789 seconds
decode step time: 0.019834041595458984 seconds
decode step time: 0.01981639862060547 seconds
decode step time: 0.01983356475830078 seconds
decode step time: 0.01979231834411621 seconds
decode step time: 0.01982712745666504 seconds
decode step time: 0.019843578338623047 seconds
decode step time: 0.020049095153808594 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.3874 ms
  Prefill time (approx): 1437.9394 ms
  TTFT: 1439.3268 ms
  Latency: 5600.9698 ms
  Total generated tokens: 128
  Average TBT: 32.7688 ms/token
  Throughput (tokens/s): 30.52
decode step time: 0.019623756408691406 seconds
decode step time: 0.01954507827758789 seconds
decode step time: 0.019556283950805664 seconds
decode step time: 0.01945948600769043 seconds
decode step time: 0.01947474479675293 seconds
decode step time: 0.01935744285583496 seconds
decode step time: 0.019545793533325195 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.3940 ms
  Prefill time (approx): 919.3277 ms
  TTFT: 920.7218 ms
  Latency: 4644.3095 ms
  Total generated tokens: 128
  Average TBT: 29.3196 ms/token
  Throughput (tokens/s): 34.11
decode step time: 0.01906728744506836 seconds
decode step time: 0.019007444381713867 seconds
decode step time: 0.018982410430908203 seconds
decode step time: 0.018950939178466797 seconds
decode step time: 0.018934249877929688 seconds
decode step time: 0.018992185592651367 seconds
decode step time: 0.01897454261779785 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.3299 ms
  Prefill time (approx): 924.0811 ms
  TTFT: 925.4110 ms
  Latency: 4339.6847 ms
  Total generated tokens: 128
  Average TBT: 26.8840 ms/token
  Throughput (tokens/s): 37.20
decode step time: 0.018529176712036133 seconds
decode step time: 0.018524885177612305 seconds
decode step time: 0.018417835235595703 seconds
decode step time: 0.018288135528564453 seconds
decode step time: 0.018234729766845703 seconds
decode step time: 0.018245697021484375 seconds
decode step time: 0.01825690269470215 seconds
decode step time: 0.018296480178833008 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.4286 ms
  Prefill time (approx): 855.9861 ms
  TTFT: 857.4147 ms
  Latency: 3965.6749 ms
  Total generated tokens: 128
  Average TBT: 24.4745 ms/token
  Throughput (tokens/s): 40.86
decode step time: 0.01768326759338379 seconds
decode step time: 0.01754164695739746 seconds
decode step time: 0.01758408546447754 seconds
decode step time: 0.01764392852783203 seconds
decode step time: 0.017665863037109375 seconds
decode step time: 0.017593860626220703 seconds
decode step time: 0.017583608627319336 seconds
decode step time: 0.017552614212036133 seconds
decode step time: 0.017507553100585938 seconds
decode step time: 0.01750802993774414 seconds
decode step time: 0.01748180389404297 seconds
decode step time: 0.017566919326782227 seconds
decode step time: 0.017597675323486328 seconds
decode step time: 0.017606735229492188 seconds
decode step time: 0.01758742332458496 seconds
decode step time: 0.017483234405517578 seconds
decode step time: 0.017601490020751953 seconds
decode step time: 0.01754474639892578 seconds
decode step time: 0.017518997192382812 seconds
decode step time: 0.01759028434753418 seconds
decode step time: 0.017583370208740234 seconds
decode step time: 0.017575502395629883 seconds
decode step time: 0.01770639419555664 seconds
decode step time: 0.017584562301635742 seconds
decode step time: 0.01756453514099121 seconds
decode step time: 0.017638206481933594 seconds
decode step time: 0.017576932907104492 seconds
decode step time: 0.01767420768737793 seconds
decode step time: 0.01796245574951172 seconds
decode step time: 0.017714262008666992 seconds
decode step time: 0.017643451690673828 seconds
decode step time: 0.017531871795654297 seconds
decode step time: 0.01754164695739746 seconds
decode step time: 0.01755046844482422 seconds
decode step time: 0.017507553100585938 seconds
decode step time: 0.017632484436035156 seconds
decode step time: 0.017621517181396484 seconds
decode step time: 0.017611026763916016 seconds
decode step time: 0.017528057098388672 seconds
decode step time: 0.017560720443725586 seconds
decode step time: 0.017536640167236328 seconds
decode step time: 0.017557859420776367 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.017615556716918945 seconds
decode step time: 0.017691373825073242 seconds
decode step time: 0.017614364624023438 seconds
decode step time: 0.01757645606994629 seconds
decode step time: 0.017603158950805664 seconds
decode step time: 0.0175626277923584 seconds
decode step time: 0.01760721206665039 seconds
decode step time: 0.017537593841552734 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.3602 ms
  Prefill time (approx): 451.8921 ms
  TTFT: 453.2523 ms
  Latency: 3037.3154 ms
  Total generated tokens: 128
  Average TBT: 20.3470 ms/token
  Throughput (tokens/s): 49.15
prefill step time: 0.39806103706359863 seconds
decode step time: 0.02006053924560547 seconds
decode step time: 0.018697023391723633 seconds
INFO 07-10 04:24:43 [metrics.py:481] Avg prompt throughput: 1633.7 tokens/s, Avg generation throughput: 152.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01827692985534668 seconds
decode step time: 0.017974853515625 seconds
decode step time: 0.01781010627746582 seconds
decode step time: 0.017729520797729492 seconds
decode step time: 0.017769575119018555 seconds
decode step time: 0.017637014389038086 seconds
decode step time: 0.017658233642578125 seconds
decode step time: 0.017693281173706055 seconds
decode step time: 0.01768660545349121 seconds
decode step time: 0.01767563819885254 seconds
decode step time: 0.017727136611938477 seconds
decode step time: 0.017611980438232422 seconds
decode step time: 0.01752495765686035 seconds
decode step time: 0.017498016357421875 seconds
decode step time: 0.017608642578125 seconds
decode step time: 0.017517566680908203 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.01760387420654297 seconds
decode step time: 0.01763129234313965 seconds
decode step time: 0.0176236629486084 seconds
decode step time: 0.017586708068847656 seconds
decode step time: 0.017588376998901367 seconds
decode step time: 0.01756739616394043 seconds
decode step time: 0.017496347427368164 seconds
decode step time: 0.01764988899230957 seconds
decode step time: 0.01764225959777832 seconds
decode step time: 0.017594337463378906 seconds
decode step time: 0.017621994018554688 seconds
decode step time: 0.017516374588012695 seconds
decode step time: 0.01751708984375 seconds
decode step time: 0.017578840255737305 seconds
decode step time: 0.017528772354125977 seconds
decode step time: 0.01764082908630371 seconds
decode step time: 0.017591476440429688 seconds
decode step time: 0.017631053924560547 seconds
decode step time: 0.01759648323059082 seconds
decode step time: 0.01757526397705078 seconds
decode step time: 0.017554759979248047 seconds
decode step time: 0.017525196075439453 seconds
decode step time: 0.017581939697265625 seconds
decode step time: 0.017594575881958008 seconds
decode step time: 0.017546892166137695 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.017627954483032227 seconds
decode step time: 0.017520666122436523 seconds
decode step time: 0.017592906951904297 seconds
decode step time: 0.017559051513671875 seconds
decode step time: 0.01754450798034668 seconds
decode step time: 0.01764965057373047 seconds
decode step time: 0.0176088809967041 seconds
decode step time: 0.017579078674316406 seconds
decode step time: 0.01763606071472168 seconds
decode step time: 0.0175933837890625 seconds
decode step time: 0.017578125 seconds
decode step time: 0.017679214477539062 seconds
decode step time: 0.01753067970275879 seconds
decode step time: 0.01754593849182129 seconds
decode step time: 0.01749420166015625 seconds
decode step time: 0.0174710750579834 seconds
decode step time: 0.017594099044799805 seconds
decode step time: 0.01758885383605957 seconds
decode step time: 0.017621755599975586 seconds
decode step time: 0.01759195327758789 seconds
decode step time: 0.017577171325683594 seconds
decode step time: 0.017785072326660156 seconds
decode step time: 0.01749396324157715 seconds
decode step time: 0.017543315887451172 seconds
decode step time: 0.01756119728088379 seconds
decode step time: 0.017569303512573242 seconds
decode step time: 0.017639636993408203 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.01755666732788086 seconds
decode step time: 0.01751422882080078 seconds
decode step time: 0.017539024353027344 seconds
decode step time: 0.017513751983642578 seconds
decode step time: 0.01752781867980957 seconds
decode step time: 0.017576932907104492 seconds
decode step time: 0.017624855041503906 seconds
decode step time: 0.017605304718017578 seconds
decode step time: 0.017663240432739258 seconds
decode step time: 0.017507553100585938 seconds
decode step time: 0.017691612243652344 seconds
decode step time: 0.017670392990112305 seconds
decode step time: 0.01766204833984375 seconds
decode step time: 0.017706871032714844 seconds
decode step time: 0.017629384994506836 seconds
decode step time: 0.017646312713623047 seconds
decode step time: 0.017568111419677734 seconds
decode step time: 0.017519712448120117 seconds
decode step time: 0.01749110221862793 seconds
decode step time: 0.017488956451416016 seconds
decode step time: 0.017632007598876953 seconds
decode step time: 0.01761007308959961 seconds
decode step time: 0.017544269561767578 seconds
decode step time: 0.01760578155517578 seconds
decode step time: 0.01766061782836914 seconds
decode step time: 0.01759791374206543 seconds
decode step time: 0.017559051513671875 seconds
decode step time: 0.042069435119628906 seconds
decode step time: 0.049330711364746094 seconds
decode step time: 0.04954981803894043 seconds
decode step time: 0.04856371879577637 seconds
decode step time: 0.048308372497558594 seconds
decode step time: 0.04817700386047363 seconds
decode step time: 0.048502206802368164 seconds
decode step time: 0.04900169372558594 seconds
decode step time: 0.0479741096496582 seconds
prefill step time: 0.4562199115753174 seconds
decode step time: 0.044255733489990234 seconds
decode step time: 0.050126075744628906 seconds
decode step time: 0.05063676834106445 seconds
decode step time: 0.05087018013000488 seconds
decode step time: 0.051494598388671875 seconds
decode step time: 0.05094456672668457 seconds
decode step time: 0.05045580863952637 seconds
decode step time: 0.05165719985961914 seconds
decode step time: 0.050850629806518555 seconds
prefill step time: 0.4609827995300293 seconds
decode step time: 0.0348200798034668 seconds
decode step time: 0.021711111068725586 seconds
decode step time: 0.020296096801757812 seconds
decode step time: 0.019956588745117188 seconds
decode step time: 0.01930522918701172 seconds
decode step time: 0.019133806228637695 seconds
decode step time: 0.018988847732543945 seconds
decode step time: 0.019030094146728516 seconds
decode step time: 0.019023656845092773 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.5893 ms
  Prefill time (approx): 398.5889 ms
  TTFT: 400.1782 ms
  Latency: 3299.7274 ms
  Total generated tokens: 128
  Average TBT: 22.8311 ms/token
  Throughput (tokens/s): 43.80
decode step time: 0.018400907516479492 seconds
decode step time: 0.01831960678100586 seconds
decode step time: 0.018248796463012695 seconds
decode step time: 0.018252134323120117 seconds
decode step time: 0.018329143524169922 seconds
decode step time: 0.018349409103393555 seconds
decode step time: 0.01834392547607422 seconds
decode step time: 0.01838088035583496 seconds
decode step time: 0.018258333206176758 seconds
decode step time: 0.01825237274169922 seconds
decode step time: 0.018268108367919922 seconds
decode step time: 0.01829051971435547 seconds
decode step time: 0.01832127571105957 seconds
decode step time: 0.01825690269470215 seconds
