INFO 07-10 04:00:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:01:03 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:01:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:01:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:01:04 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:01:04 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:01:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:01:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:01:07 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:01:07 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610675 seconds
INFO 07-10 04:01:08 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:01:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:01:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:01:08 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:01:08 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:01:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
decode step time: 0.04284477233886719 seconds
decode step time: 0.04237723350524902 seconds
decode step time: 0.04360699653625488 seconds
decode step time: 0.04203486442565918 seconds
decode step time: 0.04241347312927246 seconds
decode step time: 0.04301190376281738 seconds
decode step time: 0.04256129264831543 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 20282.5124 ms
  Prefill time (approx): 224.3686 ms
  TTFT: 20506.8810 ms
  Latency: 47022.3119 ms
  Total generated tokens: 256
  Average TBT: 103.9821 ms/token
  Throughput (tokens/s): 9.62
decode step time: 0.042405128479003906 seconds
decode step time: 0.04248332977294922 seconds
decode step time: 0.04262423515319824 seconds
decode step time: 0.04245734214782715 seconds
decode step time: 0.04363107681274414 seconds
decode step time: 0.04233360290527344 seconds
decode step time: 0.043303489685058594 seconds
decode step time: 0.04237484931945801 seconds
decode step time: 0.04232335090637207 seconds
decode step time: 0.042534589767456055 seconds
decode step time: 0.04259538650512695 seconds
decode step time: 0.04335975646972656 seconds
decode step time: 0.04231762886047363 seconds
decode step time: 0.04300117492675781 seconds
decode step time: 0.042496681213378906 seconds
decode step time: 0.04139423370361328 seconds
decode step time: 0.04215049743652344 seconds
decode step time: 0.042659759521484375 seconds
decode step time: 0.04306435585021973 seconds
decode step time: 0.04276275634765625 seconds
decode step time: 0.042484283447265625 seconds
decode step time: 0.04262399673461914 seconds
decode step time: 0.04179501533508301 seconds
decode step time: 0.04333353042602539 seconds
decode step time: 0.042548418045043945 seconds
decode step time: 0.042343854904174805 seconds
decode step time: 0.04296612739562988 seconds
decode step time: 0.04216504096984863 seconds
decode step time: 0.04283428192138672 seconds
decode step time: 0.042475223541259766 seconds
decode step time: 0.042479753494262695 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 24612.2444 ms
  Prefill time (approx): 223.8677 ms
  TTFT: 24836.1120 ms
  Latency: 48239.6393 ms
  Total generated tokens: 256
  Average TBT: 91.7785 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.04270505905151367 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 24515.2762 ms
  Prefill time (approx): 445.1590 ms
  TTFT: 24960.4352 ms
  Latency: 48190.5503 ms
  Total generated tokens: 256
  Average TBT: 91.0985 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.13791894912719727 seconds
prefill step time: 0.2320406436920166 seconds
decode step time: 0.09763479232788086 seconds
decode step time: 0.0438075065612793 seconds
decode step time: 0.042209625244140625 seconds
decode step time: 0.04077720642089844 seconds
decode step time: 0.042232513427734375 seconds
decode step time: 0.042572021484375 seconds
decode step time: 0.04233074188232422 seconds
decode step time: 0.042261600494384766 seconds
decode step time: 0.04193472862243652 seconds
decode step time: 0.04086446762084961 seconds
decode step time: 0.04233074188232422 seconds
decode step time: 0.042995452880859375 seconds
decode step time: 0.0424649715423584 seconds
decode step time: 0.04265928268432617 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 25202.9762 ms
  Prefill time (approx): 221.5531 ms
  TTFT: 25424.5293 ms
  Latency: 48673.7511 ms
  Total generated tokens: 256
  Average TBT: 91.1734 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.1324901580810547 seconds
prefill step time: 0.2208240032196045 seconds
decode step time: 0.09334158897399902 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 25350.7948 ms
  Prefill time (approx): 222.9583 ms
  TTFT: 25573.7531 ms
  Latency: 48821.0182 ms
  Total generated tokens: 256
  Average TBT: 91.1657 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.13395047187805176 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 25253.7713 ms
  Prefill time (approx): 290.8568 ms
  TTFT: 25544.6281 ms
  Latency: 48721.2327 ms
  Total generated tokens: 256
  Average TBT: 90.8886 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.22141408920288086 seconds
decode step time: 0.13103914260864258 seconds
decode step time: 0.13703513145446777 seconds
prefill step time: 0.22006630897521973 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 24612.3374 ms
  Prefill time (approx): 227.6142 ms
  TTFT: 24839.9515 ms
  Latency: 48082.1924 ms
  Total generated tokens: 256
  Average TBT: 91.1460 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.1376194953918457 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 24611.4063 ms
  Prefill time (approx): 290.3016 ms
  TTFT: 24901.7079 ms
  Latency: 48078.0361 ms
  Total generated tokens: 256
  Average TBT: 90.8876 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.22707009315490723 seconds
decode step time: 0.129927396774292 seconds
decode step time: 0.13317012786865234 seconds
prefill step time: 0.21963000297546387 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 24149.3237 ms
  Prefill time (approx): 507.4344 ms
  TTFT: 24656.7581 ms
  Latency: 47912.8451 ms
  Total generated tokens: 256
  Average TBT: 91.2003 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.13581156730651855 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 24150.3479 ms
  Prefill time (approx): 426.5232 ms
  TTFT: 24576.8712 ms
  Latency: 47762.5723 ms
  Total generated tokens: 256
  Average TBT: 90.9243 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.22264933586120605 seconds
decode step time: 0.13177132606506348 seconds
decode step time: 0.13642668724060059 seconds
prefill step time: 0.22053170204162598 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 23777.8106 ms
  Prefill time (approx): 338.7568 ms
  TTFT: 24116.5674 ms
  Latency: 47383.5845 ms
  Total generated tokens: 256
  Average TBT: 91.2432 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.13445663452148438 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 23639.5960 ms
  Prefill time (approx): 404.3677 ms
  TTFT: 24043.9637 ms
  Latency: 47239.0027 ms
  Total generated tokens: 256
  Average TBT: 90.9609 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.22252941131591797 seconds
decode step time: 0.12704157829284668 seconds
INFO 07-10 04:02:51 [metrics.py:481] Avg prompt throughput: 3662.3 tokens/s, Avg generation throughput: 1037.7 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 147 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
decode step time: 0.13731026649475098 seconds
prefill step time: 0.2186601161956787 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 23842.6604 ms
  Prefill time (approx): 317.4567 ms
  TTFT: 24160.1171 ms
  Latency: 47435.5223 ms
  Total generated tokens: 256
  Average TBT: 91.2761 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.13561034202575684 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 23894.5918 ms
  Prefill time (approx): 235.9302 ms
  TTFT: 24130.5220 ms
  Latency: 47335.2480 ms
  Total generated tokens: 256
  Average TBT: 90.9989 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.22456645965576172 seconds
decode step time: 0.12935805320739746 seconds
decode step time: 0.135528564453125 seconds
prefill step time: 0.22063159942626953 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 24001.0183 ms
  Prefill time (approx): 223.2590 ms
  TTFT: 24224.2773 ms
  Latency: 47487.7839 ms
  Total generated tokens: 256
  Average TBT: 91.2294 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.13420748710632324 seconds
prefill step time: 0.21853423118591309 seconds
decode step time: 0.13318347930908203 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 24152.1661 ms
  Prefill time (approx): 225.4820 ms
  TTFT: 24377.6481 ms
  Latency: 47688.0624 ms
  Total generated tokens: 256
  Average TBT: 91.4134 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.22155523300170898 seconds
decode step time: 0.13476967811584473 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 23855.1264 ms
  Prefill time (approx): 290.9157 ms
  TTFT: 24146.0421 ms
  Latency: 47391.8219 ms
  Total generated tokens: 256
  Average TBT: 91.1599 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.13541460037231445 seconds
prefill step time: 0.2176344394683838 seconds
decode step time: 0.1324169635772705 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 23736.1100 ms
  Prefill time (approx): 225.2963 ms
  TTFT: 23961.4062 ms
  Latency: 47279.6233 ms
  Total generated tokens: 256
  Average TBT: 91.4440 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.221696138381958 seconds
decode step time: 0.12857341766357422 seconds
decode step time: 0.1383042335510254 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 23837.7180 ms
  Prefill time (approx): 223.8131 ms
  TTFT: 24061.5311 ms
  Latency: 47441.4897 ms
  Total generated tokens: 256
  Average TBT: 91.6861 ms/token
  Throughput (tokens/s): 10.91
prefill step time: 0.21629118919372559 seconds
decode step time: 0.13295912742614746 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 23848.7048 ms
  Prefill time (approx): 289.6614 ms
  TTFT: 24138.3662 ms
  Latency: 47452.5428 ms
  Total generated tokens: 256
  Average TBT: 91.4281 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.22022581100463867 seconds
decode step time: 0.1317746639251709 seconds
decode step time: 0.13436508178710938 seconds
prefill step time: 0.2209949493408203 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 23677.4721 ms
  Prefill time (approx): 225.0981 ms
  TTFT: 23902.5702 ms
  Latency: 47286.8960 ms
  Total generated tokens: 256
  Average TBT: 91.7032 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.1371595859527588 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 23676.4839 ms
  Prefill time (approx): 291.0664 ms
  TTFT: 23967.5503 ms
  Latency: 47288.8975 ms
  Total generated tokens: 256
  Average TBT: 91.4563 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.22134780883789062 seconds
decode step time: 0.13121843338012695 seconds
prefill step time: 0.2213284969329834 seconds
decode step time: 0.1342473030090332 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 23972.0094 ms
  Prefill time (approx): 223.4612 ms
  TTFT: 24195.4706 ms
  Latency: 47581.3370 ms
  Total generated tokens: 256
  Average TBT: 91.7093 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.13550615310668945 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 22601.4194 ms
  Prefill time (approx): 289.0885 ms
  TTFT: 22890.5079 ms
  Latency: 46208.1852 ms
  Total generated tokens: 256
  Average TBT: 91.4419 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.2225337028503418 seconds
decode step time: 0.13177943229675293 seconds
decode step time: 0.13641977310180664 seconds
prefill step time: 0.22140192985534668 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 22601.2936 ms
  Prefill time (approx): 506.7904 ms
  TTFT: 23108.0840 ms
  Latency: 46505.7142 ms
  Total generated tokens: 256
  Average TBT: 91.7554 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.13587307929992676 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 22755.8188 ms
  Prefill time (approx): 421.8447 ms
  TTFT: 23177.6636 ms
  Latency: 46504.1623 ms
  Total generated tokens: 256
  Average TBT: 91.4765 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.22328782081604004 seconds
decode step time: 0.1311643123626709 seconds
decode step time: 0.13433837890625 seconds
prefill step time: 0.2207932472229004 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 22768.6155 ms
  Prefill time (approx): 481.4205 ms
  TTFT: 23250.0360 ms
  Latency: 46668.1414 ms
  Total generated tokens: 256
  Average TBT: 91.8357 ms/token
  Throughput (tokens/s): 10.89
decode step time: 0.13596534729003906 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 23074.0891 ms
  Prefill time (approx): 397.6269 ms
  TTFT: 23471.7159 ms
  Latency: 46823.1502 ms
  Total generated tokens: 256
  Average TBT: 91.5743 ms/token
  Throughput (tokens/s): 10.92
prefill step time: 0.21829986572265625 seconds
decode step time: 0.1318347454071045 seconds
prefill step time: 0.22258806228637695 seconds
decode step time: 0.14005470275878906 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 23074.3604 ms
  Prefill time (approx): 460.2008 ms
  TTFT: 23534.5612 ms
  Latency: 46977.0248 ms
  Total generated tokens: 256
  Average TBT: 91.9312 ms/token
  Throughput (tokens/s): 10.88
decode step time: 0.1336977481842041 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 23129.2725 ms
  Prefill time (approx): 532.2497 ms
  TTFT: 23661.5222 ms
  Latency: 47037.4479 ms
  Total generated tokens: 256
  Average TBT: 91.6703 ms/token
  Throughput (tokens/s): 10.91
prefill step time: 0.21599483489990234 seconds
decode step time: 0.13211679458618164 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 23429.5971 ms
  Prefill time (approx): 451.1485 ms
  TTFT: 23880.7456 ms
  Latency: 47188.5808 ms
  Total generated tokens: 256
  Average TBT: 91.4033 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.22191572189331055 seconds
decode step time: 0.13499855995178223 seconds
decode step time: 0.1376171112060547 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 23422.0471 ms
  Prefill time (approx): 533.0286 ms
  TTFT: 23955.0757 ms
  Latency: 47339.1142 ms
  Total generated tokens: 256
  Average TBT: 91.7021 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.2185518741607666 seconds
decode step time: 0.12888526916503906 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 23277.1432 ms
  Prefill time (approx): 447.9787 ms
  TTFT: 23725.1220 ms
  Latency: 47034.0607 ms
  Total generated tokens: 256
  Average TBT: 91.4076 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.22423601150512695 seconds
decode step time: 0.13222122192382812 seconds
decode step time: 0.13612866401672363 seconds
INFO 07-10 04:02:56 [metrics.py:481] Avg prompt throughput: 8962.9 tokens/s, Avg generation throughput: 459.7 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 148 reqs, GPU KV cache usage: 96.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 259 finished.
  Time in queue before prefill: 23482.9483 ms
  Prefill time (approx): 361.4717 ms
  TTFT: 23844.4200 ms
  Latency: 47235.1520 ms
  Total generated tokens: 256
  Average TBT: 91.7284 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.2206592559814453 seconds
decode step time: 0.13225317001342773 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 23330.3826 ms
  Prefill time (approx): 428.1762 ms
  TTFT: 23758.5588 ms
  Latency: 47079.8793 ms
  Total generated tokens: 256
  Average TBT: 91.4562 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.22237944602966309 seconds
decode step time: 0.13054656982421875 seconds
decode step time: 0.1340031623840332 seconds
prefill step time: 0.21904468536376953 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 23017.8018 ms
  Prefill time (approx): 338.9099 ms
  TTFT: 23356.7116 ms
  Latency: 46760.6721 ms
  Total generated tokens: 256
  Average TBT: 91.7802 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.1380140781402588 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 23021.7128 ms
  Prefill time (approx): 252.0251 ms
  TTFT: 23273.7379 ms
  Latency: 46610.4410 ms
  Total generated tokens: 256
  Average TBT: 91.5165 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.22879409790039062 seconds
decode step time: 0.1313035488128662 seconds
decode step time: 0.13669896125793457 seconds
prefill step time: 0.21955633163452148 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 22711.1170 ms
  Prefill time (approx): 315.6443 ms
  TTFT: 23026.7613 ms
  Latency: 46448.7154 ms
  Total generated tokens: 256
  Average TBT: 91.8508 ms/token
  Throughput (tokens/s): 10.89
decode step time: 0.1366109848022461 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 22705.2145 ms
  Prefill time (approx): 230.5737 ms
  TTFT: 22935.7882 ms
  Latency: 46293.0987 ms
  Total generated tokens: 256
  Average TBT: 91.5973 ms/token
  Throughput (tokens/s): 10.92
prefill step time: 0.2202286720275879 seconds
decode step time: 0.12968802452087402 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 22386.2355 ms
  Prefill time (approx): 449.7321 ms
  TTFT: 22835.9675 ms
  Latency: 46124.6734 ms
  Total generated tokens: 256
  Average TBT: 91.3283 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.22339582443237305 seconds
decode step time: 0.1391279697418213 seconds
decode step time: 0.13541746139526367 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 22220.1598 ms
  Prefill time (approx): 522.1655 ms
  TTFT: 22742.3253 ms
  Latency: 46119.3430 ms
  Total generated tokens: 256
  Average TBT: 91.6746 ms/token
  Throughput (tokens/s): 10.91
prefill step time: 0.21549201011657715 seconds
decode step time: 0.1299762725830078 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 22056.9334 ms
  Prefill time (approx): 435.2176 ms
  TTFT: 22492.1510 ms
  Latency: 45796.6096 ms
  Total generated tokens: 256
  Average TBT: 91.3900 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.2225947380065918 seconds
decode step time: 0.12860465049743652 seconds
decode step time: 0.13871359825134277 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 22057.6515 ms
  Prefill time (approx): 490.7866 ms
  TTFT: 22548.4381 ms
  Latency: 45941.5069 ms
  Total generated tokens: 256
  Average TBT: 91.7375 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.2168881893157959 seconds
decode step time: 0.13104701042175293 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 22065.6972 ms
  Prefill time (approx): 398.4921 ms
  TTFT: 22464.1893 ms
  Latency: 45785.1093 ms
  Total generated tokens: 256
  Average TBT: 91.4546 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.22180581092834473 seconds
decode step time: 0.13154888153076172 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 21918.7918 ms
  Prefill time (approx): 456.7263 ms
  TTFT: 22375.5181 ms
  Latency: 45628.3097 ms
  Total generated tokens: 256
  Average TBT: 91.1874 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.14022493362426758 seconds
prefill step time: 0.2234342098236084 seconds
decode step time: 0.13526439666748047 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 21606.0286 ms
  Prefill time (approx): 527.6966 ms
  TTFT: 22133.7252 ms
  Latency: 45477.1500 ms
  Total generated tokens: 256
  Average TBT: 91.5428 ms/token
  Throughput (tokens/s): 10.92
prefill step time: 0.22023224830627441 seconds
decode step time: 0.12952160835266113 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 21760.9015 ms
  Prefill time (approx): 441.8786 ms
  TTFT: 22202.7800 ms
  Latency: 45475.3246 ms
  Total generated tokens: 256
  Average TBT: 91.2649 ms/token
  Throughput (tokens/s): 10.96
prefill step time: 0.22153639793395996 seconds
decode step time: 0.14528131484985352 seconds
decode step time: 0.1390247344970703 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 21920.4643 ms
  Prefill time (approx): 495.3656 ms
  TTFT: 22415.8299 ms
  Latency: 45806.7296 ms
  Total generated tokens: 256
  Average TBT: 91.7290 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.21097779273986816 seconds
decode step time: 0.13129258155822754 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 21757.7035 ms
  Prefill time (approx): 566.6845 ms
  TTFT: 22324.3880 ms
  Latency: 45646.7307 ms
  Total generated tokens: 256
  Average TBT: 91.4602 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.22190070152282715 seconds
decode step time: 0.1316986083984375 seconds
decode step time: 0.13667702674865723 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 21604.6736 ms
  Prefill time (approx): 476.2690 ms
  TTFT: 22080.9426 ms
  Latency: 45489.3734 ms
  Total generated tokens: 256
  Average TBT: 91.7978 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.22506308555603027 seconds
decode step time: 0.13553285598754883 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 21602.0598 ms
  Prefill time (approx): 544.3223 ms
  TTFT: 22146.3821 ms
  Latency: 45487.2589 ms
  Total generated tokens: 256
  Average TBT: 91.5329 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.22268915176391602 seconds
decode step time: 0.1333479881286621 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 21909.4894 ms
  Prefill time (approx): 456.4631 ms
  TTFT: 22365.9525 ms
  Latency: 45636.2491 ms
  Total generated tokens: 256
  Average TBT: 91.2561 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.13570189476013184 seconds
prefill step time: 0.21863555908203125 seconds
decode step time: 0.13528132438659668 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 21908.4511 ms
  Prefill time (approx): 531.8294 ms
  TTFT: 22440.2804 ms
  Latency: 45793.2062 ms
  Total generated tokens: 256
  Average TBT: 91.5801 ms/token
  Throughput (tokens/s): 10.92
prefill step time: 0.21847319602966309 seconds
decode step time: 0.1303565502166748 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 21907.6765 ms
  Prefill time (approx): 753.2709 ms
  TTFT: 22660.9473 ms
  Latency: 45942.2429 ms
  Total generated tokens: 256
  Average TBT: 91.2992 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.22225069999694824 seconds
decode step time: 0.13582849502563477 seconds
decode step time: 0.13572406768798828 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 22057.8086 ms
  Prefill time (approx): 666.3628 ms
  TTFT: 22724.1714 ms
  Latency: 46096.1845 ms
  Total generated tokens: 256
  Average TBT: 91.6550 ms/token
  Throughput (tokens/s): 10.91
prefill step time: 0.21882057189941406 seconds
decode step time: 0.13245320320129395 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 22055.5022 ms
  Prefill time (approx): 734.4356 ms
  TTFT: 22789.9377 ms
  Latency: 46090.4920 ms
  Total generated tokens: 256
  Average TBT: 91.3747 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.22113418579101562 seconds
decode step time: 0.13159775733947754 seconds
decode step time: 0.1366255283355713 seconds
INFO 07-10 04:03:01 [metrics.py:481] Avg prompt throughput: 9284.7 tokens/s, Avg generation throughput: 455.5 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 151 reqs, GPU KV cache usage: 97.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 282 finished.
  Time in queue before prefill: 21901.2618 ms
  Prefill time (approx): 800.3669 ms
  TTFT: 22701.6287 ms
  Latency: 46087.3368 ms
  Total generated tokens: 256
  Average TBT: 91.7087 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.21589875221252441 seconds
decode step time: 0.12984371185302734 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 22054.0166 ms
  Prefill time (approx): 711.5977 ms
  TTFT: 22765.6143 ms
  Latency: 46080.0941 ms
  Total generated tokens: 256
  Average TBT: 91.4293 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.22333955764770508 seconds
decode step time: 0.13039851188659668 seconds
decode step time: 0.13678765296936035 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 22053.2775 ms
  Prefill time (approx): 777.0312 ms
  TTFT: 22830.3087 ms
  Latency: 46225.1618 ms
  Total generated tokens: 256
  Average TBT: 91.7445 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.21727943420410156 seconds
decode step time: 0.12795472145080566 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 22055.4440 ms
  Prefill time (approx): 690.3038 ms
  TTFT: 22745.7478 ms
  Latency: 46063.4193 ms
  Total generated tokens: 256
  Average TBT: 91.4418 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.2250363826751709 seconds
decode step time: 0.13083720207214355 seconds
decode step time: 0.1360154151916504 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 21753.0584 ms
  Prefill time (approx): 761.5745 ms
  TTFT: 22514.6329 ms
  Latency: 45911.9289 ms
