INFO 07-10 07:14:48 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:14:55 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'generate', 'reward', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 07:14:55 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:14:55 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:14:57 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:14:57 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:14:57 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:14:57 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:15:00 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 07:15:00 [model_runner.py:1181] Model loading took 14.9596 GB and 2.608484 seconds
INFO 07-10 07:15:01 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 07:15:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:15:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:15:01 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:15:01 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:15:02 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018143653869628906 seconds
decode step time: 0.018174409866333008 seconds
decode step time: 0.018162965774536133 seconds
decode step time: 0.018215656280517578 seconds
decode step time: 0.018208026885986328 seconds
decode step time: 0.018227338790893555 seconds
decode step time: 0.018224716186523438 seconds
decode step time: 0.018225669860839844 seconds
decode step time: 0.018179893493652344 seconds
decode step time: 0.018185138702392578 seconds
decode step time: 0.018192291259765625 seconds
decode step time: 0.018198251724243164 seconds
decode step time: 0.01813983917236328 seconds
decode step time: 0.018161296844482422 seconds
decode step time: 0.020340442657470703 seconds
decode step time: 0.01843881607055664 seconds
decode step time: 0.018184661865234375 seconds
decode step time: 0.018151283264160156 seconds
decode step time: 0.0181429386138916 seconds
decode step time: 0.01818680763244629 seconds
decode step time: 0.018230438232421875 seconds
decode step time: 0.0182034969329834 seconds
decode step time: 0.018148422241210938 seconds
decode step time: 0.01815319061279297 seconds
decode step time: 0.018207788467407227 seconds
decode step time: 0.01817011833190918 seconds
decode step time: 0.018168926239013672 seconds
decode step time: 0.01816701889038086 seconds
decode step time: 0.018214941024780273 seconds
decode step time: 0.018210649490356445 seconds
decode step time: 0.01825428009033203 seconds
decode step time: 0.018248558044433594 seconds
decode step time: 0.01821160316467285 seconds
decode step time: 0.01824188232421875 seconds
decode step time: 0.018235445022583008 seconds
decode step time: 0.01824355125427246 seconds
decode step time: 0.018219947814941406 seconds
decode step time: 0.018199920654296875 seconds
decode step time: 0.018186092376708984 seconds
decode step time: 0.01819157600402832 seconds
decode step time: 0.018108844757080078 seconds
decode step time: 0.01811838150024414 seconds
decode step time: 0.01810622215270996 seconds
decode step time: 0.018135547637939453 seconds
decode step time: 0.018143892288208008 seconds
decode step time: 0.018168926239013672 seconds
decode step time: 0.018181800842285156 seconds
decode step time: 0.01819014549255371 seconds
decode step time: 0.01819133758544922 seconds
decode step time: 0.018304109573364258 seconds
decode step time: 0.018222332000732422 seconds
decode step time: 0.01825261116027832 seconds
decode step time: 0.018280029296875 seconds
decode step time: 0.0182340145111084 seconds
decode step time: 0.01820516586303711 seconds
decode step time: 0.01820826530456543 seconds
prefill step time: 0.1807262897491455 seconds
INFO 07-10 07:15:08 [metrics.py:481] Avg prompt throughput: 4066.4 tokens/s, Avg generation throughput: 223.0 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.5%, CPU KV cache usage: 0.0%.
decode step time: 0.020145416259765625 seconds
decode step time: 0.019520282745361328 seconds
decode step time: 0.01908588409423828 seconds
decode step time: 0.018893003463745117 seconds
decode step time: 0.018805265426635742 seconds
decode step time: 0.018722057342529297 seconds
decode step time: 0.01869058609008789 seconds
decode step time: 0.01869511604309082 seconds
decode step time: 0.01867532730102539 seconds
decode step time: 0.01865983009338379 seconds
decode step time: 0.01861119270324707 seconds
decode step time: 0.018543481826782227 seconds
decode step time: 0.018522262573242188 seconds
decode step time: 0.018526554107666016 seconds
decode step time: 0.018509626388549805 seconds
decode step time: 0.01859450340270996 seconds
decode step time: 0.018499374389648438 seconds
decode step time: 0.018487215042114258 seconds
decode step time: 0.018472909927368164 seconds
decode step time: 0.018480777740478516 seconds
decode step time: 0.018468379974365234 seconds
decode step time: 0.018462657928466797 seconds
decode step time: 0.018474578857421875 seconds
decode step time: 0.0184633731842041 seconds
decode step time: 0.0184786319732666 seconds
decode step time: 0.018449783325195312 seconds
decode step time: 0.018552064895629883 seconds
decode step time: 0.018533706665039062 seconds
decode step time: 0.0185544490814209 seconds
decode step time: 0.01852250099182129 seconds
decode step time: 0.018569231033325195 seconds
decode step time: 0.018594980239868164 seconds
decode step time: 0.0186002254486084 seconds
decode step time: 0.018558979034423828 seconds
decode step time: 0.018601655960083008 seconds
decode step time: 0.018654823303222656 seconds
decode step time: 0.018601417541503906 seconds
decode step time: 0.018573999404907227 seconds
decode step time: 0.01856851577758789 seconds
decode step time: 0.01859879493713379 seconds
decode step time: 0.018613576889038086 seconds
decode step time: 0.018576383590698242 seconds
decode step time: 0.018596172332763672 seconds
decode step time: 0.01862049102783203 seconds
decode step time: 0.01866436004638672 seconds
decode step time: 0.018617868423461914 seconds
prefill step time: 0.17799043655395508 seconds
prefill step time: 0.18358850479125977 seconds
decode step time: 0.02050948143005371 seconds
decode step time: 0.020062923431396484 seconds
decode step time: 0.019674301147460938 seconds
decode step time: 0.019511938095092773 seconds
decode step time: 0.01934504508972168 seconds
decode step time: 0.019437551498413086 seconds
decode step time: 0.019243717193603516 seconds
decode step time: 0.019212722778320312 seconds
decode step time: 0.019201993942260742 seconds
decode step time: 0.019216537475585938 seconds
decode step time: 0.019191741943359375 seconds
decode step time: 0.019129514694213867 seconds
decode step time: 0.01915574073791504 seconds
decode step time: 0.019168615341186523 seconds
decode step time: 0.01913738250732422 seconds
decode step time: 0.019140958786010742 seconds
decode step time: 0.019087553024291992 seconds
decode step time: 0.0191648006439209 seconds
decode step time: 0.019102096557617188 seconds
prefill step time: 0.17479801177978516 seconds
prefill step time: 0.1791369915008545 seconds
decode step time: 0.02148580551147461 seconds
prefill step time: 0.1779310703277588 seconds
decode step time: 0.021910429000854492 seconds
decode step time: 0.02110743522644043 seconds
decode step time: 0.020670652389526367 seconds
decode step time: 0.02032947540283203 seconds
decode step time: 0.02018451690673828 seconds
prefill step time: 0.17833995819091797 seconds
decode step time: 0.021548748016357422 seconds
decode step time: 0.021001815795898438 seconds
decode step time: 0.020614147186279297 seconds
decode step time: 0.020372390747070312 seconds
decode step time: 0.02033853530883789 seconds
decode step time: 0.020496129989624023 seconds
decode step time: 0.02037811279296875 seconds
decode step time: 0.02041935920715332 seconds
decode step time: 0.02043890953063965 seconds
decode step time: 0.020421743392944336 seconds
decode step time: 0.020387887954711914 seconds
decode step time: 0.020340919494628906 seconds
decode step time: 0.020268917083740234 seconds
decode step time: 0.020271778106689453 seconds
decode step time: 0.02026844024658203 seconds
decode step time: 0.02027606964111328 seconds
decode step time: 0.020264863967895508 seconds
decode step time: 0.020368576049804688 seconds
decode step time: 0.02042841911315918 seconds
decode step time: 0.0204470157623291 seconds
decode step time: 0.020449399948120117 seconds
decode step time: 0.020422697067260742 seconds
decode step time: 0.020360708236694336 seconds
decode step time: 0.0206143856048584 seconds
decode step time: 0.020296335220336914 seconds
decode step time: 0.020294189453125 seconds
decode step time: 0.020267009735107422 seconds
decode step time: 0.020292043685913086 seconds
decode step time: 0.020325422286987305 seconds
decode step time: 0.020491838455200195 seconds
decode step time: 0.020435571670532227 seconds
decode step time: 0.020439863204956055 seconds
decode step time: 0.020453929901123047 seconds
decode step time: 0.020372629165649414 seconds
decode step time: 0.02035832405090332 seconds
decode step time: 0.02032470703125 seconds
decode step time: 0.02028179168701172 seconds
decode step time: 0.0203092098236084 seconds
decode step time: 0.02027726173400879 seconds
decode step time: 0.020344257354736328 seconds
prefill step time: 0.17510986328125 seconds
prefill step time: 0.17853498458862305 seconds
prefill step time: 0.1806201934814453 seconds
decode step time: 0.022456645965576172 seconds
decode step time: 0.021886348724365234 seconds
decode step time: 0.021440744400024414 seconds
decode step time: 0.0214083194732666 seconds
decode step time: 0.02138829231262207 seconds
decode step time: 0.021394014358520508 seconds
decode step time: 0.021311044692993164 seconds
prefill step time: 0.17653894424438477 seconds
prefill step time: 0.1800534725189209 seconds
prefill step time: 0.17952704429626465 seconds
prefill step time: 0.1806621551513672 seconds
prefill step time: 0.1813793182373047 seconds
INFO 07-10 07:15:13 [metrics.py:481] Avg prompt throughput: 5730.0 tokens/s, Avg generation throughput: 312.6 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 32.4%, CPU KV cache usage: 0.0%.
decode step time: 0.024341583251953125 seconds
decode step time: 0.023345232009887695 seconds
decode step time: 0.023168563842773438 seconds
decode step time: 0.023035049438476562 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.1600 ms
  Prefill time (approx): 264.3702 ms
  TTFT: 267.5302 ms
  Latency: 9825.9659 ms
  Total generated tokens: 256
  Average TBT: 37.4841 ms/token
  Throughput (tokens/s): 26.68
decode step time: 0.023148536682128906 seconds
decode step time: 0.022453784942626953 seconds
decode step time: 0.022557497024536133 seconds
decode step time: 0.022550344467163086 seconds
decode step time: 0.022530555725097656 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 0.9756 ms
  Prefill time (approx): 176.5916 ms
  TTFT: 177.5672 ms
  Latency: 9597.2788 ms
  Total generated tokens: 256
  Average TBT: 36.9400 ms/token
  Throughput (tokens/s): 27.07
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.0223 ms
  Prefill time (approx): 178.2990 ms
  TTFT: 179.3213 ms
  Latency: 9419.3318 ms
  Total generated tokens: 256
  Average TBT: 36.2353 ms/token
  Throughput (tokens/s): 27.60
Tid 0 Request 3 finished.
  Time in queue before prefill: 0.8996 ms
  Prefill time (approx): 178.4015 ms
  TTFT: 179.3010 ms
  Latency: 9239.7087 ms
  Total generated tokens: 256
  Average TBT: 35.5310 ms/token
  Throughput (tokens/s): 28.14
Tid 0 Request 4 finished.
  Time in queue before prefill: 0.9432 ms
  Prefill time (approx): 177.8362 ms
  TTFT: 178.7794 ms
  Latency: 9060.0717 ms
  Total generated tokens: 256
  Average TBT: 34.8286 ms/token
  Throughput (tokens/s): 28.71
decode step time: 0.021326780319213867 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 0.8399 ms
  Prefill time (approx): 178.6518 ms
  TTFT: 179.4918 ms
  Latency: 8886.7877 ms
  Total generated tokens: 256
  Average TBT: 34.1463 ms/token
  Throughput (tokens/s): 29.29
decode step time: 0.020940780639648438 seconds
decode step time: 0.02091526985168457 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 0.8633 ms
  Prefill time (approx): 176.4662 ms
  TTFT: 177.3295 ms
  Latency: 8714.7086 ms
  Total generated tokens: 256
  Average TBT: 33.4799 ms/token
  Throughput (tokens/s): 29.87
decode step time: 0.020630598068237305 seconds
prefill step time: 0.17601299285888672 seconds
prefill step time: 0.17998290061950684 seconds
prefill step time: 0.17918181419372559 seconds
decode step time: 0.022716045379638672 seconds
decode step time: 0.02209758758544922 seconds
decode step time: 0.021662473678588867 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 0.9704 ms
  Prefill time (approx): 190.0318 ms
  TTFT: 191.0021 ms
  Latency: 9095.4549 ms
  Total generated tokens: 256
  Average TBT: 34.9194 ms/token
  Throughput (tokens/s): 28.64
decode step time: 0.021263837814331055 seconds
decode step time: 0.02111220359802246 seconds
decode step time: 0.021186113357543945 seconds
decode step time: 0.021219730377197266 seconds
decode step time: 0.021200895309448242 seconds
decode step time: 0.02117133140563965 seconds
decode step time: 0.021119117736816406 seconds
decode step time: 0.021052122116088867 seconds
decode step time: 0.021030187606811523 seconds
decode step time: 0.021158456802368164 seconds
decode step time: 0.021222829818725586 seconds
decode step time: 0.02124643325805664 seconds
prefill step time: 0.17506051063537598 seconds
decode step time: 0.022884368896484375 seconds
decode step time: 0.022109031677246094 seconds
decode step time: 0.02173471450805664 seconds
decode step time: 0.021476268768310547 seconds
decode step time: 0.021410465240478516 seconds
decode step time: 0.021468400955200195 seconds
decode step time: 0.02147054672241211 seconds
decode step time: 0.02144169807434082 seconds
decode step time: 0.021436214447021484 seconds
decode step time: 0.02143239974975586 seconds
decode step time: 0.021376609802246094 seconds
decode step time: 0.021495342254638672 seconds
decode step time: 0.02156996726989746 seconds
decode step time: 0.021509647369384766 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 0.9658 ms
  Prefill time (approx): 175.4472 ms
  TTFT: 176.4131 ms
  Latency: 8938.2434 ms
  Total generated tokens: 256
  Average TBT: 34.3601 ms/token
  Throughput (tokens/s): 29.10
decode step time: 0.02128911018371582 seconds
decode step time: 0.021154165267944336 seconds
decode step time: 0.021090030670166016 seconds
