INFO 07-10 05:27:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:28:04 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'reward', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:28:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:28:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:28:06 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:28:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:28:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:28:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:28:08 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:28:09 [model_runner.py:1181] Model loading took 14.9596 GB and 2.607271 seconds
INFO 07-10 05:28:10 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:28:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:28:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:28:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:28:10 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:28:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.63 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.028072357177734375 seconds
decode step time: 0.02788090705871582 seconds
prefill step time: 0.3604741096496582 seconds
decode step time: 0.02999138832092285 seconds
prefill step time: 0.36243104934692383 seconds
prefill step time: 0.36502838134765625 seconds
decode step time: 0.030933380126953125 seconds
decode step time: 0.029586076736450195 seconds
decode step time: 0.02935791015625 seconds
decode step time: 0.02916550636291504 seconds
prefill step time: 0.3582117557525635 seconds
prefill step time: 0.36559367179870605 seconds
prefill step time: 0.3664388656616211 seconds
prefill step time: 0.36227965354919434 seconds
decode step time: 0.033803462982177734 seconds
decode step time: 0.032411813735961914 seconds
decode step time: 0.032145023345947266 seconds
decode step time: 0.0318751335144043 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.3795 ms
  Prefill time (approx): 364.2991 ms
  TTFT: 365.6785 ms
  Latency: 18422.0505 ms
  Total generated tokens: 256
  Average TBT: 70.8093 ms/token
  Throughput (tokens/s): 14.12
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.4360 ms
  Prefill time (approx): 364.1512 ms
  TTFT: 365.5872 ms
  Latency: 18055.8674 ms
  Total generated tokens: 256
  Average TBT: 69.3736 ms/token
  Throughput (tokens/s): 14.41
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.4687 ms
  Prefill time (approx): 361.4848 ms
  TTFT: 362.9534 ms
  Latency: 17689.7836 ms
  Total generated tokens: 256
  Average TBT: 67.9484 ms/token
  Throughput (tokens/s): 14.72
decode step time: 0.030828475952148438 seconds
INFO 07-10 05:28:47 [metrics.py:481] Avg prompt throughput: 7353.4 tokens/s, Avg generation throughput: 275.1 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 73.9%, CPU KV cache usage: 0.0%.
decode step time: 0.030454397201538086 seconds
decode step time: 0.030743837356567383 seconds
decode step time: 0.030402183532714844 seconds
decode step time: 0.03046131134033203 seconds
decode step time: 0.030851364135742188 seconds
decode step time: 0.030425548553466797 seconds
prefill step time: 0.3577423095703125 seconds
decode step time: 0.03262829780578613 seconds
decode step time: 0.03151559829711914 seconds
decode step time: 0.030914783477783203 seconds
decode step time: 0.030878067016601562 seconds
decode step time: 0.030843019485473633 seconds
decode step time: 0.03080582618713379 seconds
decode step time: 0.03085613250732422 seconds
decode step time: 0.030811548233032227 seconds
decode step time: 0.030607223510742188 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.3542 ms
  Prefill time (approx): 356.2360 ms
  TTFT: 357.5902 ms
  Latency: 17878.1440 ms
  Total generated tokens: 256
  Average TBT: 68.7081 ms/token
  Throughput (tokens/s): 14.55
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.2550 ms
  Prefill time (approx): 367.1567 ms
  TTFT: 368.4118 ms
  Latency: 17520.2575 ms
  Total generated tokens: 256
  Average TBT: 67.2621 ms/token
  Throughput (tokens/s): 14.87
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.2186 ms
  Prefill time (approx): 364.5115 ms
  TTFT: 365.7300 ms
  Latency: 17151.5567 ms
  Total generated tokens: 256
  Average TBT: 65.8268 ms/token
  Throughput (tokens/s): 15.19
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.2672 ms
  Prefill time (approx): 360.1296 ms
  TTFT: 361.3968 ms
  Latency: 16785.5272 ms
  Total generated tokens: 256
  Average TBT: 64.4084 ms/token
  Throughput (tokens/s): 15.53
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.6470 ms
  Prefill time (approx): 362.2270 ms
  TTFT: 363.8740 ms
  Latency: 16423.5198 ms
  Total generated tokens: 256
  Average TBT: 62.9790 ms/token
  Throughput (tokens/s): 15.88
decode step time: 0.028295040130615234 seconds
decode step time: 0.027810335159301758 seconds
decode step time: 0.02784276008605957 seconds
decode step time: 0.02782583236694336 seconds
decode step time: 0.027855873107910156 seconds
decode step time: 0.027825593948364258 seconds
decode step time: 0.027915477752685547 seconds
decode step time: 0.02777886390686035 seconds
decode step time: 0.027944087982177734 seconds
decode step time: 0.027774572372436523 seconds
decode step time: 0.02792501449584961 seconds
decode step time: 0.027804136276245117 seconds
decode step time: 0.02791285514831543 seconds
decode step time: 0.02774214744567871 seconds
decode step time: 0.027937889099121094 seconds
decode step time: 0.0277559757232666 seconds
decode step time: 0.0280301570892334 seconds
decode step time: 0.02777719497680664 seconds
decode step time: 0.028060436248779297 seconds
decode step time: 0.027816057205200195 seconds
decode step time: 0.02808856964111328 seconds
decode step time: 0.027782201766967773 seconds
decode step time: 0.02799224853515625 seconds
decode step time: 0.027766942977905273 seconds
decode step time: 0.027983903884887695 seconds
decode step time: 0.027741193771362305 seconds
decode step time: 0.02805614471435547 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3218 ms
  Prefill time (approx): 358.9206 ms
  TTFT: 360.2424 ms
  Latency: 16222.0445 ms
  Total generated tokens: 256
  Average TBT: 62.2031 ms/token
  Throughput (tokens/s): 16.08
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.3304 ms
  Prefill time (approx): 367.3840 ms
  TTFT: 368.7143 ms
  Latency: 15861.4981 ms
  Total generated tokens: 256
  Average TBT: 60.7560 ms/token
  Throughput (tokens/s): 16.46
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.2996 ms
  Prefill time (approx): 362.9713 ms
  TTFT: 364.2709 ms
  Latency: 15492.4798 ms
  Total generated tokens: 256
  Average TBT: 59.3263 ms/token
  Throughput (tokens/s): 16.86
decode step time: 0.02637648582458496 seconds
prefill step time: 0.3608052730560303 seconds
prefill step time: 0.36561107635498047 seconds
decode step time: 0.029186725616455078 seconds
decode step time: 0.028222084045410156 seconds
decode step time: 0.02788400650024414 seconds
decode step time: 0.027615785598754883 seconds
decode step time: 0.027531862258911133 seconds
decode step time: 0.02737879753112793 seconds
decode step time: 0.027575016021728516 seconds
decode step time: 0.027412891387939453 seconds
decode step time: 0.027652978897094727 seconds
decode step time: 0.02736186981201172 seconds
decode step time: 0.02769637107849121 seconds
decode step time: 0.027497291564941406 seconds
decode step time: 0.027622699737548828 seconds
decode step time: 0.027387380599975586 seconds
decode step time: 0.0276639461517334 seconds
decode step time: 0.027508974075317383 seconds
decode step time: 0.027783870697021484 seconds
decode step time: 0.027614831924438477 seconds
decode step time: 0.02763676643371582 seconds
decode step time: 0.027488231658935547 seconds
decode step time: 0.0275115966796875 seconds
decode step time: 0.027560710906982422 seconds
decode step time: 0.027390241622924805 seconds
decode step time: 0.027606725692749023 seconds
decode step time: 0.027425050735473633 seconds
decode step time: 0.027696609497070312 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.4946 ms
  Prefill time (approx): 360.8487 ms
  TTFT: 362.3433 ms
  Latency: 15962.1561 ms
  Total generated tokens: 256
  Average TBT: 61.1757 ms/token
  Throughput (tokens/s): 16.35
decode step time: 0.02715301513671875 seconds
decode step time: 0.02721858024597168 seconds
decode step time: 0.02708125114440918 seconds
decode step time: 0.027279138565063477 seconds
decode step time: 0.027235746383666992 seconds
decode step time: 0.027306079864501953 seconds
decode step time: 0.02742314338684082 seconds
decode step time: 0.027360200881958008 seconds
decode step time: 0.0270843505859375 seconds
decode step time: 0.026994943618774414 seconds
decode step time: 0.02721238136291504 seconds
decode step time: 0.027012348175048828 seconds
decode step time: 0.027276039123535156 seconds
decode step time: 0.027130603790283203 seconds
decode step time: 0.027355432510375977 seconds
decode step time: 0.027240514755249023 seconds
decode step time: 0.02714848518371582 seconds
decode step time: 0.02714824676513672 seconds
decode step time: 0.02706599235534668 seconds
decode step time: 0.027196884155273438 seconds
decode step time: 0.02698040008544922 seconds
decode step time: 0.02723097801208496 seconds
decode step time: 0.027042150497436523 seconds
decode step time: 0.02733898162841797 seconds
decode step time: 0.027162551879882812 seconds
decode step time: 0.027284622192382812 seconds
decode step time: 0.027187824249267578 seconds
decode step time: 0.027171850204467773 seconds
decode step time: 0.027230262756347656 seconds
decode step time: 0.027060508728027344 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.4174 ms
  Prefill time (approx): 357.4054 ms
  TTFT: 358.8228 ms
  Latency: 15677.3684 ms
  Total generated tokens: 256
  Average TBT: 60.0727 ms/token
  Throughput (tokens/s): 16.65
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.3454 ms
  Prefill time (approx): 365.3386 ms
  TTFT: 366.6840 ms
  Latency: 15318.2461 ms
  Total generated tokens: 256
  Average TBT: 58.6336 ms/token
  Throughput (tokens/s): 17.06
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.3125 ms
  Prefill time (approx): 363.5018 ms
  TTFT: 364.8143 ms
  Latency: 14951.2568 ms
  Total generated tokens: 256
  Average TBT: 57.2017 ms/token
  Throughput (tokens/s): 17.48
decode step time: 0.0257108211517334 seconds
decode step time: 0.0252530574798584 seconds
decode step time: 0.02550196647644043 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.2224 ms
  Prefill time (approx): 357.5315 ms
  TTFT: 358.7539 ms
  Latency: 14583.2975 ms
  Total generated tokens: 256
  Average TBT: 55.7825 ms/token
  Throughput (tokens/s): 17.93
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.3218 ms
  Prefill time (approx): 362.2508 ms
  TTFT: 363.5726 ms
  Latency: 14223.9714 ms
  Total generated tokens: 256
  Average TBT: 54.3545 ms/token
  Throughput (tokens/s): 18.40
prefill step time: 0.35774993896484375 seconds
prefill step time: 0.3675515651702881 seconds
prefill step time: 0.3631715774536133 seconds
INFO 07-10 05:28:52 [metrics.py:481] Avg prompt throughput: 4652.5 tokens/s, Avg generation throughput: 457.9 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.36120176315307617 seconds
prefill step time: 0.3657362461090088 seconds
prefill step time: 0.36249828338623047 seconds
prefill step time: 0.36417508125305176 seconds
prefill step time: 0.36586689949035645 seconds
decode step time: 0.029862165451049805 seconds
decode step time: 0.028941631317138672 seconds
decode step time: 0.028526782989501953 seconds
decode step time: 0.02839064598083496 seconds
decode step time: 0.028339862823486328 seconds
decode step time: 0.028289794921875 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.2262 ms
  Prefill time (approx): 360.4367 ms
  TTFT: 361.6629 ms
  Latency: 16790.4067 ms
  Total generated tokens: 256
  Average TBT: 64.4264 ms/token
  Throughput (tokens/s): 15.52
decode step time: 0.027872562408447266 seconds
decode step time: 0.027923107147216797 seconds
decode step time: 0.027872323989868164 seconds
decode step time: 0.027957677841186523 seconds
decode step time: 0.02788257598876953 seconds
decode step time: 0.027827739715576172 seconds
decode step time: 0.027808189392089844 seconds
decode step time: 0.027888059616088867 seconds
prefill step time: 0.35843634605407715 seconds
prefill step time: 0.36925435066223145 seconds
prefill step time: 0.3638174533843994 seconds
prefill step time: 0.3652477264404297 seconds
prefill step time: 0.3632700443267822 seconds
prefill step time: 0.36417126655578613 seconds
prefill step time: 0.36510729789733887 seconds
prefill step time: 0.36379432678222656 seconds
INFO 07-10 05:28:57 [metrics.py:481] Avg prompt throughput: 10266.2 tokens/s, Avg generation throughput: 68.4 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 83.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3627607822418213 seconds
prefill step time: 0.3634960651397705 seconds
prefill step time: 0.3640115261077881 seconds
decode step time: 0.035985708236694336 seconds
decode step time: 0.034005165100097656 seconds
decode step time: 0.03359413146972656 seconds
decode step time: 0.03347015380859375 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.3351 ms
  Prefill time (approx): 357.3303 ms
  TTFT: 358.6655 ms
  Latency: 20489.9919 ms
  Total generated tokens: 256
  Average TBT: 78.9464 ms/token
  Throughput (tokens/s): 12.67
decode step time: 0.03333234786987305 seconds
decode step time: 0.03310441970825195 seconds
decode step time: 0.032796382904052734 seconds
decode step time: 0.032648324966430664 seconds
decode step time: 0.032784223556518555 seconds
decode step time: 0.03295087814331055 seconds
decode step time: 0.032907724380493164 seconds
decode step time: 0.03289794921875 seconds
decode step time: 0.03283071517944336 seconds
decode step time: 0.03298211097717285 seconds
decode step time: 0.03302192687988281 seconds
decode step time: 0.03275585174560547 seconds
decode step time: 0.03256368637084961 seconds
decode step time: 0.03271937370300293 seconds
decode step time: 0.03293156623840332 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.3773 ms
  Prefill time (approx): 360.5599 ms
  TTFT: 361.9373 ms
  Latency: 20225.6327 ms
  Total generated tokens: 256
  Average TBT: 77.8968 ms/token
  Throughput (tokens/s): 12.84
decode step time: 0.03260016441345215 seconds
decode step time: 0.032215118408203125 seconds
decode step time: 0.03213834762573242 seconds
decode step time: 0.03266310691833496 seconds
decode step time: 0.03266429901123047 seconds
decode step time: 0.03227877616882324 seconds
decode step time: 0.03213620185852051 seconds
decode step time: 0.03235363960266113 seconds
decode step time: 0.032679080963134766 seconds
decode step time: 0.032410383224487305 seconds
decode step time: 0.03210735321044922 seconds
decode step time: 0.03249549865722656 seconds
decode step time: 0.03275656700134277 seconds
decode step time: 0.03243732452392578 seconds
decode step time: 0.032297372817993164 seconds
decode step time: 0.03251957893371582 seconds
decode step time: 0.03271365165710449 seconds
decode step time: 0.03239560127258301 seconds
prefill step time: 0.3588826656341553 seconds
decode step time: 0.03402209281921387 seconds
decode step time: 0.03338742256164551 seconds
decode step time: 0.03313422203063965 seconds
decode step time: 0.03284144401550293 seconds
decode step time: 0.03270244598388672 seconds
decode step time: 0.032807111740112305 seconds
prefill step time: 0.3622579574584961 seconds
decode step time: 0.034490346908569336 seconds
decode step time: 0.03391766548156738 seconds
decode step time: 0.0333249568939209 seconds
decode step time: 0.03308439254760742 seconds
decode step time: 0.03322625160217285 seconds
decode step time: 0.03332233428955078 seconds
decode step time: 0.033445119857788086 seconds
decode step time: 0.03328847885131836 seconds
decode step time: 0.0331423282623291 seconds
decode step time: 0.03324246406555176 seconds
decode step time: 0.03336620330810547 seconds
decode step time: 0.03351736068725586 seconds
decode step time: 0.0333256721496582 seconds
decode step time: 0.03310799598693848 seconds
decode step time: 0.03336930274963379 seconds
decode step time: 0.0338289737701416 seconds
decode step time: 0.03354382514953613 seconds
decode step time: 0.03335762023925781 seconds
decode step time: 0.03311896324157715 seconds
decode step time: 0.03327441215515137 seconds
decode step time: 0.033513784408569336 seconds
decode step time: 0.033563852310180664 seconds
decode step time: 0.03330564498901367 seconds
decode step time: 0.03322720527648926 seconds
decode step time: 0.0332186222076416 seconds
decode step time: 0.03347158432006836 seconds
decode step time: 0.03374958038330078 seconds
decode step time: 0.033503055572509766 seconds
decode step time: 0.033301591873168945 seconds
decode step time: 0.03338265419006348 seconds
decode step time: 0.03347492218017578 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.4293 ms
  Prefill time (approx): 357.9159 ms
  TTFT: 359.3452 ms
  Latency: 20987.8228 ms
  Total generated tokens: 256
  Average TBT: 80.8960 ms/token
  Throughput (tokens/s): 12.36
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.3556 ms
  Prefill time (approx): 364.2795 ms
  TTFT: 365.6352 ms
  Latency: 20628.0916 ms
  Total generated tokens: 256
  Average TBT: 79.4606 ms/token
  Throughput (tokens/s): 12.58
decode step time: 0.033028364181518555 seconds
decode step time: 0.03252601623535156 seconds
decode step time: 0.03239297866821289 seconds
decode step time: 0.03246641159057617 seconds
decode step time: 0.03262019157409668 seconds
decode step time: 0.03249979019165039 seconds
decode step time: 0.0323023796081543 seconds
decode step time: 0.0322871208190918 seconds
decode step time: 0.032698869705200195 seconds
decode step time: 0.0325627326965332 seconds
decode step time: 0.032288551330566406 seconds
decode step time: 0.03249239921569824 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 2.4602 ms
  Prefill time (approx): 358.5849 ms
  TTFT: 361.0451 ms
  Latency: 20333.4005 ms
  Total generated tokens: 256
  Average TBT: 78.3230 ms/token
  Throughput (tokens/s): 12.77
decode step time: 0.0323491096496582 seconds
decode step time: 0.032312631607055664 seconds
INFO 07-10 05:29:02 [metrics.py:481] Avg prompt throughput: 4087.3 tokens/s, Avg generation throughput: 598.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 84.6%, CPU KV cache usage: 0.0%.
decode step time: 0.032073259353637695 seconds
decode step time: 0.032012939453125 seconds
decode step time: 0.03214097023010254 seconds
decode step time: 0.0319972038269043 seconds
decode step time: 0.03176736831665039 seconds
decode step time: 0.0320584774017334 seconds
decode step time: 0.03246450424194336 seconds
decode step time: 0.03203463554382324 seconds
decode step time: 0.03195047378540039 seconds
decode step time: 0.03216218948364258 seconds
decode step time: 0.03217959403991699 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.4617 ms
  Prefill time (approx): 362.5505 ms
  TTFT: 364.0122 ms
  Latency: 20035.8887 ms
  Total generated tokens: 256
  Average TBT: 77.1446 ms/token
  Throughput (tokens/s): 12.96
decode step time: 0.031685829162597656 seconds
decode step time: 0.031769752502441406 seconds
prefill step time: 0.3627164363861084 seconds
prefill step time: 0.3644990921020508 seconds
decode step time: 0.033967018127441406 seconds
decode step time: 0.03320622444152832 seconds
decode step time: 0.03275322914123535 seconds
decode step time: 0.03238821029663086 seconds
decode step time: 0.03252053260803223 seconds
decode step time: 0.03287005424499512 seconds
decode step time: 0.0324094295501709 seconds
decode step time: 0.03226828575134277 seconds
decode step time: 0.032411813735961914 seconds
decode step time: 0.03266739845275879 seconds
decode step time: 0.0325314998626709 seconds
decode step time: 0.03232598304748535 seconds
decode step time: 0.03241920471191406 seconds
prefill step time: 0.35972166061401367 seconds
decode step time: 0.034955501556396484 seconds
decode step time: 0.03376626968383789 seconds
decode step time: 0.03327441215515137 seconds
decode step time: 0.03313302993774414 seconds
decode step time: 0.03324174880981445 seconds
decode step time: 0.03354692459106445 seconds
decode step time: 0.033606767654418945 seconds
decode step time: 0.03324317932128906 seconds
decode step time: 0.03301262855529785 seconds
decode step time: 0.033072471618652344 seconds
decode step time: 0.03331112861633301 seconds
decode step time: 0.03345513343811035 seconds
decode step time: 0.03325533866882324 seconds
decode step time: 0.033347129821777344 seconds
decode step time: 0.03336954116821289 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.4372 ms
  Prefill time (approx): 360.5373 ms
  TTFT: 361.9745 ms
  Latency: 20941.0770 ms
  Total generated tokens: 256
  Average TBT: 80.7024 ms/token
  Throughput (tokens/s): 12.39
decode step time: 0.03278946876525879 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.2960 ms
  Prefill time (approx): 362.4933 ms
  TTFT: 363.7893 ms
  Latency: 20583.9877 ms
  Total generated tokens: 256
  Average TBT: 79.2949 ms/token
  Throughput (tokens/s): 12.61
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.2908 ms
  Prefill time (approx): 365.1452 ms
  TTFT: 366.4360 ms
  Latency: 20219.9047 ms
  Total generated tokens: 256
  Average TBT: 77.8567 ms/token
  Throughput (tokens/s): 12.84
decode step time: 0.03222203254699707 seconds
decode step time: 0.03224444389343262 seconds
decode step time: 0.031617164611816406 seconds
decode step time: 0.03185892105102539 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.4918 ms
  Prefill time (approx): 358.2749 ms
  TTFT: 359.7667 ms
  Latency: 19864.9607 ms
  Total generated tokens: 256
  Average TBT: 76.4910 ms/token
  Throughput (tokens/s): 13.07
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.2925 ms
  Prefill time (approx): 365.6540 ms
  TTFT: 366.9465 ms
  Latency: 19504.8985 ms
  Total generated tokens: 256
  Average TBT: 75.0508 ms/token
  Throughput (tokens/s): 13.32
Tid 0 Request 45 finished.
  Time in queue before prefill: 1.2717 ms
  Prefill time (approx): 366.5197 ms
  TTFT: 367.7914 ms
  Latency: 19137.6553 ms
  Total generated tokens: 256
  Average TBT: 73.6073 ms/token
  Throughput (tokens/s): 13.59
Tid 0 Request 46 finished.
  Time in queue before prefill: 1.5402 ms
  Prefill time (approx): 362.3850 ms
  TTFT: 363.9252 ms
  Latency: 18769.3579 ms
  Total generated tokens: 256
  Average TBT: 72.1782 ms/token
  Throughput (tokens/s): 13.85
decode step time: 0.029811620712280273 seconds
decode step time: 0.029230594635009766 seconds
decode step time: 0.029111146926879883 seconds
decode step time: 0.029375791549682617 seconds
decode step time: 0.029201030731201172 seconds
decode step time: 0.029359102249145508 seconds
decode step time: 0.029109716415405273 seconds
decode step time: 0.02929234504699707 seconds
prefill step time: 0.3595404624938965 seconds
decode step time: 0.03255271911621094 seconds
decode step time: 0.03128218650817871 seconds
decode step time: 0.031165122985839844 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 1.3821 ms
  Prefill time (approx): 357.8084 ms
  TTFT: 359.1905 ms
  Latency: 18745.3022 ms
  Total generated tokens: 256
  Average TBT: 72.1024 ms/token
  Throughput (tokens/s): 13.87
decode step time: 0.029340028762817383 seconds
decode step time: 0.029296398162841797 seconds
decode step time: 0.029251813888549805 seconds
prefill step time: 0.3608412742614746 seconds
decode step time: 0.03257298469543457 seconds
decode step time: 0.031839609146118164 seconds
decode step time: 0.03073287010192871 seconds
decode step time: 0.030422687530517578 seconds
prefill step time: 0.36052823066711426 seconds
decode step time: 0.033766984939575195 seconds
prefill step time: 0.3591001033782959 seconds
prefill step time: 0.36798763275146484 seconds
INFO 07-10 05:29:07 [metrics.py:481] Avg prompt throughput: 6311.9 tokens/s, Avg generation throughput: 393.0 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 81.9%, CPU KV cache usage: 0.0%.
decode step time: 0.0341334342956543 seconds
decode step time: 0.032595157623291016 seconds
decode step time: 0.03181314468383789 seconds
decode step time: 0.031584739685058594 seconds
decode step time: 0.03171896934509277 seconds
decode step time: 0.031519412994384766 seconds
decode step time: 0.03177475929260254 seconds
decode step time: 0.03217458724975586 seconds
decode step time: 0.03236699104309082 seconds
decode step time: 0.03214669227600098 seconds
decode step time: 0.031999826431274414 seconds
decode step time: 0.03229832649230957 seconds
decode step time: 0.03253602981567383 seconds
decode step time: 0.032176971435546875 seconds
decode step time: 0.03194403648376465 seconds
decode step time: 0.0320131778717041 seconds
decode step time: 0.0324556827545166 seconds
decode step time: 0.0322268009185791 seconds
decode step time: 0.03196001052856445 seconds
decode step time: 0.03199267387390137 seconds
decode step time: 0.03233766555786133 seconds
decode step time: 0.03208303451538086 seconds
decode step time: 0.03173017501831055 seconds
decode step time: 0.03158855438232422 seconds
decode step time: 0.03212094306945801 seconds
decode step time: 0.031902313232421875 seconds
decode step time: 0.03162574768066406 seconds
decode step time: 0.03176426887512207 seconds
decode step time: 0.03191781044006348 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1.3251 ms
  Prefill time (approx): 360.8685 ms
  TTFT: 362.1936 ms
  Latency: 19985.7879 ms
  Total generated tokens: 256
  Average TBT: 76.9553 ms/token
  Throughput (tokens/s): 12.99
Tid 0 Request 49 finished.
  Time in queue before prefill: 1.2553 ms
  Prefill time (approx): 365.6721 ms
  TTFT: 366.9274 ms
  Latency: 19623.2884 ms
  Total generated tokens: 256
  Average TBT: 75.5151 ms/token
  Throughput (tokens/s): 13.24
decode step time: 0.030978679656982422 seconds
decode step time: 0.030911684036254883 seconds
decode step time: 0.03151869773864746 seconds
decode step time: 0.03145313262939453 seconds
decode step time: 0.03123307228088379 seconds
decode step time: 0.031223773956298828 seconds
decode step time: 0.03146004676818848 seconds
decode step time: 0.03126239776611328 seconds
decode step time: 0.031218290328979492 seconds
decode step time: 0.03158140182495117 seconds
decode step time: 0.0314178466796875 seconds
decode step time: 0.031180620193481445 seconds
decode step time: 0.03144264221191406 seconds
decode step time: 0.03135418891906738 seconds
decode step time: 0.030941486358642578 seconds
decode step time: 0.031199216842651367 seconds
decode step time: 0.03130745887756348 seconds
decode step time: 0.03121161460876465 seconds
decode step time: 0.03131866455078125 seconds
decode step time: 0.031290292739868164 seconds
decode step time: 0.031033039093017578 seconds
decode step time: 0.03127789497375488 seconds
decode step time: 0.03132939338684082 seconds
decode step time: 0.030864715576171875 seconds
decode step time: 0.031030654907226562 seconds
decode step time: 0.03162097930908203 seconds
decode step time: 0.030978679656982422 seconds
decode step time: 0.031038999557495117 seconds
decode step time: 0.031435251235961914 seconds
decode step time: 0.031124591827392578 seconds
