INFO 07-10 03:37:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:37:39 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
INFO 07-10 03:37:39 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:37:39 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:37:39 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:37:41 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:37:41 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:37:41 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:37:41 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:37:44 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:37:44 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612827 seconds
INFO 07-10 03:37:45 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 03:37:45 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:37:45 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:37:45 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:37:45 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:37:47 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.60 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01827096939086914 seconds
decode step time: 0.018266916275024414 seconds
decode step time: 0.01820659637451172 seconds
decode step time: 0.01818990707397461 seconds
decode step time: 0.01821112632751465 seconds
decode step time: 0.0182037353515625 seconds
decode step time: 0.01828908920288086 seconds
decode step time: 0.018255233764648438 seconds
decode step time: 0.01822066307067871 seconds
decode step time: 0.018205642700195312 seconds
decode step time: 0.018268108367919922 seconds
decode step time: 0.018243789672851562 seconds
decode step time: 0.018267154693603516 seconds
decode step time: 0.01827406883239746 seconds
decode step time: 0.01828289031982422 seconds
decode step time: 0.018338441848754883 seconds
decode step time: 0.018331050872802734 seconds
decode step time: 0.01832747459411621 seconds
decode step time: 0.018313884735107422 seconds
decode step time: 0.018300533294677734 seconds
decode step time: 0.01830911636352539 seconds
decode step time: 0.018338918685913086 seconds
decode step time: 0.018381834030151367 seconds
decode step time: 0.01858687400817871 seconds
decode step time: 0.01873636245727539 seconds
decode step time: 0.018262386322021484 seconds
decode step time: 0.01825737953186035 seconds
decode step time: 0.01822519302368164 seconds
decode step time: 0.01822829246520996 seconds
decode step time: 0.018190622329711914 seconds
decode step time: 0.01822638511657715 seconds
decode step time: 0.01822066307067871 seconds
decode step time: 0.018494606018066406 seconds
decode step time: 0.018375396728515625 seconds
decode step time: 0.01825857162475586 seconds
decode step time: 0.01819634437561035 seconds
decode step time: 0.01822972297668457 seconds
decode step time: 0.01822042465209961 seconds
decode step time: 0.018273115158081055 seconds
decode step time: 0.01825714111328125 seconds
decode step time: 0.018270254135131836 seconds
decode step time: 0.01825714111328125 seconds
decode step time: 0.01835918426513672 seconds
decode step time: 0.018413305282592773 seconds
decode step time: 0.018340349197387695 seconds
decode step time: 0.018332719802856445 seconds
decode step time: 0.01834273338317871 seconds
decode step time: 0.01830744743347168 seconds
decode step time: 0.018309354782104492 seconds
decode step time: 0.018332719802856445 seconds
decode step time: 0.01837754249572754 seconds
decode step time: 0.018353700637817383 seconds
decode step time: 0.018329143524169922 seconds
decode step time: 0.01827836036682129 seconds
decode step time: 0.01829838752746582 seconds
decode step time: 0.018329620361328125 seconds
decode step time: 0.018277883529663086 seconds
prefill step time: 0.1862027645111084 seconds
INFO 07-10 03:37:52 [metrics.py:481] Avg prompt throughput: 4064.2 tokens/s, Avg generation throughput: 228.2 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.5%, CPU KV cache usage: 0.0%.
decode step time: 0.01993417739868164 seconds
decode step time: 0.019420385360717773 seconds
decode step time: 0.01911759376525879 seconds
decode step time: 0.018943309783935547 seconds
decode step time: 0.0188138484954834 seconds
decode step time: 0.018755435943603516 seconds
decode step time: 0.01872706413269043 seconds
decode step time: 0.01870131492614746 seconds
decode step time: 0.01872992515563965 seconds
decode step time: 0.018715620040893555 seconds
decode step time: 0.018736839294433594 seconds
decode step time: 0.018696308135986328 seconds
decode step time: 0.018675804138183594 seconds
decode step time: 0.01871013641357422 seconds
decode step time: 0.01871967315673828 seconds
decode step time: 0.01870131492614746 seconds
decode step time: 0.018848419189453125 seconds
decode step time: 0.0186464786529541 seconds
decode step time: 0.018642425537109375 seconds
decode step time: 0.01866769790649414 seconds
decode step time: 0.018603086471557617 seconds
decode step time: 0.018593549728393555 seconds
decode step time: 0.01860952377319336 seconds
decode step time: 0.018598556518554688 seconds
decode step time: 0.018566131591796875 seconds
decode step time: 0.01855182647705078 seconds
decode step time: 0.01857614517211914 seconds
decode step time: 0.018576383590698242 seconds
decode step time: 0.018564224243164062 seconds
decode step time: 0.018594741821289062 seconds
decode step time: 0.01856517791748047 seconds
decode step time: 0.01857280731201172 seconds
decode step time: 0.018540143966674805 seconds
decode step time: 0.01858043670654297 seconds
decode step time: 0.018589258193969727 seconds
decode step time: 0.018585920333862305 seconds
decode step time: 0.018671512603759766 seconds
decode step time: 0.01855635643005371 seconds
decode step time: 0.018579959869384766 seconds
decode step time: 0.018584728240966797 seconds
decode step time: 0.018568038940429688 seconds
decode step time: 0.01858830451965332 seconds
decode step time: 0.018621444702148438 seconds
decode step time: 0.018630027770996094 seconds
decode step time: 0.018632173538208008 seconds
decode step time: 0.018607139587402344 seconds
prefill step time: 0.1872246265411377 seconds
prefill step time: 0.1907196044921875 seconds
decode step time: 0.02050948143005371 seconds
decode step time: 0.020513534545898438 seconds
decode step time: 0.019826889038085938 seconds
decode step time: 0.01951432228088379 seconds
decode step time: 0.019498348236083984 seconds
decode step time: 0.01929783821105957 seconds
decode step time: 0.01922917366027832 seconds
decode step time: 0.01919388771057129 seconds
decode step time: 0.019230127334594727 seconds
decode step time: 0.019253253936767578 seconds
decode step time: 0.019176721572875977 seconds
decode step time: 0.019209861755371094 seconds
decode step time: 0.019173145294189453 seconds
decode step time: 0.019176721572875977 seconds
decode step time: 0.019196510314941406 seconds
decode step time: 0.01919722557067871 seconds
decode step time: 0.019110679626464844 seconds
decode step time: 0.0191648006439209 seconds
prefill step time: 0.1858677864074707 seconds
prefill step time: 0.1931157112121582 seconds
prefill step time: 0.19044828414916992 seconds
decode step time: 0.021958112716674805 seconds
decode step time: 0.020960330963134766 seconds
decode step time: 0.020557880401611328 seconds
decode step time: 0.020330190658569336 seconds
prefill step time: 0.19237470626831055 seconds
decode step time: 0.0220029354095459 seconds
decode step time: 0.021122217178344727 seconds
decode step time: 0.020793437957763672 seconds
decode step time: 0.02062225341796875 seconds
decode step time: 0.020590543746948242 seconds
decode step time: 0.020412445068359375 seconds
decode step time: 0.02037334442138672 seconds
decode step time: 0.020536422729492188 seconds
decode step time: 0.02057170867919922 seconds
decode step time: 0.020534276962280273 seconds
decode step time: 0.020560741424560547 seconds
decode step time: 0.020509004592895508 seconds
decode step time: 0.020534276962280273 seconds
decode step time: 0.020456552505493164 seconds
decode step time: 0.02043318748474121 seconds
decode step time: 0.020372867584228516 seconds
decode step time: 0.020421266555786133 seconds
decode step time: 0.02045130729675293 seconds
decode step time: 0.020646095275878906 seconds
decode step time: 0.020628929138183594 seconds
decode step time: 0.02058100700378418 seconds
decode step time: 0.020605802536010742 seconds
decode step time: 0.02051091194152832 seconds
decode step time: 0.020509004592895508 seconds
decode step time: 0.02043890953063965 seconds
decode step time: 0.020416736602783203 seconds
decode step time: 0.020406723022460938 seconds
decode step time: 0.02043461799621582 seconds
decode step time: 0.02045726776123047 seconds
decode step time: 0.021401643753051758 seconds
decode step time: 0.021060466766357422 seconds
decode step time: 0.020526885986328125 seconds
decode step time: 0.02048635482788086 seconds
decode step time: 0.02044081687927246 seconds
decode step time: 0.02042698860168457 seconds
decode step time: 0.020426511764526367 seconds
decode step time: 0.020413637161254883 seconds
decode step time: 0.020488500595092773 seconds
prefill step time: 0.18809008598327637 seconds
prefill step time: 0.19313955307006836 seconds
prefill step time: 0.19434261322021484 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.3618 ms
  Prefill time (approx): 234.9260 ms
  TTFT: 237.2878 ms
  Latency: 8689.1301 ms
  Total generated tokens: 256
  Average TBT: 33.1445 ms/token
  Throughput (tokens/s): 30.17
decode step time: 0.021703004837036133 seconds
decode step time: 0.0212557315826416 seconds
decode step time: 0.021181106567382812 seconds
decode step time: 0.021143198013305664 seconds
decode step time: 0.021097660064697266 seconds
prefill step time: 0.18897628784179688 seconds
prefill step time: 0.1930544376373291 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 0.9372 ms
  Prefill time (approx): 183.3944 ms
  TTFT: 184.3317 ms
  Latency: 8847.7514 ms
  Total generated tokens: 256
  Average TBT: 33.9742 ms/token
  Throughput (tokens/s): 29.43
prefill step time: 0.19219231605529785 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 0.9706 ms
  Prefill time (approx): 186.0900 ms
  TTFT: 187.0606 ms
  Latency: 8859.7922 ms
  Total generated tokens: 256
  Average TBT: 34.0107 ms/token
  Throughput (tokens/s): 29.40
prefill step time: 0.1912076473236084 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 0.9859 ms
  Prefill time (approx): 187.7620 ms
  TTFT: 188.7479 ms
  Latency: 8867.4638 ms
  Total generated tokens: 256
  Average TBT: 34.0342 ms/token
  Throughput (tokens/s): 29.38
prefill step time: 0.19828176498413086 seconds
INFO 07-10 03:37:57 [metrics.py:481] Avg prompt throughput: 5639.7 tokens/s, Avg generation throughput: 328.1 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 25.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.0231 ms
  Prefill time (approx): 188.3762 ms
  TTFT: 189.3992 ms
  Latency: 8880.2350 ms
  Total generated tokens: 256
  Average TBT: 34.0817 ms/token
  Throughput (tokens/s): 29.34
decode step time: 0.023098468780517578 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.0173 ms
  Prefill time (approx): 191.8118 ms
  TTFT: 192.8291 ms
  Latency: 8716.6770 ms
  Total generated tokens: 256
  Average TBT: 33.4269 ms/token
  Throughput (tokens/s): 29.92
decode step time: 0.021619796752929688 seconds
decode step time: 0.02130603790283203 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 0.9584 ms
  Prefill time (approx): 186.8174 ms
  TTFT: 187.7759 ms
  Latency: 8550.9012 ms
  Total generated tokens: 256
  Average TBT: 32.7966 ms/token
  Throughput (tokens/s): 30.49
decode step time: 0.020754575729370117 seconds
decode step time: 0.020662784576416016 seconds
decode step time: 0.020750761032104492 seconds
decode step time: 0.020733118057250977 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.0035 ms
  Prefill time (approx): 191.6535 ms
  TTFT: 192.6570 ms
  Latency: 8394.3615 ms
  Total generated tokens: 256
  Average TBT: 32.1635 ms/token
  Throughput (tokens/s): 31.09
decode step time: 0.020488500595092773 seconds
decode step time: 0.020354270935058594 seconds
decode step time: 0.02030467987060547 seconds
decode step time: 0.020311594009399414 seconds
prefill step time: 0.18726444244384766 seconds
prefill step time: 0.1927659511566162 seconds
prefill step time: 0.19257092475891113 seconds
decode step time: 0.022568464279174805 seconds
decode step time: 0.02212977409362793 seconds
decode step time: 0.02144765853881836 seconds
decode step time: 0.021282434463500977 seconds
decode step time: 0.021335840225219727 seconds
decode step time: 0.02129220962524414 seconds
decode step time: 0.02140212059020996 seconds
decode step time: 0.0213167667388916 seconds
decode step time: 0.021226167678833008 seconds
decode step time: 0.021155118942260742 seconds
decode step time: 0.021439790725708008 seconds
decode step time: 0.021428585052490234 seconds
decode step time: 0.02133798599243164 seconds
decode step time: 0.021312236785888672 seconds
prefill step time: 0.18916726112365723 seconds
decode step time: 0.02286553382873535 seconds
decode step time: 0.02253556251525879 seconds
decode step time: 0.021986007690429688 seconds
decode step time: 0.02177262306213379 seconds
decode step time: 0.021518945693969727 seconds
decode step time: 0.0216977596282959 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.2891 ms
  Prefill time (approx): 187.9072 ms
  TTFT: 189.1963 ms
  Latency: 8791.4925 ms
  Total generated tokens: 256
  Average TBT: 33.7345 ms/token
  Throughput (tokens/s): 29.64
decode step time: 0.021641254425048828 seconds
decode step time: 0.0213775634765625 seconds
decode step time: 0.021305561065673828 seconds
decode step time: 0.021261930465698242 seconds
decode step time: 0.0212399959564209 seconds
decode step time: 0.021220684051513672 seconds
decode step time: 0.021401405334472656 seconds
decode step time: 0.021384716033935547 seconds
decode step time: 0.021399259567260742 seconds
decode step time: 0.021336078643798828 seconds
prefill step time: 0.1892993450164795 seconds
prefill step time: 0.19324588775634766 seconds
prefill step time: 0.19246387481689453 seconds
prefill step time: 0.19734978675842285 seconds
prefill step time: 0.19653964042663574 seconds
decode step time: 0.02401900291442871 seconds
decode step time: 0.02329087257385254 seconds
decode step time: 0.022916555404663086 seconds
