INFO 07-10 05:11:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:11:24 [config.py:583] This model supports multiple tasks: {'classify', 'reward', 'generate', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 05:11:24 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 05:11:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:11:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:11:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:11:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:11:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:11:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:11:28 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 05:11:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587112 seconds
INFO 07-10 05:11:29 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 05:11:29 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:11:29 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:11:29 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:11:29 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:11:31 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 19 finished.
  Time in queue before prefill: 2.0041 ms
  Prefill time (approx): 379.7116 ms
  TTFT: 381.7158 ms
  Latency: 18163.8207 ms
  Total generated tokens: 128
  Average TBT: 140.0166 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.38742923736572266 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.6861 ms
  Prefill time (approx): 380.8801 ms
  TTFT: 382.5662 ms
  Latency: 18173.5072 ms
  Total generated tokens: 128
  Average TBT: 140.0861 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.39127016067504883 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.7776 ms
  Prefill time (approx): 381.5973 ms
  TTFT: 383.3749 ms
  Latency: 18186.3565 ms
  Total generated tokens: 128
  Average TBT: 140.1810 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.38846755027770996 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.9536 ms
  Prefill time (approx): 381.5618 ms
  TTFT: 383.5154 ms
  Latency: 18195.9198 ms
  Total generated tokens: 128
  Average TBT: 140.2552 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3890256881713867 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 2.2259 ms
  Prefill time (approx): 380.7621 ms
  TTFT: 382.9880 ms
  Latency: 18205.0481 ms
  Total generated tokens: 128
  Average TBT: 140.3312 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39009571075439453 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.7886 ms
  Prefill time (approx): 382.8573 ms
  TTFT: 384.6459 ms
  Latency: 18216.4991 ms
  Total generated tokens: 128
  Average TBT: 140.4083 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3879725933074951 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.8566 ms
  Prefill time (approx): 382.3209 ms
  TTFT: 384.1774 ms
  Latency: 18222.9242 ms
  Total generated tokens: 128
  Average TBT: 140.4626 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39119601249694824 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.7948 ms
  Prefill time (approx): 381.8147 ms
  TTFT: 383.6095 ms
  Latency: 18233.8662 ms
  Total generated tokens: 128
  Average TBT: 140.5532 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3897559642791748 seconds
INFO 07-10 05:12:02 [metrics.py:481] Avg prompt throughput: 9800.2 tokens/s, Avg generation throughput: 139.9 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 96.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.8046 ms
  Prefill time (approx): 385.7875 ms
  TTFT: 387.5921 ms
  Latency: 18244.1370 ms
  Total generated tokens: 128
  Average TBT: 140.6027 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3906865119934082 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.8380 ms
  Prefill time (approx): 385.4153 ms
  TTFT: 387.2533 ms
  Latency: 18251.4293 ms
  Total generated tokens: 128
  Average TBT: 140.6628 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3929905891418457 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.8785 ms
  Prefill time (approx): 385.4060 ms
  TTFT: 387.2845 ms
  Latency: 18260.9098 ms
  Total generated tokens: 128
  Average TBT: 140.7372 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.391329288482666 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.8449 ms
  Prefill time (approx): 385.6320 ms
  TTFT: 387.4769 ms
  Latency: 18268.6613 ms
  Total generated tokens: 128
  Average TBT: 140.7967 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.38987231254577637 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 2.3031 ms
  Prefill time (approx): 387.7769 ms
  TTFT: 390.0800 ms
  Latency: 18274.5430 ms
  Total generated tokens: 128
  Average TBT: 140.8225 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3938298225402832 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.9124 ms
  Prefill time (approx): 387.6286 ms
  TTFT: 389.5409 ms
  Latency: 18281.7872 ms
  Total generated tokens: 128
  Average TBT: 140.8838 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3921847343444824 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.9312 ms
  Prefill time (approx): 387.1348 ms
  TTFT: 389.0660 ms
  Latency: 18287.7684 ms
  Total generated tokens: 128
  Average TBT: 140.9347 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3908975124359131 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 2.1944 ms
  Prefill time (approx): 389.5264 ms
  TTFT: 391.7208 ms
  Latency: 18292.4359 ms
  Total generated tokens: 128
  Average TBT: 140.9505 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3926875591278076 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 2.0268 ms
  Prefill time (approx): 383.6265 ms
  TTFT: 385.6533 ms
  Latency: 18294.5542 ms
  Total generated tokens: 128
  Average TBT: 141.0150 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39113640785217285 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 2.0304 ms
  Prefill time (approx): 390.5227 ms
  TTFT: 392.5531 ms
  Latency: 18302.9940 ms
  Total generated tokens: 128
  Average TBT: 141.0271 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39262819290161133 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 2.3351 ms
  Prefill time (approx): 390.9082 ms
  TTFT: 393.2433 ms
  Latency: 18305.4962 ms
  Total generated tokens: 128
  Average TBT: 141.0414 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3913731575012207 seconds
prefill step time: 0.2997262477874756 seconds
decode step time: 0.03649115562438965 seconds
decode step time: 0.03543996810913086 seconds
decode step time: 0.035317420959472656 seconds
decode step time: 0.03540921211242676 seconds
decode step time: 0.035498857498168945 seconds
decode step time: 0.03562021255493164 seconds
decode step time: 0.035550594329833984 seconds
decode step time: 0.035651445388793945 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 384.9318 ms
  Prefill time (approx): 387.7790 ms
  TTFT: 772.7108 ms
  Latency: 18927.2189 ms
  Total generated tokens: 128
  Average TBT: 142.9489 ms/token
  Throughput (tokens/s): 7.00
prefill step time: 0.38805198669433594 seconds
INFO 07-10 05:12:07 [metrics.py:481] Avg prompt throughput: 9871.0 tokens/s, Avg generation throughput: 146.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 95.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 39 finished.
  Time in queue before prefill: 735.1313 ms
  Prefill time (approx): 388.8006 ms
  TTFT: 1123.9319 ms
  Latency: 19277.0669 ms
  Total generated tokens: 128
  Average TBT: 142.9381 ms/token
  Throughput (tokens/s): 7.00
prefill step time: 0.3926277160644531 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1088.6340 ms
  Prefill time (approx): 394.0225 ms
  TTFT: 1482.6565 ms
  Latency: 19635.0126 ms
  Total generated tokens: 128
  Average TBT: 142.9319 ms/token
  Throughput (tokens/s): 7.00
prefill step time: 0.39319634437561035 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1448.2241 ms
  Prefill time (approx): 390.3344 ms
  TTFT: 1838.5584 ms
  Latency: 19994.1564 ms
  Total generated tokens: 128
  Average TBT: 142.9575 ms/token
  Throughput (tokens/s): 7.00
prefill step time: 0.39184999465942383 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1803.9603 ms
  Prefill time (approx): 389.3921 ms
  TTFT: 2193.3525 ms
  Latency: 20351.1562 ms
  Total generated tokens: 128
  Average TBT: 142.9748 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.3921236991882324 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 2157.9003 ms
  Prefill time (approx): 389.9636 ms
  TTFT: 2547.8640 ms
  Latency: 20708.0407 ms
  Total generated tokens: 128
  Average TBT: 142.9935 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.39037251472473145 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 2512.5635 ms
  Prefill time (approx): 391.7053 ms
  TTFT: 2904.2687 ms
  Latency: 21063.9920 ms
  Total generated tokens: 128
  Average TBT: 142.9899 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.39232683181762695 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2869.5946 ms
  Prefill time (approx): 391.7851 ms
  TTFT: 3261.3797 ms
  Latency: 21421.2906 ms
  Total generated tokens: 128
  Average TBT: 142.9914 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.3918943405151367 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 3227.2463 ms
  Prefill time (approx): 390.7602 ms
  TTFT: 3618.0065 ms
  Latency: 21780.5157 ms
  Total generated tokens: 128
  Average TBT: 143.0119 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.3916471004486084 seconds
decode step time: 0.037587881088256836 seconds
decode step time: 0.03620338439941406 seconds
decode step time: 0.035712480545043945 seconds
decode step time: 0.03545880317687988 seconds
decode step time: 0.03537797927856445 seconds
decode step time: 0.03524065017700195 seconds
decode step time: 0.0362246036529541 seconds
decode step time: 0.03523731231689453 seconds
decode step time: 0.03641247749328613 seconds
decode step time: 0.03643393516540527 seconds
decode step time: 0.03635430335998535 seconds
decode step time: 0.03639364242553711 seconds
decode step time: 0.03631591796875 seconds
decode step time: 0.03644895553588867 seconds
decode step time: 0.036782026290893555 seconds
decode step time: 0.036365509033203125 seconds
decode step time: 0.036647796630859375 seconds
decode step time: 0.03656291961669922 seconds
decode step time: 0.036551713943481445 seconds
decode step time: 0.03671693801879883 seconds
decode step time: 0.03673887252807617 seconds
decode step time: 0.03671407699584961 seconds
decode step time: 0.03668069839477539 seconds
decode step time: 0.03669095039367676 seconds
decode step time: 0.036782026290893555 seconds
decode step time: 0.036780357360839844 seconds
decode step time: 0.03667092323303223 seconds
decode step time: 0.03563427925109863 seconds
decode step time: 0.0357356071472168 seconds
decode step time: 0.03594040870666504 seconds
decode step time: 0.03593873977661133 seconds
decode step time: 0.03562808036804199 seconds
decode step time: 0.03540992736816406 seconds
decode step time: 0.03545665740966797 seconds
decode step time: 0.03522920608520508 seconds
decode step time: 0.035355567932128906 seconds
decode step time: 0.03551650047302246 seconds
decode step time: 0.03539013862609863 seconds
decode step time: 0.03675699234008789 seconds
decode step time: 0.035489797592163086 seconds
decode step time: 0.03664708137512207 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 4806.8864 ms
  Prefill time (approx): 388.4749 ms
  TTFT: 5195.3614 ms
  Latency: 23356.4334 ms
  Total generated tokens: 128
  Average TBT: 143.0006 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.3908529281616211 seconds
INFO 07-10 05:12:13 [metrics.py:481] Avg prompt throughput: 7078.2 tokens/s, Avg generation throughput: 364.8 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.03996729850769043 seconds
decode step time: 0.03741598129272461 seconds
decode step time: 0.03694295883178711 seconds
decode step time: 0.03691458702087402 seconds
decode step time: 0.036750078201293945 seconds
decode step time: 0.036881208419799805 seconds
decode step time: 0.03690457344055176 seconds
decode step time: 0.03693127632141113 seconds
decode step time: 0.03702950477600098 seconds
decode step time: 0.03705000877380371 seconds
decode step time: 0.036905527114868164 seconds
decode step time: 0.03691244125366211 seconds
decode step time: 0.03697037696838379 seconds
decode step time: 0.03705763816833496 seconds
decode step time: 0.037018537521362305 seconds
decode step time: 0.03690171241760254 seconds
decode step time: 0.03684186935424805 seconds
decode step time: 0.03675389289855957 seconds
decode step time: 0.03583168983459473 seconds
decode step time: 0.03594398498535156 seconds
decode step time: 0.03600478172302246 seconds
decode step time: 0.03602886199951172 seconds
decode step time: 0.0359039306640625 seconds
decode step time: 0.03569388389587402 seconds
decode step time: 0.035681962966918945 seconds
decode step time: 0.035490989685058594 seconds
decode step time: 0.0354466438293457 seconds
decode step time: 0.035338640213012695 seconds
decode step time: 0.03552985191345215 seconds
decode step time: 0.03675436973571777 seconds
decode step time: 0.03570413589477539 seconds
decode step time: 0.037072181701660156 seconds
decode step time: 0.03687787055969238 seconds
decode step time: 0.036783695220947266 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 5766.5281 ms
  Prefill time (approx): 385.5362 ms
  TTFT: 6152.0643 ms
  Latency: 24327.2340 ms
  Total generated tokens: 128
  Average TBT: 143.1116 ms/token
  Throughput (tokens/s): 6.99
decode step time: 0.03629708290100098 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 5761.7707 ms
  Prefill time (approx): 389.9755 ms
  TTFT: 6151.7463 ms
  Latency: 23972.9080 ms
  Total generated tokens: 128
  Average TBT: 140.3241 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3875722885131836 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 4970.7754 ms
  Prefill time (approx): 391.7351 ms
  TTFT: 5362.5104 ms
  Latency: 23179.8530 ms
  Total generated tokens: 128
  Average TBT: 140.2940 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3910696506500244 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 4971.3907 ms
  Prefill time (approx): 388.9880 ms
  TTFT: 5360.3787 ms
  Latency: 23178.2665 ms
  Total generated tokens: 128
  Average TBT: 140.2983 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39018917083740234 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 4970.7813 ms
  Prefill time (approx): 388.7939 ms
  TTFT: 5359.5753 ms
  Latency: 23178.8390 ms
  Total generated tokens: 128
  Average TBT: 140.3092 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39209604263305664 seconds
decode step time: 0.038111209869384766 seconds
decode step time: 0.03591418266296387 seconds
decode step time: 0.035660743713378906 seconds
decode step time: 0.03592562675476074 seconds
decode step time: 0.03577470779418945 seconds
decode step time: 0.03596687316894531 seconds
decode step time: 0.03595900535583496 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 5606.3533 ms
  Prefill time (approx): 385.3414 ms
  TTFT: 5991.6947 ms
  Latency: 23816.2127 ms
  Total generated tokens: 128
  Average TBT: 140.3505 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3869142532348633 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 5957.1178 ms
  Prefill time (approx): 392.6229 ms
  TTFT: 6349.7407 ms
  Latency: 24168.5431 ms
  Total generated tokens: 128
  Average TBT: 140.3055 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.38974547386169434 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 6315.1758 ms
  Prefill time (approx): 390.6605 ms
  TTFT: 6705.8363 ms
  Latency: 24523.3696 ms
  Total generated tokens: 128
  Average TBT: 140.2955 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39133620262145996 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 6671.3514 ms
  Prefill time (approx): 387.7201 ms
  TTFT: 7059.0715 ms
  Latency: 24880.6121 ms
  Total generated tokens: 128
  Average TBT: 140.3271 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39011287689208984 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 7024.5752 ms
  Prefill time (approx): 391.5796 ms
  TTFT: 7416.1549 ms
  Latency: 25236.5332 ms
  Total generated tokens: 128
  Average TBT: 140.3179 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3902244567871094 seconds
INFO 07-10 05:12:18 [metrics.py:481] Avg prompt throughput: 7023.6 tokens/s, Avg generation throughput: 366.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 26 reqs, GPU KV cache usage: 94.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 58 finished.
  Time in queue before prefill: 7101.4941 ms
  Prefill time (approx): 388.7982 ms
  TTFT: 7490.2923 ms
  Latency: 25311.8274 ms
  Total generated tokens: 128
  Average TBT: 140.3270 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39037442207336426 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 7335.1400 ms
  Prefill time (approx): 389.3454 ms
  TTFT: 7724.4854 ms
  Latency: 25548.7363 ms
  Total generated tokens: 128
  Average TBT: 140.3484 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39077329635620117 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 7689.9443 ms
  Prefill time (approx): 390.3980 ms
  TTFT: 8080.3423 ms
  Latency: 25905.0555 ms
  Total generated tokens: 128
  Average TBT: 140.3521 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39054131507873535 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 7806.9501 ms
  Prefill time (approx): 388.2754 ms
  TTFT: 8195.2255 ms
  Latency: 26022.4192 ms
  Total generated tokens: 128
  Average TBT: 140.3716 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39080119132995605 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 8120.4083 ms
  Prefill time (approx): 391.4924 ms
  TTFT: 8511.9007 ms
  Latency: 26338.5630 ms
  Total generated tokens: 128
  Average TBT: 140.3674 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3895537853240967 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 8360.2161 ms
  Prefill time (approx): 390.0645 ms
  TTFT: 8750.2806 ms
  Latency: 26576.0021 ms
  Total generated tokens: 128
  Average TBT: 140.3600 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39307332038879395 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 8281.5924 ms
  Prefill time (approx): 786.8669 ms
  TTFT: 9068.4593 ms
  Latency: 26897.2466 ms
  Total generated tokens: 128
  Average TBT: 140.3842 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3933253288269043 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 8519.8114 ms
  Prefill time (approx): 789.5811 ms
  TTFT: 9309.3925 ms
  Latency: 27139.3299 ms
  Total generated tokens: 128
  Average TBT: 140.3932 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39037394523620605 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 8360.8744 ms
  Prefill time (approx): 790.4575 ms
  TTFT: 9151.3319 ms
  Latency: 26980.3989 ms
  Total generated tokens: 128
  Average TBT: 140.3864 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39211440086364746 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 8716.9638 ms
  Prefill time (approx): 787.0877 ms
  TTFT: 9504.0514 ms
  Latency: 27335.3884 ms
  Total generated tokens: 128
  Average TBT: 140.4042 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39275383949279785 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 8952.8461 ms
  Prefill time (approx): 789.5694 ms
  TTFT: 9742.4154 ms
  Latency: 27572.7398 ms
  Total generated tokens: 128
  Average TBT: 140.3963 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39227890968322754 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 8393.6119 ms
  Prefill time (approx): 791.8718 ms
  TTFT: 9185.4837 ms
  Latency: 27015.9817 ms
  Total generated tokens: 128
  Average TBT: 140.3976 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39353513717651367 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 8201.2029 ms
  Prefill time (approx): 788.8730 ms
  TTFT: 8990.0758 ms
  Latency: 26823.4620 ms
  Total generated tokens: 128
  Average TBT: 140.4204 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39400601387023926 seconds
INFO 07-10 05:12:23 [metrics.py:481] Avg prompt throughput: 10437.0 tokens/s, Avg generation throughput: 93.0 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 25 reqs, GPU KV cache usage: 95.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 71 finished.
  Time in queue before prefill: 7411.5374 ms
  Prefill time (approx): 789.4402 ms
  TTFT: 8200.9776 ms
  Latency: 26037.6153 ms
  Total generated tokens: 128
  Average TBT: 140.4460 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3924679756164551 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 7414.6531 ms
  Prefill time (approx): 789.0403 ms
  TTFT: 8203.6934 ms
  Latency: 26043.2761 ms
  Total generated tokens: 128
  Average TBT: 140.4692 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3939969539642334 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 7768.7981 ms
  Prefill time (approx): 789.5463 ms
  TTFT: 8558.3444 ms
  Latency: 26400.1319 ms
  Total generated tokens: 128
  Average TBT: 140.4865 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3926808834075928 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 7534.5941 ms
  Prefill time (approx): 790.3717 ms
  TTFT: 8324.9657 ms
  Latency: 26168.5877 ms
  Total generated tokens: 128
  Average TBT: 140.5010 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39208245277404785 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 7534.9853 ms
  Prefill time (approx): 695.8170 ms
  TTFT: 8230.8023 ms
  Latency: 26168.6215 ms
  Total generated tokens: 128
  Average TBT: 141.2427 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3945963382720947 seconds
prefill step time: 0.2944662570953369 seconds
decode step time: 0.03671002388000488 seconds
decode step time: 0.03596210479736328 seconds
decode step time: 0.03532004356384277 seconds
decode step time: 0.03552389144897461 seconds
decode step time: 0.03559303283691406 seconds
decode step time: 0.03581094741821289 seconds
decode step time: 0.0355525016784668 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 8155.8931 ms
  Prefill time (approx): 388.3529 ms
  TTFT: 8544.2460 ms
  Latency: 26757.2575 ms
  Total generated tokens: 128
  Average TBT: 143.4095 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3885324001312256 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 8156.2293 ms
  Prefill time (approx): 392.9253 ms
  TTFT: 8549.1545 ms
  Latency: 26760.8349 ms
  Total generated tokens: 128
  Average TBT: 143.3991 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3958747386932373 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 8157.1219 ms
  Prefill time (approx): 393.4939 ms
  TTFT: 8550.6158 ms
  Latency: 26764.3442 ms
  Total generated tokens: 128
  Average TBT: 143.4152 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.39427614212036133 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 7766.0537 ms
  Prefill time (approx): 392.1466 ms
  TTFT: 8158.2003 ms
  Latency: 26375.0918 ms
  Total generated tokens: 128
  Average TBT: 143.4401 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.39240527153015137 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 7766.7410 ms
  Prefill time (approx): 392.4170 ms
  TTFT: 8159.1580 ms
  Latency: 26377.0156 ms
  Total generated tokens: 128
  Average TBT: 143.4477 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.39073610305786133 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 7770.6940 ms
  Prefill time (approx): 390.6693 ms
  TTFT: 8161.3634 ms
  Latency: 26379.2262 ms
  Total generated tokens: 128
  Average TBT: 143.4477 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3942892551422119 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 7769.0964 ms
  Prefill time (approx): 392.6239 ms
  TTFT: 8161.7203 ms
  Latency: 26381.8192 ms
  Total generated tokens: 128
  Average TBT: 143.4653 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3911139965057373 seconds
