INFO 07-10 09:41:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:41:24 [config.py:583] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:41:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:41:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:41:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:41:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:41:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:41:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:41:29 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:41:29 [model_runner.py:1181] Model loading took 14.9596 GB and 3.013752 seconds
INFO 07-10 09:41:30 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:41:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:41:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:41:30 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:41:30 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:41:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.020765304565429688 seconds
decode step time: 0.02077960968017578 seconds
decode step time: 0.02064061164855957 seconds
decode step time: 0.02082085609436035 seconds
decode step time: 0.020789384841918945 seconds
decode step time: 0.02081012725830078 seconds
decode step time: 0.020809173583984375 seconds
decode step time: 0.020788908004760742 seconds
decode step time: 0.020884037017822266 seconds
decode step time: 0.0207369327545166 seconds
decode step time: 0.02075481414794922 seconds
decode step time: 0.02069544792175293 seconds
decode step time: 0.020688295364379883 seconds
decode step time: 0.020649194717407227 seconds
decode step time: 0.021050214767456055 seconds
decode step time: 0.021208763122558594 seconds
decode step time: 0.0207369327545166 seconds
decode step time: 0.02082967758178711 seconds
decode step time: 0.020798206329345703 seconds
decode step time: 0.020831823348999023 seconds
decode step time: 0.02077507972717285 seconds
decode step time: 0.19084930419921875 seconds
prefill step time: 0.37927913665771484 seconds
decode step time: 0.18265032768249512 seconds
decode step time: 0.19644522666931152 seconds
prefill step time: 0.38333845138549805 seconds
decode step time: 0.1705491542816162 seconds
decode step time: 0.022879362106323242 seconds
decode step time: 0.02236032485961914 seconds
decode step time: 0.022127866744995117 seconds
decode step time: 0.021987199783325195 seconds
decode step time: 0.021892547607421875 seconds
decode step time: 0.021781206130981445 seconds
decode step time: 0.021814346313476562 seconds
decode step time: 0.021625995635986328 seconds
decode step time: 0.02163219451904297 seconds
decode step time: 0.021713972091674805 seconds
decode step time: 0.021806955337524414 seconds
decode step time: 0.021825551986694336 seconds
decode step time: 0.021790742874145508 seconds
decode step time: 0.021724700927734375 seconds
decode step time: 0.02175426483154297 seconds
INFO 07-10 09:41:42 [metrics.py:481] Avg prompt throughput: 2452.0 tokens/s, Avg generation throughput: 352.4 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 32.1%, CPU KV cache usage: 0.0%.
decode step time: 0.021628141403198242 seconds
decode step time: 0.19978570938110352 seconds
prefill step time: 0.37985801696777344 seconds
decode step time: 0.18163275718688965 seconds
decode step time: 0.20244336128234863 seconds
prefill step time: 0.38511013984680176 seconds
decode step time: 0.18117451667785645 seconds
decode step time: 0.2111048698425293 seconds
prefill step time: 0.38474106788635254 seconds
decode step time: 0.17493200302124023 seconds
decode step time: 0.20836710929870605 seconds
prefill step time: 0.3767263889312744 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.0537 ms
  Prefill time (approx): 416.9877 ms
  TTFT: 420.0413 ms
  Latency: 11089.6666 ms
  Total generated tokens: 256
  Average TBT: 41.8417 ms/token
  Throughput (tokens/s): 23.90
decode step time: 0.02462601661682129 seconds
decode step time: 0.023780107498168945 seconds
decode step time: 0.02339935302734375 seconds
decode step time: 0.023192882537841797 seconds
decode step time: 0.023209810256958008 seconds
decode step time: 0.02333545684814453 seconds
decode step time: 0.023250102996826172 seconds
decode step time: 0.02324986457824707 seconds
decode step time: 0.02316451072692871 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.4439 ms
  Prefill time (approx): 535.0623 ms
  TTFT: 536.5062 ms
  Latency: 10792.2876 ms
  Total generated tokens: 256
  Average TBT: 40.2188 ms/token
  Throughput (tokens/s): 24.86
decode step time: 0.022917985916137695 seconds
decode step time: 0.022789716720581055 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.2290 ms
  Prefill time (approx): 909.8537 ms
  TTFT: 912.0827 ms
  Latency: 10840.4434 ms
  Total generated tokens: 256
  Average TBT: 38.9347 ms/token
  Throughput (tokens/s): 25.68
decode step time: 0.022491931915283203 seconds
decode step time: 0.02210211753845215 seconds
decode step time: 0.022099733352661133 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.4894 ms
  Prefill time (approx): 1287.0593 ms
  TTFT: 1288.5487 ms
  Latency: 10909.9238 ms
  Total generated tokens: 256
  Average TBT: 37.7309 ms/token
  Throughput (tokens/s): 26.50
decode step time: 0.021849632263183594 seconds
decode step time: 0.021722078323364258 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 252.0478 ms
  Prefill time (approx): 1140.7542 ms
  TTFT: 1392.8020 ms
  Latency: 10678.2043 ms
  Total generated tokens: 256
  Average TBT: 36.4133 ms/token
  Throughput (tokens/s): 27.46
decode step time: 0.021312236785888672 seconds
decode step time: 0.021130084991455078 seconds
decode step time: 0.021074533462524414 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.7555 ms
  Prefill time (approx): 808.4097 ms
  TTFT: 810.1652 ms
  Latency: 9783.0875 ms
  Total generated tokens: 256
  Average TBT: 35.1879 ms/token
  Throughput (tokens/s): 28.42
decode step time: 0.020647764205932617 seconds
decode step time: 0.020465850830078125 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.9293 ms
  Prefill time (approx): 879.9460 ms
  TTFT: 881.8753 ms
  Latency: 9516.0382 ms
  Total generated tokens: 256
  Average TBT: 33.8595 ms/token
  Throughput (tokens/s): 29.53
decode step time: 0.02013850212097168 seconds
decode step time: 0.020116329193115234 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.7073 ms
  Prefill time (approx): 949.8310 ms
  TTFT: 951.5383 ms
  Latency: 9246.8121 ms
  Total generated tokens: 256
  Average TBT: 32.5305 ms/token
  Throughput (tokens/s): 30.74
decode step time: 0.01971745491027832 seconds
decode step time: 0.01966261863708496 seconds
decode step time: 0.01960134506225586 seconds
decode step time: 0.019697189331054688 seconds
decode step time: 0.019698381423950195 seconds
decode step time: 0.019624710083007812 seconds
decode step time: 0.01958751678466797 seconds
decode step time: 0.01955556869506836 seconds
decode step time: 0.019559860229492188 seconds
decode step time: 0.019573211669921875 seconds
decode step time: 0.019558429718017578 seconds
decode step time: 0.019588470458984375 seconds
decode step time: 0.01954793930053711 seconds
decode step time: 0.019546985626220703 seconds
decode step time: 0.019512653350830078 seconds
decode step time: 0.019551515579223633 seconds
decode step time: 0.019514083862304688 seconds
decode step time: 0.019496917724609375 seconds
decode step time: 0.0195162296295166 seconds
decode step time: 0.019532442092895508 seconds
decode step time: 0.019506216049194336 seconds
decode step time: 0.01951003074645996 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.7297 ms
  Prefill time (approx): 377.6743 ms
  TTFT: 379.4041 ms
  Latency: 8349.8898 ms
  Total generated tokens: 256
  Average TBT: 31.2568 ms/token
  Throughput (tokens/s): 31.99
decode step time: 0.01911759376525879 seconds
decode step time: 0.16930842399597168 seconds
decode step time: 0.1768805980682373 seconds
prefill step time: 0.3830142021179199 seconds
decode step time: 0.14214348793029785 seconds
decode step time: 0.17601394653320312 seconds
prefill step time: 0.3862285614013672 seconds
decode step time: 0.13713812828063965 seconds
decode step time: 0.18117237091064453 seconds
prefill step time: 0.3811800479888916 seconds
decode step time: 0.147003173828125 seconds
decode step time: 0.19774079322814941 seconds
prefill step time: 0.3832278251647949 seconds
decode step time: 0.18327760696411133 seconds
decode step time: 0.19649553298950195 seconds
prefill step time: 0.3828301429748535 seconds
decode step time: 0.1764059066772461 seconds
decode step time: 0.207932710647583 seconds
prefill step time: 0.3801400661468506 seconds
decode step time: 0.17490863800048828 seconds
decode step time: 0.2033216953277588 seconds
INFO 07-10 09:41:47 [metrics.py:481] Avg prompt throughput: 7997.6 tokens/s, Avg generation throughput: 142.3 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 38.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.38347721099853516 seconds
decode step time: 0.1674203872680664 seconds
decode step time: 0.20371532440185547 seconds
prefill step time: 0.38407182693481445 seconds
decode step time: 0.15685319900512695 seconds
decode step time: 0.20325422286987305 seconds
prefill step time: 0.3845703601837158 seconds
decode step time: 0.18616580963134766 seconds
decode step time: 0.2039806842803955 seconds
prefill step time: 0.3839223384857178 seconds
decode step time: 0.17760944366455078 seconds
decode step time: 0.20465755462646484 seconds
prefill step time: 0.3868575096130371 seconds
decode step time: 0.15087199211120605 seconds
decode step time: 0.025507688522338867 seconds
decode step time: 0.025112628936767578 seconds
decode step time: 0.1957244873046875 seconds
prefill step time: 0.38231611251831055 seconds
decode step time: 0.18043279647827148 seconds
decode step time: 0.026360511779785156 seconds
decode step time: 0.026201248168945312 seconds
decode step time: 0.025415420532226562 seconds
decode step time: 0.02530217170715332 seconds
decode step time: 0.02519369125366211 seconds
decode step time: 0.025058269500732422 seconds
decode step time: 0.025162696838378906 seconds
decode step time: 0.025137662887573242 seconds
decode step time: 0.025191068649291992 seconds
decode step time: 0.02507305145263672 seconds
decode step time: 0.025150299072265625 seconds
decode step time: 0.025302886962890625 seconds
decode step time: 0.025079965591430664 seconds
decode step time: 0.025194168090820312 seconds
decode step time: 0.025146961212158203 seconds
decode step time: 0.02510380744934082 seconds
decode step time: 0.02526545524597168 seconds
