INFO 07-10 09:44:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:44:44 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 09:44:44 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:44:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:44:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:44:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:44:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:44:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:44:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:44:49 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:44:49 [model_runner.py:1181] Model loading took 14.9596 GB and 3.012057 seconds
INFO 07-10 09:44:50 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:44:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:44:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:44:50 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:44:50 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:44:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02058577537536621 seconds
decode step time: 0.020578622817993164 seconds
decode step time: 0.02053976058959961 seconds
decode step time: 0.020654678344726562 seconds
prefill step time: 0.3756866455078125 seconds
prefill step time: 0.3767969608306885 seconds
decode step time: 0.022778034210205078 seconds
decode step time: 0.022211313247680664 seconds
decode step time: 0.021915674209594727 seconds
decode step time: 0.021834850311279297 seconds
decode step time: 0.021828174591064453 seconds
decode step time: 0.021779775619506836 seconds
decode step time: 0.02177262306213379 seconds
decode step time: 0.021882057189941406 seconds
decode step time: 0.02154397964477539 seconds
decode step time: 0.021591663360595703 seconds
decode step time: 0.021781206130981445 seconds
decode step time: 0.021732568740844727 seconds
decode step time: 0.021762371063232422 seconds
decode step time: 0.02176523208618164 seconds
decode step time: 0.021671056747436523 seconds
decode step time: 0.021589040756225586 seconds
INFO 07-10 09:45:02 [metrics.py:481] Avg prompt throughput: 2451.1 tokens/s, Avg generation throughput: 332.7 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 32.1%, CPU KV cache usage: 0.0%.
decode step time: 0.021668195724487305 seconds
prefill step time: 0.3714866638183594 seconds
prefill step time: 0.383380651473999 seconds
prefill step time: 0.37619876861572266 seconds
prefill step time: 0.3766672611236572 seconds
decode step time: 0.025034189224243164 seconds
decode step time: 0.024248123168945312 seconds
decode step time: 0.023978233337402344 seconds
decode step time: 0.02387857437133789 seconds
decode step time: 0.02377605438232422 seconds
decode step time: 0.02371668815612793 seconds
decode step time: 0.023862600326538086 seconds
decode step time: 0.023857593536376953 seconds
decode step time: 0.02375340461730957 seconds
decode step time: 0.023595094680786133 seconds
decode step time: 0.0238497257232666 seconds
decode step time: 0.02380967140197754 seconds
decode step time: 0.023734092712402344 seconds
decode step time: 0.023599863052368164 seconds
decode step time: 0.023812532424926758 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.6035 ms
  Prefill time (approx): 409.4944 ms
  TTFT: 412.0979 ms
  Latency: 11482.0752 ms
  Total generated tokens: 256
  Average TBT: 43.4117 ms/token
  Throughput (tokens/s): 23.04
decode step time: 0.02319049835205078 seconds
decode step time: 0.023009777069091797 seconds
decode step time: 0.022989511489868164 seconds
decode step time: 0.023195981979370117 seconds
decode step time: 0.02323770523071289 seconds
decode step time: 0.02318572998046875 seconds
decode step time: 0.02316594123840332 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.3177 ms
  Prefill time (approx): 365.6514 ms
  TTFT: 366.9691 ms
  Latency: 11141.9096 ms
  Total generated tokens: 256
  Average TBT: 42.2547 ms/token
  Throughput (tokens/s): 23.67
decode step time: 0.022707223892211914 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.6181 ms
  Prefill time (approx): 370.1589 ms
  TTFT: 371.7771 ms
  Latency: 10799.6974 ms
  Total generated tokens: 256
  Average TBT: 40.8938 ms/token
  Throughput (tokens/s): 24.45
decode step time: 0.022302865982055664 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.3564 ms
  Prefill time (approx): 373.9192 ms
  TTFT: 375.2756 ms
  Latency: 10451.9842 ms
  Total generated tokens: 256
  Average TBT: 39.5165 ms/token
  Throughput (tokens/s): 25.31
decode step time: 0.021770238876342773 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.3423 ms
  Prefill time (approx): 372.2322 ms
  TTFT: 373.5745 ms
  Latency: 10099.9892 ms
  Total generated tokens: 256
  Average TBT: 38.1428 ms/token
  Throughput (tokens/s): 26.22
decode step time: 0.021187782287597656 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.3382 ms
  Prefill time (approx): 372.7841 ms
  TTFT: 374.1224 ms
  Latency: 9749.0666 ms
  Total generated tokens: 256
  Average TBT: 36.7645 ms/token
  Throughput (tokens/s): 27.20
decode step time: 0.020555734634399414 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.4157 ms
  Prefill time (approx): 373.4145 ms
  TTFT: 374.8302 ms
  Latency: 9396.8210 ms
  Total generated tokens: 256
  Average TBT: 35.3804 ms/token
  Throughput (tokens/s): 28.26
decode step time: 0.020103931427001953 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.3855 ms
  Prefill time (approx): 372.4172 ms
  TTFT: 373.8027 ms
  Latency: 9043.3173 ms
  Total generated tokens: 256
  Average TBT: 33.9981 ms/token
  Throughput (tokens/s): 29.41
decode step time: 0.019623517990112305 seconds
decode step time: 0.01953601837158203 seconds
decode step time: 0.019551753997802734 seconds
decode step time: 0.01954364776611328 seconds
decode step time: 0.01952648162841797 seconds
decode step time: 0.01961803436279297 seconds
decode step time: 0.019582033157348633 seconds
decode step time: 0.01961994171142578 seconds
decode step time: 0.01963353157043457 seconds
decode step time: 0.0196840763092041 seconds
decode step time: 0.019649267196655273 seconds
decode step time: 0.019639015197753906 seconds
decode step time: 0.019591093063354492 seconds
decode step time: 0.019643783569335938 seconds
decode step time: 0.01963043212890625 seconds
decode step time: 0.0196688175201416 seconds
prefill step time: 0.3744785785675049 seconds
prefill step time: 0.3786346912384033 seconds
prefill step time: 0.37474703788757324 seconds
prefill step time: 0.37640905380249023 seconds
prefill step time: 0.3779258728027344 seconds
prefill step time: 0.37898850440979004 seconds
prefill step time: 0.3775169849395752 seconds
INFO 07-10 09:45:07 [metrics.py:481] Avg prompt throughput: 8581.1 tokens/s, Avg generation throughput: 132.6 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 38.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.3774259090423584 seconds
prefill step time: 0.3783268928527832 seconds
prefill step time: 0.37941884994506836 seconds
prefill step time: 0.37996983528137207 seconds
decode step time: 0.026593923568725586 seconds
decode step time: 0.025678396224975586 seconds
decode step time: 0.025413036346435547 seconds
decode step time: 0.025289058685302734 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.4482 ms
  Prefill time (approx): 371.1770 ms
  TTFT: 372.6251 ms
  Latency: 12678.4527 ms
  Total generated tokens: 256
  Average TBT: 48.2581 ms/token
  Throughput (tokens/s): 20.72
prefill step time: 0.37479472160339355 seconds
decode step time: 0.02660822868347168 seconds
decode step time: 0.0257723331451416 seconds
decode step time: 0.02552199363708496 seconds
decode step time: 0.025147676467895508 seconds
decode step time: 0.025246381759643555 seconds
decode step time: 0.025220632553100586 seconds
decode step time: 0.025035381317138672 seconds
decode step time: 0.025255680084228516 seconds
decode step time: 0.025221586227416992 seconds
decode step time: 0.025065898895263672 seconds
decode step time: 0.02527928352355957 seconds
decode step time: 0.02523660659790039 seconds
decode step time: 0.025055408477783203 seconds
decode step time: 0.02527594566345215 seconds
decode step time: 0.025221824645996094 seconds
decode step time: 0.025046825408935547 seconds
decode step time: 0.02524113655090332 seconds
prefill step time: 0.37809038162231445 seconds
prefill step time: 0.3822665214538574 seconds
prefill step time: 0.3821258544921875 seconds
prefill step time: 0.3816356658935547 seconds
prefill step time: 0.3830986022949219 seconds
prefill step time: 0.3835759162902832 seconds
prefill step time: 0.3843874931335449 seconds
INFO 07-10 09:45:12 [metrics.py:481] Avg prompt throughput: 9482.1 tokens/s, Avg generation throughput: 125.2 tokens/s, Running: 26 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 67.4%, CPU KV cache usage: 0.0%.
decode step time: 0.029870271682739258 seconds
prefill step time: 0.38131046295166016 seconds
decode step time: 0.029883146286010742 seconds
decode step time: 0.029424428939819336 seconds
decode step time: 0.029020071029663086 seconds
decode step time: 0.029047727584838867 seconds
decode step time: 0.029010534286499023 seconds
decode step time: 0.028904199600219727 seconds
decode step time: 0.029124736785888672 seconds
decode step time: 0.028915882110595703 seconds
decode step time: 0.029079914093017578 seconds
decode step time: 0.028822898864746094 seconds
decode step time: 0.029082536697387695 seconds
decode step time: 0.028976917266845703 seconds
decode step time: 0.02901172637939453 seconds
decode step time: 0.029000520706176758 seconds
decode step time: 0.02892160415649414 seconds
decode step time: 0.029191017150878906 seconds
decode step time: 0.028940677642822266 seconds
decode step time: 0.029087066650390625 seconds
decode step time: 0.028908967971801758 seconds
decode step time: 0.02907562255859375 seconds
decode step time: 0.028889894485473633 seconds
decode step time: 0.029042720794677734 seconds
decode step time: 0.029004573822021484 seconds
decode step time: 0.02897810935974121 seconds
decode step time: 0.02913212776184082 seconds
decode step time: 0.028968334197998047 seconds
decode step time: 0.030900239944458008 seconds
decode step time: 0.02915167808532715 seconds
decode step time: 0.029169797897338867 seconds
decode step time: 0.029085874557495117 seconds
decode step time: 0.029012441635131836 seconds
decode step time: 0.029178142547607422 seconds
decode step time: 0.02897953987121582 seconds
decode step time: 0.029102563858032227 seconds
