INFO 07-10 05:48:00 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:48:07 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:48:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:48:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:48:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:48:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:48:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:48:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:48:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:48:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612048 seconds
INFO 07-10 05:48:12 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 05:48:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:48:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:48:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:48:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:48:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.020829200744628906 seconds
decode step time: 0.021976232528686523 seconds
decode step time: 0.021389245986938477 seconds
decode step time: 0.020764827728271484 seconds
decode step time: 0.020704269409179688 seconds
decode step time: 0.02068948745727539 seconds
decode step time: 0.02068185806274414 seconds
decode step time: 0.02081441879272461 seconds
decode step time: 0.02099895477294922 seconds
decode step time: 0.02088022232055664 seconds
decode step time: 0.020843505859375 seconds
decode step time: 0.020935773849487305 seconds
decode step time: 0.020797014236450195 seconds
decode step time: 0.021018266677856445 seconds
decode step time: 0.021359682083129883 seconds
decode step time: 0.020696163177490234 seconds
decode step time: 0.02069377899169922 seconds
decode step time: 0.020758628845214844 seconds
decode step time: 0.020847082138061523 seconds
decode step time: 0.020890235900878906 seconds
decode step time: 0.02104020118713379 seconds
decode step time: 0.020920515060424805 seconds
decode step time: 0.02083563804626465 seconds
decode step time: 0.18878817558288574 seconds
prefill step time: 0.3792264461517334 seconds
decode step time: 0.19106078147888184 seconds
decode step time: 0.19518828392028809 seconds
prefill step time: 0.38534116744995117 seconds
decode step time: 0.1787402629852295 seconds
decode step time: 0.023159503936767578 seconds
decode step time: 0.02234792709350586 seconds
decode step time: 0.0221102237701416 seconds
decode step time: 0.021877050399780273 seconds
decode step time: 0.02191019058227539 seconds
decode step time: 0.021847963333129883 seconds
decode step time: 0.021825075149536133 seconds
decode step time: 0.02171945571899414 seconds
decode step time: 0.021657466888427734 seconds
decode step time: 0.021779775619506836 seconds
decode step time: 0.02187657356262207 seconds
decode step time: 0.021887540817260742 seconds
decode step time: 0.022014141082763672 seconds
decode step time: 0.02212977409362793 seconds
INFO 07-10 05:48:24 [metrics.py:481] Avg prompt throughput: 2455.4 tokens/s, Avg generation throughput: 350.5 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 32.1%, CPU KV cache usage: 0.0%.
decode step time: 0.021764516830444336 seconds
decode step time: 0.1987009048461914 seconds
prefill step time: 0.3802511692047119 seconds
decode step time: 0.1830003261566162 seconds
decode step time: 0.2007124423980713 seconds
prefill step time: 0.3853168487548828 seconds
decode step time: 0.1766645908355713 seconds
decode step time: 0.2079610824584961 seconds
prefill step time: 0.384263277053833 seconds
decode step time: 0.17594647407531738 seconds
prefill step time: 0.36577653884887695 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.6374 ms
  Prefill time (approx): 401.5293 ms
  TTFT: 404.1667 ms
  Latency: 11069.9370 ms
  Total generated tokens: 256
  Average TBT: 41.8266 ms/token
  Throughput (tokens/s): 23.91
decode step time: 0.025211811065673828 seconds
decode step time: 0.023989200592041016 seconds
decode step time: 0.023418426513671875 seconds
decode step time: 0.023284196853637695 seconds
decode step time: 0.023342370986938477 seconds
decode step time: 0.02337050437927246 seconds
decode step time: 0.02324962615966797 seconds
decode step time: 0.02314615249633789 seconds
decode step time: 0.023135662078857422 seconds
decode step time: 0.02421092987060547 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.3359 ms
  Prefill time (approx): 506.6106 ms
  TTFT: 507.9465 ms
  Latency: 10801.8641 ms
  Total generated tokens: 256
  Average TBT: 40.3683 ms/token
  Throughput (tokens/s): 24.77
decode step time: 0.023025989532470703 seconds
decode step time: 0.022680044174194336 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.1858 ms
  Prefill time (approx): 882.1564 ms
  TTFT: 884.3422 ms
  Latency: 10850.4446 ms
  Total generated tokens: 256
  Average TBT: 39.0828 ms/token
  Throughput (tokens/s): 25.59
decode step time: 0.022341251373291016 seconds
decode step time: 0.02230095863342285 seconds
decode step time: 0.022285938262939453 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.8613 ms
  Prefill time (approx): 1258.7345 ms
  TTFT: 1260.5958 ms
  Latency: 10920.2614 ms
  Total generated tokens: 256
  Average TBT: 37.8810 ms/token
  Throughput (tokens/s): 26.40
decode step time: 0.02178502082824707 seconds
decode step time: 0.021667003631591797 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 221.6170 ms
  Prefill time (approx): 1141.4762 ms
  TTFT: 1363.0931 ms
  Latency: 10686.3241 ms
  Total generated tokens: 256
  Average TBT: 36.5617 ms/token
  Throughput (tokens/s): 27.35
decode step time: 0.021242380142211914 seconds
decode step time: 0.02123117446899414 seconds
decode step time: 0.021255970001220703 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.6227 ms
  Prefill time (approx): 810.1006 ms
  TTFT: 811.7232 ms
  Latency: 9822.8273 ms
  Total generated tokens: 256
  Average TBT: 35.3377 ms/token
  Throughput (tokens/s): 28.30
decode step time: 0.020841360092163086 seconds
decode step time: 0.02069997787475586 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 2.7921 ms
  Prefill time (approx): 877.5291 ms
  TTFT: 880.3213 ms
  Latency: 9553.3936 ms
  Total generated tokens: 256
  Average TBT: 34.0120 ms/token
  Throughput (tokens/s): 29.40
decode step time: 0.02021622657775879 seconds
decode step time: 0.02008962631225586 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 2.4397 ms
  Prefill time (approx): 941.7865 ms
  TTFT: 944.2263 ms
  Latency: 9277.5655 ms
  Total generated tokens: 256
  Average TBT: 32.6798 ms/token
  Throughput (tokens/s): 30.60
decode step time: 0.019622325897216797 seconds
decode step time: 0.02104973793029785 seconds
decode step time: 0.019807815551757812 seconds
decode step time: 0.01951313018798828 seconds
decode step time: 0.019498348236083984 seconds
decode step time: 0.019512176513671875 seconds
decode step time: 0.01955413818359375 seconds
decode step time: 0.019563913345336914 seconds
decode step time: 0.019571542739868164 seconds
decode step time: 0.01960277557373047 seconds
decode step time: 0.019689559936523438 seconds
decode step time: 0.019634723663330078 seconds
decode step time: 0.019675493240356445 seconds
decode step time: 0.019665956497192383 seconds
decode step time: 0.01971149444580078 seconds
decode step time: 0.019623994827270508 seconds
decode step time: 0.019672155380249023 seconds
decode step time: 0.01968216896057129 seconds
decode step time: 0.019687652587890625 seconds
decode step time: 0.019643783569335938 seconds
decode step time: 0.01970648765563965 seconds
decode step time: 0.019666194915771484 seconds
decode step time: 0.0198822021484375 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.8888 ms
  Prefill time (approx): 378.2744 ms
  TTFT: 380.1632 ms
  Latency: 8389.3230 ms
  Total generated tokens: 256
  Average TBT: 31.4085 ms/token
  Throughput (tokens/s): 31.84
decode step time: 0.16787433624267578 seconds
decode step time: 0.17595648765563965 seconds
prefill step time: 0.3829777240753174 seconds
decode step time: 0.1444692611694336 seconds
decode step time: 0.1790485382080078 seconds
prefill step time: 0.38523316383361816 seconds
decode step time: 0.14909648895263672 seconds
decode step time: 0.17879199981689453 seconds
prefill step time: 0.3831479549407959 seconds
decode step time: 0.13646960258483887 seconds
decode step time: 0.19695019721984863 seconds
prefill step time: 0.38159656524658203 seconds
decode step time: 0.17970705032348633 seconds
decode step time: 0.1990828514099121 seconds
prefill step time: 0.37898826599121094 seconds
decode step time: 0.1714308261871338 seconds
decode step time: 0.20463037490844727 seconds
prefill step time: 0.38553500175476074 seconds
decode step time: 0.1726069450378418 seconds
decode step time: 0.20619797706604004 seconds
INFO 07-10 05:48:29 [metrics.py:481] Avg prompt throughput: 7964.8 tokens/s, Avg generation throughput: 142.0 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 38.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.3815419673919678 seconds
decode step time: 0.17668461799621582 seconds
decode step time: 0.20847249031066895 seconds
prefill step time: 0.38373851776123047 seconds
decode step time: 0.1818833351135254 seconds
decode step time: 0.20465970039367676 seconds
prefill step time: 0.38587474822998047 seconds
decode step time: 0.1704704761505127 seconds
decode step time: 0.20978021621704102 seconds
prefill step time: 0.38350629806518555 seconds
decode step time: 0.18013715744018555 seconds
decode step time: 0.19701004028320312 seconds
prefill step time: 0.3866543769836426 seconds
decode step time: 0.11823606491088867 seconds
decode step time: 0.0256650447845459 seconds
decode step time: 0.19600677490234375 seconds
prefill step time: 0.3835585117340088 seconds
decode step time: 0.1812574863433838 seconds
decode step time: 0.0275421142578125 seconds
decode step time: 0.026005029678344727 seconds
decode step time: 0.02537846565246582 seconds
decode step time: 0.0253143310546875 seconds
decode step time: 0.02519083023071289 seconds
decode step time: 0.025135517120361328 seconds
decode step time: 0.025367259979248047 seconds
decode step time: 0.02524566650390625 seconds
decode step time: 0.025180578231811523 seconds
decode step time: 0.025385141372680664 seconds
decode step time: 0.025310993194580078 seconds
decode step time: 0.025237083435058594 seconds
decode step time: 0.025374650955200195 seconds
decode step time: 0.025287151336669922 seconds
decode step time: 0.02517390251159668 seconds
decode step time: 0.025348663330078125 seconds
decode step time: 0.025295734405517578 seconds
