INFO 07-10 06:01:21 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:01:28 [config.py:583] This model supports multiple tasks: {'score', 'generate', 'classify', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 06:01:28 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:01:28 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:01:29 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:01:29 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:01:29 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:01:29 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:01:32 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:01:32 [model_runner.py:1181] Model loading took 14.9596 GB and 2.609030 seconds
INFO 07-10 06:01:33 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:01:33 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:01:33 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:01:33 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:01:33 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:01:35 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.59 seconds
use_async_output_proc: False
process in thread 0 started.
  Prefill time (approx): 403.5645 ms
  TTFT: 1913.8324 ms
  Latency: 24604.3944 ms
  Total generated tokens: 256
  Average TBT: 88.9826 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21733474731445312 seconds
prefill step time: 0.40438246726989746 seconds
decode step time: 0.18017840385437012 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1741.3149 ms
  Prefill time (approx): 405.4515 ms
  TTFT: 2146.7664 ms
  Latency: 24838.0380 ms
  Total generated tokens: 256
  Average TBT: 88.9854 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.22083759307861328 seconds
prefill step time: 0.40479469299316406 seconds
decode step time: 0.1772778034210205 seconds
decode step time: 0.03904604911804199 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1966.3563 ms
  Prefill time (approx): 401.2630 ms
  TTFT: 2367.6193 ms
  Latency: 25065.2924 ms
  Total generated tokens: 256
  Average TBT: 89.0105 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21607208251953125 seconds
prefill step time: 0.40285491943359375 seconds
INFO 07-10 06:02:21 [metrics.py:481] Avg prompt throughput: 8005.4 tokens/s, Avg generation throughput: 352.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 15 reqs, GPU KV cache usage: 96.5%, CPU KV cache usage: 0.0%.
decode step time: 0.1798539161682129 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 2196.0654 ms
  Prefill time (approx): 404.0534 ms
  TTFT: 2600.1189 ms
  Latency: 25297.3080 ms
  Total generated tokens: 256
  Average TBT: 89.0086 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21910333633422852 seconds
prefill step time: 0.4032111167907715 seconds
decode step time: 0.19921255111694336 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 1923.9745 ms
  Prefill time (approx): 804.8744 ms
  TTFT: 2728.8489 ms
  Latency: 25473.8128 ms
  Total generated tokens: 256
  Average TBT: 89.1959 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.2260875701904297 seconds
prefill step time: 0.40148258209228516 seconds
decode step time: 0.1966416835784912 seconds
decode step time: 0.22412538528442383 seconds
prefill step time: 0.402956485748291 seconds
decode step time: 0.07768726348876953 seconds
decode step time: 0.038426876068115234 seconds
decode step time: 0.03723549842834473 seconds
decode step time: 0.037035226821899414 seconds
decode step time: 0.03711223602294922 seconds
decode step time: 0.03705859184265137 seconds
decode step time: 0.03700542449951172 seconds
decode step time: 0.03705787658691406 seconds
decode step time: 0.03694581985473633 seconds
decode step time: 0.03696465492248535 seconds
decode step time: 0.03694009780883789 seconds
decode step time: 0.037006378173828125 seconds
decode step time: 0.036951303482055664 seconds
decode step time: 0.036971330642700195 seconds
decode step time: 0.036913156509399414 seconds
decode step time: 0.036946773529052734 seconds
decode step time: 0.036983489990234375 seconds
decode step time: 0.036873817443847656 seconds
decode step time: 0.03691220283508301 seconds
decode step time: 0.036931514739990234 seconds
decode step time: 0.036802053451538086 seconds
decode step time: 0.03685331344604492 seconds
decode step time: 0.037091732025146484 seconds
decode step time: 0.03699469566345215 seconds
decode step time: 0.03702974319458008 seconds
decode step time: 0.037045955657958984 seconds
decode step time: 0.03698587417602539 seconds
decode step time: 0.037073373794555664 seconds
decode step time: 0.0369722843170166 seconds
decode step time: 0.03688645362854004 seconds
decode step time: 0.037079811096191406 seconds
decode step time: 0.03706026077270508 seconds
decode step time: 0.03694343566894531 seconds
decode step time: 0.03694486618041992 seconds
decode step time: 0.03693866729736328 seconds
decode step time: 0.03705406188964844 seconds
decode step time: 0.03698301315307617 seconds
decode step time: 0.03702044486999512 seconds
decode step time: 0.03713726997375488 seconds
decode step time: 0.037055253982543945 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 2197.1438 ms
  Prefill time (approx): 750.8738 ms
  TTFT: 2948.0176 ms
  Latency: 27674.0346 ms
  Total generated tokens: 256
  Average TBT: 96.9648 ms/token
  Throughput (tokens/s): 10.31
decode step time: 0.03675651550292969 seconds
decode step time: 0.03686785697937012 seconds
decode step time: 0.037138938903808594 seconds
decode step time: 0.036519765853881836 seconds
decode step time: 0.03657793998718262 seconds
decode step time: 0.03668570518493652 seconds
decode step time: 0.0362544059753418 seconds
decode step time: 0.03611040115356445 seconds
decode step time: 0.035976409912109375 seconds
decode step time: 0.03720521926879883 seconds
decode step time: 0.036947011947631836 seconds
decode step time: 0.03687286376953125 seconds
decode step time: 0.03677701950073242 seconds
decode step time: 0.03686857223510742 seconds
decode step time: 0.03662919998168945 seconds
decode step time: 0.03677082061767578 seconds
decode step time: 0.03657078742980957 seconds
decode step time: 0.036808013916015625 seconds
decode step time: 0.03668832778930664 seconds
decode step time: 0.03702521324157715 seconds
decode step time: 0.03688526153564453 seconds
decode step time: 0.037035465240478516 seconds
decode step time: 0.03706693649291992 seconds
decode step time: 0.03706669807434082 seconds
decode step time: 0.037142276763916016 seconds
decode step time: 0.03704333305358887 seconds
decode step time: 0.03708982467651367 seconds
decode step time: 0.03704428672790527 seconds
decode step time: 0.03712034225463867 seconds
decode step time: 0.037183523178100586 seconds
decode step time: 0.03709101676940918 seconds
decode step time: 0.03712320327758789 seconds
decode step time: 0.03715205192565918 seconds
decode step time: 0.03718757629394531 seconds
decode step time: 0.037131547927856445 seconds
decode step time: 0.037035226821899414 seconds
decode step time: 0.03692770004272461 seconds
decode step time: 0.036969661712646484 seconds
decode step time: 0.03601384162902832 seconds
decode step time: 0.036452293395996094 seconds
decode step time: 0.03650975227355957 seconds
decode step time: 0.037268638610839844 seconds
decode step time: 0.03695821762084961 seconds
decode step time: 0.03731799125671387 seconds
decode step time: 0.03711342811584473 seconds
decode step time: 0.037133216857910156 seconds
decode step time: 0.03679609298706055 seconds
decode step time: 0.036614179611206055 seconds
decode step time: 0.03682565689086914 seconds
decode step time: 0.03661823272705078 seconds
decode step time: 0.036641597747802734 seconds
decode step time: 0.036809682846069336 seconds
decode step time: 0.03676104545593262 seconds
decode step time: 0.036788225173950195 seconds
INFO 07-10 06:02:26 [metrics.py:481] Avg prompt throughput: 2448.3 tokens/s, Avg generation throughput: 744.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 22 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.036545753479003906 seconds
decode step time: 0.03682351112365723 seconds
decode step time: 0.036838531494140625 seconds
decode step time: 0.03684377670288086 seconds
decode step time: 0.03694891929626465 seconds
decode step time: 0.03681635856628418 seconds
decode step time: 0.036806583404541016 seconds
decode step time: 0.036791324615478516 seconds
decode step time: 0.036786556243896484 seconds
decode step time: 0.03687095642089844 seconds
decode step time: 0.036818742752075195 seconds
decode step time: 0.0368962287902832 seconds
decode step time: 0.036834716796875 seconds
decode step time: 0.03687858581542969 seconds
decode step time: 0.03681135177612305 seconds
decode step time: 0.036951303482055664 seconds
decode step time: 0.03648185729980469 seconds
decode step time: 0.03629446029663086 seconds
decode step time: 0.03636527061462402 seconds
decode step time: 0.037214040756225586 seconds
decode step time: 0.03699040412902832 seconds
decode step time: 0.03683733940124512 seconds
decode step time: 0.03704667091369629 seconds
decode step time: 0.03708362579345703 seconds
decode step time: 0.03678178787231445 seconds
decode step time: 0.03638792037963867 seconds
decode step time: 0.03642678260803223 seconds
decode step time: 0.036505699157714844 seconds
decode step time: 0.03662991523742676 seconds
decode step time: 0.03667116165161133 seconds
decode step time: 0.036528825759887695 seconds
decode step time: 0.03673577308654785 seconds
decode step time: 0.036693572998046875 seconds
decode step time: 0.0366513729095459 seconds
decode step time: 0.0366818904876709 seconds
decode step time: 0.0366361141204834 seconds
decode step time: 0.03662610054016113 seconds
decode step time: 0.036730289459228516 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 8171.8483 ms
  Prefill time (approx): 402.9102 ms
  TTFT: 8574.7585 ms
  Latency: 30929.4710 ms
  Total generated tokens: 256
  Average TBT: 87.6655 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.03386664390563965 seconds
decode step time: 0.0337367057800293 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 7069.7646 ms
  Prefill time (approx): 806.9615 ms
  TTFT: 7876.7262 ms
  Latency: 29902.1263 ms
  Total generated tokens: 256
  Average TBT: 86.3741 ms/token
  Throughput (tokens/s): 11.58
decode step time: 0.21545934677124023 seconds
prefill step time: 0.4011993408203125 seconds
decode step time: 0.20138263702392578 seconds
decode step time: 0.22538018226623535 seconds
prefill step time: 0.4049367904663086 seconds
decode step time: 0.1327955722808838 seconds
decode step time: 0.03961515426635742 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 7836.7057 ms
  Prefill time (approx): 404.9523 ms
  TTFT: 8241.6580 ms
  Latency: 30590.8439 ms
  Total generated tokens: 256
  Average TBT: 87.6439 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2146289348602295 seconds
prefill step time: 0.4021189212799072 seconds
decode step time: 0.174696683883667 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 7106.0312 ms
  Prefill time (approx): 404.0596 ms
  TTFT: 7510.0908 ms
  Latency: 29858.5100 ms
  Total generated tokens: 256
  Average TBT: 87.6409 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21934056282043457 seconds
prefill step time: 0.4058976173400879 seconds
decode step time: 0.17964911460876465 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 7429.2195 ms
  Prefill time (approx): 407.3689 ms
  TTFT: 7836.5884 ms
  Latency: 30185.4227 ms
  Total generated tokens: 256
  Average TBT: 87.6425 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.22057199478149414 seconds
prefill step time: 0.40500378608703613 seconds
decode step time: 0.1729576587677002 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 7804.4748 ms
  Prefill time (approx): 404.4371 ms
  TTFT: 8208.9119 ms
  Latency: 30560.2090 ms
  Total generated tokens: 256
  Average TBT: 87.6521 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21638751029968262 seconds
prefill step time: 0.40613532066345215 seconds
decode step time: 0.1749436855316162 seconds
decode step time: 0.03982949256896973 seconds
decode step time: 0.03763580322265625 seconds
decode step time: 0.036849021911621094 seconds
decode step time: 0.036897897720336914 seconds
decode step time: 0.03687405586242676 seconds
decode step time: 0.036881446838378906 seconds
decode step time: 0.03688454627990723 seconds
decode step time: 0.03685903549194336 seconds
decode step time: 0.03694558143615723 seconds
decode step time: 0.036859750747680664 seconds
decode step time: 0.03704690933227539 seconds
decode step time: 0.03688836097717285 seconds
decode step time: 0.03695392608642578 seconds
decode step time: 0.03689861297607422 seconds
decode step time: 0.03699803352355957 seconds
decode step time: 0.03703665733337402 seconds
decode step time: 0.037065744400024414 seconds
decode step time: 0.03702521324157715 seconds
decode step time: 0.03704571723937988 seconds
decode step time: 0.03689122200012207 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 8947.4587 ms
  Prefill time (approx): 403.4836 ms
  TTFT: 9350.9424 ms
  Latency: 31712.0712 ms
  Total generated tokens: 256
  Average TBT: 87.6907 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21455693244934082 seconds
INFO 07-10 06:02:31 [metrics.py:481] Avg prompt throughput: 4733.5 tokens/s, Avg generation throughput: 525.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 33 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.40178942680358887 seconds
decode step time: 0.17971205711364746 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 9040.0131 ms
  Prefill time (approx): 406.3861 ms
  TTFT: 9446.3992 ms
  Latency: 31803.6151 ms
  Total generated tokens: 256
  Average TBT: 87.6754 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21978473663330078 seconds
prefill step time: 0.4080815315246582 seconds
decode step time: 0.17647981643676758 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 9093.0548 ms
  Prefill time (approx): 404.7310 ms
  TTFT: 9497.7858 ms
  Latency: 31859.6308 ms
  Total generated tokens: 256
  Average TBT: 87.6935 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2192065715789795 seconds
prefill step time: 0.40538859367370605 seconds
decode step time: 0.17897677421569824 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 9305.9509 ms
  Prefill time (approx): 404.4189 ms
  TTFT: 9710.3698 ms
  Latency: 32075.1610 ms
  Total generated tokens: 256
  Average TBT: 87.7051 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21900653839111328 seconds
prefill step time: 0.4047245979309082 seconds
decode step time: 0.1746234893798828 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 9639.4222 ms
  Prefill time (approx): 406.1453 ms
  TTFT: 10045.5675 ms
  Latency: 32411.2408 ms
  Total generated tokens: 256
  Average TBT: 87.7085 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21827316284179688 seconds
prefill step time: 0.4056398868560791 seconds
decode step time: 0.17488622665405273 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 9287.7049 ms
  Prefill time (approx): 402.3583 ms
  TTFT: 9690.0632 ms
  Latency: 32059.9718 ms
  Total generated tokens: 256
  Average TBT: 87.7251 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21895456314086914 seconds
prefill step time: 0.4054582118988037 seconds
decode step time: 0.17494893074035645 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 9499.4085 ms
  Prefill time (approx): 407.4271 ms
  TTFT: 9906.8356 ms
  Latency: 32277.2589 ms
  Total generated tokens: 256
  Average TBT: 87.7272 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2165369987487793 seconds
prefill step time: 0.4029059410095215 seconds
decode step time: 0.17860054969787598 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 9877.1968 ms
  Prefill time (approx): 403.5277 ms
  TTFT: 10280.7245 ms
  Latency: 32651.3782 ms
  Total generated tokens: 256
  Average TBT: 87.7281 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21906828880310059 seconds
prefill step time: 0.40616655349731445 seconds
decode step time: 0.18010830879211426 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 9797.2102 ms
  Prefill time (approx): 561.7478 ms
  TTFT: 10358.9580 ms
  Latency: 32748.2643 ms
  Total generated tokens: 256
  Average TBT: 87.8012 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21868586540222168 seconds
prefill step time: 0.4036543369293213 seconds
decode step time: 0.17333531379699707 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 10138.1030 ms
  Prefill time (approx): 502.2480 ms
  TTFT: 10640.3511 ms
  Latency: 33043.2861 ms
  Total generated tokens: 256
  Average TBT: 87.8546 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21957683563232422 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 10440.0542 ms
  Prefill time (approx): 439.3272 ms
  TTFT: 10879.3814 ms
  Latency: 33114.6281 ms
  Total generated tokens: 256
  Average TBT: 87.1970 ms/token
  Throughput (tokens/s): 11.47
prefill step time: 0.40349721908569336 seconds
decode step time: 0.20365691184997559 seconds
decode step time: 0.2184603214263916 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 10801.3847 ms
  Prefill time (approx): 403.2331 ms
  TTFT: 11204.6177 ms
  Latency: 33497.5932 ms
  Total generated tokens: 256
  Average TBT: 87.4234 ms/token
  Throughput (tokens/s): 11.44
prefill step time: 0.4006063938140869 seconds
decode step time: 0.2037642002105713 seconds
decode step time: 0.21864676475524902 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 10973.5353 ms
  Prefill time (approx): 406.1184 ms
  TTFT: 11379.6537 ms
  Latency: 33724.1254 ms
  Total generated tokens: 256
  Average TBT: 87.6254 ms/token
  Throughput (tokens/s): 11.41
prefill step time: 0.4021639823913574 seconds
decode step time: 0.20318889617919922 seconds
decode step time: 0.21749329566955566 seconds
prefill step time: 0.4043266773223877 seconds
INFO 07-10 06:02:36 [metrics.py:481] Avg prompt throughput: 10353.2 tokens/s, Avg generation throughput: 162.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 34 reqs, GPU KV cache usage: 97.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 66 finished.
  Time in queue before prefill: 11028.5578 ms
  Prefill time (approx): 403.8608 ms
  TTFT: 11432.4186 ms
  Latency: 33809.7134 ms
  Total generated tokens: 256
  Average TBT: 87.7541 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2180633544921875 seconds
prefill step time: 0.4037318229675293 seconds
decode step time: 0.17865991592407227 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 11228.3249 ms
  Prefill time (approx): 562.1245 ms
  TTFT: 11790.4494 ms
  Latency: 34184.8178 ms
  Total generated tokens: 256
  Average TBT: 87.8211 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21890544891357422 seconds
prefill step time: 0.4055652618408203 seconds
decode step time: 0.1798703670501709 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 11222.9545 ms
  Prefill time (approx): 503.8123 ms
  TTFT: 11726.7668 ms
  Latency: 34135.9632 ms
  Total generated tokens: 256
  Average TBT: 87.8792 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.22104763984680176 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 10514.5726 ms
  Prefill time (approx): 440.4449 ms
  TTFT: 10955.0176 ms
  Latency: 33207.6781 ms
  Total generated tokens: 256
  Average TBT: 87.2653 ms/token
  Throughput (tokens/s): 11.46
prefill step time: 0.40235114097595215 seconds
decode step time: 0.20264005661010742 seconds
decode step time: 0.22102689743041992 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 10594.4397 ms
  Prefill time (approx): 403.0523 ms
  TTFT: 10997.4921 ms
  Latency: 33306.5989 ms
  Total generated tokens: 256
  Average TBT: 87.4867 ms/token
  Throughput (tokens/s): 11.43
prefill step time: 0.3994944095611572 seconds
decode step time: 0.20565247535705566 seconds
decode step time: 0.22606563568115234 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 9269.5673 ms
  Prefill time (approx): 564.6417 ms
  TTFT: 9834.2090 ms
  Latency: 32207.4654 ms
  Total generated tokens: 256
  Average TBT: 87.7383 ms/token
  Throughput (tokens/s): 11.40
prefill step time: 0.40221452713012695 seconds
decode step time: 0.20228242874145508 seconds
prefill step time: 0.40399980545043945 seconds
decode step time: 0.21249604225158691 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 9501.1737 ms
  Prefill time (approx): 501.7688 ms
  TTFT: 10002.9426 ms
  Latency: 32417.9356 ms
  Total generated tokens: 256
  Average TBT: 87.9019 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.2176053524017334 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 9547.7896 ms
  Prefill time (approx): 440.8586 ms
  TTFT: 9988.6482 ms
  Latency: 32239.6777 ms
  Total generated tokens: 256
  Average TBT: 87.2589 ms/token
  Throughput (tokens/s): 11.46
prefill step time: 0.4016454219818115 seconds
decode step time: 0.20383858680725098 seconds
decode step time: 0.22408556938171387 seconds
prefill step time: 0.40401458740234375 seconds
decode step time: 0.12162661552429199 seconds
decode step time: 0.03650951385498047 seconds
decode step time: 0.03516340255737305 seconds
decode step time: 0.035105228424072266 seconds
decode step time: 0.03516530990600586 seconds
decode step time: 0.03612399101257324 seconds
decode step time: 0.03611421585083008 seconds
decode step time: 0.0354304313659668 seconds
decode step time: 0.03554368019104004 seconds
decode step time: 0.03674769401550293 seconds
decode step time: 0.03668355941772461 seconds
decode step time: 0.03682661056518555 seconds
decode step time: 0.03692293167114258 seconds
decode step time: 0.03670954704284668 seconds
decode step time: 0.0365750789642334 seconds
decode step time: 0.036464691162109375 seconds
decode step time: 0.03665471076965332 seconds
decode step time: 0.03656172752380371 seconds
decode step time: 0.03604435920715332 seconds
decode step time: 0.03590846061706543 seconds
decode step time: 0.0370488166809082 seconds
decode step time: 0.03682088851928711 seconds
decode step time: 0.03696322441101074 seconds
decode step time: 0.0368351936340332 seconds
decode step time: 0.036542415618896484 seconds
decode step time: 0.036685943603515625 seconds
decode step time: 0.036704063415527344 seconds
decode step time: 0.03697800636291504 seconds
decode step time: 0.037082672119140625 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 10403.0101 ms
  Prefill time (approx): 402.2660 ms
  TTFT: 10805.2762 ms
  Latency: 33191.6957 ms
  Total generated tokens: 256
  Average TBT: 87.7899 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2157142162322998 seconds
prefill step time: 0.40393900871276855 seconds
decode step time: 0.18093156814575195 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 10454.2625 ms
  Prefill time (approx): 407.5446 ms
  TTFT: 10861.8071 ms
  Latency: 33245.9018 ms
  Total generated tokens: 256
  Average TBT: 87.7808 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2189464569091797 seconds
INFO 07-10 06:02:41 [metrics.py:481] Avg prompt throughput: 7288.0 tokens/s, Avg generation throughput: 341.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 35 reqs, GPU KV cache usage: 97.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.40778470039367676 seconds
decode step time: 0.1760094165802002 seconds
decode step time: 0.037477970123291016 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 10632.6451 ms
  Prefill time (approx): 404.2490 ms
  TTFT: 11036.8941 ms
  Latency: 33423.5508 ms
  Total generated tokens: 256
  Average TBT: 87.7908 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2146902084350586 seconds
prefill step time: 0.40164732933044434 seconds
decode step time: 0.17415404319763184 seconds
decode step time: 0.03925657272338867 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 10859.4072 ms
  Prefill time (approx): 401.6364 ms
  TTFT: 11261.0435 ms
  Latency: 33647.9220 ms
  Total generated tokens: 256
  Average TBT: 87.7917 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21636509895324707 seconds
prefill step time: 0.40198850631713867 seconds
decode step time: 0.17862606048583984 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 11089.0920 ms
  Prefill time (approx): 405.6985 ms
  TTFT: 11494.7906 ms
  Latency: 33879.0638 ms
  Total generated tokens: 256
  Average TBT: 87.7815 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21813488006591797 seconds
prefill step time: 0.4040195941925049 seconds
decode step time: 0.17873239517211914 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 9838.7771 ms
  Prefill time (approx): 406.1012 ms
  TTFT: 10244.8783 ms
  Latency: 32628.1033 ms
  Total generated tokens: 256
  Average TBT: 87.7774 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.22119855880737305 seconds
prefill step time: 0.407179594039917 seconds
decode step time: 0.17874503135681152 seconds
decode step time: 0.03838992118835449 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 9651.3486 ms
  Prefill time (approx): 404.1016 ms
  TTFT: 10055.4502 ms
  Latency: 32442.1589 ms
  Total generated tokens: 256
  Average TBT: 87.7910 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2142348289489746 seconds
prefill step time: 0.40062499046325684 seconds
decode step time: 0.17911219596862793 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 9881.9814 ms
  Prefill time (approx): 405.2618 ms
  TTFT: 10287.2431 ms
  Latency: 32671.0255 ms
  Total generated tokens: 256
  Average TBT: 87.7795 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2187197208404541 seconds
prefill step time: 0.40561366081237793 seconds
decode step time: 0.20310378074645996 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 9179.9767 ms
  Prefill time (approx): 806.3209 ms
  TTFT: 9986.2976 ms
  Latency: 32420.1958 ms
  Total generated tokens: 256
  Average TBT: 87.9761 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.22711467742919922 seconds
prefill step time: 0.40169310569763184 seconds
decode step time: 0.20051240921020508 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 9171.0732 ms
  Prefill time (approx): 752.7027 ms
  TTFT: 9923.7759 ms
  Latency: 32418.9422 ms
  Total generated tokens: 256
  Average TBT: 88.2163 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.22500228881835938 seconds
prefill step time: 0.3994874954223633 seconds
decode step time: 0.20293641090393066 seconds
decode step time: 0.22025370597839355 seconds
