INFO 07-10 05:57:59 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:58:06 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:58:06 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:58:06 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:58:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:58:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:58:08 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:58:08 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:58:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:58:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606313 seconds
INFO 07-10 05:58:13 [worker.py:267] Memory profiling takes 2.31 seconds
INFO 07-10 05:58:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:58:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:58:13 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:58:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 05:58:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.39 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.10415410995483398 seconds
prefill step time: 0.4793722629547119 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 1.3657 ms
  Prefill time (approx): 3450.2199 ms
  TTFT: 3451.5855 ms
  Latency: 24737.6955 ms
  Total generated tokens: 256
  Average TBT: 83.4749 ms/token
  Throughput (tokens/s): 11.98
decode step time: 0.10067963600158691 seconds
decode step time: 0.10261273384094238 seconds
decode step time: 0.1034078598022461 seconds
decode step time: 0.10265803337097168 seconds
prefill step time: 0.4775869846343994 seconds
decode step time: 0.0726175308227539 seconds
decode step time: 0.04190468788146973 seconds
decode step time: 0.03860759735107422 seconds
decode step time: 0.03792905807495117 seconds
decode step time: 0.0379023551940918 seconds
decode step time: 0.0380403995513916 seconds
decode step time: 0.03810453414916992 seconds
decode step time: 0.03824329376220703 seconds
decode step time: 0.038239240646362305 seconds
decode step time: 0.038919925689697266 seconds
decode step time: 0.03829550743103027 seconds
decode step time: 0.03845667839050293 seconds
decode step time: 0.03815937042236328 seconds
decode step time: 0.038176536560058594 seconds
decode step time: 0.0381932258605957 seconds
decode step time: 0.038053035736083984 seconds
decode step time: 0.037925004959106445 seconds
decode step time: 0.03770947456359863 seconds
decode step time: 0.03771638870239258 seconds
decode step time: 0.03809857368469238 seconds
decode step time: 0.03815102577209473 seconds
decode step time: 0.03809952735900879 seconds
decode step time: 0.03793478012084961 seconds
decode step time: 0.037909746170043945 seconds
decode step time: 0.03817176818847656 seconds
decode step time: 0.03813457489013672 seconds
decode step time: 0.03841423988342285 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 4570.8208 ms
  Prefill time (approx): 472.3065 ms
  TTFT: 5043.1273 ms
  Latency: 26324.7368 ms
  Total generated tokens: 256
  Average TBT: 83.4573 ms/token
  Throughput (tokens/s): 11.98
decode step time: 0.09760332107543945 seconds
decode step time: 0.10397648811340332 seconds
decode step time: 0.10285282135009766 seconds
decode step time: 0.1024773120880127 seconds
prefill step time: 0.4710383415222168 seconds
decode step time: 0.06830787658691406 seconds
decode step time: 0.041451215744018555 seconds
decode step time: 0.03778529167175293 seconds
decode step time: 0.03740835189819336 seconds
decode step time: 0.03762483596801758 seconds
decode step time: 0.03779935836791992 seconds
decode step time: 0.03749442100524902 seconds
decode step time: 0.03835034370422363 seconds
decode step time: 0.038689613342285156 seconds
decode step time: 0.03918600082397461 seconds
decode step time: 0.03875923156738281 seconds
decode step time: 0.038486480712890625 seconds
decode step time: 0.03846263885498047 seconds
decode step time: 0.03846168518066406 seconds
decode step time: 0.038426876068115234 seconds
decode step time: 0.03838324546813965 seconds
decode step time: 0.03802657127380371 seconds
decode step time: 0.03772425651550293 seconds
decode step time: 0.03795576095581055 seconds
decode step time: 0.03808164596557617 seconds
decode step time: 0.038091421127319336 seconds
decode step time: 0.03783988952636719 seconds
decode step time: 0.03786802291870117 seconds
decode step time: 0.03752613067626953 seconds
decode step time: 0.03793644905090332 seconds
decode step time: 0.03821158409118652 seconds
decode step time: 0.03829765319824219 seconds
decode step time: 0.03862810134887695 seconds
decode step time: 0.03885602951049805 seconds
decode step time: 0.038573503494262695 seconds
decode step time: 0.038727521896362305 seconds
decode step time: 0.038717031478881836 seconds
decode step time: 0.038532257080078125 seconds
decode step time: 0.038510799407958984 seconds
decode step time: 0.03779959678649902 seconds
decode step time: 0.03766632080078125 seconds
decode step time: 0.03772115707397461 seconds
decode step time: 0.037824392318725586 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 5918.3521 ms
  Prefill time (approx): 472.7380 ms
  TTFT: 6391.0902 ms
  Latency: 27664.9075 ms
  Total generated tokens: 256
  Average TBT: 83.4267 ms/token
  Throughput (tokens/s): 11.99
decode step time: 0.10147905349731445 seconds
decode step time: 0.10358667373657227 seconds
decode step time: 0.1024637222290039 seconds
decode step time: 0.10131502151489258 seconds
prefill step time: 0.4720921516418457 seconds
decode step time: 0.0691843032836914 seconds
decode step time: 0.0413813591003418 seconds
decode step time: 0.03886723518371582 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 5580.9159 ms
  Prefill time (approx): 475.0686 ms
  TTFT: 6055.9845 ms
  Latency: 27325.5534 ms
  Total generated tokens: 256
  Average TBT: 83.4101 ms/token
  Throughput (tokens/s): 11.99
decode step time: 0.09868431091308594 seconds
decode step time: 0.10403323173522949 seconds
decode step time: 0.10756874084472656 seconds
decode step time: 0.10355710983276367 seconds
prefill step time: 0.4784536361694336 seconds
decode step time: 0.06978774070739746 seconds
decode step time: 0.04140663146972656 seconds
decode step time: 0.038567543029785156 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 5956.5141 ms
  Prefill time (approx): 472.9123 ms
  TTFT: 6429.4264 ms
  Latency: 27703.9881 ms
  Total generated tokens: 256
  Average TBT: 83.4297 ms/token
  Throughput (tokens/s): 11.99
decode step time: 0.1039876937866211 seconds
INFO 07-10 05:59:05 [metrics.py:481] Avg prompt throughput: 4074.2 tokens/s, Avg generation throughput: 651.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.10347270965576172 seconds
decode step time: 0.10239601135253906 seconds
decode step time: 0.1010892391204834 seconds
prefill step time: 0.4720957279205322 seconds
decode step time: 0.06781482696533203 seconds
decode step time: 0.04096221923828125 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 5241.5462 ms
  Prefill time (approx): 473.8426 ms
  TTFT: 5715.3888 ms
  Latency: 26987.9279 ms
  Total generated tokens: 256
  Average TBT: 83.4217 ms/token
  Throughput (tokens/s): 11.99
decode step time: 0.10016155242919922 seconds
decode step time: 0.10462355613708496 seconds
decode step time: 0.10848426818847656 seconds
decode step time: 0.10658836364746094 seconds
prefill step time: 0.481778621673584 seconds
decode step time: 0.06712913513183594 seconds
decode step time: 0.04123377799987793 seconds
decode step time: 0.03906869888305664 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 5720.7816 ms
  Prefill time (approx): 474.0982 ms
  TTFT: 6194.8798 ms
  Latency: 27477.7758 ms
  Total generated tokens: 256
  Average TBT: 83.4623 ms/token
  Throughput (tokens/s): 11.98
decode step time: 0.10340332984924316 seconds
decode step time: 0.10310244560241699 seconds
decode step time: 0.10428833961486816 seconds
decode step time: 0.10265421867370605 seconds
prefill step time: 0.4747202396392822 seconds
decode step time: 0.06762385368347168 seconds
decode step time: 0.04188895225524902 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 6159.5430 ms
  Prefill time (approx): 473.7289 ms
  TTFT: 6633.2719 ms
  Latency: 27919.7159 ms
  Total generated tokens: 256
  Average TBT: 83.4763 ms/token
  Throughput (tokens/s): 11.98
decode step time: 0.10378837585449219 seconds
decode step time: 0.10281848907470703 seconds
decode step time: 0.10458087921142578 seconds
decode step time: 0.10490012168884277 seconds
prefill step time: 0.4765279293060303 seconds
decode step time: 0.06711483001708984 seconds
decode step time: 0.0420536994934082 seconds
decode step time: 0.038880109786987305 seconds
decode step time: 0.038178443908691406 seconds
decode step time: 0.0381159782409668 seconds
decode step time: 0.03809666633605957 seconds
decode step time: 0.03818082809448242 seconds
decode step time: 0.03820681571960449 seconds
decode step time: 0.038187265396118164 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 6891.2880 ms
  Prefill time (approx): 469.7194 ms
  TTFT: 7361.0075 ms
  Latency: 28655.9241 ms
  Total generated tokens: 256
  Average TBT: 83.5095 ms/token
  Throughput (tokens/s): 11.97
decode step time: 0.10064911842346191 seconds
decode step time: 0.10287714004516602 seconds
decode step time: 0.10386013984680176 seconds
decode step time: 0.10093998908996582 seconds
prefill step time: 0.47123193740844727 seconds
decode step time: 0.06900358200073242 seconds
decode step time: 0.04040026664733887 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 7201.5505 ms
  Prefill time (approx): 481.2179 ms
  TTFT: 7682.7683 ms
  Latency: 28967.3889 ms
  Total generated tokens: 256
  Average TBT: 83.4691 ms/token
  Throughput (tokens/s): 11.98
decode step time: 0.10006904602050781 seconds
decode step time: 0.10878443717956543 seconds
decode step time: 0.1073601245880127 seconds
decode step time: 0.10456562042236328 seconds
prefill step time: 0.4863553047180176 seconds
decode step time: 0.07039356231689453 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 7334.3220 ms
  Prefill time (approx): 475.9626 ms
  TTFT: 7810.2846 ms
  Latency: 29104.6157 ms
  Total generated tokens: 256
  Average TBT: 83.5072 ms/token
  Throughput (tokens/s): 11.98
decode step time: 0.10145878791809082 seconds
decode step time: 0.10308456420898438 seconds
decode step time: 0.10366010665893555 seconds
decode step time: 0.10584044456481934 seconds
prefill step time: 0.47668933868408203 seconds
decode step time: 0.06615972518920898 seconds
decode step time: 0.04184842109680176 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 7673.4428 ms
  Prefill time (approx): 475.1558 ms
  TTFT: 8148.5987 ms
  Latency: 29448.4079 ms
  Total generated tokens: 256
  Average TBT: 83.5287 ms/token
  Throughput (tokens/s): 11.97
decode step time: 0.10169720649719238 seconds
decode step time: 0.10568451881408691 seconds
decode step time: 0.10235047340393066 seconds
decode step time: 0.10468196868896484 seconds
prefill step time: 0.473313570022583 seconds
decode step time: 0.0652153491973877 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 8130.6069 ms
  Prefill time (approx): 482.3864 ms
  TTFT: 8612.9932 ms
  Latency: 29908.4253 ms
  Total generated tokens: 256
  Average TBT: 83.5115 ms/token
  Throughput (tokens/s): 11.97
decode step time: 0.1009223461151123 seconds
decode step time: 0.10459494590759277 seconds
decode step time: 0.10332155227661133 seconds
decode step time: 0.10960102081298828 seconds
prefill step time: 0.48303675651550293 seconds
INFO 07-10 05:59:11 [metrics.py:481] Avg prompt throughput: 7350.0 tokens/s, Avg generation throughput: 413.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 28 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.07106161117553711 seconds
decode step time: 0.0419008731842041 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 7890.8720 ms
  Prefill time (approx): 472.1682 ms
  TTFT: 8363.0402 ms
  Latency: 29670.7823 ms
  Total generated tokens: 256
  Average TBT: 83.5598 ms/token
  Throughput (tokens/s): 11.97
decode step time: 0.10082292556762695 seconds
decode step time: 0.10362410545349121 seconds
decode step time: 0.10398721694946289 seconds
decode step time: 0.10222339630126953 seconds
prefill step time: 0.47127199172973633 seconds
decode step time: 0.06739401817321777 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 8175.9408 ms
  Prefill time (approx): 485.1248 ms
  TTFT: 8661.0656 ms
  Latency: 29958.5388 ms
  Total generated tokens: 256
  Average TBT: 83.5195 ms/token
  Throughput (tokens/s): 11.97
decode step time: 0.10427260398864746 seconds
decode step time: 0.10520601272583008 seconds
decode step time: 0.10158967971801758 seconds
decode step time: 0.11034178733825684 seconds
prefill step time: 0.48250365257263184 seconds
decode step time: 0.06601095199584961 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 8644.1088 ms
  Prefill time (approx): 475.2650 ms
  TTFT: 9119.3738 ms
  Latency: 30427.4178 ms
  Total generated tokens: 256
  Average TBT: 83.5610 ms/token
  Throughput (tokens/s): 11.97
decode step time: 0.10326814651489258 seconds
decode step time: 0.10351681709289551 seconds
decode step time: 0.10453605651855469 seconds
decode step time: 0.10245203971862793 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 8670.7149 ms
  Prefill time (approx): 636.0521 ms
  TTFT: 9306.7670 ms
  Latency: 30565.2890 ms
  Total generated tokens: 256
  Average TBT: 83.3668 ms/token
  Throughput (tokens/s): 12.00
prefill step time: 0.47673988342285156 seconds
decode step time: 0.1003272533416748 seconds
decode step time: 0.10188937187194824 seconds
decode step time: 0.1019744873046875 seconds
decode step time: 0.10468721389770508 seconds
prefill step time: 0.4835526943206787 seconds
decode step time: 0.10851645469665527 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 9071.9049 ms
  Prefill time (approx): 587.8370 ms
  TTFT: 9659.7419 ms
  Latency: 30976.3918 ms
  Total generated tokens: 256
  Average TBT: 83.5947 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10182571411132812 seconds
decode step time: 0.10312104225158691 seconds
decode step time: 0.10587787628173828 seconds
decode step time: 0.10382509231567383 seconds
prefill step time: 0.4733467102050781 seconds
decode step time: 0.06456542015075684 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 9518.3465 ms
  Prefill time (approx): 477.7808 ms
  TTFT: 9996.1274 ms
  Latency: 31312.4313 ms
  Total generated tokens: 256
  Average TBT: 83.5933 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.09992575645446777 seconds
decode step time: 0.1020960807800293 seconds
decode step time: 0.1034245491027832 seconds
decode step time: 0.10638308525085449 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 9756.6178 ms
  Prefill time (approx): 638.0424 ms
  TTFT: 10394.6602 ms
  Latency: 31657.3379 ms
  Total generated tokens: 256
  Average TBT: 83.3830 ms/token
  Throughput (tokens/s): 11.99
prefill step time: 0.480471134185791 seconds
decode step time: 0.09988737106323242 seconds
decode step time: 0.10298395156860352 seconds
decode step time: 0.10370254516601562 seconds
decode step time: 0.10238122940063477 seconds
decode step time: 0.10492897033691406 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 10191.7086 ms
  Prefill time (approx): 476.5925 ms
  TTFT: 10668.3011 ms
  Latency: 31980.3247 ms
  Total generated tokens: 256
  Average TBT: 83.5766 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.48345255851745605 seconds
decode step time: 0.10222911834716797 seconds
decode step time: 0.10141658782958984 seconds
decode step time: 0.10322260856628418 seconds
decode step time: 0.10737800598144531 seconds
prefill step time: 0.47843146324157715 seconds
decode step time: 0.07138943672180176 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 10274.0078 ms
  Prefill time (approx): 481.4124 ms
  TTFT: 10755.4202 ms
  Latency: 32067.8866 ms
  Total generated tokens: 256
  Average TBT: 83.5783 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10049057006835938 seconds
decode step time: 0.10329389572143555 seconds
decode step time: 0.10353398323059082 seconds
decode step time: 0.1057429313659668 seconds
prefill step time: 0.47641539573669434 seconds
decode step time: 0.06979775428771973 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 10675.6148 ms
  Prefill time (approx): 479.0971 ms
  TTFT: 11154.7120 ms
  Latency: 32467.1855 ms
  Total generated tokens: 256
  Average TBT: 83.5783 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.09859800338745117 seconds
decode step time: 0.10164642333984375 seconds
decode step time: 0.10387587547302246 seconds
decode step time: 0.10680985450744629 seconds
prefill step time: 0.47958803176879883 seconds
INFO 07-10 05:59:16 [metrics.py:481] Avg prompt throughput: 8182.6 tokens/s, Avg generation throughput: 354.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 29 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.07217979431152344 seconds
decode step time: 0.041593313217163086 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 10830.8194 ms
  Prefill time (approx): 475.7304 ms
  TTFT: 11306.5498 ms
  Latency: 32622.3323 ms
  Total generated tokens: 256
  Average TBT: 83.5913 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10097336769104004 seconds
decode step time: 0.10428977012634277 seconds
decode step time: 0.10331058502197266 seconds
decode step time: 0.10301923751831055 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 10083.7407 ms
  Prefill time (approx): 531.3587 ms
  TTFT: 10615.0994 ms
  Latency: 31875.4172 ms
  Total generated tokens: 256
  Average TBT: 83.3738 ms/token
  Throughput (tokens/s): 11.99
prefill step time: 0.4722762107849121 seconds
decode step time: 0.09963178634643555 seconds
decode step time: 0.10133528709411621 seconds
decode step time: 0.10452151298522949 seconds
decode step time: 0.10454177856445312 seconds
prefill step time: 0.48656129837036133 seconds
decode step time: 0.1077871322631836 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 10259.7325 ms
  Prefill time (approx): 476.8667 ms
  TTFT: 10736.5992 ms
  Latency: 32052.0384 ms
  Total generated tokens: 256
  Average TBT: 83.5900 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.0994107723236084 seconds
decode step time: 0.10413670539855957 seconds
decode step time: 0.1062479019165039 seconds
decode step time: 0.10160946846008301 seconds
prefill step time: 0.4734351634979248 seconds
decode step time: 0.0676572322845459 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 9319.1478 ms
  Prefill time (approx): 480.6061 ms
  TTFT: 9799.7539 ms
  Latency: 31109.6332 ms
  Total generated tokens: 256
  Average TBT: 83.5682 ms/token
  Throughput (tokens/s): 11.97
decode step time: 0.10380983352661133 seconds
decode step time: 0.10341835021972656 seconds
decode step time: 0.10474562644958496 seconds
decode step time: 0.11078143119812012 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 9538.5101 ms
  Prefill time (approx): 530.9772 ms
  TTFT: 10069.4873 ms
  Latency: 31343.7333 ms
  Total generated tokens: 256
  Average TBT: 83.4284 ms/token
  Throughput (tokens/s): 11.99
prefill step time: 0.47967076301574707 seconds
decode step time: 0.09991669654846191 seconds
decode step time: 0.10337281227111816 seconds
decode step time: 0.1033935546875 seconds
decode step time: 0.10154223442077637 seconds
prefill step time: 0.47930264472961426 seconds
decode step time: 0.09996676445007324 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 9576.8659 ms
  Prefill time (approx): 478.8198 ms
  TTFT: 10055.6858 ms
  Latency: 31375.7973 ms
  Total generated tokens: 256
  Average TBT: 83.6083 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10119104385375977 seconds
decode step time: 0.10105299949645996 seconds
decode step time: 0.10316109657287598 seconds
decode step time: 0.10415315628051758 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 9131.2449 ms
  Prefill time (approx): 532.0404 ms
  TTFT: 9663.2853 ms
  Latency: 30930.1379 ms
  Total generated tokens: 256
  Average TBT: 83.3994 ms/token
  Throughput (tokens/s): 11.99
prefill step time: 0.4780311584472656 seconds
decode step time: 0.09921550750732422 seconds
decode step time: 0.10371661186218262 seconds
decode step time: 0.1034090518951416 seconds
decode step time: 0.10433387756347656 seconds
decode step time: 0.10619616508483887 seconds
prefill step time: 0.48223304748535156 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 9339.4084 ms
  Prefill time (approx): 477.2139 ms
  TTFT: 9816.6223 ms
  Latency: 31137.0668 ms
  Total generated tokens: 256
  Average TBT: 83.6096 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10352110862731934 seconds
decode step time: 0.10417461395263672 seconds
decode step time: 0.10311484336853027 seconds
decode step time: 0.10376739501953125 seconds
prefill step time: 0.4794633388519287 seconds
decode step time: 0.06957888603210449 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 9518.3587 ms
  Prefill time (approx): 478.2937 ms
  TTFT: 9996.6524 ms
  Latency: 31319.2761 ms
  Total generated tokens: 256
  Average TBT: 83.6181 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10073328018188477 seconds
decode step time: 0.10424113273620605 seconds
decode step time: 0.1030893325805664 seconds
decode step time: 0.1050872802734375 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 9769.6445 ms
  Prefill time (approx): 525.6560 ms
  TTFT: 10295.3005 ms
  Latency: 31570.3609 ms
  Total generated tokens: 256
  Average TBT: 83.4316 ms/token
  Throughput (tokens/s): 11.99
prefill step time: 0.4777863025665283 seconds
decode step time: 0.0985097885131836 seconds
decode step time: 0.10403585433959961 seconds
decode step time: 0.10133147239685059 seconds
decode step time: 0.10199832916259766 seconds
decode step time: 0.1064002513885498 seconds
prefill step time: 0.4811375141143799 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 10196.1341 ms
  Prefill time (approx): 476.3675 ms
  TTFT: 10672.5016 ms
  Latency: 31996.9373 ms
  Total generated tokens: 256
  Average TBT: 83.6252 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10193014144897461 seconds
INFO 07-10 05:59:21 [metrics.py:481] Avg prompt throughput: 8114.8 tokens/s, Avg generation throughput: 350.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 32 reqs, GPU KV cache usage: 97.5%, CPU KV cache usage: 0.0%.
decode step time: 0.10298609733581543 seconds
decode step time: 0.10448312759399414 seconds
decode step time: 0.10317397117614746 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 8851.8109 ms
  Prefill time (approx): 528.4796 ms
  TTFT: 9380.2905 ms
  Latency: 30653.2910 ms
  Total generated tokens: 256
  Average TBT: 83.4235 ms/token
  Throughput (tokens/s): 11.99
prefill step time: 0.4766240119934082 seconds
decode step time: 0.09865045547485352 seconds
decode step time: 0.10374927520751953 seconds
decode step time: 0.10270237922668457 seconds
decode step time: 0.10149693489074707 seconds
decode step time: 0.10733723640441895 seconds
prefill step time: 0.48277783393859863 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 8749.2926 ms
  Prefill time (approx): 478.0686 ms
  TTFT: 9227.3612 ms
  Latency: 30550.9753 ms
  Total generated tokens: 256
  Average TBT: 83.6220 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10321998596191406 seconds
decode step time: 0.10300397872924805 seconds
decode step time: 0.10280632972717285 seconds
decode step time: 0.10430026054382324 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 8960.5780 ms
  Prefill time (approx): 529.1409 ms
  TTFT: 9489.7189 ms
  Latency: 30764.3509 ms
  Total generated tokens: 256
  Average TBT: 83.4299 ms/token
  Throughput (tokens/s): 11.99
prefill step time: 0.47617173194885254 seconds
decode step time: 0.09928655624389648 seconds
decode step time: 0.1031486988067627 seconds
decode step time: 0.10409259796142578 seconds
decode step time: 0.10501432418823242 seconds
prefill step time: 0.4809398651123047 seconds
decode step time: 0.10383415222167969 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 8777.3464 ms
  Prefill time (approx): 478.8263 ms
  TTFT: 9256.1727 ms
  Latency: 30584.1584 ms
  Total generated tokens: 256
  Average TBT: 83.6392 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10184335708618164 seconds
decode step time: 0.10422110557556152 seconds
decode step time: 0.10420107841491699 seconds
decode step time: 0.10334324836730957 seconds
prefill step time: 0.47824931144714355 seconds
decode step time: 0.07135128974914551 seconds
decode step time: 0.041353464126586914 seconds
decode step time: 0.039212703704833984 seconds
decode step time: 0.03889203071594238 seconds
decode step time: 0.03868412971496582 seconds
decode step time: 0.03847908973693848 seconds
decode step time: 0.03815174102783203 seconds
decode step time: 0.03827238082885742 seconds
decode step time: 0.038236379623413086 seconds
decode step time: 0.038251638412475586 seconds
decode step time: 0.03771781921386719 seconds
decode step time: 0.0379176139831543 seconds
decode step time: 0.03827810287475586 seconds
decode step time: 0.037795066833496094 seconds
decode step time: 0.03785061836242676 seconds
decode step time: 0.03788638114929199 seconds
decode step time: 0.03807377815246582 seconds
decode step time: 0.03818368911743164 seconds
decode step time: 0.03862309455871582 seconds
decode step time: 0.038724660873413086 seconds
decode step time: 0.038732290267944336 seconds
decode step time: 0.03842043876647949 seconds
decode step time: 0.03835868835449219 seconds
decode step time: 0.038323163986206055 seconds
decode step time: 0.03902006149291992 seconds
decode step time: 0.03864765167236328 seconds
decode step time: 0.03827667236328125 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 10046.8397 ms
  Prefill time (approx): 472.2991 ms
  TTFT: 10519.1388 ms
  Latency: 31864.2993 ms
  Total generated tokens: 256
  Average TBT: 83.7065 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.09818434715270996 seconds
decode step time: 0.1041707992553711 seconds
decode step time: 0.10388469696044922 seconds
decode step time: 0.10345220565795898 seconds
prefill step time: 0.47345709800720215 seconds
decode step time: 0.07036995887756348 seconds
decode step time: 0.041869401931762695 seconds
decode step time: 0.03791475296020508 seconds
decode step time: 0.037689924240112305 seconds
decode step time: 0.037506103515625 seconds
decode step time: 0.037409067153930664 seconds
decode step time: 0.03761720657348633 seconds
decode step time: 0.03831672668457031 seconds
decode step time: 0.03816556930541992 seconds
decode step time: 0.038352251052856445 seconds
decode step time: 0.03852581977844238 seconds
