INFO 07-10 07:08:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:08:16 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:08:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:08:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:08:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:08:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:08:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:08:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:08:20 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 07:08:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.604450 seconds
INFO 07-10 07:08:21 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 07:08:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:08:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:08:21 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:08:21 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:08:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
 117.25789996 118.68150999 119.18596631 120.19763169 120.62274768
 121.20623374 122.09160848 122.84400697 123.38616202 123.97860901
 124.43462251 125.4982475  125.77381439 125.85337423 126.30698568
 127.18025426 127.22888696 127.49830417 127.64085852 127.90904049
 128.04037419 128.58683948 129.15259512 129.22395308 129.90579604
 130.42388276 131.21283105 132.49304181 132.63193931 132.65983078
 132.89652333 133.59093745 133.98633551 134.72206499 134.80457946
 138.05608118 138.07595579 138.38584461 138.79969979 139.02731826
 139.53907927 139.71892553 139.8847208  140.51485142 141.08939807
 141.29212472 141.36042048 141.72427552 142.03140852 142.25136805
 142.51930264 142.60741848 142.80700187 143.6322588  143.63714992
 143.68358639 143.75873759 144.18536596 144.56301502 144.78429559
 144.86030464 144.86811981 145.34807862 145.51874802 146.02618865
 147.01122854 147.02548239 147.17455533 148.26248318 148.32344305
 149.06932222 150.07901752 150.16324562 151.38599494 151.5517745
 151.6671169  151.68428528 152.03950821 152.50249106 153.23014188
 153.55377063 153.98695145 154.52266499 154.89159796 154.95976318
 154.97775154 154.98041158 155.66972418 155.70465049 156.29483734
 156.31781245 156.38772671 156.64358726 156.99907301 157.40718574
 157.66277422 158.74691944 158.88034753 159.27876773 159.38989097
 159.62055541 159.62903449 159.67147374 160.61874783 160.72019657
 161.70712803 162.29871056 162.47924496 162.68857115 163.19489635
 163.45062266 164.21142421 165.20741892 165.41927154 165.70708694
 166.50106187 166.81151672 167.21933977 167.31332438 167.87318773
 168.97473501 169.02287435 170.5341053  170.57092741 170.57756325
 171.03356823 172.62993876 172.95267553 173.21757605 173.25630696
 173.59170225 174.60350948 174.91261496 175.00146853 176.63079154
 177.2693923  178.02606696 179.10074791 179.81401134], input_len: 2048.0, output_len: 256.0
prefill step time: 0.25543880462646484 seconds
decode step time: 0.06943631172180176 seconds
decode step time: 0.0685732364654541 seconds
prefill step time: 0.19585347175598145 seconds
decode step time: 0.05834770202636719 seconds
decode step time: 0.06939530372619629 seconds
decode step time: 0.06972050666809082 seconds
prefill step time: 0.1986851692199707 seconds
decode step time: 0.06081104278564453 seconds
decode step time: 0.07062196731567383 seconds
decode step time: 0.07100343704223633 seconds
prefill step time: 0.1999967098236084 seconds
decode step time: 0.062235355377197266 seconds
decode step time: 0.07319951057434082 seconds
decode step time: 0.0738673210144043 seconds
prefill step time: 0.19900250434875488 seconds
decode step time: 0.03556036949157715 seconds
decode step time: 0.018590688705444336 seconds
decode step time: 0.07166004180908203 seconds
decode step time: 0.07450723648071289 seconds
prefill step time: 0.20442891120910645 seconds
decode step time: 0.05597686767578125 seconds
decode step time: 0.018752098083496094 seconds
decode step time: 0.018204927444458008 seconds
decode step time: 0.017806053161621094 seconds
decode step time: 0.07236480712890625 seconds
decode step time: 0.07463884353637695 seconds
prefill step time: 0.1980915069580078 seconds
decode step time: 0.05467700958251953 seconds
decode step time: 0.01931166648864746 seconds
decode step time: 0.018562793731689453 seconds
decode step time: 0.017893314361572266 seconds
decode step time: 0.017767906188964844 seconds
decode step time: 0.017635583877563477 seconds
decode step time: 0.08024835586547852 seconds
decode step time: 0.08406853675842285 seconds
prefill step time: 0.19363117218017578 seconds
decode step time: 0.037581682205200195 seconds
decode step time: 0.019036531448364258 seconds
decode step time: 0.01849365234375 seconds
decode step time: 0.018747806549072266 seconds
decode step time: 0.01803731918334961 seconds
decode step time: 0.017900466918945312 seconds
decode step time: 0.0179595947265625 seconds
decode step time: 0.017850399017333984 seconds
decode step time: 0.017943859100341797 seconds
decode step time: 0.017876386642456055 seconds
decode step time: 0.01790165901184082 seconds
decode step time: 0.01791214942932129 seconds
decode step time: 0.017902851104736328 seconds
decode step time: 0.01790308952331543 seconds
decode step time: 0.01788043975830078 seconds
decode step time: 0.018034696578979492 seconds
decode step time: 0.017838478088378906 seconds
decode step time: 0.01784825325012207 seconds
decode step time: 0.01783275604248047 seconds
decode step time: 0.017779111862182617 seconds
decode step time: 0.0202028751373291 seconds
decode step time: 0.018105506896972656 seconds
decode step time: 0.017809152603149414 seconds
decode step time: 0.01777791976928711 seconds
decode step time: 0.01782822608947754 seconds
decode step time: 0.017966032028198242 seconds
decode step time: 0.01797628402709961 seconds
decode step time: 0.0178372859954834 seconds
decode step time: 0.017928361892700195 seconds
decode step time: 0.01789259910583496 seconds
decode step time: 0.01791071891784668 seconds
decode step time: 0.017871856689453125 seconds
decode step time: 0.01792311668395996 seconds
decode step time: 0.017983675003051758 seconds
decode step time: 0.017863035202026367 seconds
decode step time: 0.01790142059326172 seconds
decode step time: 0.017879247665405273 seconds
decode step time: 0.017823457717895508 seconds
decode step time: 0.01784348487854004 seconds
decode step time: 0.0178835391998291 seconds
decode step time: 0.017899751663208008 seconds
decode step time: 0.017888307571411133 seconds
decode step time: 0.017906665802001953 seconds
decode step time: 0.017942428588867188 seconds
decode step time: 0.017916440963745117 seconds
decode step time: 0.017913103103637695 seconds
decode step time: 0.018167495727539062 seconds
decode step time: 0.017908096313476562 seconds
decode step time: 0.017887115478515625 seconds
decode step time: 0.017862796783447266 seconds
decode step time: 0.08271670341491699 seconds
decode step time: 0.08538293838500977 seconds
prefill step time: 0.19532513618469238 seconds
decode step time: 0.036295413970947266 seconds
decode step time: 0.019697904586791992 seconds
decode step time: 0.01882457733154297 seconds
decode step time: 0.018548011779785156 seconds
decode step time: 0.01848125457763672 seconds
decode step time: 0.018352508544921875 seconds
decode step time: 0.018324851989746094 seconds
decode step time: 0.018486499786376953 seconds
decode step time: 0.018547773361206055 seconds
decode step time: 0.018162012100219727 seconds
decode step time: 0.018307209014892578 seconds
decode step time: 0.018170595169067383 seconds
decode step time: 0.018177270889282227 seconds
decode step time: 0.01812005043029785 seconds
decode step time: 0.01813530921936035 seconds
decode step time: 0.01812744140625 seconds
decode step time: 0.018164396286010742 seconds
decode step time: 0.01813340187072754 seconds
decode step time: 0.018171072006225586 seconds
decode step time: 0.018184423446655273 seconds
decode step time: 0.018186330795288086 seconds
decode step time: 0.01814556121826172 seconds
decode step time: 0.018233776092529297 seconds
decode step time: 0.018239259719848633 seconds
decode step time: 0.018305301666259766 seconds
decode step time: 0.018212080001831055 seconds
decode step time: 0.018242835998535156 seconds
decode step time: 0.018215179443359375 seconds
decode step time: 0.018249988555908203 seconds
decode step time: 0.018219947814941406 seconds
decode step time: 0.018191814422607422 seconds
decode step time: 0.01825261116027832 seconds
decode step time: 0.018440961837768555 seconds
decode step time: 0.01817941665649414 seconds
decode step time: 0.01815319061279297 seconds
decode step time: 0.01814413070678711 seconds
decode step time: 0.018163442611694336 seconds
decode step time: 0.018171310424804688 seconds
decode step time: 0.01813054084777832 seconds
decode step time: 0.01843404769897461 seconds
decode step time: 0.018364429473876953 seconds
decode step time: 0.01813650131225586 seconds
decode step time: 0.018152236938476562 seconds
decode step time: 0.01820659637451172 seconds
decode step time: 0.01816725730895996 seconds
decode step time: 0.01819610595703125 seconds
decode step time: 0.018316268920898438 seconds
decode step time: 0.018232345581054688 seconds
decode step time: 0.018462419509887695 seconds
decode step time: 0.018577098846435547 seconds
decode step time: 0.018230199813842773 seconds
decode step time: 0.01824045181274414 seconds
decode step time: 0.01827406883239746 seconds
decode step time: 0.018288612365722656 seconds
decode step time: 0.018250465393066406 seconds
decode step time: 0.018194913864135742 seconds
decode step time: 0.018198013305664062 seconds
decode step time: 0.018181800842285156 seconds
decode step time: 0.018189191818237305 seconds
decode step time: 0.01816248893737793 seconds
decode step time: 0.018134355545043945 seconds
decode step time: 0.018146514892578125 seconds
decode step time: 0.01813983917236328 seconds
decode step time: 0.018140554428100586 seconds
decode step time: 0.018214941024780273 seconds
decode step time: 0.01818060874938965 seconds
decode step time: 0.018199682235717773 seconds
decode step time: 0.018179893493652344 seconds
decode step time: 0.018306970596313477 seconds
decode step time: 0.018229246139526367 seconds
decode step time: 0.01827692985534668 seconds
decode step time: 0.018259525299072266 seconds
decode step time: 0.01830124855041504 seconds
decode step time: 0.018314361572265625 seconds
INFO 07-10 07:08:28 [metrics.py:481] Avg prompt throughput: 3680.7 tokens/s, Avg generation throughput: 244.4 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.3%, CPU KV cache usage: 0.0%.
decode step time: 0.01830005645751953 seconds
decode step time: 0.018286943435668945 seconds
decode step time: 0.01831340789794922 seconds
decode step time: 0.018263578414916992 seconds
decode step time: 0.018230199813842773 seconds
decode step time: 0.018192529678344727 seconds
decode step time: 0.018187761306762695 seconds
decode step time: 0.018190383911132812 seconds
decode step time: 0.01819133758544922 seconds
decode step time: 0.018179655075073242 seconds
decode step time: 0.018166065216064453 seconds
decode step time: 0.018153667449951172 seconds
decode step time: 0.01814556121826172 seconds
decode step time: 0.018192052841186523 seconds
decode step time: 0.018239498138427734 seconds
decode step time: 0.018201112747192383 seconds
decode step time: 0.01906871795654297 seconds
decode step time: 0.018213272094726562 seconds
decode step time: 0.018190622329711914 seconds
decode step time: 0.018244504928588867 seconds
decode step time: 0.01828932762145996 seconds
decode step time: 0.018245458602905273 seconds
decode step time: 0.01827073097229004 seconds
decode step time: 0.018236637115478516 seconds
decode step time: 0.018262624740600586 seconds
decode step time: 0.018245697021484375 seconds
decode step time: 0.01829361915588379 seconds
decode step time: 0.018236875534057617 seconds
decode step time: 0.0182342529296875 seconds
decode step time: 0.01819634437561035 seconds
decode step time: 0.018186330795288086 seconds
decode step time: 0.018162012100219727 seconds
decode step time: 0.018208026885986328 seconds
decode step time: 0.018157243728637695 seconds
decode step time: 0.018182039260864258 seconds
decode step time: 0.01820850372314453 seconds
decode step time: 0.018221378326416016 seconds
decode step time: 0.018207073211669922 seconds
decode step time: 0.01827859878540039 seconds
decode step time: 0.018224716186523438 seconds
decode step time: 0.018277406692504883 seconds
decode step time: 0.0823523998260498 seconds
decode step time: 0.08532071113586426 seconds
prefill step time: 0.19513559341430664 seconds
decode step time: 0.03780674934387207 seconds
decode step time: 0.02027726173400879 seconds
decode step time: 0.019295454025268555 seconds
decode step time: 0.01892542839050293 seconds
decode step time: 0.018705368041992188 seconds
decode step time: 0.018604040145874023 seconds
decode step time: 0.018577098846435547 seconds
decode step time: 0.01855635643005371 seconds
decode step time: 0.018544435501098633 seconds
decode step time: 0.01854252815246582 seconds
decode step time: 0.01855182647705078 seconds
decode step time: 0.018558979034423828 seconds
decode step time: 0.018534183502197266 seconds
decode step time: 0.01854538917541504 seconds
decode step time: 0.018678903579711914 seconds
decode step time: 0.01859283447265625 seconds
decode step time: 0.018628597259521484 seconds
decode step time: 0.01860499382019043 seconds
decode step time: 0.018622159957885742 seconds
decode step time: 0.01862931251525879 seconds
decode step time: 0.018631935119628906 seconds
decode step time: 0.01864314079284668 seconds
decode step time: 0.01866436004638672 seconds
decode step time: 0.01860952377319336 seconds
decode step time: 0.018625974655151367 seconds
decode step time: 0.018594741821289062 seconds
decode step time: 0.0186460018157959 seconds
decode step time: 0.018615007400512695 seconds
decode step time: 0.018622398376464844 seconds
decode step time: 0.018670082092285156 seconds
decode step time: 0.018671035766601562 seconds
decode step time: 0.018729448318481445 seconds
decode step time: 0.018790245056152344 seconds
decode step time: 0.018671035766601562 seconds
decode step time: 0.018769502639770508 seconds
decode step time: 0.018649578094482422 seconds
decode step time: 0.01869821548461914 seconds
decode step time: 0.018640995025634766 seconds
decode step time: 0.018663883209228516 seconds
decode step time: 0.01860809326171875 seconds
decode step time: 0.018724679946899414 seconds
decode step time: 0.01863241195678711 seconds
decode step time: 0.018564224243164062 seconds
decode step time: 0.018606185913085938 seconds
decode step time: 0.018564462661743164 seconds
decode step time: 0.018531322479248047 seconds
decode step time: 0.018548965454101562 seconds
decode step time: 0.018564462661743164 seconds
decode step time: 0.018548965454101562 seconds
decode step time: 0.01856088638305664 seconds
decode step time: 0.0186464786529541 seconds
decode step time: 0.018812894821166992 seconds
decode step time: 0.018607378005981445 seconds
decode step time: 0.018569231033325195 seconds
decode step time: 0.018634319305419922 seconds
decode step time: 0.01857924461364746 seconds
decode step time: 0.018570899963378906 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.0678 ms
  Prefill time (approx): 255.7473 ms
  TTFT: 257.8151 ms
  Latency: 6755.7697 ms
  Total generated tokens: 256
  Average TBT: 25.4822 ms/token
  Throughput (tokens/s): 39.24
decode step time: 0.08777689933776855 seconds
decode step time: 0.08578658103942871 seconds
prefill step time: 0.1956942081451416 seconds
decode step time: 0.07609939575195312 seconds
prefill step time: 0.18883490562438965 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.3144 ms
  Prefill time (approx): 196.3465 ms
  TTFT: 197.6609 ms
  Latency: 6679.9424 ms
  Total generated tokens: 256
  Average TBT: 25.4207 ms/token
  Throughput (tokens/s): 39.34
decode step time: 0.020512104034423828 seconds
decode step time: 0.019174814224243164 seconds
decode step time: 0.01896977424621582 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.5154 ms
  Prefill time (approx): 393.8980 ms
  TTFT: 395.4134 ms
  Latency: 6743.0274 ms
  Total generated tokens: 256
  Average TBT: 24.8926 ms/token
  Throughput (tokens/s): 40.17
decode step time: 0.018465518951416016 seconds
decode step time: 0.018340587615966797 seconds
decode step time: 0.0183866024017334 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.2062 ms
  Prefill time (approx): 593.0853 ms
  TTFT: 594.2914 ms
  Latency: 6800.9260 ms
  Total generated tokens: 256
  Average TBT: 24.3397 ms/token
  Throughput (tokens/s): 41.09
decode step time: 0.018215179443359375 seconds
decode step time: 0.01801276206970215 seconds
decode step time: 0.017956256866455078 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 2.7902 ms
  Prefill time (approx): 591.7454 ms
  TTFT: 594.5356 ms
  Latency: 6659.8063 ms
  Total generated tokens: 256
  Average TBT: 23.7854 ms/token
  Throughput (tokens/s): 42.04
decode step time: 0.017723560333251953 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.01761174201965332 seconds
decode step time: 0.01757216453552246 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.0328 ms
  Prefill time (approx): 204.8512 ms
  TTFT: 205.8840 ms
  Latency: 6108.4480 ms
  Total generated tokens: 256
  Average TBT: 23.1473 ms/token
  Throughput (tokens/s): 43.20
decode step time: 0.017345905303955078 seconds
decode step time: 0.017297744750976562 seconds
decode step time: 0.017418622970581055 seconds
decode step time: 0.017429590225219727 seconds
decode step time: 0.01740431785583496 seconds
decode step time: 0.017417430877685547 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.0147 ms
  Prefill time (approx): 198.5505 ms
  TTFT: 199.5652 ms
  Latency: 5949.3146 ms
  Total generated tokens: 256
  Average TBT: 22.5480 ms/token
  Throughput (tokens/s): 44.35
decode step time: 0.017143726348876953 seconds
decode step time: 0.017056941986083984 seconds
decode step time: 0.01708507537841797 seconds
decode step time: 0.01701807975769043 seconds
decode step time: 0.017045974731445312 seconds
decode step time: 0.016971588134765625 seconds
decode step time: 0.017061471939086914 seconds
decode step time: 0.07113409042358398 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.0202 ms
  Prefill time (approx): 194.0663 ms
  TTFT: 195.0865 ms
  Latency: 5847.3070 ms
  Total generated tokens: 256
  Average TBT: 22.1656 ms/token
  Throughput (tokens/s): 45.12
decode step time: 0.07242298126220703 seconds
prefill step time: 0.1992034912109375 seconds
decode step time: 0.06272387504577637 seconds
decode step time: 0.07348370552062988 seconds
decode step time: 0.073883056640625 seconds
prefill step time: 0.20040464401245117 seconds
decode step time: 0.04094529151916504 seconds
decode step time: 0.018480300903320312 seconds
decode step time: 0.01799774169921875 seconds
decode step time: 0.01771855354309082 seconds
decode step time: 0.07219886779785156 seconds
decode step time: 0.0777900218963623 seconds
prefill step time: 0.20225286483764648 seconds
decode step time: 0.05645489692687988 seconds
decode step time: 0.018759489059448242 seconds
decode step time: 0.01828145980834961 seconds
decode step time: 0.01791095733642578 seconds
decode step time: 0.01773977279663086 seconds
decode step time: 0.0176699161529541 seconds
decode step time: 0.01764059066772461 seconds
decode step time: 0.017649173736572266 seconds
decode step time: 0.08026456832885742 seconds
decode step time: 0.0811910629272461 seconds
prefill step time: 0.1930856704711914 seconds
decode step time: 0.037908315658569336 seconds
decode step time: 0.019166946411132812 seconds
decode step time: 0.018645763397216797 seconds
decode step time: 0.018317461013793945 seconds
decode step time: 0.018061399459838867 seconds
decode step time: 0.017946481704711914 seconds
decode step time: 0.017917871475219727 seconds
decode step time: 0.017920494079589844 seconds
decode step time: 0.018319368362426758 seconds
decode step time: 0.017921924591064453 seconds
decode step time: 0.017922163009643555 seconds
decode step time: 0.01793050765991211 seconds
decode step time: 0.0179288387298584 seconds
decode step time: 0.017943143844604492 seconds
decode step time: 0.017889976501464844 seconds
decode step time: 0.017905473709106445 seconds
decode step time: 0.01795029640197754 seconds
decode step time: 0.018049240112304688 seconds
decode step time: 0.01788330078125 seconds
decode step time: 0.017876863479614258 seconds
decode step time: 0.017845630645751953 seconds
decode step time: 0.017916202545166016 seconds
decode step time: 0.017962217330932617 seconds
decode step time: 0.017956256866455078 seconds
decode step time: 0.017935991287231445 seconds
decode step time: 0.01794290542602539 seconds
decode step time: 0.017981767654418945 seconds
decode step time: 0.01804518699645996 seconds
decode step time: 0.018000125885009766 seconds
decode step time: 0.017972707748413086 seconds
decode step time: 0.019490957260131836 seconds
decode step time: 0.01797628402709961 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.3983 ms
  Prefill time (approx): 195.8714 ms
  TTFT: 197.2697 ms
  Latency: 6244.1287 ms
  Total generated tokens: 256
  Average TBT: 23.7132 ms/token
  Throughput (tokens/s): 42.17
decode step time: 0.017644166946411133 seconds
decode step time: 0.01757216453552246 seconds
decode step time: 0.01757979393005371 seconds
decode step time: 0.017529726028442383 seconds
decode step time: 0.017548561096191406 seconds
decode step time: 0.017588376998901367 seconds
decode step time: 0.01763606071472168 seconds
decode step time: 0.017604351043701172 seconds
