INFO 07-10 07:11:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:11:36 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:11:36 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 07:11:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:11:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:11:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:11:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:11:38 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:11:38 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:11:40 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 07:11:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.627494 seconds
INFO 07-10 07:11:41 [worker.py:267] Memory profiling takes 0.64 seconds
INFO 07-10 07:11:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:11:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:11:41 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:11:41 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:11:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.41 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 31.3470 ms/token
  Throughput (tokens/s): 31.90
decode step time: 0.019271373748779297 seconds
decode step time: 0.019273996353149414 seconds
decode step time: 0.019236326217651367 seconds
decode step time: 0.019247770309448242 seconds
decode step time: 0.019202232360839844 seconds
decode step time: 0.019224166870117188 seconds
decode step time: 0.019249916076660156 seconds
decode step time: 0.019220829010009766 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.6072 ms
  Prefill time (approx): 192.5390 ms
  TTFT: 194.1462 ms
  Latency: 7952.2960 ms
  Total generated tokens: 256
  Average TBT: 30.4241 ms/token
  Throughput (tokens/s): 32.87
decode step time: 0.01892375946044922 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.6098 ms
  Prefill time (approx): 195.5924 ms
  TTFT: 197.2022 ms
  Latency: 7776.4900 ms
  Total generated tokens: 256
  Average TBT: 29.7227 ms/token
  Throughput (tokens/s): 33.64
decode step time: 0.018640756607055664 seconds
decode step time: 0.018594741821289062 seconds
decode step time: 0.01855921745300293 seconds
decode step time: 0.018540382385253906 seconds
decode step time: 0.018572092056274414 seconds
decode step time: 0.01857471466064453 seconds
decode step time: 0.018581151962280273 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.4484 ms
  Prefill time (approx): 193.4671 ms
  TTFT: 194.9155 ms
  Latency: 7554.1306 ms
  Total generated tokens: 256
  Average TBT: 28.8597 ms/token
  Throughput (tokens/s): 34.65
decode step time: 0.018271684646606445 seconds
decode step time: 0.018261432647705078 seconds
decode step time: 0.018278837203979492 seconds
decode step time: 0.01831364631652832 seconds
decode step time: 0.018317461013793945 seconds
decode step time: 0.018301010131835938 seconds
decode step time: 0.018336057662963867 seconds
decode step time: 0.018292665481567383 seconds
prefill step time: 0.19360995292663574 seconds
INFO 07-10 07:12:28 [metrics.py:481] Avg prompt throughput: 2040.7 tokens/s, Avg generation throughput: 580.9 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01979660987854004 seconds
decode step time: 0.019388437271118164 seconds
decode step time: 0.018980026245117188 seconds
decode step time: 0.018776893615722656 seconds
decode step time: 0.018800735473632812 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.4532 ms
  Prefill time (approx): 192.2224 ms
  TTFT: 193.6755 ms
  Latency: 7456.8760 ms
  Total generated tokens: 256
  Average TBT: 28.4831 ms/token
  Throughput (tokens/s): 35.11
decode step time: 0.018320560455322266 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 1.8775 ms
  Prefill time (approx): 194.3655 ms
  TTFT: 196.2430 ms
  Latency: 7279.7277 ms
  Total generated tokens: 256
  Average TBT: 27.7784 ms/token
  Throughput (tokens/s): 36.00
decode step time: 0.017937898635864258 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 1.5213 ms
  Prefill time (approx): 195.7574 ms
  TTFT: 197.2787 ms
  Latency: 7100.8000 ms
  Total generated tokens: 256
  Average TBT: 27.0726 ms/token
  Throughput (tokens/s): 36.94
decode step time: 0.01760077476501465 seconds
decode step time: 0.017607450485229492 seconds
decode step time: 0.017626047134399414 seconds
decode step time: 0.0175783634185791 seconds
decode step time: 0.01758289337158203 seconds
decode step time: 0.01755666732788086 seconds
decode step time: 0.017608165740966797 seconds
decode step time: 0.01767730712890625 seconds
decode step time: 0.017668724060058594 seconds
decode step time: 0.017666339874267578 seconds
decode step time: 0.017696142196655273 seconds
decode step time: 0.017718791961669922 seconds
decode step time: 0.017687559127807617 seconds
decode step time: 0.01767420768737793 seconds
decode step time: 0.017611265182495117 seconds
decode step time: 0.017632484436035156 seconds
decode step time: 0.017611265182495117 seconds
decode step time: 0.017609357833862305 seconds
decode step time: 0.017673730850219727 seconds
decode step time: 0.017678022384643555 seconds
decode step time: 0.017657756805419922 seconds
decode step time: 0.017674684524536133 seconds
decode step time: 0.01765894889831543 seconds
decode step time: 0.017663002014160156 seconds
decode step time: 0.017653226852416992 seconds
decode step time: 0.017629623413085938 seconds
decode step time: 0.01764512062072754 seconds
decode step time: 0.017737865447998047 seconds
decode step time: 0.01763629913330078 seconds
prefill step time: 0.186293363571167 seconds
prefill step time: 0.19240975379943848 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.3218 ms
  Prefill time (approx): 190.0516 ms
  TTFT: 191.3733 ms
  Latency: 7104.9964 ms
  Total generated tokens: 256
  Average TBT: 27.1122 ms/token
  Throughput (tokens/s): 36.88
decode step time: 0.019313573837280273 seconds
decode step time: 0.018788814544677734 seconds
decode step time: 0.018398523330688477 seconds
decode step time: 0.01815938949584961 seconds
decode step time: 0.01806950569152832 seconds
decode step time: 0.01802372932434082 seconds
decode step time: 0.018067598342895508 seconds
decode step time: 0.018038272857666016 seconds
decode step time: 0.018044710159301758 seconds
decode step time: 0.018029212951660156 seconds
decode step time: 0.017951250076293945 seconds
decode step time: 0.01792287826538086 seconds
decode step time: 0.017907142639160156 seconds
decode step time: 0.017895936965942383 seconds
decode step time: 0.017915725708007812 seconds
decode step time: 0.017894268035888672 seconds
decode step time: 0.017896413803100586 seconds
decode step time: 0.01805853843688965 seconds
decode step time: 0.01796698570251465 seconds
decode step time: 0.01793813705444336 seconds
decode step time: 0.01797032356262207 seconds
decode step time: 0.017957448959350586 seconds
decode step time: 0.01798725128173828 seconds
decode step time: 0.01799178123474121 seconds
decode step time: 0.018001556396484375 seconds
decode step time: 0.018011808395385742 seconds
decode step time: 0.017974376678466797 seconds
decode step time: 0.017918825149536133 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.5140 ms
  Prefill time (approx): 190.3834 ms
  TTFT: 191.8974 ms
  Latency: 6807.4579 ms
  Total generated tokens: 256
  Average TBT: 25.9434 ms/token
  Throughput (tokens/s): 38.55
decode step time: 0.017612934112548828 seconds
decode step time: 0.017612218856811523 seconds
decode step time: 0.017607450485229492 seconds
decode step time: 0.017608642578125 seconds
decode step time: 0.017639875411987305 seconds
decode step time: 0.017633438110351562 seconds
decode step time: 0.017701387405395508 seconds
decode step time: 0.017670392990112305 seconds
decode step time: 0.017659664154052734 seconds
prefill step time: 0.18703842163085938 seconds
decode step time: 0.019895553588867188 seconds
prefill step time: 0.1913433074951172 seconds
decode step time: 0.020000219345092773 seconds
decode step time: 0.019360065460205078 seconds
prefill step time: 0.18941497802734375 seconds
decode step time: 0.020026683807373047 seconds
decode step time: 0.01923680305480957 seconds
decode step time: 0.018861770629882812 seconds
decode step time: 0.018654584884643555 seconds
decode step time: 0.018602609634399414 seconds
decode step time: 0.018491029739379883 seconds
decode step time: 0.018500089645385742 seconds
decode step time: 0.018492460250854492 seconds
decode step time: 0.01850271224975586 seconds
decode step time: 0.01851367950439453 seconds
decode step time: 0.01855635643005371 seconds
decode step time: 0.018607378005981445 seconds
decode step time: 0.018587112426757812 seconds
decode step time: 0.01857757568359375 seconds
decode step time: 0.018620967864990234 seconds
decode step time: 0.018701553344726562 seconds
decode step time: 0.01853489875793457 seconds
decode step time: 0.018527507781982422 seconds
decode step time: 0.018568992614746094 seconds
prefill step time: 0.18783950805664062 seconds
decode step time: 0.019948244094848633 seconds
decode step time: 0.01944899559020996 seconds
decode step time: 0.01910686492919922 seconds
decode step time: 0.018951892852783203 seconds
decode step time: 0.01886439323425293 seconds
decode step time: 0.018845319747924805 seconds
decode step time: 0.01883983612060547 seconds
prefill step time: 0.18763422966003418 seconds
decode step time: 0.020354509353637695 seconds
decode step time: 0.019924402236938477 seconds
decode step time: 0.019623994827270508 seconds
decode step time: 0.019515275955200195 seconds
decode step time: 0.01934218406677246 seconds
decode step time: 0.01932215690612793 seconds
decode step time: 0.019249916076660156 seconds
decode step time: 0.019237756729125977 seconds
prefill step time: 0.18967366218566895 seconds
prefill step time: 0.1912219524383545 seconds
prefill step time: 0.19343209266662598 seconds
decode step time: 0.021251201629638672 seconds
decode step time: 0.02088785171508789 seconds
decode step time: 0.02051830291748047 seconds
decode step time: 0.02032637596130371 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.5821 ms
  Prefill time (approx): 191.0932 ms
  TTFT: 192.6754 ms
  Latency: 7833.4992 ms
  Total generated tokens: 256
  Average TBT: 29.9640 ms/token
  Throughput (tokens/s): 33.37
decode step time: 0.019908428192138672 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.6282 ms
  Prefill time (approx): 193.5143 ms
  TTFT: 195.1425 ms
  Latency: 7661.2573 ms
  Total generated tokens: 256
  Average TBT: 29.2789 ms/token
  Throughput (tokens/s): 34.15
decode step time: 0.019425153732299805 seconds
decode step time: 0.019346952438354492 seconds
decode step time: 0.019323110580444336 seconds
decode step time: 0.01933598518371582 seconds
decode step time: 0.019331932067871094 seconds
decode step time: 0.01931309700012207 seconds
decode step time: 0.019264936447143555 seconds
decode step time: 0.01928997039794922 seconds
decode step time: 0.01926565170288086 seconds
decode step time: 0.019270896911621094 seconds
decode step time: 0.019282817840576172 seconds
decode step time: 0.019289731979370117 seconds
decode step time: 0.019354820251464844 seconds
decode step time: 0.019439697265625 seconds
decode step time: 0.019478321075439453 seconds
decode step time: 0.019662857055664062 seconds
decode step time: 0.019536495208740234 seconds
decode step time: 0.019552946090698242 seconds
decode step time: 0.01952958106994629 seconds
decode step time: 0.019526004791259766 seconds
decode step time: 0.019522428512573242 seconds
decode step time: 0.019512176513671875 seconds
decode step time: 0.01949286460876465 seconds
decode step time: 0.019519329071044922 seconds
decode step time: 0.019447803497314453 seconds
decode step time: 0.019452571868896484 seconds
decode step time: 0.01946425437927246 seconds
decode step time: 0.0194399356842041 seconds
decode step time: 0.019435405731201172 seconds
decode step time: 0.0194091796875 seconds
decode step time: 0.019383668899536133 seconds
decode step time: 0.01942133903503418 seconds
decode step time: 0.0194089412689209 seconds
decode step time: 0.01941204071044922 seconds
decode step time: 0.01941680908203125 seconds
decode step time: 0.019392728805541992 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.3070 ms
  Prefill time (approx): 187.6853 ms
  TTFT: 188.9923 ms
  Latency: 7437.7410 ms
  Total generated tokens: 256
  Average TBT: 28.4265 ms/token
  Throughput (tokens/s): 35.18
decode step time: 0.019150495529174805 seconds
decode step time: 0.01907181739807129 seconds
decode step time: 0.019053936004638672 seconds
decode step time: 0.019091129302978516 seconds
decode step time: 0.019039630889892578 seconds
INFO 07-10 07:12:33 [metrics.py:481] Avg prompt throughput: 4083.9 tokens/s, Avg generation throughput: 330.4 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 16.1%, CPU KV cache usage: 0.0%.
decode step time: 0.019127845764160156 seconds
decode step time: 0.019040822982788086 seconds
decode step time: 0.01910257339477539 seconds
decode step time: 0.019068002700805664 seconds
decode step time: 0.019057750701904297 seconds
decode step time: 0.019057035446166992 seconds
decode step time: 0.01908588409423828 seconds
decode step time: 0.01905369758605957 seconds
decode step time: 0.019077301025390625 seconds
decode step time: 0.01904463768005371 seconds
decode step time: 0.01906752586364746 seconds
decode step time: 0.019047975540161133 seconds
decode step time: 0.020102739334106445 seconds
decode step time: 0.019109249114990234 seconds
prefill step time: 0.18919706344604492 seconds
prefill step time: 0.1929152011871338 seconds
decode step time: 0.02110743522644043 seconds
decode step time: 0.020592451095581055 seconds
decode step time: 0.020265579223632812 seconds
decode step time: 0.020023345947265625 seconds
decode step time: 0.019932270050048828 seconds
decode step time: 0.019896507263183594 seconds
decode step time: 0.019794464111328125 seconds
decode step time: 0.019748926162719727 seconds
decode step time: 0.0197451114654541 seconds
decode step time: 0.019740819931030273 seconds
decode step time: 0.01975417137145996 seconds
decode step time: 0.019726037979125977 seconds
decode step time: 0.01970839500427246 seconds
prefill step time: 0.19151711463928223 seconds
prefill step time: 0.1930711269378662 seconds
decode step time: 0.021592378616333008 seconds
decode step time: 0.021140575408935547 seconds
decode step time: 0.020904541015625 seconds
decode step time: 0.020607948303222656 seconds
decode step time: 0.020478248596191406 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.2500 ms
  Prefill time (approx): 190.3746 ms
  TTFT: 191.6246 ms
  Latency: 7936.1267 ms
  Total generated tokens: 256
  Average TBT: 30.3706 ms/token
  Throughput (tokens/s): 32.93
decode step time: 0.02007126808166504 seconds
decode step time: 0.02000594139099121 seconds
decode step time: 0.019949913024902344 seconds
decode step time: 0.01998615264892578 seconds
decode step time: 0.019952774047851562 seconds
decode step time: 0.020064592361450195 seconds
decode step time: 0.020101070404052734 seconds
decode step time: 0.020113229751586914 seconds
prefill step time: 0.18931937217712402 seconds
decode step time: 0.02151775360107422 seconds
decode step time: 0.020913362503051758 seconds
decode step time: 0.0205843448638916 seconds
prefill step time: 0.18964242935180664 seconds
decode step time: 0.02190423011779785 seconds
decode step time: 0.021252155303955078 seconds
decode step time: 0.020846843719482422 seconds
decode step time: 0.02068185806274414 seconds
decode step time: 0.020757675170898438 seconds
decode step time: 0.020672321319580078 seconds
decode step time: 0.020683765411376953 seconds
decode step time: 0.020691871643066406 seconds
decode step time: 0.02070140838623047 seconds
decode step time: 0.020693302154541016 seconds
prefill step time: 0.1916944980621338 seconds
prefill step time: 0.19359064102172852 seconds
decode step time: 0.022524595260620117 seconds
decode step time: 0.022012948989868164 seconds
decode step time: 0.0218045711517334 seconds
prefill step time: 0.18992137908935547 seconds
prefill step time: 0.19755315780639648 seconds
prefill step time: 0.1944715976715088 seconds
decode step time: 0.023943662643432617 seconds
decode step time: 0.02288341522216797 seconds
decode step time: 0.02263498306274414 seconds
prefill step time: 0.19129276275634766 seconds
prefill step time: 0.19503116607666016 seconds
prefill step time: 0.19452786445617676 seconds
prefill step time: 0.19460558891296387 seconds
prefill step time: 0.20048069953918457 seconds
prefill step time: 0.19604921340942383 seconds
decode step time: 0.02554488182067871 seconds
decode step time: 0.024671554565429688 seconds
decode step time: 0.024443387985229492 seconds
decode step time: 0.024376630783081055 seconds
decode step time: 0.024173974990844727 seconds
decode step time: 0.024403095245361328 seconds
decode step time: 0.024295330047607422 seconds
decode step time: 0.024184465408325195 seconds
decode step time: 0.024385690689086914 seconds
decode step time: 0.024329423904418945 seconds
decode step time: 0.024157285690307617 seconds
decode step time: 0.02407360076904297 seconds
decode step time: 0.02418684959411621 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.1401 ms
  Prefill time (approx): 193.7194 ms
  TTFT: 194.8595 ms
  Latency: 10193.3367 ms
  Total generated tokens: 256
  Average TBT: 39.2097 ms/token
  Throughput (tokens/s): 25.50
decode step time: 0.023682117462158203 seconds
INFO 07-10 07:12:38 [metrics.py:481] Avg prompt throughput: 6949.4 tokens/s, Avg generation throughput: 324.6 tokens/s, Running: 27 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.0%, CPU KV cache usage: 0.0%.
decode step time: 0.023643016815185547 seconds
decode step time: 0.02375173568725586 seconds
decode step time: 0.023691654205322266 seconds
decode step time: 0.02357339859008789 seconds
prefill step time: 0.1925182342529297 seconds
decode step time: 0.02539658546447754 seconds
decode step time: 0.025035381317138672 seconds
decode step time: 0.02455735206604004 seconds
decode step time: 0.024165630340576172 seconds
decode step time: 0.02437734603881836 seconds
decode step time: 0.024277687072753906 seconds
decode step time: 0.02413773536682129 seconds
decode step time: 0.024431943893432617 seconds
decode step time: 0.024370193481445312 seconds
decode step time: 0.02420520782470703 seconds
decode step time: 0.024581432342529297 seconds
decode step time: 0.024470090866088867 seconds
decode step time: 0.02433013916015625 seconds
decode step time: 0.024508953094482422 seconds
decode step time: 0.024420976638793945 seconds
decode step time: 0.02417922019958496 seconds
prefill step time: 0.1935427188873291 seconds
decode step time: 0.025960206985473633 seconds
decode step time: 0.02513599395751953 seconds
decode step time: 0.024678468704223633 seconds
decode step time: 0.02451181411743164 seconds
decode step time: 0.02455449104309082 seconds
prefill step time: 0.19367575645446777 seconds
decode step time: 0.02605915069580078 seconds
decode step time: 0.025152921676635742 seconds
decode step time: 0.025006771087646484 seconds
decode step time: 0.02480340003967285 seconds
decode step time: 0.024633169174194336 seconds
decode step time: 0.024893999099731445 seconds
decode step time: 0.024858713150024414 seconds
decode step time: 0.024723052978515625 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.0638 ms
  Prefill time (approx): 186.3911 ms
  TTFT: 187.4549 ms
  Latency: 10833.3282 ms
  Total generated tokens: 256
  Average TBT: 41.7485 ms/token
  Throughput (tokens/s): 23.95
decode step time: 0.02470707893371582 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.0960 ms
  Prefill time (approx): 192.5125 ms
  TTFT: 193.6085 ms
  Latency: 10673.1496 ms
  Total generated tokens: 256
  Average TBT: 41.0962 ms/token
  Throughput (tokens/s): 24.33
decode step time: 0.024243831634521484 seconds
decode step time: 0.024213075637817383 seconds
decode step time: 0.024337053298950195 seconds
decode step time: 0.02418804168701172 seconds
decode step time: 0.02433013916015625 seconds
decode step time: 0.02449202537536621 seconds
decode step time: 0.02425217628479004 seconds
decode step time: 0.024204015731811523 seconds
decode step time: 0.024437427520751953 seconds
decode step time: 0.024227142333984375 seconds
decode step time: 0.024136781692504883 seconds
decode step time: 0.02440476417541504 seconds
decode step time: 0.024335861206054688 seconds
decode step time: 0.023947954177856445 seconds
prefill step time: 0.19385695457458496 seconds
prefill step time: 0.1970052719116211 seconds
prefill step time: 0.1971426010131836 seconds
prefill step time: 0.1993558406829834 seconds
decode step time: 0.026242971420288086 seconds
decode step time: 0.025708436965942383 seconds
decode step time: 0.02548527717590332 seconds
decode step time: 0.025247812271118164 seconds
decode step time: 0.02536797523498535 seconds
decode step time: 0.025707721710205078 seconds
decode step time: 0.025644540786743164 seconds
decode step time: 0.025158166885375977 seconds
decode step time: 0.025299549102783203 seconds
decode step time: 0.02533245086669922 seconds
decode step time: 0.025188207626342773 seconds
decode step time: 0.025370121002197266 seconds
decode step time: 0.025384187698364258 seconds
decode step time: 0.0252227783203125 seconds
decode step time: 0.02545309066772461 seconds
decode step time: 0.025307893753051758 seconds
decode step time: 0.02551579475402832 seconds
decode step time: 0.02542710304260254 seconds
decode step time: 0.0253143310546875 seconds
decode step time: 0.02542877197265625 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.0834 ms
  Prefill time (approx): 187.1626 ms
  TTFT: 188.2460 ms
  Latency: 11523.6700 ms
  Total generated tokens: 256
  Average TBT: 44.4526 ms/token
  Throughput (tokens/s): 22.50
decode step time: 0.025146484375 seconds
decode step time: 0.025304079055786133 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.3909 ms
  Prefill time (approx): 191.4814 ms
  TTFT: 192.8723 ms
  Latency: 11369.4348 ms
  Total generated tokens: 256
  Average TBT: 43.8297 ms/token
  Throughput (tokens/s): 22.82
decode step time: 0.02502894401550293 seconds
decode step time: 0.02463245391845703 seconds
decode step time: 0.024895429611206055 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.3993 ms
  Prefill time (approx): 189.5502 ms
  TTFT: 190.9494 ms
  Latency: 11217.1543 ms
  Total generated tokens: 256
  Average TBT: 43.2400 ms/token
  Throughput (tokens/s): 23.13
decode step time: 0.024644136428833008 seconds
decode step time: 0.024531841278076172 seconds
decode step time: 0.024622440338134766 seconds
prefill step time: 0.19434452056884766 seconds
prefill step time: 0.19746994972229004 seconds
decode step time: 0.02657771110534668 seconds
decode step time: 0.02559661865234375 seconds
decode step time: 0.025301218032836914 seconds
decode step time: 0.025082826614379883 seconds
decode step time: 0.025195598602294922 seconds
decode step time: 0.025218725204467773 seconds
decode step time: 0.024941205978393555 seconds
decode step time: 0.02518320083618164 seconds
decode step time: 0.025139331817626953 seconds
decode step time: 0.025102615356445312 seconds
decode step time: 0.02519702911376953 seconds
decode step time: 0.02515697479248047 seconds
decode step time: 0.02538895606994629 seconds
decode step time: 0.02524423599243164 seconds
decode step time: 0.025207042694091797 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.4088 ms
  Prefill time (approx): 187.9563 ms
  TTFT: 189.3651 ms
  Latency: 11553.3686 ms
  Total generated tokens: 256
  Average TBT: 44.5647 ms/token
  Throughput (tokens/s): 22.44
decode step time: 0.025303125381469727 seconds
decode step time: 0.02525496482849121 seconds
decode step time: 0.025258302688598633 seconds
prefill step time: 0.19388222694396973 seconds
decode step time: 0.026932954788208008 seconds
decode step time: 0.02579641342163086 seconds
decode step time: 0.025604963302612305 seconds
decode step time: 0.02536940574645996 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.2624 ms
  Prefill time (approx): 187.7587 ms
  TTFT: 189.0211 ms
  Latency: 11621.4294 ms
  Total generated tokens: 256
  Average TBT: 44.8330 ms/token
  Throughput (tokens/s): 22.31
decode step time: 0.025053977966308594 seconds
decode step time: 0.024945497512817383 seconds
decode step time: 0.0248260498046875 seconds
decode step time: 0.025107860565185547 seconds
decode step time: 0.02503204345703125 seconds
prefill step time: 0.19553375244140625 seconds
INFO 07-10 07:12:43 [metrics.py:481] Avg prompt throughput: 4461.3 tokens/s, Avg generation throughput: 673.7 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 42.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.19757843017578125 seconds
prefill step time: 0.1969616413116455 seconds
prefill step time: 0.1990809440612793 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.2152 ms
  Prefill time (approx): 189.8022 ms
  TTFT: 191.0174 ms
  Latency: 12212.9078 ms
  Total generated tokens: 256
  Average TBT: 47.1447 ms/token
  Throughput (tokens/s): 21.21
prefill step time: 0.1983952522277832 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.2538 ms
  Prefill time (approx): 191.4005 ms
  TTFT: 192.6544 ms
  Latency: 12224.8504 ms
  Total generated tokens: 256
  Average TBT: 47.1851 ms/token
  Throughput (tokens/s): 21.19
decode step time: 0.026711463928222656 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.6317 ms
  Prefill time (approx): 193.5856 ms
  TTFT: 195.2174 ms
  Latency: 12061.4879 ms
  Total generated tokens: 256
  Average TBT: 46.5344 ms/token
  Throughput (tokens/s): 21.49
decode step time: 0.026089906692504883 seconds
decode step time: 0.02546381950378418 seconds
prefill step time: 0.19698500633239746 seconds
decode step time: 0.027130603790283203 seconds
decode step time: 0.026066303253173828 seconds
decode step time: 0.025815963745117188 seconds
decode step time: 0.025546550750732422 seconds
decode step time: 0.025560855865478516 seconds
decode step time: 0.025774478912353516 seconds
decode step time: 0.02561044692993164 seconds
decode step time: 0.025737524032592773 seconds
decode step time: 0.025573253631591797 seconds
decode step time: 0.025560379028320312 seconds
decode step time: 0.02559661865234375 seconds
decode step time: 0.02548670768737793 seconds
decode step time: 0.025748491287231445 seconds
decode step time: 0.025539636611938477 seconds
decode step time: 0.02577495574951172 seconds
decode step time: 0.025681018829345703 seconds
prefill step time: 0.19760870933532715 seconds
prefill step time: 0.19815731048583984 seconds
decode step time: 0.02704310417175293 seconds
decode step time: 0.026549339294433594 seconds
decode step time: 0.02617335319519043 seconds
decode step time: 0.026276111602783203 seconds
decode step time: 0.026125431060791016 seconds
decode step time: 0.026440143585205078 seconds
decode step time: 0.02617669105529785 seconds
decode step time: 0.026289939880371094 seconds
decode step time: 0.026162147521972656 seconds
decode step time: 0.02631521224975586 seconds
decode step time: 0.02632737159729004 seconds
decode step time: 0.026145458221435547 seconds
decode step time: 0.026390790939331055 seconds
decode step time: 0.02626824378967285 seconds
decode step time: 0.026463747024536133 seconds
decode step time: 0.026279687881469727 seconds
decode step time: 0.02653050422668457 seconds
prefill step time: 0.19444966316223145 seconds
decode step time: 0.027653932571411133 seconds
decode step time: 0.02691936492919922 seconds
decode step time: 0.02672433853149414 seconds
decode step time: 0.026519060134887695 seconds
decode step time: 0.02690744400024414 seconds
prefill step time: 0.19736671447753906 seconds
decode step time: 0.028918743133544922 seconds
decode step time: 0.02800726890563965 seconds
decode step time: 0.027456045150756836 seconds
decode step time: 0.02741694450378418 seconds
decode step time: 0.027816057205200195 seconds
decode step time: 0.02752971649169922 seconds
decode step time: 0.027734756469726562 seconds
decode step time: 0.027675628662109375 seconds
decode step time: 0.028066396713256836 seconds
decode step time: 0.02775430679321289 seconds
decode step time: 0.02800464630126953 seconds
decode step time: 0.02760910987854004 seconds
