INFO 07-10 06:18:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:18:11 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 07-10 06:18:11 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 06:18:11 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:18:11 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:18:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:18:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:18:13 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:18:13 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:18:15 [loader.py:429] Loading weights took 2.51 seconds
INFO 07-10 06:18:15 [model_runner.py:1181] Model loading took 14.9596 GB and 2.659251 seconds
INFO 07-10 06:18:16 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 06:18:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:18:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:18:17 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:18:17 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:18:18 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.021039247512817383 seconds
decode step time: 0.02094292640686035 seconds
decode step time: 0.020926237106323242 seconds
decode step time: 0.020807266235351562 seconds
decode step time: 0.02073955535888672 seconds
decode step time: 0.02071547508239746 seconds
decode step time: 0.0206758975982666 seconds
prefill step time: 0.37197113037109375 seconds
prefill step time: 0.3790442943572998 seconds
prefill step time: 0.3779752254486084 seconds
prefill step time: 0.3762037754058838 seconds
prefill step time: 0.38004517555236816 seconds
prefill step time: 0.377368688583374 seconds
decode step time: 0.025053024291992188 seconds
decode step time: 0.024792194366455078 seconds
decode step time: 0.02411675453186035 seconds
decode step time: 0.02380657196044922 seconds
decode step time: 0.023706912994384766 seconds
decode step time: 0.0237581729888916 seconds
decode step time: 0.023773908615112305 seconds
prefill step time: 0.3749363422393799 seconds
prefill step time: 0.3786509037017822 seconds
prefill step time: 0.38195347785949707 seconds
prefill step time: 0.37920379638671875 seconds
prefill step time: 0.3806943893432617 seconds
INFO 07-10 06:18:28 [metrics.py:481] Avg prompt throughput: 8842.3 tokens/s, Avg generation throughput: 119.3 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 54.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3805112838745117 seconds
prefill step time: 0.38081836700439453 seconds
prefill step time: 0.3824584484100342 seconds
prefill step time: 0.38310861587524414 seconds
prefill step time: 0.38395118713378906 seconds
prefill step time: 0.3852975368499756 seconds
prefill step time: 0.38515377044677734 seconds
prefill step time: 0.384066104888916 seconds
prefill step time: 0.3863184452056885 seconds
prefill step time: 0.38901805877685547 seconds
prefill step time: 0.38478946685791016 seconds
prefill step time: 0.38791751861572266 seconds
prefill step time: 0.38951611518859863 seconds
INFO 07-10 06:18:34 [metrics.py:481] Avg prompt throughput: 10519.9 tokens/s, Avg generation throughput: 71.9 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 87.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.3868980407714844 seconds
prefill step time: 0.3889036178588867 seconds
prefill step time: 0.3894050121307373 seconds
prefill step time: 0.39177894592285156 seconds
decode step time: 0.03839850425720215 seconds
decode step time: 0.03619837760925293 seconds
decode step time: 0.03576970100402832 seconds
decode step time: 0.03561258316040039 seconds
decode step time: 0.03611612319946289 seconds
decode step time: 0.03575921058654785 seconds
decode step time: 0.035767316818237305 seconds
decode step time: 0.03589630126953125 seconds
decode step time: 0.03637552261352539 seconds
decode step time: 0.03583073616027832 seconds
decode step time: 0.035657405853271484 seconds
decode step time: 0.03584790229797363 seconds
decode step time: 0.0357973575592041 seconds
decode step time: 0.03586721420288086 seconds
decode step time: 0.037119388580322266 seconds
decode step time: 0.036003828048706055 seconds
decode step time: 0.03727412223815918 seconds
decode step time: 0.03698229789733887 seconds
decode step time: 0.0369257926940918 seconds
decode step time: 0.03699779510498047 seconds
decode step time: 0.037169694900512695 seconds
decode step time: 0.03707695007324219 seconds
decode step time: 0.03720450401306152 seconds
decode step time: 0.03669118881225586 seconds
decode step time: 0.03683352470397949 seconds
decode step time: 0.03693819046020508 seconds
decode step time: 0.03665614128112793 seconds
decode step time: 0.03574538230895996 seconds
decode step time: 0.03584790229797363 seconds
decode step time: 0.03615856170654297 seconds
decode step time: 0.03645801544189453 seconds
decode step time: 0.0361478328704834 seconds
decode step time: 0.036000967025756836 seconds
decode step time: 0.03578615188598633 seconds
decode step time: 0.03556180000305176 seconds
decode step time: 0.03545856475830078 seconds
decode step time: 0.0354762077331543 seconds
decode step time: 0.03528785705566406 seconds
decode step time: 0.03551983833312988 seconds
decode step time: 0.03542900085449219 seconds
decode step time: 0.03536820411682129 seconds
decode step time: 0.035486698150634766 seconds
decode step time: 0.03566145896911621 seconds
decode step time: 0.03600144386291504 seconds
decode step time: 0.03600168228149414 seconds
decode step time: 0.03590846061706543 seconds
decode step time: 0.0370025634765625 seconds
decode step time: 0.03575634956359863 seconds
decode step time: 0.03718852996826172 seconds
decode step time: 0.037027597427368164 seconds
decode step time: 0.03694510459899902 seconds
decode step time: 0.03683590888977051 seconds
decode step time: 0.03688502311706543 seconds
decode step time: 0.03713536262512207 seconds
decode step time: 0.03705883026123047 seconds
decode step time: 0.03690314292907715 seconds
decode step time: 0.03686666488647461 seconds
decode step time: 0.036951303482055664 seconds
decode step time: 0.0370635986328125 seconds
decode step time: 0.03565359115600586 seconds
decode step time: 0.03578782081604004 seconds
decode step time: 0.03602433204650879 seconds
decode step time: 0.03602480888366699 seconds
decode step time: 0.03635001182556152 seconds
decode step time: 0.0363619327545166 seconds
decode step time: 0.03612828254699707 seconds
decode step time: 0.03601574897766113 seconds
decode step time: 0.03616642951965332 seconds
decode step time: 0.03632855415344238 seconds
decode step time: 0.03614044189453125 seconds
WARNING 07-10 06:18:38 [scheduler.py:1813] Sequence group 37 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.035979270935058594 seconds
decode step time: 0.03585982322692871 seconds
decode step time: 0.0359957218170166 seconds
decode step time: 0.036087751388549805 seconds
decode step time: 0.03601360321044922 seconds
decode step time: 0.03591299057006836 seconds
decode step time: 0.035854339599609375 seconds
decode step time: 0.03637528419494629 seconds
decode step time: 0.036955833435058594 seconds
decode step time: 0.03622794151306152 seconds
decode step time: 0.03745865821838379 seconds
decode step time: 0.03570222854614258 seconds
decode step time: 0.03704047203063965 seconds
decode step time: 0.037003278732299805 seconds
decode step time: 0.037024736404418945 seconds
INFO 07-10 06:18:39 [metrics.py:481] Avg prompt throughput: 3265.7 tokens/s, Avg generation throughput: 669.9 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
decode step time: 0.036783695220947266 seconds
decode step time: 0.03657865524291992 seconds
decode step time: 0.03597593307495117 seconds
decode step time: 0.037134647369384766 seconds
decode step time: 0.0368807315826416 seconds
decode step time: 0.03647875785827637 seconds
decode step time: 0.036479949951171875 seconds
decode step time: 0.036751508712768555 seconds
decode step time: 0.03581976890563965 seconds
decode step time: 0.03560900688171387 seconds
decode step time: 0.03575921058654785 seconds
decode step time: 0.03592419624328613 seconds
decode step time: 0.035547494888305664 seconds
decode step time: 0.03523993492126465 seconds
decode step time: 0.035225868225097656 seconds
decode step time: 0.03526782989501953 seconds
decode step time: 0.03543806076049805 seconds
decode step time: 0.035447120666503906 seconds
decode step time: 0.035558223724365234 seconds
decode step time: 0.03560209274291992 seconds
decode step time: 0.035660505294799805 seconds
decode step time: 0.03597402572631836 seconds
decode step time: 0.03595614433288574 seconds
decode step time: 0.03564333915710449 seconds
decode step time: 0.03546333312988281 seconds
decode step time: 0.03537416458129883 seconds
decode step time: 0.03516888618469238 seconds
decode step time: 0.0362398624420166 seconds
decode step time: 0.035277366638183594 seconds
decode step time: 0.03650355339050293 seconds
decode step time: 0.03665328025817871 seconds
decode step time: 0.03636670112609863 seconds
decode step time: 0.036655426025390625 seconds
decode step time: 0.03658461570739746 seconds
decode step time: 0.03600049018859863 seconds
decode step time: 0.037088632583618164 seconds
decode step time: 0.0366063117980957 seconds
decode step time: 0.03639960289001465 seconds
decode step time: 0.03657031059265137 seconds
decode step time: 0.03697943687438965 seconds
decode step time: 0.035744428634643555 seconds
decode step time: 0.03573966026306152 seconds
decode step time: 0.03574347496032715 seconds
decode step time: 0.03617978096008301 seconds
decode step time: 0.0363619327545166 seconds
decode step time: 0.035753488540649414 seconds
decode step time: 0.03829383850097656 seconds
decode step time: 0.03574728965759277 seconds
decode step time: 0.03595232963562012 seconds
decode step time: 0.03574061393737793 seconds
decode step time: 0.03610372543334961 seconds
decode step time: 0.03549766540527344 seconds
decode step time: 0.03554105758666992 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.8590 ms
  Prefill time (approx): 400.2755 ms
  TTFT: 404.1345 ms
  Latency: 22198.1549 ms
  Total generated tokens: 256
  Average TBT: 85.4667 ms/token
  Throughput (tokens/s): 11.70
prefill step time: 0.38573312759399414 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.8137 ms
  Prefill time (approx): 373.0049 ms
  TTFT: 374.8186 ms
  Latency: 22186.2097 ms
  Total generated tokens: 256
  Average TBT: 85.5349 ms/token
  Throughput (tokens/s): 11.69
prefill step time: 0.39336109161376953 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.9443 ms
  Prefill time (approx): 370.3878 ms
  TTFT: 372.3321 ms
  Latency: 22211.1437 ms
  Total generated tokens: 256
  Average TBT: 85.6424 ms/token
  Throughput (tokens/s): 11.68
prefill step time: 0.38879895210266113 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.6544 ms
  Prefill time (approx): 372.5791 ms
  TTFT: 374.2335 ms
  Latency: 22233.8331 ms
  Total generated tokens: 256
  Average TBT: 85.7239 ms/token
  Throughput (tokens/s): 11.67
prefill step time: 0.3885164260864258 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.6789 ms
  Prefill time (approx): 372.1664 ms
  TTFT: 373.8453 ms
  Latency: 22254.1966 ms
  Total generated tokens: 256
  Average TBT: 85.8053 ms/token
  Throughput (tokens/s): 11.65
prefill step time: 0.3908724784851074 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.6408 ms
  Prefill time (approx): 374.2547 ms
  TTFT: 375.8955 ms
  Latency: 22277.2396 ms
  Total generated tokens: 256
  Average TBT: 85.8876 ms/token
  Throughput (tokens/s): 11.64
prefill step time: 0.38860011100769043 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.6706 ms
  Prefill time (approx): 372.6387 ms
  TTFT: 374.3093 ms
  Latency: 22295.8994 ms
  Total generated tokens: 256
  Average TBT: 85.9670 ms/token
  Throughput (tokens/s): 11.63
prefill step time: 0.3908350467681885 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.7219 ms
  Prefill time (approx): 374.1958 ms
  TTFT: 375.9177 ms
  Latency: 22317.5023 ms
  Total generated tokens: 256
  Average TBT: 86.0454 ms/token
  Throughput (tokens/s): 11.62
prefill step time: 0.39102935791015625 seconds
INFO 07-10 06:18:44 [metrics.py:481] Avg prompt throughput: 6199.1 tokens/s, Avg generation throughput: 426.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 26 reqs, GPU KV cache usage: 95.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 8 finished.
  Time in queue before prefill: 32.3536 ms
  Prefill time (approx): 370.5380 ms
  TTFT: 402.8916 ms
  Latency: 22337.3528 ms
  Total generated tokens: 256
  Average TBT: 86.0175 ms/token
  Throughput (tokens/s): 11.63
prefill step time: 0.389451265335083 seconds
decode step time: 0.0377657413482666 seconds
decode step time: 0.03600907325744629 seconds
decode step time: 0.0358121395111084 seconds
decode step time: 0.03606724739074707 seconds
decode step time: 0.03575897216796875 seconds
decode step time: 0.03566265106201172 seconds
decode step time: 0.035976409912109375 seconds
decode step time: 0.03581404685974121 seconds
decode step time: 0.03625154495239258 seconds
decode step time: 0.035990238189697266 seconds
decode step time: 0.03605079650878906 seconds
decode step time: 0.03602027893066406 seconds
decode step time: 0.0363612174987793 seconds
decode step time: 0.0369257926940918 seconds
decode step time: 0.03694653511047363 seconds
decode step time: 0.036649227142333984 seconds
decode step time: 0.03623342514038086 seconds
decode step time: 0.03620743751525879 seconds
decode step time: 0.03594040870666504 seconds
decode step time: 0.035746097564697266 seconds
decode step time: 0.03580498695373535 seconds
decode step time: 0.03587746620178223 seconds
decode step time: 0.035631656646728516 seconds
decode step time: 0.03585481643676758 seconds
decode step time: 0.03605842590332031 seconds
