INFO 07-10 04:57:49 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:57:56 [config.py:583] This model supports multiple tasks: {'embed', 'score', 'classify', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:57:56 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:57:56 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:57:56 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:57:57 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:57:57 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:57:58 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:57:58 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:58:00 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:58:00 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612825 seconds
INFO 07-10 04:58:01 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:58:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:58:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:58:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:58:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:58:03 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0359644889831543 seconds
decode step time: 0.03573274612426758 seconds
decode step time: 0.03564333915710449 seconds
decode step time: 0.035888671875 seconds
decode step time: 0.0357666015625 seconds
decode step time: 0.0360257625579834 seconds
decode step time: 0.03602027893066406 seconds
decode step time: 0.03608894348144531 seconds
decode step time: 0.036026716232299805 seconds
decode step time: 0.03593897819519043 seconds
decode step time: 0.03613543510437012 seconds
decode step time: 0.0363161563873291 seconds
decode step time: 0.03625082969665527 seconds
decode step time: 0.0362095832824707 seconds
decode step time: 0.036281585693359375 seconds
decode step time: 0.03616809844970703 seconds
decode step time: 0.03660321235656738 seconds
decode step time: 0.03668975830078125 seconds
decode step time: 0.03648781776428223 seconds
decode step time: 0.036711692810058594 seconds
decode step time: 0.03658127784729004 seconds
decode step time: 0.036620378494262695 seconds
decode step time: 0.03811216354370117 seconds
decode step time: 0.03638911247253418 seconds
decode step time: 0.03651118278503418 seconds
decode step time: 0.036571502685546875 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.5347 ms
  Prefill time (approx): 370.8899 ms
  TTFT: 372.4246 ms
  Latency: 17970.6483 ms
  Total generated tokens: 128
  Average TBT: 138.5687 ms/token
  Throughput (tokens/s): 7.22
prefill step time: 0.3865370750427246 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.5883 ms
  Prefill time (approx): 382.2715 ms
  TTFT: 383.8599 ms
  Latency: 17989.2828 ms
  Total generated tokens: 128
  Average TBT: 138.6254 ms/token
  Throughput (tokens/s): 7.21
prefill step time: 0.3918583393096924 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.7295 ms
  Prefill time (approx): 373.9505 ms
  TTFT: 375.6800 ms
  Latency: 18001.7517 ms
  Total generated tokens: 128
  Average TBT: 138.7880 ms/token
  Throughput (tokens/s): 7.21
prefill step time: 0.38941335678100586 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.6277 ms
  Prefill time (approx): 376.2691 ms
  TTFT: 377.8968 ms
  Latency: 18019.9289 ms
  Total generated tokens: 128
  Average TBT: 138.9136 ms/token
  Throughput (tokens/s): 7.20
prefill step time: 0.39063358306884766 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.6806 ms
  Prefill time (approx): 378.1719 ms
  TTFT: 379.8525 ms
  Latency: 18037.5285 ms
  Total generated tokens: 128
  Average TBT: 139.0368 ms/token
  Throughput (tokens/s): 7.19
prefill step time: 0.38990092277526855 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.7240 ms
  Prefill time (approx): 378.5479 ms
  TTFT: 380.2719 ms
  Latency: 18052.4600 ms
  Total generated tokens: 128
  Average TBT: 139.1511 ms/token
  Throughput (tokens/s): 7.19
prefill step time: 0.390627384185791 seconds
INFO 07-10 04:58:33 [metrics.py:481] Avg prompt throughput: 7821.0 tokens/s, Avg generation throughput: 296.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 12 reqs, GPU KV cache usage: 94.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.6720 ms
  Prefill time (approx): 377.8214 ms
  TTFT: 379.4935 ms
  Latency: 18067.0021 ms
  Total generated tokens: 128
  Average TBT: 139.2717 ms/token
  Throughput (tokens/s): 7.18
prefill step time: 0.3885931968688965 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 2.2490 ms
  Prefill time (approx): 377.8203 ms
  TTFT: 380.0693 ms
  Latency: 18080.3869 ms
  Total generated tokens: 128
  Average TBT: 139.3726 ms/token
  Throughput (tokens/s): 7.18
prefill step time: 0.38947272300720215 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.8406 ms
  Prefill time (approx): 379.2071 ms
  TTFT: 381.0477 ms
  Latency: 18093.5347 ms
  Total generated tokens: 128
  Average TBT: 139.4684 ms/token
  Throughput (tokens/s): 7.17
prefill step time: 0.3895266056060791 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.6904 ms
  Prefill time (approx): 378.1490 ms
  TTFT: 379.8394 ms
  Latency: 18106.2458 ms
  Total generated tokens: 128
  Average TBT: 139.5780 ms/token
  Throughput (tokens/s): 7.16
prefill step time: 0.38980913162231445 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.6553 ms
  Prefill time (approx): 379.7507 ms
  TTFT: 381.4061 ms
  Latency: 18120.4329 ms
  Total generated tokens: 128
  Average TBT: 139.6774 ms/token
  Throughput (tokens/s): 7.16
prefill step time: 0.3908350467681885 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.6632 ms
  Prefill time (approx): 380.2166 ms
  TTFT: 381.8798 ms
  Latency: 18133.4648 ms
  Total generated tokens: 128
  Average TBT: 139.7763 ms/token
  Throughput (tokens/s): 7.15
prefill step time: 0.38956260681152344 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.8439 ms
  Prefill time (approx): 379.5779 ms
  TTFT: 381.4218 ms
  Latency: 18145.8576 ms
  Total generated tokens: 128
  Average TBT: 139.8774 ms/token
  Throughput (tokens/s): 7.15
prefill step time: 0.39226675033569336 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 2.4176 ms
  Prefill time (approx): 381.5923 ms
  TTFT: 384.0098 ms
  Latency: 18160.4109 ms
  Total generated tokens: 128
  Average TBT: 139.9717 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3934295177459717 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.7257 ms
  Prefill time (approx): 382.1726 ms
  TTFT: 383.8983 ms
  Latency: 18173.8961 ms
  Total generated tokens: 128
  Average TBT: 140.0787 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.38996005058288574 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.7300 ms
  Prefill time (approx): 380.4741 ms
  TTFT: 382.2041 ms
  Latency: 18184.5193 ms
  Total generated tokens: 128
  Average TBT: 140.1757 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3927152156829834 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 2.0216 ms
  Prefill time (approx): 383.6632 ms
  TTFT: 385.6847 ms
  Latency: 18199.6431 ms
  Total generated tokens: 128
  Average TBT: 140.2674 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39395737648010254 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 2.1601 ms
  Prefill time (approx): 382.0920 ms
  TTFT: 384.2521 ms
  Latency: 18211.4291 ms
  Total generated tokens: 128
  Average TBT: 140.3715 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3902125358581543 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 3.9949 ms
  Prefill time (approx): 381.7790 ms
  TTFT: 385.7739 ms
  Latency: 18220.8605 ms
  Total generated tokens: 128
  Average TBT: 140.4338 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39203572273254395 seconds
INFO 07-10 04:58:39 [metrics.py:481] Avg prompt throughput: 10467.5 tokens/s, Avg generation throughput: 93.3 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 7 reqs, GPU KV cache usage: 96.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.9228 ms
  Prefill time (approx): 386.3578 ms
  TTFT: 388.2806 ms
  Latency: 18231.2701 ms
  Total generated tokens: 128
  Average TBT: 140.4960 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3932216167449951 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 2.1319 ms
  Prefill time (approx): 383.8682 ms
  TTFT: 386.0002 ms
  Latency: 18239.9611 ms
  Total generated tokens: 128
  Average TBT: 140.5824 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39353513717651367 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 2.2233 ms
  Prefill time (approx): 385.1187 ms
  TTFT: 387.3420 ms
  Latency: 18250.7885 ms
  Total generated tokens: 128
  Average TBT: 140.6571 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39174962043762207 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 2.4683 ms
  Prefill time (approx): 386.4479 ms
  TTFT: 388.9163 ms
  Latency: 18258.1091 ms
  Total generated tokens: 128
  Average TBT: 140.7023 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3940889835357666 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.9929 ms
  Prefill time (approx): 387.3670 ms
  TTFT: 389.3600 ms
  Latency: 18266.8834 ms
  Total generated tokens: 128
  Average TBT: 140.7679 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39169979095458984 seconds
prefill step time: 0.29286623001098633 seconds
decode step time: 0.03716635704040527 seconds
decode step time: 0.036040306091308594 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.9650 ms
  Prefill time (approx): 384.6147 ms
  TTFT: 386.5798 ms
  Latency: 18545.1291 ms
  Total generated tokens: 128
  Average TBT: 142.9807 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.3903689384460449 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 2.2957 ms
  Prefill time (approx): 387.1109 ms
  TTFT: 389.4067 ms
  Latency: 18551.4905 ms
  Total generated tokens: 128
  Average TBT: 143.0085 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.39004945755004883 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 2.0745 ms
  Prefill time (approx): 390.4493 ms
  TTFT: 392.5238 ms
  Latency: 18555.0473 ms
  Total generated tokens: 128
  Average TBT: 143.0120 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.3926215171813965 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 2.0871 ms
  Prefill time (approx): 388.3390 ms
  TTFT: 390.4262 ms
  Latency: 18558.3613 ms
  Total generated tokens: 128
  Average TBT: 143.0546 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.39347314834594727 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 2.0866 ms
  Prefill time (approx): 390.1825 ms
  TTFT: 392.2691 ms
  Latency: 18564.5680 ms
  Total generated tokens: 128
  Average TBT: 143.0890 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.3917078971862793 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.2950 ms
  Prefill time (approx): 388.5949 ms
  TTFT: 390.8899 ms
  Latency: 18567.8048 ms
  Total generated tokens: 128
  Average TBT: 143.1253 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.39130187034606934 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 2.2395 ms
  Prefill time (approx): 391.6171 ms
  TTFT: 393.8565 ms
  Latency: 18571.4419 ms
  Total generated tokens: 128
  Average TBT: 143.1306 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.39205050468444824 seconds
INFO 07-10 04:58:44 [metrics.py:481] Avg prompt throughput: 10190.9 tokens/s, Avg generation throughput: 109.6 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
decode step time: 0.03681468963623047 seconds
decode step time: 0.03565263748168945 seconds
decode step time: 0.03547358512878418 seconds
decode step time: 0.03551220893859863 seconds
decode step time: 0.035370826721191406 seconds
decode step time: 0.03536224365234375 seconds
decode step time: 0.03545546531677246 seconds
decode step time: 0.03560900688171387 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 322.7623 ms
  Prefill time (approx): 388.1083 ms
  TTFT: 710.8705 ms
  Latency: 18890.8393 ms
  Total generated tokens: 128
  Average TBT: 143.1494 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.38728785514831543 seconds
decode step time: 0.0371701717376709 seconds
decode step time: 0.03563189506530762 seconds
decode step time: 0.03534674644470215 seconds
decode step time: 0.035451650619506836 seconds
decode step time: 0.036540985107421875 seconds
decode step time: 0.03546452522277832 seconds
decode step time: 0.036626338958740234 seconds
decode step time: 0.0365750789642334 seconds
decode step time: 0.036533355712890625 seconds
decode step time: 0.03666496276855469 seconds
decode step time: 0.03663945198059082 seconds
decode step time: 0.036467552185058594 seconds
decode step time: 0.03673410415649414 seconds
decode step time: 0.03677845001220703 seconds
decode step time: 0.036716461181640625 seconds
decode step time: 0.03675985336303711 seconds
decode step time: 0.03695511817932129 seconds
decode step time: 0.03691267967224121 seconds
decode step time: 0.036965370178222656 seconds
decode step time: 0.03467440605163574 seconds
decode step time: 0.034922122955322266 seconds
decode step time: 0.03505206108093262 seconds
decode step time: 0.03607606887817383 seconds
decode step time: 0.035611867904663086 seconds
decode step time: 0.03558802604675293 seconds
decode step time: 0.03551745414733887 seconds
decode step time: 0.035440683364868164 seconds
decode step time: 0.03537893295288086 seconds
decode step time: 0.03550100326538086 seconds
decode step time: 0.03556251525878906 seconds
decode step time: 0.03566479682922363 seconds
decode step time: 0.03572869300842285 seconds
decode step time: 0.03567981719970703 seconds
decode step time: 0.035802602767944336 seconds
decode step time: 0.035994768142700195 seconds
decode step time: 0.03593945503234863 seconds
decode step time: 0.03736615180969238 seconds
decode step time: 0.035819292068481445 seconds
decode step time: 0.037317514419555664 seconds
decode step time: 0.03692984580993652 seconds
decode step time: 0.037085533142089844 seconds
decode step time: 0.037023305892944336 seconds
decode step time: 0.0369875431060791 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 2391.1850 ms
  Prefill time (approx): 386.0841 ms
  TTFT: 2777.2691 ms
  Latency: 20955.4303 ms
  Total generated tokens: 128
  Average TBT: 143.1351 ms/token
  Throughput (tokens/s): 6.99
decode step time: 0.03682422637939453 seconds
decode step time: 0.03685307502746582 seconds
decode step time: 0.03674912452697754 seconds
decode step time: 0.03584098815917969 seconds
decode step time: 0.03595900535583496 seconds
decode step time: 0.03632807731628418 seconds
decode step time: 0.03702235221862793 seconds
decode step time: 0.0369420051574707 seconds
decode step time: 0.03637814521789551 seconds
decode step time: 0.036563873291015625 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 2945.0755 ms
  Prefill time (approx): 384.8953 ms
  TTFT: 3329.9708 ms
  Latency: 21158.3669 ms
  Total generated tokens: 128
  Average TBT: 140.3811 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.38727688789367676 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 2061.5165 ms
  Prefill time (approx): 392.6973 ms
  TTFT: 2454.2139 ms
  Latency: 20276.0074 ms
  Total generated tokens: 128
  Average TBT: 140.3291 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3933722972869873 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 2420.2607 ms
  Prefill time (approx): 390.7442 ms
  TTFT: 2811.0049 ms
  Latency: 20635.5011 ms
  Total generated tokens: 128
  Average TBT: 140.3504 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3920881748199463 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 2697.5918 ms
  Prefill time (approx): 389.1318 ms
  TTFT: 3086.7236 ms
  Latency: 20914.0263 ms
  Total generated tokens: 128
  Average TBT: 140.3725 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.38766956329345703 seconds
decode step time: 0.03941631317138672 seconds
decode step time: 0.036695003509521484 seconds
decode step time: 0.03623318672180176 seconds
decode step time: 0.036479949951171875 seconds
decode step time: 0.036295413970947266 seconds
decode step time: 0.03636670112609863 seconds
decode step time: 0.03647112846374512 seconds
decode step time: 0.036426544189453125 seconds
decode step time: 0.03656411170959473 seconds
decode step time: 0.036589622497558594 seconds
decode step time: 0.036708831787109375 seconds
decode step time: 0.03681540489196777 seconds
decode step time: 0.036493778228759766 seconds
decode step time: 0.03668093681335449 seconds
decode step time: 0.03644990921020508 seconds
INFO 07-10 04:58:49 [metrics.py:481] Avg prompt throughput: 4085.4 tokens/s, Avg generation throughput: 608.2 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 96.9%, CPU KV cache usage: 0.0%.
decode step time: 0.03636980056762695 seconds
decode step time: 0.03625297546386719 seconds
decode step time: 0.03644442558288574 seconds
decode step time: 0.03601241111755371 seconds
decode step time: 0.03592848777770996 seconds
decode step time: 0.03593254089355469 seconds
decode step time: 0.036115169525146484 seconds
decode step time: 0.03591775894165039 seconds
decode step time: 0.03594708442687988 seconds
decode step time: 0.0362701416015625 seconds
decode step time: 0.03607583045959473 seconds
decode step time: 0.03625345230102539 seconds
decode step time: 0.036162376403808594 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 4097.9893 ms
  Prefill time (approx): 386.8475 ms
  TTFT: 4484.8368 ms
  Latency: 22310.3807 ms
  Total generated tokens: 128
  Average TBT: 140.3586 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3865630626678467 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 4216.3410 ms
  Prefill time (approx): 392.1812 ms
  TTFT: 4608.5222 ms
  Latency: 22428.5645 ms
  Total generated tokens: 128
  Average TBT: 140.3153 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39071059226989746 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 3858.5439 ms
  Prefill time (approx): 389.7552 ms
  TTFT: 4248.2991 ms
  Latency: 22069.2520 ms
  Total generated tokens: 128
  Average TBT: 140.3225 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39261674880981445 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 4211.4365 ms
  Prefill time (approx): 390.9416 ms
  TTFT: 4602.3781 ms
  Latency: 22424.8745 ms
  Total generated tokens: 128
  Average TBT: 140.3346 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.38867902755737305 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 4567.3659 ms
  Prefill time (approx): 390.2748 ms
  TTFT: 4957.6406 ms
  Latency: 22779.4335 ms
  Total generated tokens: 128
  Average TBT: 140.3291 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39017534255981445 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 4294.2097 ms
  Prefill time (approx): 390.9466 ms
  TTFT: 4685.1563 ms
  Latency: 22506.9907 ms
  Total generated tokens: 128
  Average TBT: 140.3294 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39134883880615234 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 4291.5528 ms
  Prefill time (approx): 388.9048 ms
  TTFT: 4680.4576 ms
  Latency: 22505.2664 ms
  Total generated tokens: 128
  Average TBT: 140.3528 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.392195463180542 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 4289.4561 ms
  Prefill time (approx): 389.7824 ms
  TTFT: 4679.2386 ms
  Latency: 22506.6788 ms
  Total generated tokens: 128
  Average TBT: 140.3735 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3887507915496826 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 4290.6661 ms
  Prefill time (approx): 389.8313 ms
  TTFT: 4680.4974 ms
  Latency: 22507.4158 ms
  Total generated tokens: 128
  Average TBT: 140.3694 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39076805114746094 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 4643.5668 ms
  Prefill time (approx): 390.1203 ms
  TTFT: 5033.6871 ms
  Latency: 22861.8162 ms
  Total generated tokens: 128
  Average TBT: 140.3790 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3905668258666992 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 4998.2252 ms
  Prefill time (approx): 391.1555 ms
  TTFT: 5389.3807 ms
  Latency: 23218.0138 ms
  Total generated tokens: 128
  Average TBT: 140.3829 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3891594409942627 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 5354.6836 ms
  Prefill time (approx): 389.8861 ms
  TTFT: 5744.5698 ms
  Latency: 23572.1185 ms
  Total generated tokens: 128
  Average TBT: 140.3744 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3921513557434082 seconds
INFO 07-10 04:58:54 [metrics.py:481] Avg prompt throughput: 9324.6 tokens/s, Avg generation throughput: 175.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 4 reqs, GPU KV cache usage: 93.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 65 finished.
  Time in queue before prefill: 5314.7709 ms
  Prefill time (approx): 787.7631 ms
  TTFT: 6102.5341 ms
  Latency: 23929.5881 ms
  Total generated tokens: 128
  Average TBT: 140.3705 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39162516593933105 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 5551.9757 ms
  Prefill time (approx): 791.6231 ms
  TTFT: 6343.5988 ms
  Latency: 24170.0766 ms
  Total generated tokens: 128
  Average TBT: 140.3660 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3906431198120117 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 5909.7059 ms
  Prefill time (approx): 789.3171 ms
  TTFT: 6699.0230 ms
  Latency: 24526.4163 ms
  Total generated tokens: 128
  Average TBT: 140.3732 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3927311897277832 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 5870.7359 ms
  Prefill time (approx): 789.7847 ms
  TTFT: 6660.5206 ms
  Latency: 24487.3583 ms
  Total generated tokens: 128
  Average TBT: 140.3688 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39400792121887207 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 4755.9748 ms
  Prefill time (approx): 792.9354 ms
  TTFT: 5548.9101 ms
  Latency: 23376.2972 ms
  Total generated tokens: 128
  Average TBT: 140.3731 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3912062644958496 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 4757.9930 ms
  Prefill time (approx): 789.8834 ms
  TTFT: 5547.8764 ms
  Latency: 23376.8704 ms
  Total generated tokens: 128
  Average TBT: 140.3858 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3939173221588135 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 3971.2732 ms
  Prefill time (approx): 788.6105 ms
  TTFT: 4759.8836 ms
  Latency: 22592.4323 ms
  Total generated tokens: 128
  Average TBT: 140.4138 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39261698722839355 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 3972.2168 ms
  Prefill time (approx): 791.6932 ms
  TTFT: 4763.9101 ms
  Latency: 22596.3376 ms
  Total generated tokens: 128
  Average TBT: 140.4128 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39205288887023926 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 3975.2293 ms
  Prefill time (approx): 792.7711 ms
  TTFT: 4768.0004 ms
  Latency: 22599.2715 ms
  Total generated tokens: 128
  Average TBT: 140.4037 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39146876335144043 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 3582.8476 ms
  Prefill time (approx): 790.5946 ms
  TTFT: 4373.4422 ms
  Latency: 22205.4224 ms
  Total generated tokens: 128
  Average TBT: 140.4093 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39305615425109863 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 3585.4435 ms
  Prefill time (approx): 791.8549 ms
  TTFT: 4377.2984 ms
  Latency: 22208.4990 ms
  Total generated tokens: 128
  Average TBT: 140.4032 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39189743995666504 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 3585.0580 ms
  Prefill time (approx): 791.7638 ms
  TTFT: 4376.8218 ms
  Latency: 22208.3781 ms
  Total generated tokens: 128
  Average TBT: 140.4060 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39322853088378906 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 3585.7561 ms
  Prefill time (approx): 689.2133 ms
  TTFT: 4274.9693 ms
  Latency: 22208.3571 ms
  Total generated tokens: 128
  Average TBT: 141.2078 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3921184539794922 seconds
