INFO 07-10 04:54:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:54:36 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'embed', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 04:54:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:54:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:54:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:54:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:54:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:54:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:54:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:54:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611673 seconds
INFO 07-10 04:54:41 [worker.py:267] Memory profiling takes 0.73 seconds
INFO 07-10 04:54:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:54:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:54:41 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:54:41 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:54:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.64 seconds
use_async_output_proc: False
process in thread 0 started.
 117.25789996 118.68150999 119.18596631 120.19763169 120.62274768
 121.20623374 122.09160848 122.84400697 123.38616202 123.97860901
 124.43462251 125.4982475  125.77381439 125.85337423 126.30698568
 127.18025426 127.22888696 127.49830417 127.64085852 127.90904049
 128.04037419 128.58683948 129.15259512 129.22395308 129.90579604
 130.42388276 131.21283105 132.49304181 132.63193931 132.65983078
 132.89652333 133.59093745 133.98633551 134.72206499 134.80457946
 138.05608118 138.07595579 138.38584461 138.79969979 139.02731826
 139.53907927 139.71892553 139.8847208  140.51485142 141.08939807
 141.29212472 141.36042048 141.72427552 142.03140852 142.25136805
 142.51930264 142.60741848 142.80700187 143.6322588  143.63714992
 143.68358639 143.75873759 144.18536596 144.56301502 144.78429559
 144.86030464 144.86811981 145.34807862 145.51874802 146.02618865
 147.01122854 147.02548239 147.17455533 148.26248318 148.32344305
 149.06932222 150.07901752 150.16324562 151.38599494 151.5517745
 151.6671169  151.68428528 152.03950821 152.50249106 153.23014188
 153.55377063 153.98695145 154.52266499 154.89159796 154.95976318
 154.97775154 154.98041158 155.66972418 155.70465049 156.29483734
 156.31781245 156.38772671 156.64358726 156.99907301 157.40718574
 157.66277422 158.74691944 158.88034753 159.27876773 159.38989097
 159.62055541 159.62903449 159.67147374 160.61874783 160.72019657
 161.70712803 162.29871056 162.47924496 162.68857115 163.19489635
 163.45062266 164.21142421 165.20741892 165.41927154 165.70708694
 166.50106187 166.81151672 167.21933977 167.31332438 167.87318773
 168.97473501 169.02287435 170.5341053  170.57092741 170.57756325
 171.03356823 172.62993876 172.95267553 173.21757605 173.25630696
 173.59170225 174.60350948 174.91261496 175.00146853 176.63079154
 177.2693923  178.02606696 179.10074791 179.81401134], input_len: 4096.0, output_len: 128.0
prefill step time: 0.43274688720703125 seconds
decode step time: 0.13358426094055176 seconds
prefill step time: 0.43680286407470703 seconds
decode step time: 0.2947714328765869 seconds
decode step time: 0.12952566146850586 seconds
decode step time: 0.13961338996887207 seconds
prefill step time: 0.3785254955291748 seconds
decode step time: 0.11044144630432129 seconds
decode step time: 0.16292572021484375 seconds
decode step time: 0.15849614143371582 seconds
prefill step time: 0.378859281539917 seconds
decode step time: 0.13160967826843262 seconds
decode step time: 0.16819548606872559 seconds
prefill step time: 0.3809816837310791 seconds
decode step time: 0.13629651069641113 seconds
decode step time: 0.16521668434143066 seconds
decode step time: 0.16614198684692383 seconds
prefill step time: 0.3822519779205322 seconds
decode step time: 0.13457465171813965 seconds
decode step time: 0.1671009063720703 seconds
prefill step time: 0.37929224967956543 seconds
decode step time: 0.14078807830810547 seconds
decode step time: 0.17020678520202637 seconds
prefill step time: 0.3824458122253418 seconds
decode step time: 0.14453887939453125 seconds
decode step time: 0.17466163635253906 seconds
decode step time: 0.17746520042419434 seconds
prefill step time: 0.382122278213501 seconds
decode step time: 0.028200387954711914 seconds
decode step time: 0.021012067794799805 seconds
decode step time: 0.02046799659729004 seconds
decode step time: 0.020183563232421875 seconds
decode step time: 0.020029067993164062 seconds
decode step time: 0.01998305320739746 seconds
decode step time: 0.01994490623474121 seconds
decode step time: 0.019979476928710938 seconds
decode step time: 0.0199892520904541 seconds
decode step time: 0.020025968551635742 seconds
decode step time: 0.020226240158081055 seconds
decode step time: 0.020094633102416992 seconds
decode step time: 0.020061492919921875 seconds
decode step time: 0.020120859146118164 seconds
decode step time: 0.020104408264160156 seconds
decode step time: 0.020089149475097656 seconds
decode step time: 0.020105600357055664 seconds
decode step time: 0.020075559616088867 seconds
decode step time: 0.020056962966918945 seconds
decode step time: 0.020109176635742188 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.020035505294799805 seconds
decode step time: 0.01998448371887207 seconds
decode step time: 0.020051240921020508 seconds
decode step time: 0.020002365112304688 seconds
decode step time: 0.01996326446533203 seconds
decode step time: 0.019972801208496094 seconds
decode step time: 0.019963741302490234 seconds
decode step time: 0.01997828483581543 seconds
decode step time: 0.01999950408935547 seconds
decode step time: 0.020056962966918945 seconds
decode step time: 0.02017045021057129 seconds
decode step time: 0.02010369300842285 seconds
decode step time: 0.02011418342590332 seconds
decode step time: 0.020186424255371094 seconds
decode step time: 0.02012324333190918 seconds
decode step time: 0.020117998123168945 seconds
decode step time: 0.02006673812866211 seconds
decode step time: 0.020074129104614258 seconds
decode step time: 0.020071744918823242 seconds
decode step time: 0.020067930221557617 seconds
decode step time: 0.020055294036865234 seconds
decode step time: 0.020049095153808594 seconds
decode step time: 0.02006697654724121 seconds
decode step time: 0.02000713348388672 seconds
decode step time: 0.019982576370239258 seconds
decode step time: 0.01996779441833496 seconds
decode step time: 0.01996326446533203 seconds
INFO 07-10 04:54:48 [metrics.py:481] Avg prompt throughput: 7353.5 tokens/s, Avg generation throughput: 104.1 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
decode step time: 0.01999664306640625 seconds
decode step time: 0.019927024841308594 seconds
decode step time: 0.01998615264892578 seconds
decode step time: 0.020099401473999023 seconds
decode step time: 0.0201265811920166 seconds
decode step time: 0.020183324813842773 seconds
decode step time: 0.020162105560302734 seconds
decode step time: 0.020151853561401367 seconds
decode step time: 0.02019047737121582 seconds
decode step time: 0.0201566219329834 seconds
decode step time: 0.020137786865234375 seconds
decode step time: 0.0200955867767334 seconds
decode step time: 0.020066261291503906 seconds
decode step time: 0.02008962631225586 seconds
decode step time: 0.02007603645324707 seconds
decode step time: 0.02008199691772461 seconds
decode step time: 0.02006053924560547 seconds
decode step time: 0.02010321617126465 seconds
decode step time: 0.020010948181152344 seconds
decode step time: 0.020041227340698242 seconds
decode step time: 0.01999950408935547 seconds
decode step time: 0.02001500129699707 seconds
decode step time: 0.019942283630371094 seconds
decode step time: 0.020029306411743164 seconds
decode step time: 0.02007603645324707 seconds
decode step time: 0.020133256912231445 seconds
decode step time: 0.020191192626953125 seconds
decode step time: 0.020200252532958984 seconds
decode step time: 0.020189285278320312 seconds
decode step time: 0.020189762115478516 seconds
decode step time: 0.02026510238647461 seconds
decode step time: 0.02013254165649414 seconds
decode step time: 0.020119428634643555 seconds
decode step time: 0.020128726959228516 seconds
decode step time: 0.020127534866333008 seconds
decode step time: 0.020144939422607422 seconds
decode step time: 0.0200653076171875 seconds
decode step time: 0.020033597946166992 seconds
decode step time: 0.0200347900390625 seconds
decode step time: 0.020036697387695312 seconds
decode step time: 0.17836213111877441 seconds
decode step time: 0.18711018562316895 seconds
prefill step time: 0.37932705879211426 seconds
decode step time: 0.028604507446289062 seconds
decode step time: 0.021718502044677734 seconds
decode step time: 0.02109527587890625 seconds
decode step time: 0.020787477493286133 seconds
decode step time: 0.02070021629333496 seconds
decode step time: 0.02064037322998047 seconds
decode step time: 0.020700693130493164 seconds
decode step time: 0.020725011825561523 seconds
decode step time: 0.020694255828857422 seconds
decode step time: 0.020719528198242188 seconds
decode step time: 0.02069544792175293 seconds
decode step time: 0.02066969871520996 seconds
decode step time: 0.020664215087890625 seconds
decode step time: 0.02060389518737793 seconds
decode step time: 0.020574569702148438 seconds
decode step time: 0.020565271377563477 seconds
decode step time: 0.0205380916595459 seconds
decode step time: 0.020653963088989258 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.5942 ms
  Prefill time (approx): 433.2721 ms
  TTFT: 436.8663 ms
  Latency: 6214.1185 ms
  Total generated tokens: 128
  Average TBT: 45.4902 ms/token
  Throughput (tokens/s): 21.98
decode step time: 0.020242691040039062 seconds
decode step time: 0.020037412643432617 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.6167 ms
  Prefill time (approx): 437.4912 ms
  TTFT: 439.1079 ms
  Latency: 5808.0394 ms
  Total generated tokens: 128
  Average TBT: 42.2751 ms/token
  Throughput (tokens/s): 23.65
decode step time: 0.019633769989013672 seconds
decode step time: 0.019548416137695312 seconds
decode step time: 0.01960897445678711 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.2426 ms
  Prefill time (approx): 814.5742 ms
  TTFT: 816.8168 ms
  Latency: 5869.0128 ms
  Total generated tokens: 128
  Average TBT: 39.7811 ms/token
  Throughput (tokens/s): 25.14
decode step time: 0.019170045852661133 seconds
decode step time: 0.019095897674560547 seconds
decode step time: 0.019099712371826172 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.5023 ms
  Prefill time (approx): 1192.3242 ms
  TTFT: 1193.8264 ms
  Latency: 5927.5801 ms
  Total generated tokens: 128
  Average TBT: 37.2737 ms/token
  Throughput (tokens/s): 26.83
decode step time: 0.018706083297729492 seconds
decode step time: 0.018521785736083984 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 2.4593 ms
  Prefill time (approx): 1136.5325 ms
  TTFT: 1138.9918 ms
  Latency: 5530.9389 ms
  Total generated tokens: 128
  Average TBT: 34.5823 ms/token
  Throughput (tokens/s): 28.92
decode step time: 0.018117666244506836 seconds
decode step time: 0.01806354522705078 seconds
decode step time: 0.018065929412841797 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 5.3759 ms
  Prefill time (approx): 967.1063 ms
  TTFT: 972.4822 ms
  Latency: 5038.6682 ms
  Total generated tokens: 128
  Average TBT: 32.0172 ms/token
  Throughput (tokens/s): 31.23
decode step time: 0.0175931453704834 seconds
decode step time: 0.017563819885253906 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 2.7609 ms
  Prefill time (approx): 1180.0914 ms
  TTFT: 1182.8523 ms
  Latency: 4906.5671 ms
  Total generated tokens: 128
  Average TBT: 29.3206 ms/token
  Throughput (tokens/s): 34.11
decode step time: 0.017156600952148438 seconds
decode step time: 0.017034053802490234 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 6.4385 ms
  Prefill time (approx): 1253.3588 ms
  TTFT: 1259.7973 ms
  Latency: 4636.7364 ms
  Total generated tokens: 128
  Average TBT: 26.5901 ms/token
  Throughput (tokens/s): 37.61
decode step time: 0.01647663116455078 seconds
decode step time: 0.016445636749267578 seconds
decode step time: 0.016406774520874023 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 6.7227 ms
  Prefill time (approx): 515.3234 ms
  TTFT: 522.0461 ms
  Latency: 3567.8289 ms
  Total generated tokens: 128
  Average TBT: 23.9825 ms/token
  Throughput (tokens/s): 41.70
decode step time: 0.01572132110595703 seconds
decode step time: 0.01566481590270996 seconds
decode step time: 0.015657424926757812 seconds
decode step time: 0.01565408706665039 seconds
decode step time: 0.01565837860107422 seconds
decode step time: 0.015692710876464844 seconds
decode step time: 0.015630483627319336 seconds
decode step time: 0.015631437301635742 seconds
decode step time: 0.12819647789001465 seconds
decode step time: 0.1338207721710205 seconds
prefill step time: 0.3816220760345459 seconds
decode step time: 0.11922478675842285 seconds
decode step time: 0.14107775688171387 seconds
decode step time: 0.1410815715789795 seconds
prefill step time: 0.38376712799072266 seconds
decode step time: 0.10089373588562012 seconds
decode step time: 0.018419504165649414 seconds
decode step time: 0.01790904998779297 seconds
decode step time: 0.017496347427368164 seconds
decode step time: 0.017255544662475586 seconds
decode step time: 0.01710677146911621 seconds
decode step time: 0.01711869239807129 seconds
decode step time: 0.017047882080078125 seconds
decode step time: 0.017047643661499023 seconds
decode step time: 0.1543269157409668 seconds
decode step time: 0.15748977661132812 seconds
prefill step time: 0.37595129013061523 seconds
decode step time: 0.12982463836669922 seconds
decode step time: 0.19229650497436523 seconds
prefill step time: 0.37781858444213867 seconds
decode step time: 0.13394474983215332 seconds
decode step time: 0.17614269256591797 seconds
decode step time: 0.164963960647583 seconds
prefill step time: 0.3877742290496826 seconds
decode step time: 0.13448500633239746 seconds
decode step time: 0.1685009002685547 seconds
prefill step time: 0.3792991638183594 seconds
decode step time: 0.09010004997253418 seconds
decode step time: 0.02031540870666504 seconds
decode step time: 0.0199124813079834 seconds
decode step time: 0.019547462463378906 seconds
decode step time: 0.01935291290283203 seconds
decode step time: 0.019251585006713867 seconds
decode step time: 0.01924872398376465 seconds
decode step time: 0.019150733947753906 seconds
decode step time: 0.0191953182220459 seconds
decode step time: 0.019123554229736328 seconds
decode step time: 0.019129037857055664 seconds
decode step time: 0.01910543441772461 seconds
decode step time: 0.0191497802734375 seconds
decode step time: 0.019108295440673828 seconds
decode step time: 0.019107580184936523 seconds
decode step time: 0.019110918045043945 seconds
decode step time: 0.019121408462524414 seconds
decode step time: 0.01908588409423828 seconds
decode step time: 0.01910233497619629 seconds
decode step time: 0.019088268280029297 seconds
decode step time: 0.019100189208984375 seconds
INFO 07-10 04:54:53 [metrics.py:481] Avg prompt throughput: 5716.2 tokens/s, Avg generation throughput: 179.2 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.019113540649414062 seconds
decode step time: 0.01909470558166504 seconds
decode step time: 0.019785404205322266 seconds
decode step time: 0.019153833389282227 seconds
decode step time: 0.01913309097290039 seconds
decode step time: 0.16620802879333496 seconds
decode step time: 0.17168235778808594 seconds
prefill step time: 0.37833285331726074 seconds
decode step time: 0.14741730690002441 seconds
decode step time: 0.17735695838928223 seconds
prefill step time: 0.3930652141571045 seconds
decode step time: 0.14727163314819336 seconds
decode step time: 0.18292927742004395 seconds
prefill step time: 0.38039231300354004 seconds
decode step time: 0.15033435821533203 seconds
decode step time: 0.20064187049865723 seconds
prefill step time: 0.3803749084472656 seconds
decode step time: 0.1673281192779541 seconds
decode step time: 0.20352435111999512 seconds
prefill step time: 0.38545799255371094 seconds
decode step time: 0.16519856452941895 seconds
decode step time: 0.20081710815429688 seconds
prefill step time: 0.38025856018066406 seconds
decode step time: 0.1672830581665039 seconds
decode step time: 0.20705080032348633 seconds
prefill step time: 0.38530921936035156 seconds
decode step time: 0.17130351066589355 seconds
decode step time: 0.20654511451721191 seconds
prefill step time: 0.38292789459228516 seconds
decode step time: 0.17818546295166016 seconds
decode step time: 0.2086641788482666 seconds
prefill step time: 0.38405609130859375 seconds
decode step time: 0.1825854778289795 seconds
decode step time: 0.2059478759765625 seconds
prefill step time: 0.3861818313598633 seconds
decode step time: 0.17183232307434082 seconds
decode step time: 0.20384621620178223 seconds
prefill step time: 0.38596534729003906 seconds
decode step time: 0.17316174507141113 seconds
decode step time: 0.20264434814453125 seconds
prefill step time: 0.38641810417175293 seconds
decode step time: 0.1837940216064453 seconds
decode step time: 0.19876503944396973 seconds
INFO 07-10 04:54:58 [metrics.py:481] Avg prompt throughput: 9790.4 tokens/s, Avg generation throughput: 74.3 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 56.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.3880348205566406 seconds
decode step time: 0.18256211280822754 seconds
decode step time: 0.20620942115783691 seconds
prefill step time: 0.3879215717315674 seconds
decode step time: 0.17547821998596191 seconds
decode step time: 0.20513439178466797 seconds
prefill step time: 0.3885469436645508 seconds
decode step time: 0.18585538864135742 seconds
decode step time: 0.20555996894836426 seconds
prefill step time: 0.3897879123687744 seconds
decode step time: 0.18517112731933594 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.4989 ms
  Prefill time (approx): 379.8168 ms
  TTFT: 381.3157 ms
  Latency: 10612.5932 ms
  Total generated tokens: 128
  Average TBT: 80.5612 ms/token
  Throughput (tokens/s): 12.41
decode step time: 0.20530366897583008 seconds
prefill step time: 0.3919844627380371 seconds
decode step time: 0.2006208896636963 seconds
prefill step time: 0.3910236358642578 seconds
decode step time: 0.19708657264709473 seconds
decode step time: 0.20917940139770508 seconds
prefill step time: 0.3910834789276123 seconds
decode step time: 0.1864008903503418 seconds
decode step time: 0.21561264991760254 seconds
prefill step time: 0.39281463623046875 seconds
decode step time: 0.18280577659606934 seconds
decode step time: 0.21290826797485352 seconds
prefill step time: 0.39471864700317383 seconds
decode step time: 0.1863999366760254 seconds
decode step time: 0.21377110481262207 seconds
prefill step time: 0.39398741722106934 seconds
decode step time: 0.18662214279174805 seconds
decode step time: 0.21887874603271484 seconds
prefill step time: 0.391528844833374 seconds
decode step time: 0.1993579864501953 seconds
prefill step time: 0.39777612686157227 seconds
decode step time: 0.21046018600463867 seconds
decode step time: 0.03317093849182129 seconds
decode step time: 0.21830964088439941 seconds
prefill step time: 0.39411306381225586 seconds
decode step time: 0.19933700561523438 seconds
decode step time: 0.21852850914001465 seconds
INFO 07-10 04:55:03 [metrics.py:481] Avg prompt throughput: 10420.6 tokens/s, Avg generation throughput: 124.3 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 85.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3952605724334717 seconds
decode step time: 0.1947498321533203 seconds
decode step time: 0.22235107421875 seconds
prefill step time: 0.3979487419128418 seconds
decode step time: 0.20037174224853516 seconds
decode step time: 0.217301607131958 seconds
prefill step time: 0.3972620964050293 seconds
decode step time: 0.2001814842224121 seconds
prefill step time: 0.4007420539855957 seconds
decode step time: 0.2172541618347168 seconds
decode step time: 0.22439146041870117 seconds
prefill step time: 0.39826226234436035 seconds
decode step time: 0.20113730430603027 seconds
decode step time: 0.2247939109802246 seconds
prefill step time: 0.40045833587646484 seconds
decode step time: 0.20183849334716797 seconds
decode step time: 0.2168407440185547 seconds
prefill step time: 0.3999950885772705 seconds
decode step time: 0.05915379524230957 seconds
decode step time: 0.036917686462402344 seconds
decode step time: 0.03589773178100586 seconds
decode step time: 0.036952972412109375 seconds
decode step time: 0.03690481185913086 seconds
decode step time: 0.03710198402404785 seconds
decode step time: 0.03692173957824707 seconds
decode step time: 0.03697633743286133 seconds
decode step time: 0.03700518608093262 seconds
decode step time: 0.036812782287597656 seconds
decode step time: 0.03675079345703125 seconds
decode step time: 0.03680229187011719 seconds
decode step time: 0.03686070442199707 seconds
decode step time: 0.036844491958618164 seconds
decode step time: 0.03691458702087402 seconds
decode step time: 0.03698420524597168 seconds
decode step time: 0.036939382553100586 seconds
decode step time: 0.037096261978149414 seconds
