INFO 07-10 04:51:02 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:51:09 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:51:09 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:51:09 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:51:10 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:51:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:51:11 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:51:11 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:51:13 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:51:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.631510 seconds
INFO 07-10 04:51:16 [worker.py:267] Memory profiling takes 2.28 seconds
INFO 07-10 04:51:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:51:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:51:16 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:51:16 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:51:17 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.89 seconds
use_async_output_proc: False
process in thread 0 started.
 117.25789996 118.68150999 119.18596631 120.19763169 120.62274768
 121.20623374 122.09160848 122.84400697 123.38616202 123.97860901
 124.43462251 125.4982475  125.77381439 125.85337423 126.30698568
 127.18025426 127.22888696 127.49830417 127.64085852 127.90904049
 128.04037419 128.58683948 129.15259512 129.22395308 129.90579604
 130.42388276 131.21283105 132.49304181 132.63193931 132.65983078
 132.89652333 133.59093745 133.98633551 134.72206499 134.80457946
 138.05608118 138.07595579 138.38584461 138.79969979 139.02731826
 139.53907927 139.71892553 139.8847208  140.51485142 141.08939807
 141.29212472 141.36042048 141.72427552 142.03140852 142.25136805
 142.51930264 142.60741848 142.80700187 143.6322588  143.63714992
 143.68358639 143.75873759 144.18536596 144.56301502 144.78429559
 144.86030464 144.86811981 145.34807862 145.51874802 146.02618865
 147.01122854 147.02548239 147.17455533 148.26248318 148.32344305
 149.06932222 150.07901752 150.16324562 151.38599494 151.5517745
 151.6671169  151.68428528 152.03950821 152.50249106 153.23014188
 153.55377063 153.98695145 154.52266499 154.89159796 154.95976318
 154.97775154 154.98041158 155.66972418 155.70465049 156.29483734
 156.31781245 156.38772671 156.64358726 156.99907301 157.40718574
 157.66277422 158.74691944 158.88034753 159.27876773 159.38989097
 159.62055541 159.62903449 159.67147374 160.61874783 160.72019657
 161.70712803 162.29871056 162.47924496 162.68857115 163.19489635
 163.45062266 164.21142421 165.20741892 165.41927154 165.70708694
 166.50106187 166.81151672 167.21933977 167.31332438 167.87318773
 168.97473501 169.02287435 170.5341053  170.57092741 170.57756325
 171.03356823 172.62993876 172.95267553 173.21757605 173.25630696
 173.59170225 174.60350948 174.91261496 175.00146853 176.63079154
 177.2693923  178.02606696 179.10074791 179.81401134], input_len: 4096.0, output_len: 128.0
prefill step time: 0.46832942962646484 seconds
decode step time: 0.04835963249206543 seconds
decode step time: 0.04801011085510254 seconds
decode step time: 0.04782295227050781 seconds
decode step time: 0.04819607734680176 seconds
prefill step time: 0.428800106048584 seconds
decode step time: 0.04350590705871582 seconds
decode step time: 0.050278663635253906 seconds
decode step time: 0.04926919937133789 seconds
decode step time: 0.04990887641906738 seconds
decode step time: 0.05101346969604492 seconds
decode step time: 0.05169844627380371 seconds
decode step time: 0.05008411407470703 seconds
decode step time: 0.049596309661865234 seconds
decode step time: 0.049921512603759766 seconds
prefill step time: 0.4561777114868164 seconds
decode step time: 0.04684591293334961 seconds
decode step time: 0.05305171012878418 seconds
decode step time: 0.05347704887390137 seconds
decode step time: 0.05194711685180664 seconds
decode step time: 0.051985740661621094 seconds
decode step time: 0.05231761932373047 seconds
decode step time: 0.0539095401763916 seconds
decode step time: 0.05350852012634277 seconds
decode step time: 0.05299806594848633 seconds
prefill step time: 0.4561502933502197 seconds
decode step time: 0.04641127586364746 seconds
decode step time: 0.054688453674316406 seconds
decode step time: 0.05426359176635742 seconds
decode step time: 0.053931236267089844 seconds
decode step time: 0.055358171463012695 seconds
decode step time: 0.055310726165771484 seconds
decode step time: 0.05571484565734863 seconds
decode step time: 0.05522894859313965 seconds
prefill step time: 0.45565104484558105 seconds
decode step time: 0.05085253715515137 seconds
decode step time: 0.055548906326293945 seconds
decode step time: 0.05585837364196777 seconds
decode step time: 0.05627131462097168 seconds
decode step time: 0.055913686752319336 seconds
decode step time: 0.05582833290100098 seconds
decode step time: 0.05503988265991211 seconds
decode step time: 0.05572390556335449 seconds
prefill step time: 0.4569220542907715 seconds
decode step time: 0.05274486541748047 seconds
decode step time: 0.058075666427612305 seconds
decode step time: 0.057958364486694336 seconds
decode step time: 0.057466745376586914 seconds
decode step time: 0.05725574493408203 seconds
decode step time: 0.05801653861999512 seconds
decode step time: 0.05834555625915527 seconds
decode step time: 0.05786323547363281 seconds
prefill step time: 0.45380568504333496 seconds
decode step time: 0.05478477478027344 seconds
decode step time: 0.06085801124572754 seconds
decode step time: 0.06068611145019531 seconds
decode step time: 0.06112074851989746 seconds
decode step time: 0.06118273735046387 seconds
decode step time: 0.06119704246520996 seconds
decode step time: 0.06100034713745117 seconds
decode step time: 0.06024789810180664 seconds
prefill step time: 0.4569666385650635 seconds
decode step time: 0.060242414474487305 seconds
decode step time: 0.0625612735748291 seconds
decode step time: 0.06244850158691406 seconds
decode step time: 0.06265091896057129 seconds
decode step time: 0.062201738357543945 seconds
decode step time: 0.06251955032348633 seconds
decode step time: 0.060659170150756836 seconds
prefill step time: 0.454545259475708 seconds
decode step time: 0.033870697021484375 seconds
decode step time: 0.024155378341674805 seconds
decode step time: 0.02286696434020996 seconds
decode step time: 0.022283315658569336 seconds
decode step time: 0.021905183792114258 seconds
decode step time: 0.02166008949279785 seconds
decode step time: 0.021706581115722656 seconds
decode step time: 0.02181863784790039 seconds
decode step time: 0.02195119857788086 seconds
decode step time: 0.022028207778930664 seconds
decode step time: 0.021852731704711914 seconds
decode step time: 0.021821260452270508 seconds
decode step time: 0.02172684669494629 seconds
decode step time: 0.021678686141967773 seconds
decode step time: 0.021751880645751953 seconds
decode step time: 0.021933317184448242 seconds
decode step time: 0.02201986312866211 seconds
decode step time: 0.021945476531982422 seconds
decode step time: 0.021813154220581055 seconds
decode step time: 0.02170729637145996 seconds
INFO 07-10 04:51:22 [metrics.py:481] Avg prompt throughput: 7343.3 tokens/s, Avg generation throughput: 92.0 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.5%, CPU KV cache usage: 0.0%.
decode step time: 0.021648645401000977 seconds
decode step time: 0.02162790298461914 seconds
decode step time: 0.021821975708007812 seconds
decode step time: 0.02172088623046875 seconds
decode step time: 0.021943330764770508 seconds
decode step time: 0.021891355514526367 seconds
decode step time: 0.021732330322265625 seconds
decode step time: 0.021754980087280273 seconds
decode step time: 0.021596670150756836 seconds
decode step time: 0.021693944931030273 seconds
decode step time: 0.021796703338623047 seconds
decode step time: 0.021975278854370117 seconds
decode step time: 0.021877765655517578 seconds
decode step time: 0.021964550018310547 seconds
decode step time: 0.02186870574951172 seconds
decode step time: 0.021754026412963867 seconds
decode step time: 0.02168107032775879 seconds
decode step time: 0.021680831909179688 seconds
decode step time: 0.021823406219482422 seconds
decode step time: 0.021915435791015625 seconds
decode step time: 0.0218660831451416 seconds
decode step time: 0.021992921829223633 seconds
decode step time: 0.02165985107421875 seconds
decode step time: 0.021672964096069336 seconds
decode step time: 0.021645784378051758 seconds
decode step time: 0.021895885467529297 seconds
decode step time: 0.021962642669677734 seconds
decode step time: 0.02198505401611328 seconds
decode step time: 0.021890878677368164 seconds
decode step time: 0.021947145462036133 seconds
decode step time: 0.021704912185668945 seconds
decode step time: 0.02162933349609375 seconds
decode step time: 0.021657228469848633 seconds
decode step time: 0.021773338317871094 seconds
decode step time: 0.02175283432006836 seconds
decode step time: 0.021791696548461914 seconds
decode step time: 0.021791934967041016 seconds
decode step time: 0.057271480560302734 seconds
decode step time: 0.06331443786621094 seconds
decode step time: 0.06261038780212402 seconds
decode step time: 0.06312251091003418 seconds
decode step time: 0.06280732154846191 seconds
decode step time: 0.06385421752929688 seconds
decode step time: 0.06380295753479004 seconds
prefill step time: 0.4550950527191162 seconds
decode step time: 0.030843019485473633 seconds
decode step time: 0.024862289428710938 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.8679 ms
  Prefill time (approx): 468.6675 ms
  TTFT: 471.5354 ms
  Latency: 5939.2178 ms
  Total generated tokens: 128
  Average TBT: 43.0526 ms/token
  Throughput (tokens/s): 23.23
decode step time: 0.022319793701171875 seconds
decode step time: 0.021937131881713867 seconds
decode step time: 0.021852731704711914 seconds
decode step time: 0.022023916244506836 seconds
decode step time: 0.022400617599487305 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.7042 ms
  Prefill time (approx): 429.4751 ms
  TTFT: 431.1793 ms
  Latency: 5573.4253 ms
  Total generated tokens: 128
  Average TBT: 40.4901 ms/token
  Throughput (tokens/s): 24.70
decode step time: 0.021614789962768555 seconds
decode step time: 0.021363258361816406 seconds
decode step time: 0.021343231201171875 seconds
decode step time: 0.021373510360717773 seconds
decode step time: 0.02129507064819336 seconds
decode step time: 0.02126789093017578 seconds
decode step time: 0.021385669708251953 seconds
decode step time: 0.021350860595703125 seconds
decode step time: 0.02138662338256836 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.2895 ms
  Prefill time (approx): 883.8370 ms
  TTFT: 886.1265 ms
  Latency: 5774.2553 ms
  Total generated tokens: 128
  Average TBT: 38.4892 ms/token
  Throughput (tokens/s): 25.98
decode step time: 0.021007299423217773 seconds
decode step time: 0.02086186408996582 seconds
decode step time: 0.02091240882873535 seconds
decode step time: 0.020806074142456055 seconds
decode step time: 0.020725488662719727 seconds
decode step time: 0.020672321319580078 seconds
decode step time: 0.020654916763305664 seconds
decode step time: 0.02084517478942871 seconds
decode step time: 0.020906686782836914 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.8058 ms
  Prefill time (approx): 1338.5649 ms
  TTFT: 1340.3707 ms
  Latency: 5968.5178 ms
  Total generated tokens: 128
  Average TBT: 36.4421 ms/token
  Throughput (tokens/s): 27.44
decode step time: 0.020541906356811523 seconds
decode step time: 0.02044534683227539 seconds
decode step time: 0.020400524139404297 seconds
decode step time: 0.02036261558532715 seconds
decode step time: 0.020267963409423828 seconds
decode step time: 0.020242929458618164 seconds
decode step time: 0.020275354385375977 seconds
decode step time: 0.020287752151489258 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 195.9913 ms
  Prefill time (approx): 1404.4690 ms
  TTFT: 1600.4603 ms
  Latency: 5942.6627 ms
  Total generated tokens: 128
  Average TBT: 34.1906 ms/token
  Throughput (tokens/s): 29.25
decode step time: 0.01983928680419922 seconds
decode step time: 0.0197598934173584 seconds
decode step time: 0.019730091094970703 seconds
decode step time: 0.01973271369934082 seconds
decode step time: 0.019775867462158203 seconds
decode step time: 0.05074143409729004 seconds
decode step time: 0.056475162506103516 seconds
decode step time: 0.05614018440246582 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.3678 ms
  Prefill time (approx): 1409.9467 ms
  TTFT: 1411.3145 ms
  Latency: 5568.7320 ms
  Total generated tokens: 128
  Average TBT: 32.7356 ms/token
  Throughput (tokens/s): 30.55
decode step time: 0.05466771125793457 seconds
decode step time: 0.05408596992492676 seconds
decode step time: 0.054737091064453125 seconds
decode step time: 0.054560184478759766 seconds
decode step time: 0.05597805976867676 seconds
prefill step time: 0.452420711517334 seconds
decode step time: 0.050727128982543945 seconds
decode step time: 0.05725836753845215 seconds
decode step time: 0.05666613578796387 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.4291 ms
  Prefill time (approx): 1601.9547 ms
  TTFT: 1603.3838 ms
  Latency: 5751.7686 ms
  Total generated tokens: 128
  Average TBT: 32.6644 ms/token
  Throughput (tokens/s): 30.61
decode step time: 0.05530524253845215 seconds
decode step time: 0.05424356460571289 seconds
decode step time: 0.0546107292175293 seconds
decode step time: 0.0552220344543457 seconds
decode step time: 0.055898427963256836 seconds
prefill step time: 0.46219778060913086 seconds
decode step time: 0.03573322296142578 seconds
decode step time: 0.05425596237182617 seconds
decode step time: 0.0556797981262207 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.3616 ms
  Prefill time (approx): 1739.5117 ms
  TTFT: 1740.8733 ms
  Latency: 5862.0105 ms
  Total generated tokens: 128
  Average TBT: 32.4499 ms/token
  Throughput (tokens/s): 30.82
decode step time: 0.054506540298461914 seconds
decode step time: 0.05435037612915039 seconds
decode step time: 0.0540776252746582 seconds
decode step time: 0.054097890853881836 seconds
decode step time: 0.05420851707458496 seconds
decode step time: 0.055190086364746094 seconds
prefill step time: 0.4530673027038574 seconds
decode step time: 0.04813027381896973 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.3747 ms
  Prefill time (approx): 1064.1081 ms
  TTFT: 1065.4829 ms
  Latency: 5113.9359 ms
  Total generated tokens: 128
  Average TBT: 31.8776 ms/token
  Throughput (tokens/s): 31.37
decode step time: 0.05433154106140137 seconds
decode step time: 0.05392026901245117 seconds
decode step time: 0.055197715759277344 seconds
decode step time: 0.05472254753112793 seconds
decode step time: 0.05591130256652832 seconds
decode step time: 0.05541515350341797 seconds
decode step time: 0.056043148040771484 seconds
prefill step time: 0.4574589729309082 seconds
decode step time: 0.0520634651184082 seconds
decode step time: 0.056087493896484375 seconds
decode step time: 0.05540728569030762 seconds
decode step time: 0.05568099021911621 seconds
decode step time: 0.0559234619140625 seconds
decode step time: 0.05574822425842285 seconds
decode step time: 0.05577898025512695 seconds
decode step time: 0.05606651306152344 seconds
prefill step time: 0.4564359188079834 seconds
decode step time: 0.05112504959106445 seconds
decode step time: 0.05811500549316406 seconds
decode step time: 0.05857515335083008 seconds
decode step time: 0.05746102333068848 seconds
decode step time: 0.05818057060241699 seconds
decode step time: 0.05831742286682129 seconds
decode step time: 0.05890512466430664 seconds
decode step time: 0.05913186073303223 seconds
prefill step time: 0.45809245109558105 seconds
decode step time: 0.037070274353027344 seconds
decode step time: 0.023173093795776367 seconds
decode step time: 0.021854400634765625 seconds
decode step time: 0.02133321762084961 seconds
INFO 07-10 04:51:27 [metrics.py:481] Avg prompt throughput: 5728.1 tokens/s, Avg generation throughput: 185.2 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.2%, CPU KV cache usage: 0.0%.
decode step time: 0.021047115325927734 seconds
decode step time: 0.020873546600341797 seconds
decode step time: 0.020739078521728516 seconds
decode step time: 0.020725011825561523 seconds
decode step time: 0.020780324935913086 seconds
decode step time: 0.02069568634033203 seconds
decode step time: 0.055329322814941406 seconds
decode step time: 0.06073355674743652 seconds
decode step time: 0.060582876205444336 seconds
decode step time: 0.06087350845336914 seconds
decode step time: 0.060698509216308594 seconds
decode step time: 0.060636281967163086 seconds
decode step time: 0.060799598693847656 seconds
prefill step time: 0.4492475986480713 seconds
decode step time: 0.055335283279418945 seconds
decode step time: 0.06244492530822754 seconds
decode step time: 0.06177973747253418 seconds
decode step time: 0.06203341484069824 seconds
decode step time: 0.061908721923828125 seconds
decode step time: 0.06517457962036133 seconds
decode step time: 0.06607675552368164 seconds
prefill step time: 0.4664485454559326 seconds
decode step time: 0.06181740760803223 seconds
decode step time: 0.0634622573852539 seconds
decode step time: 0.06254768371582031 seconds
decode step time: 0.0625302791595459 seconds
decode step time: 0.062438011169433594 seconds
decode step time: 0.06330060958862305 seconds
decode step time: 0.06290841102600098 seconds
prefill step time: 0.4590003490447998 seconds
decode step time: 0.06069350242614746 seconds
decode step time: 0.06610274314880371 seconds
decode step time: 0.06564211845397949 seconds
decode step time: 0.06587100028991699 seconds
decode step time: 0.0663747787475586 seconds
decode step time: 0.06464457511901855 seconds
decode step time: 0.06637763977050781 seconds
prefill step time: 0.45700979232788086 seconds
decode step time: 0.062109947204589844 seconds
decode step time: 0.06700468063354492 seconds
decode step time: 0.06783080101013184 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.3723 ms
  Prefill time (approx): 455.5943 ms
  TTFT: 456.9666 ms
  Latency: 6283.7253 ms
  Total generated tokens: 128
  Average TBT: 45.8800 ms/token
  Throughput (tokens/s): 21.80
decode step time: 0.06486010551452637 seconds
decode step time: 0.06623077392578125 seconds
decode step time: 0.06640458106994629 seconds
decode step time: 0.06535506248474121 seconds
prefill step time: 0.45796799659729004 seconds
decode step time: 0.0620577335357666 seconds
decode step time: 0.06657099723815918 seconds
decode step time: 0.06686043739318848 seconds
decode step time: 0.06596612930297852 seconds
decode step time: 0.06663680076599121 seconds
decode step time: 0.06704878807067871 seconds
decode step time: 0.06723380088806152 seconds
prefill step time: 0.46073389053344727 seconds
decode step time: 0.06159377098083496 seconds
decode step time: 0.06997561454772949 seconds
decode step time: 0.0679781436920166 seconds
decode step time: 0.0692141056060791 seconds
decode step time: 0.06956958770751953 seconds
decode step time: 0.06934261322021484 seconds
prefill step time: 0.45874738693237305 seconds
decode step time: 0.06458926200866699 seconds
decode step time: 0.07120847702026367 seconds
decode step time: 0.07086706161499023 seconds
decode step time: 0.0696570873260498 seconds
decode step time: 0.07010531425476074 seconds
decode step time: 0.07113170623779297 seconds
decode step time: 0.07274937629699707 seconds
prefill step time: 0.4591054916381836 seconds
decode step time: 0.06728911399841309 seconds
decode step time: 0.07214045524597168 seconds
decode step time: 0.07226324081420898 seconds
decode step time: 0.07298660278320312 seconds
decode step time: 0.0715646743774414 seconds
decode step time: 0.07172131538391113 seconds
prefill step time: 0.46170592308044434 seconds
decode step time: 0.06496286392211914 seconds
decode step time: 0.06997823715209961 seconds
decode step time: 0.07429695129394531 seconds
decode step time: 0.0722041130065918 seconds
decode step time: 0.07179117202758789 seconds
decode step time: 0.07150983810424805 seconds
prefill step time: 0.46405553817749023 seconds
decode step time: 0.07054758071899414 seconds
decode step time: 0.07350659370422363 seconds
decode step time: 0.07291555404663086 seconds
decode step time: 0.07237625122070312 seconds
decode step time: 0.07407855987548828 seconds
INFO 07-10 04:51:33 [metrics.py:481] Avg prompt throughput: 8123.3 tokens/s, Avg generation throughput: 168.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 57.2%, CPU KV cache usage: 0.0%.
decode step time: 0.07292294502258301 seconds
decode step time: 0.07217097282409668 seconds
prefill step time: 0.4653306007385254 seconds
decode step time: 0.06644392013549805 seconds
decode step time: 0.07459306716918945 seconds
decode step time: 0.07427239418029785 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.3406 ms
  Prefill time (approx): 452.9777 ms
  TTFT: 454.3183 ms
  Latency: 8256.6185 ms
  Total generated tokens: 128
  Average TBT: 61.4354 ms/token
  Throughput (tokens/s): 16.28
decode step time: 0.0707850456237793 seconds
decode step time: 0.07291054725646973 seconds
decode step time: 0.07371878623962402 seconds
prefill step time: 0.46626782417297363 seconds
decode step time: 0.0721287727355957 seconds
decode step time: 0.0744485855102539 seconds
