INFO 07-10 04:47:42 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:47:49 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 04:47:49 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:47:49 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:47:51 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:47:51 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:47:51 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:47:51 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:47:54 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:47:54 [model_runner.py:1181] Model loading took 14.9596 GB and 2.613380 seconds
INFO 07-10 04:47:55 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 04:47:55 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:47:55 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:47:55 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:47:55 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:47:56 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0345911979675293 seconds
decode step time: 0.0346987247467041 seconds
decode step time: 0.03448843955993652 seconds
decode step time: 0.03432130813598633 seconds
decode step time: 0.0341038703918457 seconds
decode step time: 0.036331892013549805 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.2550 ms
  Prefill time (approx): 356.0696 ms
  TTFT: 357.3246 ms
  Latency: 17814.4567 ms
  Total generated tokens: 128
  Average TBT: 137.4577 ms/token
  Throughput (tokens/s): 7.27
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.2262 ms
  Prefill time (approx): 360.5883 ms
  TTFT: 361.8145 ms
  Latency: 17456.7914 ms
  Total generated tokens: 128
  Average TBT: 134.6061 ms/token
  Throughput (tokens/s): 7.43
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.2498 ms
  Prefill time (approx): 367.7113 ms
  TTFT: 368.9611 ms
  Latency: 17094.6565 ms
  Total generated tokens: 128
  Average TBT: 131.6984 ms/token
  Throughput (tokens/s): 7.59
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.2879 ms
  Prefill time (approx): 361.2878 ms
  TTFT: 362.5758 ms
  Latency: 16725.3590 ms
  Total generated tokens: 128
  Average TBT: 128.8408 ms/token
  Throughput (tokens/s): 7.76
prefill step time: 0.3568558692932129 seconds
prefill step time: 0.36511659622192383 seconds
prefill step time: 0.36415672302246094 seconds
prefill step time: 0.3628196716308594 seconds
decode step time: 0.03988146781921387 seconds
decode step time: 0.03705644607543945 seconds
decode step time: 0.0365142822265625 seconds
decode step time: 0.03636622428894043 seconds
decode step time: 0.036447763442993164 seconds
decode step time: 0.03659510612487793 seconds
decode step time: 0.03644061088562012 seconds
decode step time: 0.036423444747924805 seconds
decode step time: 0.03612017631530762 seconds
decode step time: 0.0359954833984375 seconds
decode step time: 0.03592085838317871 seconds
decode step time: 0.035628557205200195 seconds
decode step time: 0.035790443420410156 seconds
decode step time: 0.0358586311340332 seconds
decode step time: 0.03591609001159668 seconds
decode step time: 0.03602886199951172 seconds
decode step time: 0.03589200973510742 seconds
decode step time: 0.03629350662231445 seconds
decode step time: 0.03621983528137207 seconds
decode step time: 0.036103010177612305 seconds
decode step time: 0.03637337684631348 seconds
decode step time: 0.036295175552368164 seconds
decode step time: 0.03635978698730469 seconds
decode step time: 0.036345481872558594 seconds
decode step time: 0.03644251823425293 seconds
decode step time: 0.03646659851074219 seconds
decode step time: 0.03648495674133301 seconds
decode step time: 0.03657817840576172 seconds
decode step time: 0.03682589530944824 seconds
decode step time: 0.036415815353393555 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.1837 ms
  Prefill time (approx): 357.6910 ms
  TTFT: 358.8748 ms
  Latency: 18420.9051 ms
  Total generated tokens: 128
  Average TBT: 142.2207 ms/token
  Throughput (tokens/s): 7.03
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.2143 ms
  Prefill time (approx): 367.5764 ms
  TTFT: 368.7906 ms
  Latency: 18061.6474 ms
  Total generated tokens: 128
  Average TBT: 139.3138 ms/token
  Throughput (tokens/s): 7.18
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.1408 ms
  Prefill time (approx): 361.8011 ms
  TTFT: 362.9420 ms
  Latency: 17692.5194 ms
  Total generated tokens: 128
  Average TBT: 136.4534 ms/token
  Throughput (tokens/s): 7.33
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.1244 ms
  Prefill time (approx): 361.5448 ms
  TTFT: 362.6692 ms
  Latency: 17329.2634 ms
  Total generated tokens: 128
  Average TBT: 133.5952 ms/token
  Throughput (tokens/s): 7.49
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.2050 ms
  Prefill time (approx): 364.7294 ms
  TTFT: 365.9344 ms
  Latency: 16966.2023 ms
  Total generated tokens: 128
  Average TBT: 130.7108 ms/token
  Throughput (tokens/s): 7.65
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.2333 ms
  Prefill time (approx): 361.9084 ms
  TTFT: 363.1418 ms
  Latency: 16599.9444 ms
  Total generated tokens: 128
  Average TBT: 127.8488 ms/token
  Throughput (tokens/s): 7.82
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.2174 ms
  Prefill time (approx): 361.2785 ms
  TTFT: 362.4959 ms
  Latency: 16236.4681 ms
  Total generated tokens: 128
  Average TBT: 124.9919 ms/token
  Throughput (tokens/s): 8.00
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.2372 ms
  Prefill time (approx): 365.2058 ms
  TTFT: 366.4429 ms
  Latency: 15873.6210 ms
  Total generated tokens: 128
  Average TBT: 122.1038 ms/token
  Throughput (tokens/s): 8.19
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3676 ms
  Prefill time (approx): 359.9222 ms
  TTFT: 361.2897 ms
  Latency: 15506.7706 ms
  Total generated tokens: 128
  Average TBT: 119.2558 ms/token
  Throughput (tokens/s): 8.39
Tid 0 Request 25 finished.
  Time in queue before prefill: 2.1312 ms
  Prefill time (approx): 361.6784 ms
  TTFT: 363.8096 ms
  Latency: 15145.1402 ms
  Total generated tokens: 128
  Average TBT: 116.3884 ms/token
  Throughput (tokens/s): 8.59
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.2486 ms
  Prefill time (approx): 364.9037 ms
  TTFT: 366.1523 ms
  Latency: 14780.9794 ms
  Total generated tokens: 128
  Average TBT: 113.5026 ms/token
  Throughput (tokens/s): 8.81
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.2619 ms
  Prefill time (approx): 361.1705 ms
  TTFT: 362.4325 ms
  Latency: 14414.4971 ms
  Total generated tokens: 128
  Average TBT: 110.6462 ms/token
  Throughput (tokens/s): 9.04
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.2498 ms
  Prefill time (approx): 361.6409 ms
  TTFT: 362.8907 ms
  Latency: 14051.7375 ms
  Total generated tokens: 128
  Average TBT: 107.7862 ms/token
  Throughput (tokens/s): 9.28
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.2562 ms
  Prefill time (approx): 363.1165 ms
  TTFT: 364.3727 ms
  Latency: 13688.4952 ms
  Total generated tokens: 128
  Average TBT: 104.9143 ms/token
  Throughput (tokens/s): 9.53
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.2672 ms
  Prefill time (approx): 360.8599 ms
  TTFT: 362.1271 ms
  Latency: 13323.3898 ms
  Total generated tokens: 128
  Average TBT: 102.0572 ms/token
  Throughput (tokens/s): 9.80
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.2457 ms
  Prefill time (approx): 361.6881 ms
  TTFT: 362.9339 ms
  Latency: 12960.9368 ms
  Total generated tokens: 128
  Average TBT: 99.1969 ms/token
  Throughput (tokens/s): 10.08
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.2271 ms
  Prefill time (approx): 364.2344 ms
  TTFT: 365.4616 ms
  Latency: 12597.6725 ms
  Total generated tokens: 128
  Average TBT: 96.3166 ms/token
  Throughput (tokens/s): 10.38
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.2879 ms
  Prefill time (approx): 361.1574 ms
  TTFT: 362.4454 ms
  Latency: 12231.8347 ms
  Total generated tokens: 128
  Average TBT: 93.4598 ms/token
  Throughput (tokens/s): 10.70
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.2465 ms
  Prefill time (approx): 361.3832 ms
  TTFT: 362.6297 ms
  Latency: 11869.0627 ms
  Total generated tokens: 128
  Average TBT: 90.6018 ms/token
  Throughput (tokens/s): 11.04
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.2860 ms
  Prefill time (approx): 364.2223 ms
  TTFT: 365.5083 ms
  Latency: 11506.1181 ms
  Total generated tokens: 128
  Average TBT: 87.7213 ms/token
  Throughput (tokens/s): 11.40
prefill step time: 0.35751891136169434 seconds
prefill step time: 0.36441588401794434 seconds
prefill step time: 0.36443185806274414 seconds
prefill step time: 0.3606715202331543 seconds
prefill step time: 0.3627965450286865 seconds
prefill step time: 0.36328625679016113 seconds
INFO 07-10 04:48:27 [metrics.py:481] Avg prompt throughput: 7884.0 tokens/s, Avg generation throughput: 279.7 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 12 reqs, GPU KV cache usage: 59.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.36279296875 seconds
prefill step time: 0.36321282386779785 seconds
prefill step time: 0.36254382133483887 seconds
prefill step time: 0.3625314235687256 seconds
prefill step time: 0.36530303955078125 seconds
prefill step time: 0.36478424072265625 seconds
prefill step time: 0.3625497817993164 seconds
prefill step time: 0.36428093910217285 seconds
prefill step time: 0.36283373832702637 seconds
prefill step time: 0.36245131492614746 seconds
prefill step time: 0.36325716972351074 seconds
prefill step time: 0.3639698028564453 seconds
prefill step time: 0.3629891872406006 seconds
prefill step time: 0.3631751537322998 seconds
INFO 07-10 04:48:32 [metrics.py:481] Avg prompt throughput: 11216.4 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 7 reqs, GPU KV cache usage: 95.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.36242175102233887 seconds
decode step time: 0.03961443901062012 seconds
decode step time: 0.036121368408203125 seconds
decode step time: 0.035688161849975586 seconds
decode step time: 0.035463571548461914 seconds
decode step time: 0.03536725044250488 seconds
decode step time: 0.03527092933654785 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.2219 ms
  Prefill time (approx): 357.2426 ms
  TTFT: 358.4645 ms
  Latency: 18856.1344 ms
  Total generated tokens: 128
  Average TBT: 145.6509 ms/token
  Throughput (tokens/s): 6.87
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.3142 ms
  Prefill time (approx): 363.2677 ms
  TTFT: 364.5818 ms
  Latency: 18497.1898 ms
  Total generated tokens: 128
  Average TBT: 142.7764 ms/token
  Throughput (tokens/s): 7.00
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.2841 ms
  Prefill time (approx): 365.8521 ms
  TTFT: 367.1362 ms
  Latency: 18132.2873 ms
  Total generated tokens: 128
  Average TBT: 139.8831 ms/token
  Throughput (tokens/s): 7.15
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.2801 ms
  Prefill time (approx): 362.2577 ms
  TTFT: 363.5378 ms
  Latency: 17764.8427 ms
  Total generated tokens: 128
  Average TBT: 137.0181 ms/token
  Throughput (tokens/s): 7.30
prefill step time: 0.35793232917785645 seconds
prefill step time: 0.36310625076293945 seconds
prefill step time: 0.36685919761657715 seconds
prefill step time: 0.361940860748291 seconds
decode step time: 0.03807711601257324 seconds
decode step time: 0.03625917434692383 seconds
decode step time: 0.03578305244445801 seconds
decode step time: 0.03538990020751953 seconds
decode step time: 0.035260915756225586 seconds
decode step time: 0.035302162170410156 seconds
decode step time: 0.035315752029418945 seconds
decode step time: 0.03524589538574219 seconds
decode step time: 0.03546404838562012 seconds
decode step time: 0.03539156913757324 seconds
decode step time: 0.03557538986206055 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.4057 ms
  Prefill time (approx): 358.1722 ms
  TTFT: 359.5779 ms
  Latency: 18911.5813 ms
  Total generated tokens: 128
  Average TBT: 146.0788 ms/token
  Throughput (tokens/s): 6.85
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.3204 ms
  Prefill time (approx): 365.2074 ms
  TTFT: 366.5278 ms
  Latency: 18551.6789 ms
  Total generated tokens: 128
  Average TBT: 143.1902 ms/token
  Throughput (tokens/s): 6.98
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.2894 ms
  Prefill time (approx): 364.4764 ms
  TTFT: 365.7658 ms
  Latency: 18184.7954 ms
  Total generated tokens: 128
  Average TBT: 140.3073 ms/token
  Throughput (tokens/s): 7.13
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.3216 ms
  Prefill time (approx): 361.9034 ms
  TTFT: 363.2250 ms
  Latency: 17818.4130 ms
  Total generated tokens: 128
  Average TBT: 137.4424 ms/token
  Throughput (tokens/s): 7.28
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.5631 ms
  Prefill time (approx): 365.0155 ms
  TTFT: 366.5786 ms
  Latency: 17454.6905 ms
  Total generated tokens: 128
  Average TBT: 134.5521 ms/token
  Throughput (tokens/s): 7.43
Tid 0 Request 45 finished.
  Time in queue before prefill: 1.8132 ms
  Prefill time (approx): 362.0420 ms
  TTFT: 363.8551 ms
  Latency: 17087.7512 ms
  Total generated tokens: 128
  Average TBT: 131.6842 ms/token
  Throughput (tokens/s): 7.59
Tid 0 Request 46 finished.
  Time in queue before prefill: 1.2944 ms
  Prefill time (approx): 361.4917 ms
  TTFT: 362.7861 ms
  Latency: 16723.5787 ms
  Total generated tokens: 128
  Average TBT: 128.8251 ms/token
  Throughput (tokens/s): 7.76
prefill step time: 0.3569483757019043 seconds
prefill step time: 0.36513829231262207 seconds
prefill step time: 0.36736631393432617 seconds
prefill step time: 0.3615279197692871 seconds
prefill step time: 0.36382555961608887 seconds
prefill step time: 0.3644437789916992 seconds
prefill step time: 0.36281585693359375 seconds
INFO 07-10 04:48:37 [metrics.py:481] Avg prompt throughput: 9724.4 tokens/s, Avg generation throughput: 130.2 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 97.9%, CPU KV cache usage: 0.0%.
decode step time: 0.038787126541137695 seconds
decode step time: 0.03597068786621094 seconds
decode step time: 0.035410165786743164 seconds
decode step time: 0.03519797325134277 seconds
decode step time: 0.03516125679016113 seconds
decode step time: 0.035196781158447266 seconds
decode step time: 0.035372018814086914 seconds
decode step time: 0.03549075126647949 seconds
decode step time: 0.0356447696685791 seconds
decode step time: 0.03563547134399414 seconds
decode step time: 0.0357968807220459 seconds
decode step time: 0.03590798377990723 seconds
decode step time: 0.03593111038208008 seconds
decode step time: 0.035574913024902344 seconds
decode step time: 0.0354616641998291 seconds
decode step time: 0.036173105239868164 seconds
decode step time: 0.03616952896118164 seconds
decode step time: 0.03608274459838867 seconds
decode step time: 0.03603100776672363 seconds
decode step time: 0.036081552505493164 seconds
decode step time: 0.0362548828125 seconds
decode step time: 0.03628993034362793 seconds
decode step time: 0.03632092475891113 seconds
decode step time: 0.03625917434692383 seconds
decode step time: 0.03635811805725098 seconds
decode step time: 0.03640580177307129 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 1031.9178 ms
  Prefill time (approx): 358.3426 ms
  TTFT: 1390.2605 ms
  Latency: 19944.0191 ms
  Total generated tokens: 128
  Average TBT: 146.0926 ms/token
  Throughput (tokens/s): 6.84
prefill step time: 0.35796380043029785 seconds
decode step time: 0.03959035873413086 seconds
decode step time: 0.03748750686645508 seconds
decode step time: 0.03663182258605957 seconds
decode step time: 0.036454200744628906 seconds
decode step time: 0.036695003509521484 seconds
decode step time: 0.03685903549194336 seconds
decode step time: 0.0346989631652832 seconds
decode step time: 0.03479933738708496 seconds
decode step time: 0.03500103950500488 seconds
decode step time: 0.03483986854553223 seconds
decode step time: 0.034529924392700195 seconds
decode step time: 0.034468889236450195 seconds
decode step time: 0.034499406814575195 seconds
decode step time: 0.03468680381774902 seconds
decode step time: 0.03481435775756836 seconds
decode step time: 0.034982919692993164 seconds
decode step time: 0.034937143325805664 seconds
decode step time: 0.0349268913269043 seconds
decode step time: 0.034781694412231445 seconds
decode step time: 0.03458523750305176 seconds
decode step time: 0.034564971923828125 seconds
decode step time: 0.03672218322753906 seconds
decode step time: 0.036475419998168945 seconds
decode step time: 0.03654766082763672 seconds
decode step time: 0.03712940216064453 seconds
decode step time: 0.03731250762939453 seconds
decode step time: 0.0366213321685791 seconds
decode step time: 0.03672623634338379 seconds
decode step time: 0.03684544563293457 seconds
decode step time: 0.03697609901428223 seconds
decode step time: 0.03690528869628906 seconds
decode step time: 0.036910295486450195 seconds
decode step time: 0.03685355186462402 seconds
decode step time: 0.03694915771484375 seconds
decode step time: 0.03702497482299805 seconds
decode step time: 0.03699636459350586 seconds
decode step time: 0.03703165054321289 seconds
decode step time: 0.03694748878479004 seconds
decode step time: 0.034726619720458984 seconds
decode step time: 0.03499197959899902 seconds
decode step time: 0.034935712814331055 seconds
decode step time: 0.034708499908447266 seconds
decode step time: 0.03469395637512207 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 2877.4214 ms
  Prefill time (approx): 357.5125 ms
  TTFT: 3234.9339 ms
  Latency: 21760.2410 ms
  Total generated tokens: 128
  Average TBT: 145.8686 ms/token
  Throughput (tokens/s): 6.86
decode step time: 0.034345388412475586 seconds
decode step time: 0.03429698944091797 seconds
decode step time: 0.034528493881225586 seconds
decode step time: 0.03466224670410156 seconds
decode step time: 0.03478670120239258 seconds
decode step time: 0.03472638130187988 seconds
decode step time: 0.03447103500366211 seconds
decode step time: 0.03429675102233887 seconds
decode step time: 0.0343480110168457 seconds
decode step time: 0.034512996673583984 seconds
decode step time: 0.03691530227661133 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 3425.4854 ms
  Prefill time (approx): 356.9250 ms
  TTFT: 3782.4104 ms
  Latency: 21947.2909 ms
  Total generated tokens: 128
  Average TBT: 143.0306 ms/token
  Throughput (tokens/s): 6.99
Tid 0 Request 50 finished.
  Time in queue before prefill: 2539.7213 ms
  Prefill time (approx): 365.2010 ms
  TTFT: 2904.9222 ms
  Latency: 20702.9107 ms
  Total generated tokens: 128
  Average TBT: 140.1416 ms/token
  Throughput (tokens/s): 7.14
Tid 0 Request 51 finished.
  Time in queue before prefill: 2866.9720 ms
  Prefill time (approx): 364.2654 ms
  TTFT: 3231.2374 ms
  Latency: 20662.9226 ms
  Total generated tokens: 128
  Average TBT: 137.2574 ms/token
  Throughput (tokens/s): 7.29
Tid 0 Request 52 finished.
  Time in queue before prefill: 3115.4485 ms
  Prefill time (approx): 362.9169 ms
  TTFT: 3478.3654 ms
  Latency: 20545.1231 ms
  Total generated tokens: 128
  Average TBT: 134.3839 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.3590383529663086 seconds
prefill step time: 0.36374521255493164 seconds
prefill step time: 0.36658596992492676 seconds
prefill step time: 0.36133766174316406 seconds
decode step time: 0.03897976875305176 seconds
INFO 07-10 04:48:42 [metrics.py:481] Avg prompt throughput: 4091.4 tokens/s, Avg generation throughput: 613.5 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03682851791381836 seconds
decode step time: 0.0363309383392334 seconds
decode step time: 0.036170244216918945 seconds
decode step time: 0.03596758842468262 seconds
decode step time: 0.036346435546875 seconds
decode step time: 0.03632330894470215 seconds
decode step time: 0.03628993034362793 seconds
decode step time: 0.03595614433288574 seconds
decode step time: 0.036574363708496094 seconds
decode step time: 0.03647565841674805 seconds
decode step time: 0.03659367561340332 seconds
decode step time: 0.03672218322753906 seconds
decode step time: 0.036435604095458984 seconds
decode step time: 0.03645443916320801 seconds
decode step time: 0.03635692596435547 seconds
decode step time: 0.03668332099914551 seconds
decode step time: 0.03656315803527832 seconds
decode step time: 0.03650021553039551 seconds
decode step time: 0.03642916679382324 seconds
decode step time: 0.036248207092285156 seconds
decode step time: 0.036145925521850586 seconds
decode step time: 0.03593635559082031 seconds
decode step time: 0.0358273983001709 seconds
decode step time: 0.03604912757873535 seconds
decode step time: 0.03596377372741699 seconds
decode step time: 0.03609132766723633 seconds
decode step time: 0.03623366355895996 seconds
decode step time: 0.036342620849609375 seconds
decode step time: 0.036469459533691406 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 4572.9668 ms
  Prefill time (approx): 357.5821 ms
  TTFT: 4930.5489 ms
  Latency: 23088.2802 ms
  Total generated tokens: 128
  Average TBT: 142.9743 ms/token
  Throughput (tokens/s): 6.99
Tid 0 Request 54 finished.
  Time in queue before prefill: 4616.0209 ms
  Prefill time (approx): 364.4919 ms
  TTFT: 4980.5129 ms
  Latency: 22772.8012 ms
  Total generated tokens: 128
  Average TBT: 140.0968 ms/token
  Throughput (tokens/s): 7.14
Tid 0 Request 55 finished.
  Time in queue before prefill: 4619.1769 ms
  Prefill time (approx): 364.5341 ms
  TTFT: 4983.7110 ms
  Latency: 22408.9351 ms
  Total generated tokens: 128
  Average TBT: 137.2065 ms/token
  Throughput (tokens/s): 7.29
Tid 0 Request 56 finished.
  Time in queue before prefill: 4782.7392 ms
  Prefill time (approx): 360.7397 ms
  TTFT: 5143.4789 ms
  Latency: 22206.1033 ms
  Total generated tokens: 128
  Average TBT: 134.3514 ms/token
  Throughput (tokens/s): 7.44
Tid 0 Request 57 finished.
  Time in queue before prefill: 5063.8881 ms
  Prefill time (approx): 362.8681 ms
  TTFT: 5426.7561 ms
  Latency: 22125.3417 ms
  Total generated tokens: 128
  Average TBT: 131.4849 ms/token
  Throughput (tokens/s): 7.61
Tid 0 Request 58 finished.
  Time in queue before prefill: 4641.8490 ms
  Prefill time (approx): 363.3549 ms
  TTFT: 5005.2040 ms
  Latency: 21339.1924 ms
  Total generated tokens: 128
  Average TBT: 128.6141 ms/token
  Throughput (tokens/s): 7.78
Tid 0 Request 59 finished.
  Time in queue before prefill: 4492.7099 ms
  Prefill time (approx): 362.9150 ms
  TTFT: 4855.6249 ms
  Latency: 20825.3133 ms
  Total generated tokens: 128
  Average TBT: 125.7456 ms/token
  Throughput (tokens/s): 7.95
Tid 0 Request 60 finished.
  Time in queue before prefill: 4491.2026 ms
  Prefill time (approx): 363.2970 ms
  TTFT: 4854.4996 ms
  Latency: 20458.2937 ms
  Total generated tokens: 128
  Average TBT: 122.8645 ms/token
  Throughput (tokens/s): 8.14
Tid 0 Request 61 finished.
  Time in queue before prefill: 4490.0963 ms
  Prefill time (approx): 362.6070 ms
  TTFT: 4852.7033 ms
  Latency: 20092.0076 ms
  Total generated tokens: 128
  Average TBT: 119.9945 ms/token
  Throughput (tokens/s): 8.33
Tid 0 Request 62 finished.
  Time in queue before prefill: 4489.6684 ms
  Prefill time (approx): 362.5968 ms
  TTFT: 4852.2651 ms
  Latency: 19727.1581 ms
  Total generated tokens: 128
  Average TBT: 117.1251 ms/token
  Throughput (tokens/s): 8.54
Tid 0 Request 63 finished.
  Time in queue before prefill: 4808.4390 ms
  Prefill time (approx): 365.3741 ms
  TTFT: 5173.8131 ms
  Latency: 19682.2472 ms
  Total generated tokens: 128
  Average TBT: 114.2396 ms/token
  Throughput (tokens/s): 8.75
Tid 0 Request 64 finished.
  Time in queue before prefill: 5134.4104 ms
  Prefill time (approx): 364.8510 ms
  TTFT: 5499.2614 ms
  Latency: 19641.0313 ms
  Total generated tokens: 128
  Average TBT: 111.3525 ms/token
  Throughput (tokens/s): 8.98
Tid 0 Request 65 finished.
  Time in queue before prefill: 5461.0074 ms
  Prefill time (approx): 362.6375 ms
  TTFT: 5823.6449 ms
  Latency: 19599.9074 ms
  Total generated tokens: 128
  Average TBT: 108.4745 ms/token
  Throughput (tokens/s): 9.22
Tid 0 Request 66 finished.
  Time in queue before prefill: 5785.6057 ms
  Prefill time (approx): 364.4042 ms
  TTFT: 6150.0099 ms
  Latency: 19559.6342 ms
  Total generated tokens: 128
  Average TBT: 105.5876 ms/token
  Throughput (tokens/s): 9.47
Tid 0 Request 67 finished.
  Time in queue before prefill: 6111.7933 ms
  Prefill time (approx): 362.9196 ms
  TTFT: 6474.7128 ms
  Latency: 19519.3255 ms
  Total generated tokens: 128
  Average TBT: 102.7135 ms/token
  Throughput (tokens/s): 9.74
Tid 0 Request 68 finished.
  Time in queue before prefill: 6237.4144 ms
  Prefill time (approx): 362.5286 ms
  TTFT: 6599.9429 ms
  Latency: 19280.2281 ms
  Total generated tokens: 128
  Average TBT: 99.8448 ms/token
  Throughput (tokens/s): 10.02
Tid 0 Request 69 finished.
  Time in queue before prefill: 5112.4868 ms
  Prefill time (approx): 363.3235 ms
  TTFT: 5475.8103 ms
  Latency: 17791.6751 ms
  Total generated tokens: 128
  Average TBT: 96.9753 ms/token
  Throughput (tokens/s): 10.31
Tid 0 Request 70 finished.
  Time in queue before prefill: 5110.1484 ms
  Prefill time (approx): 364.0358 ms
  TTFT: 5474.1843 ms
  Latency: 17424.9866 ms
  Total generated tokens: 128
  Average TBT: 94.1008 ms/token
  Throughput (tokens/s): 10.63
Tid 0 Request 71 finished.
  Time in queue before prefill: 4020.0884 ms
  Prefill time (approx): 363.0590 ms
  TTFT: 4383.1475 ms
  Latency: 15969.1081 ms
  Total generated tokens: 128
  Average TBT: 91.2280 ms/token
  Throughput (tokens/s): 10.96
