# label: Figure15 LLM/ncu
# cwd: /mnt/data/rtx/gpu/sm-sched/scripts/overhead
# command: sudo -n env PATH=/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/home/rtx/.nvm/versions/node/v24.18.0/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/mellanox/doca/tools:/opt/mellanox/doca/tools/ LD_LIBRARY_PATH=/mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/runtime-libs:/mnt/data/rtx/llvm-project/install/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/llvm-project/build/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/miniconda3/envs/MorphX/lib:/usr/mpi/gcc/openmpi-4.1.7rc1/lib:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64 NCU_PROFILING=1 ncu -o /mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/logs/overhead/llm/ncu_output -f --profile-from-start off --metrics dram__bytes_read.sum,dram__bytes_write.sum,gpu__time_duration.sum --target-processes all /home/rtx/miniconda3/envs/MorphX/bin/python single_request.py --workload llm --model llama-3-8b --input-length 4096 --output-length 3 --runs 1
# started: 2026-07-10T10:10:14.249526
==PROF== Connected to process 1693643 (/mnt/data/rtx/miniconda3/envs/MorphX/bin/python3.10)
INFO 07-10 10:10:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 10:10:26 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 10:10:26 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 10:10:26 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4099, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 10:10:27 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 10:10:28 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 10:10:28 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 10:10:28 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 37: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 38: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 39: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 40: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 41: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 42: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 43: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 44: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 45: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 46: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 47: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 48: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 49: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 50: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 51: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 52: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 53: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 54: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 55: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 56: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 57: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 58: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 59: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 60: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 61: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 62: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 63: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 64: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 65: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 66: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 67: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 68: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 69: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 70: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 71: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 72: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 73: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 74: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 75: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 76: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 77: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 78: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 79: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 80: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 81: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 82: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 83: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 84: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 85: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 86: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 87: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 88: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 89: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 90: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 91: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 92: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 93: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 94: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 95: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 96: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 97: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 98: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 99: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 100: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 101: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 102: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 103: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 104: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 105: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 106: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 107: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 108: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 109: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 110: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 111: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 112: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 113: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 114: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 115: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 116: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 117: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 118: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 119: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 120: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 121: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 122: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 123: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 124: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 125: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 126: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 127: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 128: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 129: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 130: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 131: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 132: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 133: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 134: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 135: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 136: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 137: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 138: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 139: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 140: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 141: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 142: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 143: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 144: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 145: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 146: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 147: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 148: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 149: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 150: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 151: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 152: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 153: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 154: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 155: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 156: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 157: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 158: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 159: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 160: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 161: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 162: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 163: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 164: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 165: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 166: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 167: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 168: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 169: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 170: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 171: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 172: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 173: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 174: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 175: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 176: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 177: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 178: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 179: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 180: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 181: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 182: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 183: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 184: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 185: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 186: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 187: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 188: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 189: 0%....50%....100% - 1 pass
