INFO 07-10 09:27:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:27:33 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 09:27:33 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:27:33 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:27:35 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:27:35 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:27:35 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:27:35 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:27:49 [loader.py:429] Loading weights took 13.66 seconds
INFO 07-10 09:27:50 [model_runner.py:1181] Model loading took 14.9596 GB and 13.911627 seconds
INFO 07-10 09:27:51 [worker.py:267] Memory profiling takes 0.94 seconds
INFO 07-10 09:27:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:27:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:27:51 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:27:51 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:27:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.27 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.480180025100708 seconds
decode step time: 0.03507637977600098 seconds
decode step time: 0.023045778274536133 seconds
decode step time: 0.023378372192382812 seconds
decode step time: 0.028595447540283203 seconds
decode step time: 0.022597312927246094 seconds
decode step time: 0.022542953491210938 seconds
decode step time: 0.12762093544006348 seconds
decode step time: 0.1379094123840332 seconds
prefill step time: 0.3819553852081299 seconds
decode step time: 0.10987257957458496 seconds
decode step time: 0.13807249069213867 seconds
decode step time: 0.14034652709960938 seconds
prefill step time: 0.3974578380584717 seconds
decode step time: 0.09917068481445312 seconds
decode step time: 0.16176247596740723 seconds
decode step time: 0.16331219673156738 seconds
prefill step time: 0.38062024116516113 seconds
decode step time: 0.11570978164672852 seconds
decode step time: 0.18431615829467773 seconds
prefill step time: 0.37842679023742676 seconds
decode step time: 0.12162971496582031 seconds
decode step time: 0.16739344596862793 seconds
decode step time: 0.17430353164672852 seconds
prefill step time: 0.37987828254699707 seconds
decode step time: 0.08196878433227539 seconds
decode step time: 0.17283940315246582 seconds
prefill step time: 0.3825044631958008 seconds
decode step time: 0.1407475471496582 seconds
decode step time: 0.17523741722106934 seconds
decode step time: 0.17290616035461426 seconds
prefill step time: 0.37668657302856445 seconds
decode step time: 0.03678154945373535 seconds
decode step time: 0.025456905364990234 seconds
decode step time: 0.026087284088134766 seconds
decode step time: 0.024838685989379883 seconds
decode step time: 0.024722576141357422 seconds
decode step time: 0.024437427520751953 seconds
decode step time: 0.025439739227294922 seconds
decode step time: 0.02551889419555664 seconds
decode step time: 0.025144577026367188 seconds
decode step time: 0.026573657989501953 seconds
decode step time: 0.024890661239624023 seconds
decode step time: 0.024800777435302734 seconds
decode step time: 0.025014162063598633 seconds
decode step time: 0.026419878005981445 seconds
decode step time: 0.0245513916015625 seconds
decode step time: 0.02533888816833496 seconds
decode step time: 0.02469658851623535 seconds
decode step time: 0.02514815330505371 seconds
decode step time: 0.025302410125732422 seconds
decode step time: 0.024503231048583984 seconds
decode step time: 0.024530887603759766 seconds
decode step time: 0.025573253631591797 seconds
decode step time: 0.02523493766784668 seconds
decode step time: 0.024981975555419922 seconds
decode step time: 0.023893117904663086 seconds
INFO 07-10 09:27:58 [metrics.py:481] Avg prompt throughput: 6546.2 tokens/s, Avg generation throughput: 55.9 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.025023698806762695 seconds
decode step time: 0.0260312557220459 seconds
decode step time: 0.025824785232543945 seconds
decode step time: 0.025450944900512695 seconds
decode step time: 0.024204730987548828 seconds
decode step time: 0.02569270133972168 seconds
decode step time: 0.025833845138549805 seconds
decode step time: 0.025739431381225586 seconds
decode step time: 0.17868971824645996 seconds
decode step time: 0.1799640655517578 seconds
prefill step time: 0.37860774993896484 seconds
decode step time: 0.03052043914794922 seconds
decode step time: 0.024924278259277344 seconds
decode step time: 0.022766590118408203 seconds
decode step time: 0.025860309600830078 seconds
decode step time: 0.025536298751831055 seconds
decode step time: 0.024570465087890625 seconds
decode step time: 0.023172855377197266 seconds
decode step time: 0.025398969650268555 seconds
decode step time: 0.02601909637451172 seconds
decode step time: 0.025910615921020508 seconds
decode step time: 0.025302886962890625 seconds
decode step time: 0.025840282440185547 seconds
decode step time: 0.02566075325012207 seconds
decode step time: 0.02556896209716797 seconds
decode step time: 0.025632143020629883 seconds
decode step time: 0.025797128677368164 seconds
decode step time: 0.02647709846496582 seconds
decode step time: 0.026062488555908203 seconds
decode step time: 0.026689767837524414 seconds
decode step time: 0.026635408401489258 seconds
decode step time: 0.025389909744262695 seconds
decode step time: 0.024440526962280273 seconds
decode step time: 0.02374720573425293 seconds
decode step time: 0.02503204345703125 seconds
decode step time: 0.024408817291259766 seconds
decode step time: 0.025165557861328125 seconds
decode step time: 0.025630474090576172 seconds
decode step time: 0.027350187301635742 seconds
decode step time: 0.026351213455200195 seconds
decode step time: 0.024780988693237305 seconds
decode step time: 0.024528980255126953 seconds
decode step time: 0.025629520416259766 seconds
decode step time: 0.023550987243652344 seconds
decode step time: 0.02463078498840332 seconds
decode step time: 0.026276588439941406 seconds
decode step time: 0.023828506469726562 seconds
decode step time: 0.024465322494506836 seconds
decode step time: 0.02254033088684082 seconds
decode step time: 0.024910926818847656 seconds
decode step time: 0.02569890022277832 seconds
decode step time: 0.025924205780029297 seconds
decode step time: 0.025046110153198242 seconds
decode step time: 0.02510380744934082 seconds
decode step time: 0.02473616600036621 seconds
decode step time: 0.02625250816345215 seconds
decode step time: 0.02582073211669922 seconds
decode step time: 0.02697014808654785 seconds
decode step time: 0.02638101577758789 seconds
decode step time: 0.025294780731201172 seconds
decode step time: 0.025315284729003906 seconds
decode step time: 0.025455236434936523 seconds
decode step time: 0.024785995483398438 seconds
decode step time: 0.024513721466064453 seconds
decode step time: 0.025028228759765625 seconds
decode step time: 0.024133920669555664 seconds
decode step time: 0.024649381637573242 seconds
decode step time: 0.02343463897705078 seconds
decode step time: 0.025545835494995117 seconds
decode step time: 0.025791645050048828 seconds
decode step time: 0.023309946060180664 seconds
decode step time: 0.025267839431762695 seconds
decode step time: 0.02527451515197754 seconds
decode step time: 0.025260210037231445 seconds
decode step time: 0.024243593215942383 seconds
decode step time: 0.025621652603149414 seconds
decode step time: 0.026036500930786133 seconds
decode step time: 0.02586221694946289 seconds
decode step time: 0.028525590896606445 seconds
decode step time: 0.024299144744873047 seconds
decode step time: 0.02501535415649414 seconds
decode step time: 0.02454543113708496 seconds
decode step time: 0.023768186569213867 seconds
decode step time: 0.02626800537109375 seconds
decode step time: 0.025098800659179688 seconds
decode step time: 0.025510072708129883 seconds
decode step time: 0.02458477020263672 seconds
decode step time: 0.026231765747070312 seconds
decode step time: 0.025262832641601562 seconds
decode step time: 0.02459430694580078 seconds
decode step time: 0.023957252502441406 seconds
decode step time: 0.025256872177124023 seconds
decode step time: 0.023944616317749023 seconds
decode step time: 0.024766921997070312 seconds
decode step time: 0.02533125877380371 seconds
decode step time: 0.02601766586303711 seconds
decode step time: 0.02574610710144043 seconds
decode step time: 0.026734113693237305 seconds
decode step time: 0.025992870330810547 seconds
decode step time: 0.022972822189331055 seconds
decode step time: 0.02429986000061035 seconds
decode step time: 0.0250093936920166 seconds
decode step time: 0.02431797981262207 seconds
decode step time: 0.02470850944519043 seconds
decode step time: 0.024291038513183594 seconds
decode step time: 0.02509903907775879 seconds
decode step time: 0.026966333389282227 seconds
decode step time: 0.025038480758666992 seconds
decode step time: 0.02522110939025879 seconds
decode step time: 0.023929595947265625 seconds
decode step time: 0.025255680084228516 seconds
decode step time: 0.025478601455688477 seconds
decode step time: 0.026890039443969727 seconds
decode step time: 0.026190996170043945 seconds
decode step time: 0.023079395294189453 seconds
decode step time: 0.02649235725402832 seconds
decode step time: 0.026245594024658203 seconds
decode step time: 0.02565622329711914 seconds
decode step time: 0.027112722396850586 seconds
decode step time: 0.023198843002319336 seconds
decode step time: 0.025734424591064453 seconds
decode step time: 0.02570652961730957 seconds
decode step time: 0.025623559951782227 seconds
decode step time: 0.02603292465209961 seconds
decode step time: 0.02548694610595703 seconds
decode step time: 0.025728225708007812 seconds
decode step time: 0.025166749954223633 seconds
decode step time: 0.024999618530273438 seconds
decode step time: 0.02668929100036621 seconds
decode step time: 0.026351451873779297 seconds
decode step time: 0.024867773056030273 seconds
decode step time: 0.026336193084716797 seconds
decode step time: 0.02523183822631836 seconds
decode step time: 0.17864680290222168 seconds
decode step time: 0.1815950870513916 seconds
prefill step time: 0.38088440895080566 seconds
decode step time: 0.03226113319396973 seconds
decode step time: 0.02567768096923828 seconds
decode step time: 0.02545022964477539 seconds
decode step time: 0.024105548858642578 seconds
decode step time: 0.024686813354492188 seconds
decode step time: 0.02411794662475586 seconds
decode step time: 0.025809764862060547 seconds
decode step time: 0.029220104217529297 seconds
decode step time: 0.02734518051147461 seconds
decode step time: 0.025707244873046875 seconds
decode step time: 0.02448558807373047 seconds
decode step time: 0.026056528091430664 seconds
decode step time: 0.0269472599029541 seconds
decode step time: 0.026120424270629883 seconds
decode step time: 0.025839567184448242 seconds
decode step time: 0.025313854217529297 seconds
decode step time: 0.0249326229095459 seconds
decode step time: 0.0232694149017334 seconds
decode step time: 0.025002479553222656 seconds
decode step time: 0.025401830673217773 seconds
decode step time: 0.025600671768188477 seconds
decode step time: 0.025599956512451172 seconds
decode step time: 0.024727344512939453 seconds
INFO 07-10 09:28:03 [metrics.py:481] Avg prompt throughput: 1630.5 tokens/s, Avg generation throughput: 283.8 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.7%, CPU KV cache usage: 0.0%.
decode step time: 0.02411198616027832 seconds
decode step time: 0.025548219680786133 seconds
decode step time: 0.024530649185180664 seconds
decode step time: 0.025681495666503906 seconds
decode step time: 0.02727818489074707 seconds
decode step time: 0.026178359985351562 seconds
decode step time: 0.0256350040435791 seconds
decode step time: 0.02713799476623535 seconds
decode step time: 0.02504754066467285 seconds
decode step time: 0.02452397346496582 seconds
decode step time: 0.02605414390563965 seconds
decode step time: 0.02562856674194336 seconds
decode step time: 0.024656295776367188 seconds
decode step time: 0.025046110153198242 seconds
decode step time: 0.02594780921936035 seconds
decode step time: 0.026357173919677734 seconds
decode step time: 0.025786161422729492 seconds
decode step time: 0.023160934448242188 seconds
decode step time: 0.02642655372619629 seconds
decode step time: 0.025561809539794922 seconds
decode step time: 0.02595043182373047 seconds
decode step time: 0.026341676712036133 seconds
decode step time: 0.025531291961669922 seconds
decode step time: 0.02509593963623047 seconds
decode step time: 0.026099205017089844 seconds
decode step time: 0.02295207977294922 seconds
decode step time: 0.02748894691467285 seconds
decode step time: 0.02577495574951172 seconds
decode step time: 0.0260012149810791 seconds
decode step time: 0.026064634323120117 seconds
decode step time: 0.02423691749572754 seconds
decode step time: 0.027842998504638672 seconds
decode step time: 0.024228572845458984 seconds
decode step time: 0.02566218376159668 seconds
decode step time: 0.025440692901611328 seconds
decode step time: 0.02711939811706543 seconds
decode step time: 0.027288198471069336 seconds
decode step time: 0.19836902618408203 seconds
prefill step time: 0.3814396858215332 seconds
decode step time: 0.18108630180358887 seconds
decode step time: 0.20099568367004395 seconds
prefill step time: 0.3806447982788086 seconds
decode step time: 0.1598362922668457 seconds
decode step time: 0.026740312576293945 seconds
decode step time: 0.026484966278076172 seconds
decode step time: 0.026207923889160156 seconds
decode step time: 0.026235103607177734 seconds
decode step time: 0.026256322860717773 seconds
decode step time: 0.026569128036499023 seconds
decode step time: 0.02647089958190918 seconds
decode step time: 0.026736021041870117 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 6.1555 ms
  Prefill time (approx): 480.8338 ms
  TTFT: 486.9893 ms
  Latency: 11588.4833 ms
  Total generated tokens: 256
  Average TBT: 43.5353 ms/token
  Throughput (tokens/s): 22.97
decode step time: 0.027799129486083984 seconds
decode step time: 0.02707219123840332 seconds
decode step time: 0.027051687240600586 seconds
decode step time: 0.02693009376525879 seconds
decode step time: 0.030083894729614258 seconds
decode step time: 0.02741861343383789 seconds
decode step time: 0.027868032455444336 seconds
decode step time: 0.028357982635498047 seconds
decode step time: 0.027268171310424805 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 3.0537 ms
  Prefill time (approx): 383.4946 ms
  TTFT: 386.5483 ms
  Latency: 11218.8966 ms
  Total generated tokens: 256
  Average TBT: 42.4798 ms/token
  Throughput (tokens/s): 23.54
decode step time: 0.026139020919799805 seconds
decode step time: 0.025786638259887695 seconds
decode step time: 0.19932341575622559 seconds
prefill step time: 0.3738093376159668 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 5.0187 ms
  Prefill time (approx): 776.6004 ms
  TTFT: 781.6191 ms
  Latency: 11652.9169 ms
  Total generated tokens: 256
  Average TBT: 42.6325 ms/token
  Throughput (tokens/s): 23.46
decode step time: 0.200303316116333 seconds
prefill step time: 0.3784754276275635 seconds
decode step time: 0.17617464065551758 seconds
decode step time: 0.20647025108337402 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 3.7296 ms
  Prefill time (approx): 1154.3941 ms
  TTFT: 1158.1237 ms
  Latency: 12255.3935 ms
  Total generated tokens: 256
  Average TBT: 43.5187 ms/token
  Throughput (tokens/s): 22.98
prefill step time: 0.38533997535705566 seconds
decode step time: 0.168503999710083 seconds
decode step time: 0.0274965763092041 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 19.9354 ms
  Prefill time (approx): 1133.8837 ms
  TTFT: 1153.8191 ms
  Latency: 12082.0360 ms
  Total generated tokens: 256
  Average TBT: 42.8558 ms/token
  Throughput (tokens/s): 23.33
decode step time: 0.027842044830322266 seconds
decode step time: 0.027698278427124023 seconds
decode step time: 0.19919967651367188 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 3.0978 ms
  Prefill time (approx): 494.9033 ms
  TTFT: 498.0011 ms
  Latency: 11316.0961 ms
  Total generated tokens: 256
  Average TBT: 42.4239 ms/token
  Throughput (tokens/s): 23.57
prefill step time: 0.37958359718322754 seconds
decode step time: 0.16820192337036133 seconds
decode step time: 0.026741743087768555 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 6.0029 ms
  Prefill time (approx): 399.1370 ms
  TTFT: 405.1399 ms
  Latency: 11048.3599 ms
  Total generated tokens: 256
  Average TBT: 41.7381 ms/token
  Throughput (tokens/s): 23.96
decode step time: 0.025905609130859375 seconds
decode step time: 0.0261232852935791 seconds
decode step time: 0.02659916877746582 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 439.2266 ms
  Prefill time (approx): 377.7308 ms
  TTFT: 816.9575 ms
  Latency: 10726.5084 ms
  Total generated tokens: 256
  Average TBT: 38.8610 ms/token
  Throughput (tokens/s): 25.73
decode step time: 0.026398658752441406 seconds
decode step time: 0.0259702205657959 seconds
decode step time: 0.02582263946533203 seconds
decode step time: 0.026098012924194336 seconds
decode step time: 0.026358604431152344 seconds
decode step time: 0.026636123657226562 seconds
decode step time: 0.02649211883544922 seconds
decode step time: 0.02727508544921875 seconds
decode step time: 0.02557682991027832 seconds
decode step time: 0.025434255599975586 seconds
decode step time: 0.026301860809326172 seconds
decode step time: 0.02680826187133789 seconds
decode step time: 0.026185989379882812 seconds
decode step time: 0.024904966354370117 seconds
decode step time: 0.026035547256469727 seconds
decode step time: 0.02538752555847168 seconds
decode step time: 0.025254487991333008 seconds
decode step time: 0.023543596267700195 seconds
decode step time: 0.024417400360107422 seconds
decode step time: 0.023011445999145508 seconds
decode step time: 0.025372982025146484 seconds
decode step time: 0.024445295333862305 seconds
decode step time: 0.025205612182617188 seconds
decode step time: 0.025410175323486328 seconds
decode step time: 0.02352452278137207 seconds
decode step time: 0.024700164794921875 seconds
decode step time: 0.024938344955444336 seconds
decode step time: 0.02546095848083496 seconds
decode step time: 0.024539709091186523 seconds
INFO 07-10 09:28:08 [metrics.py:481] Avg prompt throughput: 4900.1 tokens/s, Avg generation throughput: 200.0 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.9%, CPU KV cache usage: 0.0%.
decode step time: 0.022771358489990234 seconds
decode step time: 0.023885488510131836 seconds
decode step time: 0.02379465103149414 seconds
decode step time: 0.02310776710510254 seconds
decode step time: 0.02290797233581543 seconds
decode step time: 0.024021625518798828 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 3.0513 ms
  Prefill time (approx): 379.9281 ms
  TTFT: 382.9794 ms
  Latency: 9971.4549 ms
  Total generated tokens: 256
  Average TBT: 37.6019 ms/token
  Throughput (tokens/s): 26.59
decode step time: 0.023014545440673828 seconds
decode step time: 0.02326655387878418 seconds
decode step time: 0.024858951568603516 seconds
decode step time: 0.023473024368286133 seconds
decode step time: 0.024854660034179688 seconds
decode step time: 0.02501845359802246 seconds
decode step time: 0.02510213851928711 seconds
decode step time: 0.02396559715270996 seconds
decode step time: 0.02435898780822754 seconds
decode step time: 0.024508237838745117 seconds
decode step time: 0.02046799659729004 seconds
decode step time: 0.024318933486938477 seconds
decode step time: 0.025330066680908203 seconds
decode step time: 0.024129629135131836 seconds
decode step time: 0.021065950393676758 seconds
decode step time: 0.024085044860839844 seconds
decode step time: 0.02152538299560547 seconds
decode step time: 0.020687341690063477 seconds
decode step time: 0.022988319396972656 seconds
decode step time: 0.16966485977172852 seconds
decode step time: 0.17558956146240234 seconds
prefill step time: 0.37982916831970215 seconds
decode step time: 0.12286567687988281 seconds
decode step time: 0.17406415939331055 seconds
prefill step time: 0.38104772567749023 seconds
decode step time: 0.1352553367614746 seconds
decode step time: 0.1809675693511963 seconds
prefill step time: 0.38744449615478516 seconds
decode step time: 0.14853620529174805 seconds
decode step time: 0.02429819107055664 seconds
decode step time: 0.022279739379882812 seconds
decode step time: 0.023375988006591797 seconds
decode step time: 0.020676136016845703 seconds
decode step time: 0.020653724670410156 seconds
decode step time: 0.020665407180786133 seconds
decode step time: 0.02061176300048828 seconds
decode step time: 0.020532608032226562 seconds
decode step time: 0.18777871131896973 seconds
prefill step time: 0.37592482566833496 seconds
decode step time: 0.18421244621276855 seconds
decode step time: 0.19918394088745117 seconds
prefill step time: 0.3803975582122803 seconds
decode step time: 0.1720724105834961 seconds
decode step time: 0.20116806030273438 seconds
prefill step time: 0.3828926086425781 seconds
decode step time: 0.17737460136413574 seconds
decode step time: 0.20467662811279297 seconds
prefill step time: 0.3800532817840576 seconds
decode step time: 0.1754601001739502 seconds
decode step time: 0.20802998542785645 seconds
prefill step time: 0.3817014694213867 seconds
decode step time: 0.14846181869506836 seconds
decode step time: 0.024230241775512695 seconds
decode step time: 0.02350902557373047 seconds
decode step time: 0.0232391357421875 seconds
decode step time: 0.023165225982666016 seconds
decode step time: 0.023096799850463867 seconds
decode step time: 0.02294754981994629 seconds
decode step time: 0.023029804229736328 seconds
decode step time: 0.023151397705078125 seconds
decode step time: 0.023108243942260742 seconds
decode step time: 0.023020505905151367 seconds
