INFO 07-10 03:47:33 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:47:41 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:47:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:47:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:47:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:47:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:47:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:47:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:47:45 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 03:47:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.956376 seconds
INFO 07-10 03:47:46 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:47:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:47:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:47:47 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:47:47 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:47:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.04288530349731445 seconds
decode step time: 0.042780160903930664 seconds
decode step time: 0.04289412498474121 seconds
decode step time: 0.04254579544067383 seconds
decode step time: 0.04354357719421387 seconds
decode step time: 0.04269099235534668 seconds
decode step time: 0.04399251937866211 seconds
decode step time: 0.042325496673583984 seconds
decode step time: 0.04288506507873535 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 5039.7718 ms
  Prefill time (approx): 224.1108 ms
  TTFT: 5263.8826 ms
  Latency: 29541.6610 ms
  Total generated tokens: 256
  Average TBT: 95.2070 ms/token
  Throughput (tokens/s): 10.50
decode step time: 0.13592982292175293 seconds
prefill step time: 0.2254629135131836 seconds
decode step time: 0.0936429500579834 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 5136.3406 ms
  Prefill time (approx): 224.4720 ms
  TTFT: 5360.8127 ms
  Latency: 29637.0337 ms
  Total generated tokens: 256
  Average TBT: 95.2009 ms/token
  Throughput (tokens/s): 10.50
decode step time: 0.13606810569763184 seconds
prefill step time: 0.22267675399780273 seconds
decode step time: 0.09083795547485352 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 5236.3880 ms
  Prefill time (approx): 225.7006 ms
  TTFT: 5462.0886 ms
  Latency: 29735.0600 ms
  Total generated tokens: 256
  Average TBT: 95.1881 ms/token
  Throughput (tokens/s): 10.51
decode step time: 0.13628053665161133 seconds
prefill step time: 0.2213151454925537 seconds
decode step time: 0.08862662315368652 seconds
decode step time: 0.04474282264709473 seconds
decode step time: 0.042677879333496094 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 5431.7100 ms
  Prefill time (approx): 224.9839 ms
  TTFT: 5656.6939 ms
  Latency: 29928.1654 ms
  Total generated tokens: 256
  Average TBT: 95.1822 ms/token
  Throughput (tokens/s): 10.51
decode step time: 0.13596010208129883 seconds
prefill step time: 0.2219984531402588 seconds
decode step time: 0.08948731422424316 seconds
decode step time: 0.04408597946166992 seconds
decode step time: 0.04284071922302246 seconds
decode step time: 0.042540788650512695 seconds
decode step time: 0.0430300235748291 seconds
decode step time: 0.042524099349975586 seconds
decode step time: 0.04328465461730957 seconds
decode step time: 0.04239082336425781 seconds
decode step time: 0.043025970458984375 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 5614.1303 ms
  Prefill time (approx): 223.9776 ms
  TTFT: 5838.1078 ms
  Latency: 30102.3037 ms
  Total generated tokens: 256
  Average TBT: 95.1537 ms/token
  Throughput (tokens/s): 10.51
decode step time: 0.13649964332580566 seconds
prefill step time: 0.22203445434570312 seconds
decode step time: 0.08853387832641602 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 5555.8820 ms
  Prefill time (approx): 226.3968 ms
  TTFT: 5782.2788 ms
  Latency: 30045.6524 ms
  Total generated tokens: 256
  Average TBT: 95.1505 ms/token
  Throughput (tokens/s): 10.51
decode step time: 0.13614273071289062 seconds
prefill step time: 0.2227010726928711 seconds
decode step time: 0.0879819393157959 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 5809.2847 ms
  Prefill time (approx): 222.9886 ms
  TTFT: 6032.2733 ms
  Latency: 30298.9488 ms
  Total generated tokens: 256
  Average TBT: 95.1634 ms/token
  Throughput (tokens/s): 10.51
decode step time: 0.13553667068481445 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 5673.4073 ms
  Prefill time (approx): 292.3353 ms
  TTFT: 5965.7426 ms
  Latency: 30163.5983 ms
  Total generated tokens: 256
  Average TBT: 94.8936 ms/token
  Throughput (tokens/s): 10.54
prefill step time: 0.2206120491027832 seconds
decode step time: 0.133467435836792 seconds
prefill step time: 0.2246861457824707 seconds
decode step time: 0.13410449028015137 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 5720.2961 ms
  Prefill time (approx): 227.3540 ms
  TTFT: 5947.6502 ms
  Latency: 30210.3343 ms
  Total generated tokens: 256
  Average TBT: 95.1478 ms/token
  Throughput (tokens/s): 10.51
decode step time: 0.14173007011413574 seconds
prefill step time: 0.2179710865020752 seconds
decode step time: 0.07677793502807617 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 5722.1372 ms
  Prefill time (approx): 223.5804 ms
  TTFT: 5945.7176 ms
  Latency: 30213.0268 ms
  Total generated tokens: 256
  Average TBT: 95.1659 ms/token
  Throughput (tokens/s): 10.51
decode step time: 0.13713788986206055 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 5583.3354 ms
  Prefill time (approx): 284.3165 ms
  TTFT: 5867.6519 ms
  Latency: 30072.9616 ms
  Total generated tokens: 256
  Average TBT: 94.9228 ms/token
  Throughput (tokens/s): 10.53
prefill step time: 0.2222137451171875 seconds
decode step time: 0.13327717781066895 seconds
prefill step time: 0.22105002403259277 seconds
decode step time: 0.13247227668762207 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 5725.2078 ms
  Prefill time (approx): 226.5594 ms
  TTFT: 5951.7672 ms
  Latency: 30217.3288 ms
  Total generated tokens: 256
  Average TBT: 95.1591 ms/token
  Throughput (tokens/s): 10.51
decode step time: 0.13774609565734863 seconds
prefill step time: 0.22411441802978516 seconds
decode step time: 0.09125924110412598 seconds
decode step time: 0.04433298110961914 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 5679.6029 ms
  Prefill time (approx): 224.0210 ms
  TTFT: 5903.6238 ms
  Latency: 30171.0761 ms
  Total generated tokens: 256
  Average TBT: 95.1665 ms/token
  Throughput (tokens/s): 10.51
decode step time: 0.13621163368225098 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 5680.4500 ms
  Prefill time (approx): 285.3274 ms
  TTFT: 5965.7774 ms
  Latency: 30168.2093 ms
  Total generated tokens: 256
  Average TBT: 94.9115 ms/token
  Throughput (tokens/s): 10.54
prefill step time: 0.22061538696289062 seconds
decode step time: 0.13302397727966309 seconds
INFO 07-10 03:49:14 [metrics.py:481] Avg prompt throughput: 6076.9 tokens/s, Avg generation throughput: 765.7 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 29 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.22068047523498535 seconds
decode step time: 0.13104915618896484 seconds
decode step time: 0.04544782638549805 seconds
decode step time: 0.042771100997924805 seconds
decode step time: 0.04253673553466797 seconds
decode step time: 0.04244565963745117 seconds
decode step time: 0.04216265678405762 seconds
decode step time: 0.042795419692993164 seconds
decode step time: 0.0423281192779541 seconds
decode step time: 0.043093204498291016 seconds
decode step time: 0.04242372512817383 seconds
decode step time: 0.0425872802734375 seconds
decode step time: 0.04268074035644531 seconds
decode step time: 0.04247236251831055 seconds
decode step time: 0.04309582710266113 seconds
decode step time: 0.04235029220581055 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 6543.9782 ms
  Prefill time (approx): 224.9579 ms
  TTFT: 6768.9362 ms
  Latency: 31007.6187 ms
  Total generated tokens: 256
  Average TBT: 95.0537 ms/token
  Throughput (tokens/s): 10.52
decode step time: 0.1366405487060547 seconds
prefill step time: 0.22305846214294434 seconds
decode step time: 0.08755326271057129 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 6501.1282 ms
  Prefill time (approx): 220.6552 ms
  TTFT: 6721.7834 ms
  Latency: 30962.4958 ms
  Total generated tokens: 256
  Average TBT: 95.0616 ms/token
  Throughput (tokens/s): 10.52
decode step time: 0.13419485092163086 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 6257.4744 ms
  Prefill time (approx): 280.1766 ms
  TTFT: 6537.6511 ms
  Latency: 30711.1473 ms
  Total generated tokens: 256
  Average TBT: 94.7980 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.22252464294433594 seconds
decode step time: 0.13314247131347656 seconds
prefill step time: 0.22254681587219238 seconds
decode step time: 0.13232851028442383 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 6402.5404 ms
  Prefill time (approx): 226.9707 ms
  TTFT: 6629.5111 ms
  Latency: 30866.4024 ms
  Total generated tokens: 256
  Average TBT: 95.0466 ms/token
  Throughput (tokens/s): 10.52
decode step time: 0.1382286548614502 seconds
prefill step time: 0.22379279136657715 seconds
decode step time: 0.08783793449401855 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 6501.9109 ms
  Prefill time (approx): 222.7101 ms
  TTFT: 6724.6211 ms
  Latency: 30966.8198 ms
  Total generated tokens: 256
  Average TBT: 95.0674 ms/token
  Throughput (tokens/s): 10.52
decode step time: 0.13570499420166016 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 6420.6398 ms
  Prefill time (approx): 279.7544 ms
  TTFT: 6700.3942 ms
  Latency: 30875.8781 ms
  Total generated tokens: 256
  Average TBT: 94.8058 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.22246217727661133 seconds
decode step time: 0.12922406196594238 seconds
prefill step time: 0.220855712890625 seconds
decode step time: 0.13566231727600098 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 6516.2997 ms
  Prefill time (approx): 223.6950 ms
  TTFT: 6739.9948 ms
  Latency: 30977.8223 ms
  Total generated tokens: 256
  Average TBT: 95.0503 ms/token
  Throughput (tokens/s): 10.52
decode step time: 0.13943958282470703 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 6380.2364 ms
  Prefill time (approx): 285.7652 ms
  TTFT: 6666.0016 ms
  Latency: 30842.4551 ms
  Total generated tokens: 256
  Average TBT: 94.8096 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.2227015495300293 seconds
decode step time: 0.13248014450073242 seconds
prefill step time: 0.2231593132019043 seconds
decode step time: 0.13395428657531738 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 6574.6548 ms
  Prefill time (approx): 226.8362 ms
  TTFT: 6801.4910 ms
  Latency: 31041.2884 ms
  Total generated tokens: 256
  Average TBT: 95.0580 ms/token
  Throughput (tokens/s): 10.52
decode step time: 0.13781142234802246 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 6480.3569 ms
  Prefill time (approx): 287.4100 ms
  TTFT: 6767.7670 ms
  Latency: 30944.6912 ms
  Total generated tokens: 256
  Average TBT: 94.8115 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.22094345092773438 seconds
decode step time: 0.13221001625061035 seconds
prefill step time: 0.2231736183166504 seconds
decode step time: 0.1314091682434082 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 6618.7520 ms
  Prefill time (approx): 222.8639 ms
  TTFT: 6841.6159 ms
  Latency: 31084.2326 ms
  Total generated tokens: 256
  Average TBT: 95.0691 ms/token
  Throughput (tokens/s): 10.52
decode step time: 0.1365363597869873 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 6681.4029 ms
  Prefill time (approx): 284.1394 ms
  TTFT: 6965.5423 ms
  Latency: 31144.4395 ms
  Total generated tokens: 256
  Average TBT: 94.8192 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.2256479263305664 seconds
decode step time: 0.1299278736114502 seconds
prefill step time: 0.22179150581359863 seconds
decode step time: 0.13817405700683594 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 6522.4245 ms
  Prefill time (approx): 498.1322 ms
  TTFT: 7020.5567 ms
  Latency: 31302.7158 ms
  Total generated tokens: 256
  Average TBT: 95.2242 ms/token
  Throughput (tokens/s): 10.50
decode step time: 0.14052963256835938 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 6742.1405 ms
  Prefill time (approx): 404.2947 ms
  TTFT: 7146.4353 ms
  Latency: 31369.4649 ms
  Total generated tokens: 256
  Average TBT: 94.9923 ms/token
  Throughput (tokens/s): 10.53
prefill step time: 0.21437525749206543 seconds
decode step time: 0.1331806182861328 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 6640.7342 ms
  Prefill time (approx): 462.3663 ms
  TTFT: 7103.1005 ms
  Latency: 31264.2846 ms
  Total generated tokens: 256
  Average TBT: 94.7497 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.2203078269958496 seconds
decode step time: 0.1335890293121338 seconds
decode step time: 0.1414499282836914 seconds
prefill step time: 0.21997666358947754 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 6043.6778 ms
  Prefill time (approx): 522.4929 ms
  TTFT: 6566.1707 ms
  Latency: 30830.1077 ms
  Total generated tokens: 256
  Average TBT: 95.1527 ms/token
  Throughput (tokens/s): 10.51
decode step time: 0.14110064506530762 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 5796.6816 ms
  Prefill time (approx): 429.2355 ms
  TTFT: 6225.9171 ms
  Latency: 30428.3054 ms
  Total generated tokens: 256
  Average TBT: 94.9113 ms/token
  Throughput (tokens/s): 10.54
prefill step time: 0.21856093406677246 seconds
decode step time: 0.13142728805541992 seconds
prefill step time: 0.2254183292388916 seconds
decode step time: 0.14227581024169922 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 5812.5434 ms
  Prefill time (approx): 484.0159 ms
  TTFT: 6296.5593 ms
  Latency: 30598.6741 ms
  Total generated tokens: 256
  Average TBT: 95.3024 ms/token
  Throughput (tokens/s): 10.49
decode step time: 0.13839960098266602 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 6128.3669 ms
  Prefill time (approx): 387.4431 ms
  TTFT: 6515.8100 ms
  Latency: 30761.0047 ms
  Total generated tokens: 256
  Average TBT: 95.0792 ms/token
  Throughput (tokens/s): 10.52
prefill step time: 0.21772527694702148 seconds
decode step time: 0.13313531875610352 seconds
INFO 07-10 03:49:19 [metrics.py:481] Avg prompt throughput: 7642.6 tokens/s, Avg generation throughput: 604.3 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 32 reqs, GPU KV cache usage: 96.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 213 finished.
  Time in queue before prefill: 6133.0101 ms
  Prefill time (approx): 447.5400 ms
  TTFT: 6580.5502 ms
  Latency: 30760.5040 ms
  Total generated tokens: 256
  Average TBT: 94.8233 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.21988582611083984 seconds
decode step time: 0.1334853172302246 seconds
prefill step time: 0.22290277481079102 seconds
decode step time: 0.1430354118347168 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 6037.0641 ms
  Prefill time (approx): 498.1914 ms
  TTFT: 6535.2554 ms
  Latency: 30830.1668 ms
  Total generated tokens: 256
  Average TBT: 95.2742 ms/token
  Throughput (tokens/s): 10.50
decode step time: 0.1359860897064209 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 6059.2496 ms
  Prefill time (approx): 404.2652 ms
  TTFT: 6463.5148 ms
  Latency: 30693.8300 ms
  Total generated tokens: 256
  Average TBT: 95.0208 ms/token
  Throughput (tokens/s): 10.52
prefill step time: 0.21446537971496582 seconds
decode step time: 0.13267922401428223 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 6222.0237 ms
  Prefill time (approx): 305.7179 ms
  TTFT: 6527.7417 ms
  Latency: 30690.2452 ms
  Total generated tokens: 256
  Average TBT: 94.7549 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.22237205505371094 seconds
decode step time: 0.1347970962524414 seconds
decode step time: 0.13837885856628418 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 6435.1497 ms
  Prefill time (approx): 226.1128 ms
  TTFT: 6661.2625 ms
  Latency: 30901.3734 ms
  Total generated tokens: 256
  Average TBT: 95.0593 ms/token
  Throughput (tokens/s): 10.52
prefill step time: 0.22072768211364746 seconds
decode step time: 0.1373119354248047 seconds
prefill step time: 0.22372102737426758 seconds
decode step time: 0.12831950187683105 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 6641.4123 ms
  Prefill time (approx): 220.4306 ms
  TTFT: 6861.8429 ms
  Latency: 31155.0970 ms
  Total generated tokens: 256
  Average TBT: 95.2677 ms/token
  Throughput (tokens/s): 10.50
decode step time: 0.13990068435668945 seconds
prefill step time: 0.2199845314025879 seconds
decode step time: 0.13695263862609863 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 6896.1692 ms
  Prefill time (approx): 224.0803 ms
  TTFT: 7120.2495 ms
  Latency: 31466.6467 ms
  Total generated tokens: 256
  Average TBT: 95.4761 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.2173309326171875 seconds
decode step time: 0.13477706909179688 seconds
prefill step time: 0.22714948654174805 seconds
decode step time: 0.1395854949951172 seconds
decode step time: 0.13986659049987793 seconds
prefill step time: 0.2157425880432129 seconds
decode step time: 0.06120753288269043 seconds
decode step time: 0.04316592216491699 seconds
decode step time: 0.04302263259887695 seconds
decode step time: 0.04222369194030762 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 7236.2771 ms
  Prefill time (approx): 224.0441 ms
  TTFT: 7460.3212 ms
  Latency: 31991.2055 ms
  Total generated tokens: 256
  Average TBT: 96.1995 ms/token
  Throughput (tokens/s): 10.40
decode step time: 0.04238700866699219 seconds
decode step time: 0.04201912879943848 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 7334.0967 ms
  Prefill time (approx): 220.1447 ms
  TTFT: 7554.2414 ms
  Latency: 31935.6661 ms
  Total generated tokens: 256
  Average TBT: 95.6134 ms/token
  Throughput (tokens/s): 10.46
decode step time: 0.13456463813781738 seconds
prefill step time: 0.22203993797302246 seconds
decode step time: 0.09109687805175781 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 7448.8502 ms
  Prefill time (approx): 223.6371 ms
  TTFT: 7672.4873 ms
  Latency: 32045.4686 ms
  Total generated tokens: 256
  Average TBT: 95.5803 ms/token
  Throughput (tokens/s): 10.46
decode step time: 0.13519549369812012 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 7494.8745 ms
  Prefill time (approx): 287.4229 ms
  TTFT: 7782.2974 ms
  Latency: 32086.0617 ms
  Total generated tokens: 256
  Average TBT: 95.3089 ms/token
  Throughput (tokens/s): 10.49
prefill step time: 0.22231340408325195 seconds
decode step time: 0.13238954544067383 seconds
decode step time: 0.13952279090881348 seconds
prefill step time: 0.22050118446350098 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 7443.9018 ms
  Prefill time (approx): 503.7062 ms
  TTFT: 7947.6080 ms
  Latency: 32342.2682 ms
  Total generated tokens: 256
  Average TBT: 95.6653 ms/token
  Throughput (tokens/s): 10.45
decode step time: 0.13837790489196777 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 7551.3566 ms
  Prefill time (approx): 415.7350 ms
  TTFT: 7967.0916 ms
  Latency: 32301.6770 ms
  Total generated tokens: 256
  Average TBT: 95.4297 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.21952247619628906 seconds
decode step time: 0.12997102737426758 seconds
prefill step time: 0.22419190406799316 seconds
decode step time: 0.13738298416137695 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 7558.2452 ms
  Prefill time (approx): 475.4696 ms
  TTFT: 8033.7148 ms
  Latency: 32465.1942 ms
  Total generated tokens: 256
  Average TBT: 95.8097 ms/token
  Throughput (tokens/s): 10.44
decode step time: 0.13699030876159668 seconds
prefill step time: 0.215071439743042 seconds
decode step time: 0.13567566871643066 seconds
prefill step time: 0.22432994842529297 seconds
decode step time: 0.09388351440429688 seconds
decode step time: 0.04381060600280762 seconds
decode step time: 0.04202985763549805 seconds
decode step time: 0.04323744773864746 seconds
decode step time: 0.04233980178833008 seconds
decode step time: 0.0424952507019043 seconds
decode step time: 0.0426023006439209 seconds
decode step time: 0.042296409606933594 seconds
decode step time: 0.04310488700866699 seconds
decode step time: 0.042083024978637695 seconds
decode step time: 0.04342031478881836 seconds
decode step time: 0.04241013526916504 seconds
decode step time: 0.042432546615600586 seconds
decode step time: 0.042881011962890625 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 8424.0301 ms
  Prefill time (approx): 224.1132 ms
  TTFT: 8648.1433 ms
  Latency: 33167.0280 ms
  Total generated tokens: 256
  Average TBT: 96.1525 ms/token
  Throughput (tokens/s): 10.40
decode step time: 0.04218649864196777 seconds
decode step time: 0.04294848442077637 seconds
decode step time: 0.041985273361206055 seconds
decode step time: 0.04260706901550293 seconds
decode step time: 0.0422971248626709 seconds
decode step time: 0.04229450225830078 seconds
decode step time: 0.042656898498535156 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 8730.5043 ms
  Prefill time (approx): 225.1365 ms
  TTFT: 8955.6408 ms
  Latency: 33408.1013 ms
  Total generated tokens: 256
  Average TBT: 95.8920 ms/token
  Throughput (tokens/s): 10.43
decode step time: 0.1336812973022461 seconds
INFO 07-10 03:49:24 [metrics.py:481] Avg prompt throughput: 6839.6 tokens/s, Avg generation throughput: 730.2 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 37 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.22195172309875488 seconds
decode step time: 0.09354305267333984 seconds
decode step time: 0.04482889175415039 seconds
decode step time: 0.04238295555114746 seconds
decode step time: 0.042405128479003906 seconds
decode step time: 0.04251599311828613 seconds
decode step time: 0.0421452522277832 seconds
decode step time: 0.04366254806518555 seconds
decode step time: 0.04222273826599121 seconds
decode step time: 0.04254508018493652 seconds
decode step time: 0.042644500732421875 seconds
decode step time: 0.04255390167236328 seconds
decode step time: 0.04285144805908203 seconds
decode step time: 0.04211282730102539 seconds
decode step time: 0.042946815490722656 seconds
decode step time: 0.042447805404663086 seconds
decode step time: 0.0424652099609375 seconds
decode step time: 0.04285621643066406 seconds
decode step time: 0.04240918159484863 seconds
decode step time: 0.043697357177734375 seconds
decode step time: 0.042478084564208984 seconds
decode step time: 0.042734384536743164 seconds
decode step time: 0.04280209541320801 seconds
decode step time: 0.0426788330078125 seconds
decode step time: 0.04317593574523926 seconds
decode step time: 0.042369842529296875 seconds
decode step time: 0.04351925849914551 seconds
decode step time: 0.042394161224365234 seconds
decode step time: 0.04284214973449707 seconds
decode step time: 0.042580366134643555 seconds
decode step time: 0.04258537292480469 seconds
decode step time: 0.04273343086242676 seconds
decode step time: 0.04228472709655762 seconds
decode step time: 0.04372096061706543 seconds
decode step time: 0.04238009452819824 seconds
decode step time: 0.04286813735961914 seconds
decode step time: 0.042804718017578125 seconds
decode step time: 0.04298257827758789 seconds
decode step time: 0.04292464256286621 seconds
decode step time: 0.04255509376525879 seconds
decode step time: 0.04317879676818848 seconds
decode step time: 0.04254603385925293 seconds
decode step time: 0.042635202407836914 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 10643.5246 ms
  Prefill time (approx): 225.0113 ms
  TTFT: 10868.5360 ms
  Latency: 35057.0443 ms
  Total generated tokens: 256
  Average TBT: 94.8569 ms/token
  Throughput (tokens/s): 10.54
decode step time: 0.14347052574157715 seconds
prefill step time: 0.23261547088623047 seconds
decode step time: 0.09085702896118164 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 11134.2747 ms
  Prefill time (approx): 223.4638 ms
  TTFT: 11357.7385 ms
  Latency: 35223.6965 ms
  Total generated tokens: 256
  Average TBT: 93.5920 ms/token
  Throughput (tokens/s): 10.68
decode step time: 0.14023780822753906 seconds
prefill step time: 0.22202515602111816 seconds
decode step time: 0.08841419219970703 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 11065.6576 ms
  Prefill time (approx): 224.4127 ms
  TTFT: 11290.0703 ms
  Latency: 35160.7115 ms
  Total generated tokens: 256
  Average TBT: 93.6104 ms/token
  Throughput (tokens/s): 10.68
decode step time: 0.13492441177368164 seconds
prefill step time: 0.2239227294921875 seconds
decode step time: 0.09413576126098633 seconds
decode step time: 0.04468059539794922 seconds
decode step time: 0.04275202751159668 seconds
decode step time: 0.04248952865600586 seconds
decode step time: 0.04307365417480469 seconds
decode step time: 0.04250168800354004 seconds
decode step time: 0.043324947357177734 seconds
decode step time: 0.042555809020996094 seconds
decode step time: 0.04272794723510742 seconds
decode step time: 0.04307126998901367 seconds
decode step time: 0.04245185852050781 seconds
decode step time: 0.04356980323791504 seconds
decode step time: 0.042290449142456055 seconds
decode step time: 0.04255986213684082 seconds
decode step time: 0.042644500732421875 seconds
decode step time: 0.04230189323425293 seconds
decode step time: 0.0431976318359375 seconds
decode step time: 0.04248452186584473 seconds
decode step time: 0.04324221611022949 seconds
decode step time: 0.04266166687011719 seconds
