INFO 07-10 03:50:54 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:51:01 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 07-10 03:51:01 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:51:01 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:51:01 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:51:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:51:03 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:51:03 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:51:03 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:51:06 [loader.py:429] Loading weights took 2.68 seconds
INFO 07-10 03:51:06 [model_runner.py:1181] Model loading took 14.9596 GB and 2.816016 seconds
INFO 07-10 03:51:06 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:51:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:51:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:51:07 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:51:07 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:51:08 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.26 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
 5.66354952e+01 5.69341494e+01 5.70360146e+01 5.72731346e+01
 5.73452511e+01 5.73615613e+01 5.76324507e+01 5.77110044e+01
 5.79815796e+01 5.88394473e+01 5.92790876e+01 5.93203521e+01
 5.93452049e+01 5.93869852e+01 5.98423713e+01 6.01947307e+01
 6.03898970e+01 6.04256670e+01 6.04980165e+01 6.05499969e+01
 6.06359069e+01 6.07624608e+01 6.09696445e+01 6.11208991e+01
 6.12183587e+01 6.14187912e+01 6.15482582e+01 6.18033087e+01
 6.19442730e+01 6.25186304e+01 6.25606074e+01 6.29508147e+01
 6.41285921e+01 6.43280581e+01 6.48496766e+01 6.53136261e+01
 6.60235225e+01 6.64989331e+01 6.65096016e+01 6.69409108e+01
 6.71410285e+01 6.73154295e+01 6.78288893e+01 6.83468634e+01
 6.84136757e+01 6.85454542e+01 6.92345515e+01 6.94780213e+01
 6.95343701e+01 7.12664863e+01 7.13046064e+01 7.14189520e+01
 7.15091317e+01 7.17028134e+01 7.18162212e+01 7.19618011e+01
 7.19619229e+01 7.19874747e+01 7.27828135e+01 7.28349369e+01
 7.32861875e+01 7.41759437e+01 7.44912289e+01 7.51235198e+01
 7.53892173e+01 7.57538961e+01 7.63072553e+01 7.67775044e+01
 7.71163513e+01 7.74866306e+01 7.77716391e+01 7.84364047e+01
 7.86086340e+01 7.86583589e+01 7.89418661e+01 7.94876589e+01
 7.95180544e+01 7.96864401e+01 7.97755366e+01 7.99431503e+01
 8.00252339e+01 8.03667747e+01 8.07203720e+01 8.07649707e+01
 8.11911225e+01 8.15149267e+01 8.20080194e+01 8.28081511e+01
 8.28949621e+01 8.29123942e+01 8.30603271e+01 8.34943359e+01
 8.37414597e+01 8.42012906e+01 8.42528622e+01 8.62850507e+01
 8.62974724e+01 8.64911529e+01 8.67498124e+01 8.68920739e+01
 8.72119245e+01 8.73243285e+01 8.74279505e+01 8.78217821e+01
 8.81808738e+01 8.83075780e+01 8.83502628e+01 8.85776722e+01
 8.87696303e+01 8.89071050e+01 8.90745641e+01 8.91296365e+01
 8.92543762e+01 8.97701617e+01 8.97732187e+01 8.98022415e+01
 8.98492110e+01 9.01158537e+01 9.03518844e+01 9.04901847e+01
 9.05376904e+01 9.05425749e+01 9.08425491e+01 9.09492175e+01
 9.12663679e+01 9.18820178e+01 9.18909265e+01 9.19840971e+01
 9.26640520e+01 9.27021519e+01 9.31683264e+01 9.37993859e+01
 9.38520285e+01 9.46162468e+01 9.47198591e+01 9.47919481e+01
 9.48026783e+01 9.50246926e+01 9.53140569e+01 9.57688387e+01
 9.59711066e+01 9.62418447e+01 9.65766656e+01 9.68072487e+01
 9.68498520e+01 9.68610947e+01 9.68627572e+01 9.72935776e+01
 9.73154066e+01 9.76842733e+01 9.76986328e+01 9.77423292e+01
 9.79022420e+01 9.81244206e+01 9.83794911e+01 9.85392339e+01
 9.92168247e+01 9.93002172e+01 9.95492298e+01 9.96186819e+01
 9.97628471e+01 9.97681466e+01 9.97946711e+01 1.00386717e+02
 1.00450123e+02 1.01066955e+02 1.01436694e+02 1.01549528e+02
 1.01680357e+02 1.01996810e+02 1.02156639e+02 1.02632140e+02
 1.03254637e+02 1.03387045e+02 1.03566929e+02 1.04063164e+02
 1.04257198e+02 1.04512087e+02 1.04570828e+02 1.04920742e+02
 1.05609209e+02 1.05639296e+02 1.06583816e+02 1.06606830e+02
 1.06610977e+02 1.06895980e+02 1.07893712e+02 1.08095422e+02
 1.08260985e+02 1.08285192e+02 1.08494814e+02 1.09127193e+02
 1.09320384e+02 1.09375918e+02 1.10394245e+02 1.10793370e+02
 1.11266292e+02 1.11937967e+02 1.12383757e+02 1.12646194e+02
 1.12836701e+02 1.12889885e+02 1.14386097e+02 1.14426941e+02
 1.14736157e+02 1.14811062e+02 1.15024968e+02 1.15314771e+02
 1.15381008e+02 1.15674682e+02 1.15913378e+02 1.16199906e+02
 1.16407544e+02 1.16716652e+02 1.16816841e+02 1.17529652e+02
 1.17701949e+02 1.17795627e+02 1.17856779e+02 1.17995676e+02
 1.18097133e+02 1.18214143e+02 1.18651207e+02 1.19158579e+02
 1.19441092e+02 1.19674593e+02 1.19857123e+02 1.20230137e+02
 1.20272352e+02 1.20371689e+02 1.20413282e+02 1.20643068e+02
 1.20842185e+02 1.20954544e+02 1.21122116e+02 1.21200867e+02
 1.21361970e+02 1.21384629e+02 1.21402892e+02 1.21893813e+02
 1.22333045e+02 1.22354434e+02 1.22408927e+02 1.22629281e+02
 1.23070889e+02 1.23658382e+02 1.23730261e+02 1.23783168e+02
 1.24092975e+02 1.24473415e+02 1.24556134e+02 1.24573775e+02
 1.24935487e+02 1.24993922e+02 1.25027263e+02 1.25401384e+02
 1.26277477e+02 1.26645061e+02 1.26692279e+02 1.26746881e+02
 1.27373260e+02 1.27581302e+02 1.27868231e+02 1.28151956e+02
 1.28453687e+02 1.28552236e+02 1.28739280e+02 1.28993504e+02
 1.29141668e+02 1.29490689e+02 1.29865495e+02 1.30081326e+02
 1.30335920e+02 1.30409922e+02 1.30609448e+02 1.30645023e+02
 1.30748696e+02 1.31317112e+02 1.31814101e+02 1.32259176e+02
 1.32283729e+02 1.32922761e+02 1.33103138e+02 1.33225299e+02
 1.33235543e+02 1.33686495e+02 1.33743657e+02 1.33963998e+02
 1.34120952e+02 1.34799116e+02 1.35023900e+02 1.35293907e+02
 1.35394541e+02 1.35475496e+02 1.35769741e+02 1.36114789e+02
 1.36251145e+02 1.36846470e+02 1.37024236e+02 1.37032943e+02
 1.37276099e+02 1.37376529e+02 1.37432303e+02 1.37435969e+02
 1.37511831e+02 1.37951330e+02 1.38118517e+02 1.38182384e+02
 1.38808686e+02 1.38956290e+02 1.39146882e+02 1.39246560e+02
 1.39318127e+02 1.39432201e+02 1.39593107e+02 1.39926653e+02
 1.39979109e+02 1.40475326e+02 1.40577419e+02 1.40582463e+02
 1.40758684e+02 1.40936022e+02 1.40980547e+02 1.41142503e+02
 1.41365108e+02 1.41630172e+02 1.42501639e+02 1.42605600e+02
 1.42641830e+02 1.42712159e+02 1.42761517e+02 1.43445361e+02
 1.43581092e+02 1.43657921e+02 1.43787916e+02 1.44346645e+02
 1.44573396e+02 1.44912544e+02 1.45132361e+02 1.45185543e+02
 1.45248574e+02 1.45301020e+02 1.45373241e+02 1.45414355e+02
 1.45489438e+02 1.45821474e+02 1.45827206e+02 1.45882956e+02
 1.46179413e+02 1.46249544e+02 1.46477742e+02 1.46577938e+02
 1.46630363e+02 1.47863818e+02 1.48278345e+02 1.48460999e+02
 1.48939998e+02 1.49545893e+02 1.50063375e+02 1.50088965e+02
 1.50489736e+02 1.50818277e+02 1.51642156e+02 1.51676555e+02
 1.51700117e+02 1.51708516e+02 1.51904828e+02 1.52477109e+02
 1.52700829e+02 1.52857394e+02 1.52927168e+02 1.53297863e+02
 1.53750794e+02 1.53962835e+02 1.54429259e+02 1.54589837e+02
 1.54674428e+02 1.54676874e+02 1.54798878e+02 1.55066846e+02
 1.55254498e+02 1.56169291e+02 1.56316345e+02 1.56385869e+02
 1.56633018e+02 1.56634620e+02 1.56755592e+02 1.56878094e+02
 1.56936641e+02 1.56977503e+02 1.57262239e+02 1.57383402e+02
 1.57436162e+02 1.58274891e+02 1.58413115e+02 1.58498560e+02
 1.58879814e+02 1.59340383e+02 1.59680021e+02 1.59722060e+02
 1.59931521e+02 1.60254178e+02 1.60312827e+02 1.60765291e+02
 1.60881465e+02 1.61106119e+02 1.61247999e+02 1.61293526e+02
 1.61465411e+02 1.61491541e+02 1.61527957e+02 1.61919742e+02
 1.62700733e+02 1.63146139e+02 1.63379133e+02 1.63408864e+02
 1.63777531e+02 1.63828289e+02 1.63935497e+02 1.64233299e+02
 1.64531720e+02 1.64798837e+02 1.65623551e+02 1.66388111e+02
 1.66472391e+02 1.66984542e+02 1.67176318e+02 1.67214350e+02
 1.67411647e+02 1.67617947e+02 1.67706116e+02 1.68419693e+02
 1.68825434e+02 1.68863050e+02 1.68866196e+02 1.69041430e+02
 1.69152673e+02 1.69475094e+02 1.69514486e+02 1.70714603e+02
 1.70824964e+02 1.70866310e+02 1.71077400e+02 1.71229411e+02
 1.71252044e+02 1.71359047e+02 1.71439479e+02 1.71915311e+02
 1.72027957e+02 1.72765830e+02 1.72771594e+02 1.72777225e+02
 1.72795775e+02 1.73057509e+02 1.73111575e+02 1.73669754e+02
 1.73912057e+02 1.73960446e+02 1.74053341e+02 1.74450582e+02
 1.74807194e+02 1.74946501e+02 1.75015035e+02 1.75141839e+02
 1.75720242e+02 1.76033655e+02 1.76088432e+02 1.76102105e+02
 1.76184787e+02 1.76721673e+02 1.77130830e+02 1.77309572e+02
 1.77495391e+02 1.77618950e+02 1.77633897e+02 1.78200580e+02
 1.78831039e+02 1.79076982e+02 1.79080863e+02 1.79266770e+02
 1.79360335e+02 1.79589746e+02 1.79724482e+02], input_len: 2048.0, output_len: 256.0
prefill step time: 0.2356722354888916 seconds
prefill step time: 0.18771743774414062 seconds
prefill step time: 0.18734979629516602 seconds
prefill step time: 0.18801593780517578 seconds
prefill step time: 0.18790888786315918 seconds
prefill step time: 0.19071745872497559 seconds
prefill step time: 0.1878495216369629 seconds
prefill step time: 0.18863153457641602 seconds
decode step time: 0.01902461051940918 seconds
decode step time: 0.018529653549194336 seconds
decode step time: 0.018227815628051758 seconds
decode step time: 0.0180356502532959 seconds
decode step time: 0.01787424087524414 seconds
decode step time: 0.01810145378112793 seconds
prefill step time: 0.18521547317504883 seconds
decode step time: 0.019472599029541016 seconds
decode step time: 0.01875162124633789 seconds
decode step time: 0.018446922302246094 seconds
decode step time: 0.01830124855041504 seconds
decode step time: 0.018158912658691406 seconds
decode step time: 0.01809096336364746 seconds
decode step time: 0.01809072494506836 seconds
decode step time: 0.01815009117126465 seconds
decode step time: 0.018138408660888672 seconds
decode step time: 0.018124818801879883 seconds
decode step time: 0.018091440200805664 seconds
decode step time: 0.01826333999633789 seconds
decode step time: 0.018125295639038086 seconds
decode step time: 0.018203020095825195 seconds
decode step time: 0.01818394660949707 seconds
decode step time: 0.018204450607299805 seconds
decode step time: 0.01821732521057129 seconds
decode step time: 0.018227577209472656 seconds
decode step time: 0.01819324493408203 seconds
decode step time: 0.01813983917236328 seconds
decode step time: 0.018094778060913086 seconds
decode step time: 0.018131732940673828 seconds
decode step time: 0.01809978485107422 seconds
decode step time: 0.018108606338500977 seconds
decode step time: 0.018133163452148438 seconds
decode step time: 0.018094778060913086 seconds
decode step time: 0.018068313598632812 seconds
decode step time: 0.01811814308166504 seconds
decode step time: 0.018112897872924805 seconds
decode step time: 0.018158674240112305 seconds
decode step time: 0.018090009689331055 seconds
decode step time: 0.01818394660949707 seconds
decode step time: 0.018163204193115234 seconds
decode step time: 0.01819753646850586 seconds
decode step time: 0.018168210983276367 seconds
decode step time: 0.018192291259765625 seconds
decode step time: 0.01817464828491211 seconds
decode step time: 0.01819467544555664 seconds
decode step time: 0.018160343170166016 seconds
decode step time: 0.018157243728637695 seconds
decode step time: 0.018150806427001953 seconds
decode step time: 0.018165111541748047 seconds
decode step time: 0.018103361129760742 seconds
decode step time: 0.018108844757080078 seconds
decode step time: 0.01809835433959961 seconds
decode step time: 0.01810169219970703 seconds
decode step time: 0.01805901527404785 seconds
decode step time: 0.018110275268554688 seconds
decode step time: 0.018136024475097656 seconds
decode step time: 0.0181729793548584 seconds
decode step time: 0.018133163452148438 seconds
decode step time: 0.018131017684936523 seconds
decode step time: 0.018144607543945312 seconds
decode step time: 0.01822805404663086 seconds
decode step time: 0.018185138702392578 seconds
decode step time: 0.018244504928588867 seconds
decode step time: 0.018207073211669922 seconds
decode step time: 0.018175840377807617 seconds
decode step time: 0.018192529678344727 seconds
decode step time: 0.018216609954833984 seconds
decode step time: 0.01818227767944336 seconds
decode step time: 0.018173694610595703 seconds
decode step time: 0.018141508102416992 seconds
decode step time: 0.01816701889038086 seconds
decode step time: 0.018117427825927734 seconds
decode step time: 0.018128395080566406 seconds
decode step time: 0.01810169219970703 seconds
decode step time: 0.018112897872924805 seconds
decode step time: 0.018103599548339844 seconds
prefill step time: 0.18909478187561035 seconds
decode step time: 0.019674062728881836 seconds
decode step time: 0.019217491149902344 seconds
decode step time: 0.018908023834228516 seconds
decode step time: 0.01870417594909668 seconds
decode step time: 0.018616437911987305 seconds
decode step time: 0.018649578094482422 seconds
decode step time: 0.01850724220275879 seconds
decode step time: 0.018485307693481445 seconds
decode step time: 0.01848912239074707 seconds
decode step time: 0.0184938907623291 seconds
decode step time: 0.018477678298950195 seconds
decode step time: 0.018465757369995117 seconds
decode step time: 0.018468856811523438 seconds
decode step time: 0.018436193466186523 seconds
decode step time: 0.01843881607055664 seconds
decode step time: 0.018440961837768555 seconds
decode step time: 0.018411874771118164 seconds
decode step time: 0.01845073699951172 seconds
decode step time: 0.018451213836669922 seconds
decode step time: 0.018487930297851562 seconds
decode step time: 0.01845860481262207 seconds
decode step time: 0.018500328063964844 seconds
decode step time: 0.018526077270507812 seconds
decode step time: 0.018488407135009766 seconds
decode step time: 0.01850128173828125 seconds
decode step time: 0.018490314483642578 seconds
decode step time: 0.018503904342651367 seconds
decode step time: 0.018476486206054688 seconds
decode step time: 0.018503904342651367 seconds
decode step time: 0.018486738204956055 seconds
decode step time: 0.018549203872680664 seconds
decode step time: 0.018557071685791016 seconds
prefill step time: 0.18639922142028809 seconds
prefill step time: 0.19121384620666504 seconds
decode step time: 0.020823001861572266 seconds
decode step time: 0.020121335983276367 seconds
decode step time: 0.019689559936523438 seconds
INFO 07-10 03:51:13 [metrics.py:481] Avg prompt throughput: 4903.4 tokens/s, Avg generation throughput: 220.1 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 16.1%, CPU KV cache usage: 0.0%.
decode step time: 0.019481658935546875 seconds
decode step time: 0.019287109375 seconds
decode step time: 0.019194602966308594 seconds
decode step time: 0.019126415252685547 seconds
decode step time: 0.01915144920349121 seconds
decode step time: 0.01919078826904297 seconds
prefill step time: 0.19020915031433105 seconds
prefill step time: 0.19053936004638672 seconds
prefill step time: 0.1904301643371582 seconds
prefill step time: 0.19253182411193848 seconds
decode step time: 0.02142477035522461 seconds
decode step time: 0.020793437957763672 seconds
decode step time: 0.0205080509185791 seconds
decode step time: 0.020392417907714844 seconds
decode step time: 0.020388126373291016 seconds
decode step time: 0.02035045623779297 seconds
decode step time: 0.020368099212646484 seconds
decode step time: 0.02037358283996582 seconds
decode step time: 0.020321130752563477 seconds
decode step time: 0.020248889923095703 seconds
decode step time: 0.0202486515045166 seconds
decode step time: 0.02023935317993164 seconds
decode step time: 0.02026224136352539 seconds
decode step time: 0.020195722579956055 seconds
decode step time: 0.020246028900146484 seconds
decode step time: 0.020392179489135742 seconds
decode step time: 0.020407915115356445 seconds
decode step time: 0.020372867584228516 seconds
decode step time: 0.020437240600585938 seconds
decode step time: 0.02035355567932129 seconds
decode step time: 0.020328998565673828 seconds
decode step time: 0.02029895782470703 seconds
decode step time: 0.02026200294494629 seconds
prefill step time: 0.18749737739562988 seconds
prefill step time: 0.19327020645141602 seconds
prefill step time: 0.19441771507263184 seconds
prefill step time: 0.19462800025939941 seconds
prefill step time: 0.1946125030517578 seconds
prefill step time: 0.19272565841674805 seconds
prefill step time: 0.1934208869934082 seconds
prefill step time: 0.19475603103637695 seconds
prefill step time: 0.19546866416931152 seconds
prefill step time: 0.19529008865356445 seconds
prefill step time: 0.19464516639709473 seconds
prefill step time: 0.19446444511413574 seconds
decode step time: 0.025725841522216797 seconds
decode step time: 0.024487733840942383 seconds
decode step time: 0.02420210838317871 seconds
decode step time: 0.024035215377807617 seconds
decode step time: 0.023935794830322266 seconds
decode step time: 0.024187326431274414 seconds
decode step time: 0.02412247657775879 seconds
decode step time: 0.024014949798583984 seconds
prefill step time: 0.19249677658081055 seconds
prefill step time: 0.19606637954711914 seconds
prefill step time: 0.19450640678405762 seconds
prefill step time: 0.1971578598022461 seconds
prefill step time: 0.19800138473510742 seconds
prefill step time: 0.1968076229095459 seconds
INFO 07-10 03:51:18 [metrics.py:481] Avg prompt throughput: 8697.2 tokens/s, Avg generation throughput: 228.0 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 45.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.1969585418701172 seconds
prefill step time: 0.19632482528686523 seconds
decode step time: 0.027217626571655273 seconds
decode step time: 0.026441335678100586 seconds
decode step time: 0.026406288146972656 seconds
decode step time: 0.026124000549316406 seconds
decode step time: 0.0263214111328125 seconds
decode step time: 0.0261075496673584 seconds
decode step time: 0.026196002960205078 seconds
decode step time: 0.026202917098999023 seconds
decode step time: 0.026088953018188477 seconds
decode step time: 0.026309728622436523 seconds
decode step time: 0.026091575622558594 seconds
decode step time: 0.026264190673828125 seconds
decode step time: 0.02623152732849121 seconds
decode step time: 0.026376962661743164 seconds
decode step time: 0.026256084442138672 seconds
decode step time: 0.02628183364868164 seconds
decode step time: 0.02619194984436035 seconds
prefill step time: 0.19472980499267578 seconds
prefill step time: 0.19860410690307617 seconds
prefill step time: 0.19818115234375 seconds
