INFO 07-10 07:55:40 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:55:50 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:55:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:55:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:55:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:55:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:55:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:55:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:56:07 [loader.py:429] Loading weights took 13.29 seconds
INFO 07-10 07:56:07 [model_runner.py:1181] Model loading took 14.9596 GB and 13.500624 seconds
INFO 07-10 07:56:08 [worker.py:267] Memory profiling takes 0.99 seconds
INFO 07-10 07:56:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:56:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:56:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:56:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:56:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.06 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0166928768157959 seconds
prefill step time: 0.352916955947876 seconds
prefill step time: 0.35810375213623047 seconds
prefill step time: 0.36380648612976074 seconds
prefill step time: 0.35616016387939453 seconds
decode step time: 0.020760536193847656 seconds
decode step time: 0.019701242446899414 seconds
decode step time: 0.019536972045898438 seconds
decode step time: 0.019925594329833984 seconds
decode step time: 0.018958330154418945 seconds
decode step time: 0.0189664363861084 seconds
decode step time: 0.018824100494384766 seconds
decode step time: 0.01977229118347168 seconds
decode step time: 0.018869400024414062 seconds
decode step time: 0.01872396469116211 seconds
decode step time: 0.01903986930847168 seconds
decode step time: 0.01884293556213379 seconds
decode step time: 0.019365549087524414 seconds
decode step time: 0.019591331481933594 seconds
decode step time: 0.018802881240844727 seconds
decode step time: 0.019060850143432617 seconds
decode step time: 0.018687725067138672 seconds
decode step time: 0.018782854080200195 seconds
decode step time: 0.018840551376342773 seconds
prefill step time: 0.35452890396118164 seconds
decode step time: 0.021201133728027344 seconds
decode step time: 0.020130395889282227 seconds
decode step time: 0.02014756202697754 seconds
decode step time: 0.020816564559936523 seconds
decode step time: 0.020240306854248047 seconds
decode step time: 0.020455121994018555 seconds
decode step time: 0.020367860794067383 seconds
decode step time: 0.020325422286987305 seconds
decode step time: 0.02049565315246582 seconds
prefill step time: 0.35358166694641113 seconds
decode step time: 0.022382259368896484 seconds
decode step time: 0.020315885543823242 seconds
decode step time: 0.02011895179748535 seconds
decode step time: 0.02004528045654297 seconds
decode step time: 0.01995849609375 seconds
decode step time: 0.020031213760375977 seconds
decode step time: 0.02000713348388672 seconds
decode step time: 0.019984722137451172 seconds
decode step time: 0.020047903060913086 seconds
decode step time: 0.01990509033203125 seconds
decode step time: 0.019860506057739258 seconds
decode step time: 0.020152568817138672 seconds
decode step time: 0.019917011260986328 seconds
prefill step time: 0.35561251640319824 seconds
decode step time: 0.022585153579711914 seconds
decode step time: 0.02148294448852539 seconds
decode step time: 0.0210421085357666 seconds
decode step time: 0.02074122428894043 seconds
INFO 07-10 07:56:16 [metrics.py:481] Avg prompt throughput: 6545.8 tokens/s, Avg generation throughput: 60.3 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.020641803741455078 seconds
decode step time: 0.020686626434326172 seconds
decode step time: 0.020901203155517578 seconds
decode step time: 0.020548582077026367 seconds
decode step time: 0.020696401596069336 seconds
decode step time: 0.020585060119628906 seconds
decode step time: 0.020735502243041992 seconds
decode step time: 0.021191120147705078 seconds
decode step time: 0.020462751388549805 seconds
decode step time: 0.020581483840942383 seconds
decode step time: 0.02050614356994629 seconds
decode step time: 0.02214336395263672 seconds
decode step time: 0.021656036376953125 seconds
decode step time: 0.021859169006347656 seconds
decode step time: 0.02073359489440918 seconds
decode step time: 0.02079319953918457 seconds
decode step time: 0.020737409591674805 seconds
decode step time: 0.020682811737060547 seconds
decode step time: 0.020677804946899414 seconds
decode step time: 0.021759033203125 seconds
decode step time: 0.027273178100585938 seconds
decode step time: 0.021111726760864258 seconds
decode step time: 0.021239519119262695 seconds
decode step time: 0.023252010345458984 seconds
decode step time: 0.0209352970123291 seconds
decode step time: 0.0208892822265625 seconds
decode step time: 0.021039724349975586 seconds
decode step time: 0.020885944366455078 seconds
decode step time: 0.02087116241455078 seconds
decode step time: 0.020806074142456055 seconds
decode step time: 0.02076578140258789 seconds
decode step time: 0.020661115646362305 seconds
decode step time: 0.020642518997192383 seconds
decode step time: 0.02078557014465332 seconds
decode step time: 0.020685672760009766 seconds
decode step time: 0.020720958709716797 seconds
decode step time: 0.020679950714111328 seconds
decode step time: 0.038941383361816406 seconds
decode step time: 0.02082681655883789 seconds
decode step time: 0.020729541778564453 seconds
decode step time: 0.020803213119506836 seconds
decode step time: 0.020805835723876953 seconds
decode step time: 0.020768165588378906 seconds
decode step time: 0.020763158798217773 seconds
decode step time: 0.02062821388244629 seconds
decode step time: 0.020803213119506836 seconds
decode step time: 0.02070927619934082 seconds
decode step time: 0.02087569236755371 seconds
decode step time: 0.020852327346801758 seconds
decode step time: 0.020926475524902344 seconds
decode step time: 0.02089834213256836 seconds
decode step time: 0.02094578742980957 seconds
decode step time: 0.020838499069213867 seconds
decode step time: 0.02092123031616211 seconds
decode step time: 0.02093362808227539 seconds
decode step time: 0.02086925506591797 seconds
decode step time: 0.39725565910339355 seconds
decode step time: 0.021013736724853516 seconds
decode step time: 0.020946025848388672 seconds
decode step time: 0.02096080780029297 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 4.4029 ms
  Prefill time (approx): 459.5785 ms
  TTFT: 463.9814 ms
  Latency: 6129.0698 ms
  Total generated tokens: 128
  Average TBT: 44.6070 ms/token
  Throughput (tokens/s): 22.42
decode step time: 0.020786046981811523 seconds
decode step time: 0.020349502563476562 seconds
decode step time: 0.02036905288696289 seconds
decode step time: 0.022260189056396484 seconds
decode step time: 0.02063465118408203 seconds
prefill step time: 0.35186028480529785 seconds
decode step time: 0.02250218391418457 seconds
decode step time: 0.021812915802001953 seconds
decode step time: 0.021220684051513672 seconds
decode step time: 0.021154403686523438 seconds
decode step time: 0.020987272262573242 seconds
decode step time: 0.0210113525390625 seconds
decode step time: 0.020819664001464844 seconds
decode step time: 0.020728111267089844 seconds
decode step time: 0.020998716354370117 seconds
decode step time: 0.021335840225219727 seconds
decode step time: 0.020937681198120117 seconds
decode step time: 0.020953655242919922 seconds
decode step time: 0.021247386932373047 seconds
decode step time: 0.020947933197021484 seconds
decode step time: 0.020993471145629883 seconds
decode step time: 0.020884990692138672 seconds
decode step time: 0.02096271514892578 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.8353 ms
  Prefill time (approx): 353.0252 ms
  TTFT: 354.8605 ms
  Latency: 6123.1782 ms
  Total generated tokens: 128
  Average TBT: 45.4198 ms/token
  Throughput (tokens/s): 22.02
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.8075 ms
  Prefill time (approx): 358.2516 ms
  TTFT: 360.0590 ms
  Latency: 5767.6620 ms
  Total generated tokens: 128
  Average TBT: 42.5796 ms/token
  Throughput (tokens/s): 23.49
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.8249 ms
  Prefill time (approx): 363.9212 ms
  TTFT: 365.7460 ms
  Latency: 5406.8868 ms
  Total generated tokens: 128
  Average TBT: 39.6940 ms/token
  Throughput (tokens/s): 25.19
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.6675 ms
  Prefill time (approx): 356.2729 ms
  TTFT: 357.9404 ms
  Latency: 5040.4949 ms
  Total generated tokens: 128
  Average TBT: 36.8705 ms/token
  Throughput (tokens/s): 27.12
decode step time: 0.019641399383544922 seconds
decode step time: 0.019037485122680664 seconds
decode step time: 0.0190887451171875 seconds
decode step time: 0.01897716522216797 seconds
decode step time: 0.018976688385009766 seconds
decode step time: 0.018995046615600586 seconds
decode step time: 0.01889944076538086 seconds
decode step time: 0.019026756286621094 seconds
decode step time: 0.01894378662109375 seconds
decode step time: 0.01893448829650879 seconds
decode step time: 0.01893305778503418 seconds
decode step time: 0.01896381378173828 seconds
decode step time: 0.01894998550415039 seconds
decode step time: 0.022110700607299805 seconds
decode step time: 0.020415782928466797 seconds
decode step time: 0.020609140396118164 seconds
decode step time: 0.020281314849853516 seconds
decode step time: 0.021024465560913086 seconds
decode step time: 0.01910996437072754 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 2.3489 ms
  Prefill time (approx): 354.6968 ms
  TTFT: 357.0457 ms
  Latency: 4690.7907 ms
  Total generated tokens: 128
  Average TBT: 34.1240 ms/token
  Throughput (tokens/s): 29.30
decode step time: 0.018535614013671875 seconds
decode step time: 0.01842355728149414 seconds
decode step time: 0.01839613914489746 seconds
decode step time: 0.01842474937438965 seconds
decode step time: 0.018509626388549805 seconds
decode step time: 0.018544912338256836 seconds
decode step time: 0.01846909523010254 seconds
decode step time: 0.01848435401916504 seconds
decode step time: 0.018371105194091797 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 2.0597 ms
  Prefill time (approx): 353.7087 ms
  TTFT: 355.7684 ms
  Latency: 4312.5479 ms
  Total generated tokens: 128
  Average TBT: 31.1557 ms/token
  Throughput (tokens/s): 32.10
decode step time: 0.01837158203125 seconds
decode step time: 0.017853975296020508 seconds
decode step time: 0.017755746841430664 seconds
decode step time: 0.01776862144470215 seconds
decode step time: 0.01791691780090332 seconds
decode step time: 0.017897605895996094 seconds
decode step time: 0.017809391021728516 seconds
decode step time: 0.017683029174804688 seconds
decode step time: 0.01756119728088379 seconds
decode step time: 0.017581701278686523 seconds
decode step time: 0.01758122444152832 seconds
decode step time: 0.01765131950378418 seconds
decode step time: 0.01786494255065918 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.6301 ms
  Prefill time (approx): 355.7351 ms
  TTFT: 357.3651 ms
  Latency: 3920.7375 ms
  Total generated tokens: 128
  Average TBT: 28.0581 ms/token
  Throughput (tokens/s): 35.64
decode step time: 0.017151832580566406 seconds
decode step time: 0.017587661743164062 seconds
decode step time: 0.016983747482299805 seconds
decode step time: 0.016855716705322266 seconds
decode step time: 0.01694631576538086 seconds
decode step time: 0.016917943954467773 seconds
decode step time: 0.016910314559936523 seconds
decode step time: 0.016899824142456055 seconds
decode step time: 0.016948461532592773 seconds
decode step time: 0.016897201538085938 seconds
decode step time: 0.0169064998626709 seconds
decode step time: 0.017134428024291992 seconds
decode step time: 0.018802165985107422 seconds
decode step time: 0.017862796783447266 seconds
decode step time: 0.017910003662109375 seconds
decode step time: 0.019150495529174805 seconds
decode step time: 0.016922950744628906 seconds
decode step time: 0.016748666763305664 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.016951799392700195 seconds
decode step time: 0.017052173614501953 seconds
decode step time: 0.01708841323852539 seconds
decode step time: 0.01713705062866211 seconds
decode step time: 0.017055988311767578 seconds
decode step time: 0.017094135284423828 seconds
decode step time: 0.017078638076782227 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.017026901245117188 seconds
decode step time: 0.01710367202758789 seconds
decode step time: 0.017041921615600586 seconds
decode step time: 0.01691269874572754 seconds
decode step time: 0.016933917999267578 seconds
decode step time: 0.0168607234954834 seconds
decode step time: 0.01720595359802246 seconds
decode step time: 0.017125844955444336 seconds
decode step time: 0.0171053409576416 seconds
decode step time: 0.01706719398498535 seconds
decode step time: 0.017070531845092773 seconds
decode step time: 0.017001867294311523 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.017040252685546875 seconds
decode step time: 0.017040252685546875 seconds
decode step time: 0.016975879669189453 seconds
decode step time: 0.017277240753173828 seconds
decode step time: 0.018871307373046875 seconds
decode step time: 0.017573118209838867 seconds
decode step time: 0.01778721809387207 seconds
decode step time: 0.017221689224243164 seconds
decode step time: 0.017024755477905273 seconds
decode step time: 0.01722264289855957 seconds
decode step time: 0.01713418960571289 seconds
decode step time: 0.01709723472595215 seconds
decode step time: 0.017526626586914062 seconds
decode step time: 0.019148826599121094 seconds
decode step time: 0.01802349090576172 seconds
decode step time: 0.01880621910095215 seconds
decode step time: 0.01827526092529297 seconds
decode step time: 0.01879286766052246 seconds
decode step time: 0.0185244083404541 seconds
decode step time: 0.018604755401611328 seconds
decode step time: 0.018407821655273438 seconds
decode step time: 0.0182192325592041 seconds
decode step time: 0.018039226531982422 seconds
decode step time: 0.01837468147277832 seconds
decode step time: 0.018401384353637695 seconds
decode step time: 0.018670082092285156 seconds
decode step time: 0.018733739852905273 seconds
decode step time: 0.018299579620361328 seconds
decode step time: 0.01848578453063965 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.0127 ms
  Prefill time (approx): 351.9762 ms
  TTFT: 353.9889 ms
  Latency: 2848.0685 ms
  Total generated tokens: 128
  Average TBT: 19.6384 ms/token
  Throughput (tokens/s): 50.92
prefill step time: 0.39795374870300293 seconds
INFO 07-10 07:56:24 [metrics.py:481] Avg prompt throughput: 1117.2 tokens/s, Avg generation throughput: 116.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01888132095336914 seconds
decode step time: 0.018077373504638672 seconds
decode step time: 0.01904439926147461 seconds
decode step time: 0.019434213638305664 seconds
decode step time: 0.01729559898376465 seconds
decode step time: 0.017224550247192383 seconds
decode step time: 0.017598390579223633 seconds
decode step time: 0.017368555068969727 seconds
decode step time: 0.017742633819580078 seconds
decode step time: 0.018515348434448242 seconds
decode step time: 0.01866316795349121 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.016843318939208984 seconds
decode step time: 0.01693248748779297 seconds
decode step time: 0.01714777946472168 seconds
decode step time: 0.01757025718688965 seconds
decode step time: 0.018705368041992188 seconds
decode step time: 0.017374753952026367 seconds
decode step time: 0.017827510833740234 seconds
decode step time: 0.018126964569091797 seconds
decode step time: 0.017075061798095703 seconds
decode step time: 0.01702260971069336 seconds
decode step time: 0.017038345336914062 seconds
decode step time: 0.018995046615600586 seconds
decode step time: 0.016934633255004883 seconds
decode step time: 0.017084121704101562 seconds
decode step time: 0.01714634895324707 seconds
decode step time: 0.01705789566040039 seconds
decode step time: 0.017016887664794922 seconds
decode step time: 0.016991376876831055 seconds
decode step time: 0.016999483108520508 seconds
decode step time: 0.016971588134765625 seconds
decode step time: 0.01706719398498535 seconds
decode step time: 0.017060518264770508 seconds
decode step time: 0.017024993896484375 seconds
decode step time: 0.017016172409057617 seconds
decode step time: 0.0170137882232666 seconds
decode step time: 0.017346858978271484 seconds
decode step time: 0.01706385612487793 seconds
decode step time: 0.01697540283203125 seconds
decode step time: 0.016969680786132812 seconds
decode step time: 0.01708388328552246 seconds
decode step time: 0.017285585403442383 seconds
decode step time: 0.01708245277404785 seconds
decode step time: 0.01720881462097168 seconds
decode step time: 0.01704573631286621 seconds
decode step time: 0.016978740692138672 seconds
decode step time: 0.017000675201416016 seconds
decode step time: 0.016966819763183594 seconds
decode step time: 0.016967058181762695 seconds
decode step time: 0.016953468322753906 seconds
decode step time: 0.016964197158813477 seconds
decode step time: 0.01701641082763672 seconds
decode step time: 0.017131328582763672 seconds
decode step time: 0.017174720764160156 seconds
decode step time: 0.01698613166809082 seconds
decode step time: 0.017306804656982422 seconds
decode step time: 0.01708054542541504 seconds
decode step time: 0.017070293426513672 seconds
decode step time: 0.019533634185791016 seconds
decode step time: 0.017019033432006836 seconds
decode step time: 0.017108917236328125 seconds
decode step time: 0.017088651657104492 seconds
decode step time: 0.017047882080078125 seconds
decode step time: 0.017072677612304688 seconds
decode step time: 0.017162322998046875 seconds
decode step time: 0.01714158058166504 seconds
decode step time: 0.017141342163085938 seconds
decode step time: 0.01746988296508789 seconds
decode step time: 0.017048120498657227 seconds
decode step time: 0.017015695571899414 seconds
decode step time: 0.01708054542541504 seconds
decode step time: 0.02596116065979004 seconds
decode step time: 0.017221927642822266 seconds
decode step time: 0.017160892486572266 seconds
decode step time: 0.0172121524810791 seconds
decode step time: 0.017144441604614258 seconds
decode step time: 0.017087697982788086 seconds
decode step time: 0.01722860336303711 seconds
decode step time: 0.017110347747802734 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.017122745513916016 seconds
decode step time: 0.017081737518310547 seconds
decode step time: 0.01705765724182129 seconds
decode step time: 0.017397165298461914 seconds
decode step time: 0.01707911491394043 seconds
decode step time: 0.017046451568603516 seconds
decode step time: 0.017032623291015625 seconds
decode step time: 0.017039060592651367 seconds
decode step time: 0.017059326171875 seconds
decode step time: 0.017361164093017578 seconds
decode step time: 0.022319316864013672 seconds
decode step time: 0.017071008682250977 seconds
decode step time: 0.024533987045288086 seconds
decode step time: 0.01715230941772461 seconds
decode step time: 0.016989707946777344 seconds
decode step time: 0.016971111297607422 seconds
decode step time: 0.016938447952270508 seconds
decode step time: 0.016951322555541992 seconds
decode step time: 0.016967058181762695 seconds
decode step time: 0.01715707778930664 seconds
decode step time: 0.01701951026916504 seconds
decode step time: 0.01703667640686035 seconds
decode step time: 0.016980409622192383 seconds
decode step time: 0.016791343688964844 seconds
decode step time: 0.016661405563354492 seconds
decode step time: 0.016579151153564453 seconds
decode step time: 0.01661825180053711 seconds
decode step time: 0.016639232635498047 seconds
decode step time: 0.01684260368347168 seconds
decode step time: 0.016905784606933594 seconds
decode step time: 0.016983985900878906 seconds
decode step time: 0.016986846923828125 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.01701951026916504 seconds
decode step time: 0.01698589324951172 seconds
decode step time: 0.0170745849609375 seconds
decode step time: 0.0169217586517334 seconds
decode step time: 0.017026424407958984 seconds
decode step time: 0.016963958740234375 seconds
decode step time: 0.01699542999267578 seconds
decode step time: 0.01697063446044922 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.016891002655029297 seconds
decode step time: 0.01695394515991211 seconds
decode step time: 0.016923189163208008 seconds
decode step time: 0.016958951950073242 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 3.9899 ms
  Prefill time (approx): 398.1664 ms
  TTFT: 402.1564 ms
  Latency: 2737.7343 ms
  Total generated tokens: 128
  Average TBT: 18.3904 ms/token
  Throughput (tokens/s): 54.38
prefill step time: 0.35433197021484375 seconds
prefill step time: 0.35549092292785645 seconds
decode step time: 0.01869678497314453 seconds
decode step time: 0.018189668655395508 seconds
decode step time: 0.017761707305908203 seconds
decode step time: 0.017473936080932617 seconds
decode step time: 0.0173799991607666 seconds
decode step time: 0.017360925674438477 seconds
decode step time: 0.0250246524810791 seconds
decode step time: 0.031197309494018555 seconds
decode step time: 0.029105424880981445 seconds
decode step time: 0.025575637817382812 seconds
decode step time: 0.021558761596679688 seconds
decode step time: 0.021116256713867188 seconds
decode step time: 0.020533323287963867 seconds
decode step time: 0.017328977584838867 seconds
decode step time: 0.017381906509399414 seconds
decode step time: 0.017331838607788086 seconds
decode step time: 0.01732921600341797 seconds
decode step time: 0.017530441284179688 seconds
