INFO 07-10 08:06:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:06:43 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
INFO 07-10 08:06:43 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:06:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:06:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:06:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:06:45 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:06:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:06:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:06:59 [loader.py:429] Loading weights took 13.56 seconds
INFO 07-10 08:07:00 [model_runner.py:1181] Model loading took 14.9596 GB and 13.837968 seconds
INFO 07-10 08:07:01 [worker.py:267] Memory profiling takes 1.07 seconds
INFO 07-10 08:07:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:07:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:07:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:07:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:07:04 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.36 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.3677530288696289 seconds
prefill step time: 0.3816983699798584 seconds
prefill step time: 0.37397074699401855 seconds
decode step time: 0.025210857391357422 seconds
decode step time: 0.02307581901550293 seconds
decode step time: 0.027956485748291016 seconds
decode step time: 0.028979063034057617 seconds
decode step time: 0.020936250686645508 seconds
decode step time: 0.025422096252441406 seconds
decode step time: 0.020510435104370117 seconds
decode step time: 0.03287959098815918 seconds
decode step time: 0.027379751205444336 seconds
decode step time: 0.019600391387939453 seconds
decode step time: 0.02011275291442871 seconds
decode step time: 0.025337696075439453 seconds
prefill step time: 0.3665168285369873 seconds
decode step time: 0.02179241180419922 seconds
decode step time: 0.019945383071899414 seconds
decode step time: 0.019573688507080078 seconds
decode step time: 0.023934364318847656 seconds
decode step time: 0.023196935653686523 seconds
decode step time: 0.021251201629638672 seconds
decode step time: 0.02459573745727539 seconds
decode step time: 0.02044534683227539 seconds
prefill step time: 0.36691999435424805 seconds
decode step time: 0.02215433120727539 seconds
decode step time: 0.021596670150756836 seconds
decode step time: 0.02853679656982422 seconds
decode step time: 0.023075103759765625 seconds
decode step time: 0.020385026931762695 seconds
decode step time: 0.023579120635986328 seconds
decode step time: 0.01975727081298828 seconds
decode step time: 0.020591020584106445 seconds
decode step time: 0.01984381675720215 seconds
decode step time: 0.019909381866455078 seconds
decode step time: 0.020322322845458984 seconds
prefill step time: 0.3686685562133789 seconds
decode step time: 0.02568817138671875 seconds
decode step time: 0.020700454711914062 seconds
decode step time: 0.020453214645385742 seconds
INFO 07-10 08:07:09 [metrics.py:481] Avg prompt throughput: 6537.5 tokens/s, Avg generation throughput: 53.5 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.02166604995727539 seconds
decode step time: 0.021880149841308594 seconds
decode step time: 0.021414756774902344 seconds
decode step time: 0.020832300186157227 seconds
decode step time: 0.020585298538208008 seconds
decode step time: 0.020360231399536133 seconds
decode step time: 0.02005934715270996 seconds
decode step time: 0.019800901412963867 seconds
decode step time: 0.019959211349487305 seconds
decode step time: 0.02131175994873047 seconds
decode step time: 0.020727157592773438 seconds
decode step time: 0.021183252334594727 seconds
decode step time: 0.02120232582092285 seconds
decode step time: 0.02135324478149414 seconds
decode step time: 0.021225929260253906 seconds
decode step time: 0.02103877067565918 seconds
decode step time: 0.023809432983398438 seconds
decode step time: 0.027730226516723633 seconds
decode step time: 0.021149635314941406 seconds
decode step time: 0.02457571029663086 seconds
decode step time: 0.021563291549682617 seconds
decode step time: 0.022586584091186523 seconds
decode step time: 0.024243593215942383 seconds
decode step time: 0.02193307876586914 seconds
decode step time: 0.021428823471069336 seconds
decode step time: 0.02069687843322754 seconds
decode step time: 0.020534753799438477 seconds
decode step time: 0.021695375442504883 seconds
decode step time: 0.021179676055908203 seconds
decode step time: 0.02169513702392578 seconds
decode step time: 0.021291017532348633 seconds
decode step time: 0.02073955535888672 seconds
decode step time: 0.022440433502197266 seconds
decode step time: 0.03150582313537598 seconds
decode step time: 0.023242712020874023 seconds
decode step time: 0.021812915802001953 seconds
decode step time: 0.022388219833374023 seconds
decode step time: 0.022676706314086914 seconds
decode step time: 0.021494626998901367 seconds
decode step time: 0.02123880386352539 seconds
decode step time: 0.033478498458862305 seconds
decode step time: 0.020446300506591797 seconds
decode step time: 0.021763324737548828 seconds
decode step time: 0.025153160095214844 seconds
decode step time: 0.022029876708984375 seconds
decode step time: 0.0208892822265625 seconds
decode step time: 0.02072596549987793 seconds
decode step time: 0.0209805965423584 seconds
decode step time: 0.022728919982910156 seconds
decode step time: 0.020755767822265625 seconds
decode step time: 0.020096302032470703 seconds
decode step time: 0.02154707908630371 seconds
decode step time: 0.019803524017333984 seconds
decode step time: 0.020087242126464844 seconds
decode step time: 0.020923376083374023 seconds
decode step time: 0.020746946334838867 seconds
decode step time: 0.42308473587036133 seconds
decode step time: 0.023355484008789062 seconds
decode step time: 0.03957843780517578 seconds
decode step time: 0.02062535285949707 seconds
decode step time: 0.021118879318237305 seconds
decode step time: 0.03167295455932617 seconds
prefill step time: 0.3777449131011963 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 5.4481 ms
  Prefill time (approx): 423.6069 ms
  TTFT: 429.0550 ms
  Latency: 6692.7392 ms
  Total generated tokens: 128
  Average TBT: 49.3203 ms/token
  Throughput (tokens/s): 20.28
decode step time: 0.02917623519897461 seconds
decode step time: 0.0334017276763916 seconds
decode step time: 0.027992725372314453 seconds
decode step time: 0.03159785270690918 seconds
decode step time: 0.022340774536132812 seconds
decode step time: 0.034775733947753906 seconds
decode step time: 0.0273284912109375 seconds
decode step time: 0.0205838680267334 seconds
decode step time: 0.020857572555541992 seconds
decode step time: 0.03235149383544922 seconds
decode step time: 0.028279542922973633 seconds
decode step time: 0.020864248275756836 seconds
decode step time: 0.021745920181274414 seconds
decode step time: 0.026397705078125 seconds
decode step time: 0.02306365966796875 seconds
decode step time: 0.020788192749023438 seconds
decode step time: 0.02227950096130371 seconds
decode step time: 0.02808833122253418 seconds
decode step time: 0.027702808380126953 seconds
decode step time: 0.023628711700439453 seconds
decode step time: 0.021917104721069336 seconds
decode step time: 0.0264742374420166 seconds
decode step time: 0.02574300765991211 seconds
decode step time: 0.023201942443847656 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 2.3324 ms
  Prefill time (approx): 365.4149 ms
  TTFT: 367.7473 ms
  Latency: 6529.5987 ms
  Total generated tokens: 128
  Average TBT: 48.5185 ms/token
  Throughput (tokens/s): 20.61
decode step time: 0.02273702621459961 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 3.0062 ms
  Prefill time (approx): 368.0036 ms
  TTFT: 371.0098 ms
  Latency: 6185.6527 ms
  Total generated tokens: 128
  Average TBT: 45.7846 ms/token
  Throughput (tokens/s): 21.84
decode step time: 0.025129318237304688 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 2.2767 ms
  Prefill time (approx): 381.9017 ms
  TTFT: 384.1784 ms
  Latency: 5842.9525 ms
  Total generated tokens: 128
  Average TBT: 42.9825 ms/token
  Throughput (tokens/s): 23.27
decode step time: 0.03612542152404785 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 4.3528 ms
  Prefill time (approx): 374.2659 ms
  TTFT: 378.6187 ms
  Latency: 5497.3874 ms
  Total generated tokens: 128
  Average TBT: 40.3053 ms/token
  Throughput (tokens/s): 24.81
decode step time: 0.019752025604248047 seconds
decode step time: 0.01866769790649414 seconds
decode step time: 0.021327733993530273 seconds
decode step time: 0.027319669723510742 seconds
decode step time: 0.037420034408569336 seconds
decode step time: 0.0178072452545166 seconds
decode step time: 0.01829242706298828 seconds
decode step time: 0.02880573272705078 seconds
decode step time: 0.02202320098876953 seconds
decode step time: 0.02500629425048828 seconds
decode step time: 0.03655576705932617 seconds
decode step time: 0.03612232208251953 seconds
decode step time: 0.03267383575439453 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 3.1755 ms
  Prefill time (approx): 366.7200 ms
  TTFT: 369.8955 ms
  Latency: 5157.5022 ms
  Total generated tokens: 128
  Average TBT: 37.6977 ms/token
  Throughput (tokens/s): 26.53
decode step time: 0.01825237274169922 seconds
decode step time: 0.01751112937927246 seconds
decode step time: 0.018512725830078125 seconds
decode step time: 0.02591395378112793 seconds
decode step time: 0.02322554588317871 seconds
decode step time: 0.020360469818115234 seconds
decode step time: 0.02144765853881836 seconds
decode step time: 0.02240467071533203 seconds
decode step time: 0.021603822708129883 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 2.5599 ms
  Prefill time (approx): 367.0721 ms
  TTFT: 369.6320 ms
  Latency: 4795.7413 ms
  Total generated tokens: 128
  Average TBT: 34.8513 ms/token
  Throughput (tokens/s): 28.69
decode step time: 0.02279067039489746 seconds
decode step time: 0.02662515640258789 seconds
decode step time: 0.032315731048583984 seconds
decode step time: 0.03338742256164551 seconds
decode step time: 0.041081905364990234 seconds
decode step time: 0.03339838981628418 seconds
decode step time: 0.0275881290435791 seconds
decode step time: 0.02303147315979004 seconds
decode step time: 0.028789043426513672 seconds
decode step time: 0.03478407859802246 seconds
decode step time: 0.03148841857910156 seconds
decode step time: 0.029517412185668945 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 2.2683 ms
  Prefill time (approx): 368.8509 ms
  TTFT: 371.1193 ms
  Latency: 4576.8321 ms
  Total generated tokens: 128
  Average TBT: 33.1158 ms/token
  Throughput (tokens/s): 30.20
decode step time: 0.03067493438720703 seconds
decode step time: 0.032608985900878906 seconds
decode step time: 0.02133917808532715 seconds
decode step time: 0.019473791122436523 seconds
decode step time: 0.02109694480895996 seconds
decode step time: 0.0180056095123291 seconds
decode step time: 0.023443937301635742 seconds
decode step time: 0.022677898406982422 seconds
decode step time: 0.016995906829833984 seconds
decode step time: 0.021350622177124023 seconds
decode step time: 0.02314305305480957 seconds
decode step time: 0.021636486053466797 seconds
decode step time: 0.019248247146606445 seconds
decode step time: 0.022179603576660156 seconds
decode step time: 0.017503023147583008 seconds
decode step time: 0.017333984375 seconds
decode step time: 0.026998281478881836 seconds
decode step time: 0.01774144172668457 seconds
decode step time: 0.021303892135620117 seconds
decode step time: 0.016797780990600586 seconds
decode step time: 0.021389007568359375 seconds
decode step time: 0.02343153953552246 seconds
decode step time: 0.0185697078704834 seconds
decode step time: 0.017529010772705078 seconds
decode step time: 0.02484440803527832 seconds
decode step time: 0.0173492431640625 seconds
decode step time: 0.0182037353515625 seconds
decode step time: 0.017911195755004883 seconds
decode step time: 0.017426490783691406 seconds
decode step time: 0.01839733123779297 seconds
decode step time: 0.01703476905822754 seconds
decode step time: 0.01678156852722168 seconds
decode step time: 0.01873302459716797 seconds
decode step time: 0.01738142967224121 seconds
decode step time: 0.01674032211303711 seconds
decode step time: 0.023366689682006836 seconds
decode step time: 0.017618417739868164 seconds
decode step time: 0.019459009170532227 seconds
decode step time: 0.021563291549682617 seconds
decode step time: 0.020879268646240234 seconds
decode step time: 0.019754648208618164 seconds
INFO 07-10 08:07:14 [metrics.py:481] Avg prompt throughput: 818.4 tokens/s, Avg generation throughput: 171.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.018209457397460938 seconds
decode step time: 0.01688551902770996 seconds
decode step time: 0.0168764591217041 seconds
decode step time: 0.020186185836791992 seconds
decode step time: 0.018464088439941406 seconds
decode step time: 0.02187943458557129 seconds
decode step time: 0.01664257049560547 seconds
decode step time: 0.01709747314453125 seconds
decode step time: 0.02022695541381836 seconds
decode step time: 0.017539262771606445 seconds
decode step time: 0.017032384872436523 seconds
decode step time: 0.020581722259521484 seconds
decode step time: 0.021914005279541016 seconds
decode step time: 0.016702890396118164 seconds
decode step time: 0.01780557632446289 seconds
decode step time: 0.018142223358154297 seconds
decode step time: 0.01651310920715332 seconds
decode step time: 0.01697993278503418 seconds
decode step time: 0.018489360809326172 seconds
decode step time: 0.016733646392822266 seconds
decode step time: 0.01755690574645996 seconds
decode step time: 0.020281314849853516 seconds
decode step time: 0.01595306396484375 seconds
decode step time: 0.016949176788330078 seconds
decode step time: 0.019483327865600586 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.7497 ms
  Prefill time (approx): 378.0413 ms
  TTFT: 380.7909 ms
  Latency: 3554.0349 ms
  Total generated tokens: 128
  Average TBT: 24.9862 ms/token
  Throughput (tokens/s): 40.02
prefill step time: 0.35305118560791016 seconds
decode step time: 0.019815444946289062 seconds
decode step time: 0.02038264274597168 seconds
decode step time: 0.01753830909729004 seconds
decode step time: 0.017969131469726562 seconds
decode step time: 0.020651817321777344 seconds
decode step time: 0.016222715377807617 seconds
decode step time: 0.017590999603271484 seconds
decode step time: 0.016419172286987305 seconds
decode step time: 0.016367197036743164 seconds
decode step time: 0.016843795776367188 seconds
decode step time: 0.01648855209350586 seconds
decode step time: 0.016390323638916016 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.01872086524963379 seconds
decode step time: 0.016387939453125 seconds
decode step time: 0.020049095153808594 seconds
decode step time: 0.016064167022705078 seconds
decode step time: 0.023201465606689453 seconds
decode step time: 0.016495227813720703 seconds
decode step time: 0.018210649490356445 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.01578664779663086 seconds
decode step time: 0.01650547981262207 seconds
decode step time: 0.016366958618164062 seconds
decode step time: 0.018519163131713867 seconds
decode step time: 0.015966176986694336 seconds
decode step time: 0.015992164611816406 seconds
decode step time: 0.016247034072875977 seconds
decode step time: 0.01795172691345215 seconds
decode step time: 0.015749692916870117 seconds
decode step time: 0.015910863876342773 seconds
decode step time: 0.01630711555480957 seconds
decode step time: 0.01787567138671875 seconds
decode step time: 0.015949487686157227 seconds
decode step time: 0.016317129135131836 seconds
decode step time: 0.015917539596557617 seconds
decode step time: 0.0157315731048584 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.015698671340942383 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.015690088272094727 seconds
decode step time: 0.015735864639282227 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.015748023986816406 seconds
decode step time: 0.015738964080810547 seconds
decode step time: 0.015746355056762695 seconds
decode step time: 0.015667200088500977 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.01569962501525879 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.01567840576171875 seconds
decode step time: 0.015692472457885742 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.01573634147644043 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.01575016975402832 seconds
decode step time: 0.01575016975402832 seconds
decode step time: 0.015726327896118164 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.01566910743713379 seconds
decode step time: 0.01572704315185547 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.01570725440979004 seconds
decode step time: 0.01566910743713379 seconds
decode step time: 0.01602029800415039 seconds
decode step time: 0.02536487579345703 seconds
decode step time: 0.02554774284362793 seconds
decode step time: 0.02531909942626953 seconds
decode step time: 0.025598526000976562 seconds
decode step time: 0.023295164108276367 seconds
decode step time: 0.025339603424072266 seconds
decode step time: 0.026737689971923828 seconds
decode step time: 0.022632122039794922 seconds
decode step time: 0.02717304229736328 seconds
decode step time: 0.02581048011779785 seconds
decode step time: 0.025872468948364258 seconds
decode step time: 0.026016712188720703 seconds
decode step time: 0.020874977111816406 seconds
decode step time: 0.025424957275390625 seconds
decode step time: 0.020417451858520508 seconds
decode step time: 0.025638580322265625 seconds
decode step time: 0.022591590881347656 seconds
decode step time: 0.023503780364990234 seconds
decode step time: 0.02270221710205078 seconds
decode step time: 0.018140316009521484 seconds
decode step time: 0.02154397964477539 seconds
decode step time: 0.01986074447631836 seconds
decode step time: 0.020482778549194336 seconds
decode step time: 0.023283720016479492 seconds
decode step time: 0.022345304489135742 seconds
decode step time: 0.024632930755615234 seconds
decode step time: 0.02176189422607422 seconds
decode step time: 0.026720046997070312 seconds
decode step time: 0.020763635635375977 seconds
decode step time: 0.016613483428955078 seconds
decode step time: 0.017048120498657227 seconds
decode step time: 0.020515918731689453 seconds
decode step time: 0.02246689796447754 seconds
decode step time: 0.026428699493408203 seconds
decode step time: 0.01994490623474121 seconds
decode step time: 0.022609949111938477 seconds
decode step time: 0.0218808650970459 seconds
decode step time: 0.018005847930908203 seconds
decode step time: 0.018297433853149414 seconds
decode step time: 0.02675795555114746 seconds
decode step time: 0.01854085922241211 seconds
decode step time: 0.018665075302124023 seconds
decode step time: 0.02316117286682129 seconds
decode step time: 0.021128177642822266 seconds
decode step time: 0.02320241928100586 seconds
decode step time: 0.021075963973999023 seconds
decode step time: 0.018520116806030273 seconds
decode step time: 0.023713111877441406 seconds
decode step time: 0.021533489227294922 seconds
decode step time: 0.021614551544189453 seconds
decode step time: 0.021051883697509766 seconds
prefill step time: 0.36544036865234375 seconds
INFO 07-10 08:07:19 [metrics.py:481] Avg prompt throughput: 1622.0 tokens/s, Avg generation throughput: 29.5 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3713047504425049 seconds
decode step time: 0.02435755729675293 seconds
decode step time: 0.019612789154052734 seconds
decode step time: 0.020015239715576172 seconds
decode step time: 0.020941972732543945 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 4.0169 ms
  Prefill time (approx): 353.1599 ms
  TTFT: 357.1768 ms
  Latency: 3586.2441 ms
  Total generated tokens: 128
  Average TBT: 25.4257 ms/token
  Throughput (tokens/s): 39.33
decode step time: 0.020926952362060547 seconds
decode step time: 0.019336462020874023 seconds
decode step time: 0.022920608520507812 seconds
decode step time: 0.020500659942626953 seconds
decode step time: 0.023653507232666016 seconds
decode step time: 0.0249173641204834 seconds
decode step time: 0.02264547348022461 seconds
decode step time: 0.01873016357421875 seconds
decode step time: 0.019047975540161133 seconds
decode step time: 0.02236008644104004 seconds
decode step time: 0.018469810485839844 seconds
decode step time: 0.02402639389038086 seconds
decode step time: 0.01959538459777832 seconds
decode step time: 0.018427371978759766 seconds
decode step time: 0.01798105239868164 seconds
decode step time: 0.019071340560913086 seconds
decode step time: 0.020587921142578125 seconds
decode step time: 0.025061607360839844 seconds
decode step time: 0.01878523826599121 seconds
decode step time: 0.022777557373046875 seconds
decode step time: 0.022391080856323242 seconds
