INFO 07-10 06:38:05 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:38:12 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 06:38:12 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:38:12 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:38:13 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:38:14 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:38:14 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:38:14 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:38:17 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 06:38:17 [model_runner.py:1181] Model loading took 14.9596 GB and 2.961672 seconds
INFO 07-10 06:38:19 [worker.py:267] Memory profiling takes 2.06 seconds
INFO 07-10 06:38:19 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:38:19 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 06:38:19 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 06:38:19 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 06:38:21 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017436981201171875 seconds
decode step time: 0.017508506774902344 seconds
decode step time: 0.017565011978149414 seconds
decode step time: 0.017573118209838867 seconds
decode step time: 0.017517805099487305 seconds
decode step time: 0.01747918128967285 seconds
decode step time: 0.018162250518798828 seconds
decode step time: 0.017543792724609375 seconds
decode step time: 0.017441987991333008 seconds
decode step time: 0.01749420166015625 seconds
decode step time: 0.017424583435058594 seconds
decode step time: 0.01741766929626465 seconds
decode step time: 0.017435789108276367 seconds
decode step time: 0.01745772361755371 seconds
decode step time: 0.01742267608642578 seconds
decode step time: 0.027763843536376953 seconds
decode step time: 0.027589797973632812 seconds
decode step time: 0.029022932052612305 seconds
decode step time: 0.029796600341796875 seconds
decode step time: 0.029374361038208008 seconds
decode step time: 0.029349803924560547 seconds
decode step time: 0.029122114181518555 seconds
decode step time: 0.029267549514770508 seconds
prefill step time: 0.2539541721343994 seconds
decode step time: 0.029383420944213867 seconds
decode step time: 0.03095841407775879 seconds
decode step time: 0.029651403427124023 seconds
decode step time: 0.03019237518310547 seconds
decode step time: 0.030129194259643555 seconds
decode step time: 0.030374526977539062 seconds
decode step time: 0.030099153518676758 seconds
decode step time: 0.029958248138427734 seconds
prefill step time: 0.2572455406188965 seconds
decode step time: 0.03089141845703125 seconds
decode step time: 0.031720638275146484 seconds
decode step time: 0.03092789649963379 seconds
decode step time: 0.031069040298461914 seconds
decode step time: 0.03125953674316406 seconds
decode step time: 0.031358957290649414 seconds
decode step time: 0.03149890899658203 seconds
decode step time: 0.03162884712219238 seconds
decode step time: 0.03193092346191406 seconds
prefill step time: 0.26995062828063965 seconds
decode step time: 0.03308272361755371 seconds
decode step time: 0.03091263771057129 seconds
decode step time: 0.032349348068237305 seconds
decode step time: 0.03297257423400879 seconds
decode step time: 0.03189253807067871 seconds
decode step time: 0.031534433364868164 seconds
decode step time: 0.03138422966003418 seconds
decode step time: 0.03156614303588867 seconds
prefill step time: 0.26116108894348145 seconds
decode step time: 0.025467395782470703 seconds
decode step time: 0.021259069442749023 seconds
decode step time: 0.020016193389892578 seconds
decode step time: 0.0193631649017334 seconds
decode step time: 0.019105911254882812 seconds
decode step time: 0.01898932456970215 seconds
decode step time: 0.01895594596862793 seconds
decode step time: 0.01894092559814453 seconds
decode step time: 0.018890857696533203 seconds
decode step time: 0.01888585090637207 seconds
decode step time: 0.018758773803710938 seconds
decode step time: 0.018821239471435547 seconds
decode step time: 0.018861770629882812 seconds
decode step time: 0.01897120475769043 seconds
decode step time: 0.019053936004638672 seconds
decode step time: 0.21044468879699707 seconds
decode step time: 0.030119657516479492 seconds
decode step time: 0.031809329986572266 seconds
decode step time: 0.03239560127258301 seconds
decode step time: 0.03281235694885254 seconds
decode step time: 0.032401323318481445 seconds
decode step time: 0.032407522201538086 seconds
decode step time: 0.03246474266052246 seconds
prefill step time: 0.2551579475402832 seconds
decode step time: 0.030155658721923828 seconds
decode step time: 0.02178812026977539 seconds
decode step time: 0.020482778549194336 seconds
decode step time: 0.01967144012451172 seconds
decode step time: 0.019357681274414062 seconds
decode step time: 0.019413471221923828 seconds
decode step time: 0.03068256378173828 seconds
decode step time: 0.03221869468688965 seconds
decode step time: 0.03319120407104492 seconds
decode step time: 0.032869815826416016 seconds
decode step time: 0.03261566162109375 seconds
decode step time: 0.03301668167114258 seconds
decode step time: 0.03307676315307617 seconds
prefill step time: 0.25456738471984863 seconds
decode step time: 0.0291292667388916 seconds
decode step time: 0.02199077606201172 seconds
decode step time: 0.02056145668029785 seconds
decode step time: 0.020003795623779297 seconds
decode step time: 0.019646644592285156 seconds
decode step time: 0.01957106590270996 seconds
decode step time: 0.019491195678710938 seconds
decode step time: 0.01963186264038086 seconds
decode step time: 0.019537687301635742 seconds
decode step time: 0.019511938095092773 seconds
decode step time: 0.019344568252563477 seconds
decode step time: 0.01930379867553711 seconds
decode step time: 0.01933765411376953 seconds
decode step time: 0.031282663345336914 seconds
decode step time: 0.032413482666015625 seconds
decode step time: 0.03430795669555664 seconds
decode step time: 0.034215450286865234 seconds
decode step time: 0.03388690948486328 seconds
decode step time: 0.03351783752441406 seconds
decode step time: 0.03340005874633789 seconds
prefill step time: 0.2543048858642578 seconds
decode step time: 0.027172088623046875 seconds
decode step time: 0.022627830505371094 seconds
decode step time: 0.020864486694335938 seconds
decode step time: 0.020276308059692383 seconds
decode step time: 0.01990342140197754 seconds
decode step time: 0.019816160202026367 seconds
decode step time: 0.019750595092773438 seconds
decode step time: 0.019786357879638672 seconds
decode step time: 0.019799470901489258 seconds
decode step time: 0.019710779190063477 seconds
decode step time: 0.019626855850219727 seconds
decode step time: 0.019636154174804688 seconds
decode step time: 0.019750356674194336 seconds
decode step time: 0.01976156234741211 seconds
decode step time: 0.01967763900756836 seconds
decode step time: 0.019822359085083008 seconds
decode step time: 0.019679784774780273 seconds
decode step time: 0.019773006439208984 seconds
decode step time: 0.01972055435180664 seconds
decode step time: 0.019770145416259766 seconds
decode step time: 0.01986980438232422 seconds
decode step time: 0.01987624168395996 seconds
decode step time: 0.019843578338623047 seconds
decode step time: 0.01981830596923828 seconds
decode step time: 0.019649267196655273 seconds
decode step time: 0.01968073844909668 seconds
decode step time: 0.01964116096496582 seconds
decode step time: 0.019670724868774414 seconds
decode step time: 0.01972508430480957 seconds
decode step time: 0.019758939743041992 seconds
decode step time: 0.0198211669921875 seconds
decode step time: 0.019753217697143555 seconds
decode step time: 0.01967597007751465 seconds
decode step time: 0.01965498924255371 seconds
decode step time: 0.019651412963867188 seconds
decode step time: 0.019693374633789062 seconds
decode step time: 0.019809722900390625 seconds
decode step time: 0.019808053970336914 seconds
decode step time: 0.019715547561645508 seconds
decode step time: 0.01972508430480957 seconds
decode step time: 0.0196533203125 seconds
decode step time: 0.019685983657836914 seconds
decode step time: 0.019657135009765625 seconds
decode step time: 0.019688844680786133 seconds
decode step time: 0.019773244857788086 seconds
decode step time: 0.019781112670898438 seconds
decode step time: 0.019762516021728516 seconds
decode step time: 0.01973247528076172 seconds
decode step time: 0.019658803939819336 seconds
decode step time: 0.019617080688476562 seconds
decode step time: 0.01963663101196289 seconds
decode step time: 0.019803285598754883 seconds
decode step time: 0.0198671817779541 seconds
decode step time: 0.019833803176879883 seconds
INFO 07-10 06:38:26 [metrics.py:481] Avg prompt throughput: 3269.0 tokens/s, Avg generation throughput: 173.2 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.9%, CPU KV cache usage: 0.0%.
decode step time: 0.019922256469726562 seconds
decode step time: 0.019862890243530273 seconds
decode step time: 0.01979994773864746 seconds
decode step time: 0.0198516845703125 seconds
decode step time: 0.01965808868408203 seconds
decode step time: 0.01970529556274414 seconds
decode step time: 0.01990342140197754 seconds
decode step time: 0.019788026809692383 seconds
decode step time: 0.019740581512451172 seconds
decode step time: 0.01981806755065918 seconds
decode step time: 0.019732952117919922 seconds
decode step time: 0.019679784774780273 seconds
decode step time: 0.019670486450195312 seconds
decode step time: 0.019693374633789062 seconds
decode step time: 0.01980733871459961 seconds
decode step time: 0.01979994773864746 seconds
decode step time: 0.019725561141967773 seconds
decode step time: 0.019783735275268555 seconds
decode step time: 0.019813060760498047 seconds
decode step time: 0.0197751522064209 seconds
decode step time: 0.019781112670898438 seconds
decode step time: 0.01973271369934082 seconds
decode step time: 0.019703388214111328 seconds
decode step time: 0.01968550682067871 seconds
decode step time: 0.03209638595581055 seconds
decode step time: 0.0337376594543457 seconds
decode step time: 0.035588979721069336 seconds
decode step time: 0.035628318786621094 seconds
decode step time: 0.035355329513549805 seconds
decode step time: 0.035253047943115234 seconds
decode step time: 0.03480887413024902 seconds
prefill step time: 0.257460355758667 seconds
decode step time: 0.025173187255859375 seconds
decode step time: 0.022139310836791992 seconds
decode step time: 0.020984649658203125 seconds
decode step time: 0.020470380783081055 seconds
decode step time: 0.02024674415588379 seconds
decode step time: 0.02015089988708496 seconds
decode step time: 0.020114898681640625 seconds
decode step time: 0.02013111114501953 seconds
decode step time: 0.020036697387695312 seconds
decode step time: 0.0201418399810791 seconds
decode step time: 0.020113706588745117 seconds
decode step time: 0.020182371139526367 seconds
decode step time: 0.020145654678344727 seconds
decode step time: 0.02005743980407715 seconds
decode step time: 0.0200955867767334 seconds
decode step time: 0.01997065544128418 seconds
decode step time: 0.019989967346191406 seconds
decode step time: 0.020028114318847656 seconds
decode step time: 0.020053625106811523 seconds
decode step time: 0.020125865936279297 seconds
decode step time: 0.02004694938659668 seconds
decode step time: 0.02003765106201172 seconds
decode step time: 0.02004265785217285 seconds
decode step time: 0.020062923431396484 seconds
decode step time: 0.020068883895874023 seconds
decode step time: 0.020071744918823242 seconds
decode step time: 0.02008676528930664 seconds
decode step time: 0.020035982131958008 seconds
decode step time: 0.020094633102416992 seconds
decode step time: 0.020074844360351562 seconds
decode step time: 0.02007460594177246 seconds
decode step time: 0.020134687423706055 seconds
decode step time: 0.020105600357055664 seconds
decode step time: 0.0201261043548584 seconds
decode step time: 0.02023005485534668 seconds
decode step time: 0.020164966583251953 seconds
decode step time: 0.02004694938659668 seconds
decode step time: 0.019966840744018555 seconds
decode step time: 0.020021677017211914 seconds
decode step time: 0.019986629486083984 seconds
decode step time: 0.020033597946166992 seconds
decode step time: 0.020090341567993164 seconds
decode step time: 0.02003931999206543 seconds
decode step time: 0.02006244659423828 seconds
decode step time: 0.020035982131958008 seconds
decode step time: 0.020024776458740234 seconds
decode step time: 0.020053863525390625 seconds
decode step time: 0.019993305206298828 seconds
decode step time: 0.020060062408447266 seconds
decode step time: 0.020166873931884766 seconds
decode step time: 0.02020120620727539 seconds
decode step time: 0.020194053649902344 seconds
decode step time: 0.020183324813842773 seconds
decode step time: 0.020125865936279297 seconds
decode step time: 0.020162582397460938 seconds
decode step time: 0.020174026489257812 seconds
decode step time: 0.020124435424804688 seconds
decode step time: 0.019987106323242188 seconds
decode step time: 0.019986867904663086 seconds
decode step time: 0.019940853118896484 seconds
decode step time: 0.02002549171447754 seconds
decode step time: 0.019989490509033203 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.1853 ms
  Prefill time (approx): 332.5636 ms
  TTFT: 334.7490 ms
  Latency: 6576.8621 ms
  Total generated tokens: 256
  Average TBT: 24.4789 ms/token
  Throughput (tokens/s): 40.85
decode step time: 0.019963979721069336 seconds
decode step time: 0.019826173782348633 seconds
decode step time: 0.019780874252319336 seconds
decode step time: 0.019857168197631836 seconds
decode step time: 0.019791126251220703 seconds
decode step time: 0.01983189582824707 seconds
decode step time: 0.019899368286132812 seconds
decode step time: 0.019943714141845703 seconds
decode step time: 0.0199277400970459 seconds
decode step time: 0.0199582576751709 seconds
decode step time: 0.020023107528686523 seconds
decode step time: 0.019905805587768555 seconds
decode step time: 0.01993703842163086 seconds
decode step time: 0.019980430603027344 seconds
decode step time: 0.020030975341796875 seconds
decode step time: 0.019980669021606445 seconds
decode step time: 0.019983291625976562 seconds
decode step time: 0.019816160202026367 seconds
decode step time: 0.01974797248840332 seconds
decode step time: 0.019659042358398438 seconds
decode step time: 0.019742488861083984 seconds
decode step time: 0.019692659378051758 seconds
decode step time: 0.01977992057800293 seconds
decode step time: 0.019823789596557617 seconds
decode step time: 0.019855260848999023 seconds
decode step time: 0.02041792869567871 seconds
decode step time: 0.019736766815185547 seconds
decode step time: 0.019719362258911133 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.0078 ms
  Prefill time (approx): 254.2455 ms
  TTFT: 255.2533 ms
  Latency: 6482.1417 ms
  Total generated tokens: 256
  Average TBT: 24.4192 ms/token
  Throughput (tokens/s): 40.95
decode step time: 0.019524812698364258 seconds
decode step time: 0.019554615020751953 seconds
decode step time: 0.019589900970458984 seconds
decode step time: 0.01959371566772461 seconds
decode step time: 0.019599437713623047 seconds
decode step time: 0.019631147384643555 seconds
decode step time: 0.019517183303833008 seconds
decode step time: 0.019548654556274414 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 0.8948 ms
  Prefill time (approx): 482.6987 ms
  TTFT: 483.5935 ms
  Latency: 6617.5654 ms
  Total generated tokens: 256
  Average TBT: 24.0548 ms/token
  Throughput (tokens/s): 41.57
decode step time: 0.019289493560791016 seconds
decode step time: 0.019281864166259766 seconds
decode step time: 0.019291162490844727 seconds
decode step time: 0.019193410873413086 seconds
decode step time: 0.0192720890045166 seconds
decode step time: 0.01921558380126953 seconds
decode step time: 0.019144296646118164 seconds
decode step time: 0.019077777862548828 seconds
decode step time: 0.019146442413330078 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 0.7899 ms
  Prefill time (approx): 752.2779 ms
  TTFT: 753.0677 ms
  Latency: 6797.7207 ms
  Total generated tokens: 256
  Average TBT: 23.7045 ms/token
  Throughput (tokens/s): 42.19
decode step time: 0.01888108253479004 seconds
decode step time: 0.01886272430419922 seconds
decode step time: 0.018909692764282227 seconds
decode step time: 0.018996238708496094 seconds
decode step time: 0.018879413604736328 seconds
decode step time: 0.01892876625061035 seconds
decode step time: 0.01888108253479004 seconds
decode step time: 0.01893162727355957 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 0.9143 ms
  Prefill time (approx): 653.8343 ms
  TTFT: 654.7487 ms
  Latency: 6595.6931 ms
  Total generated tokens: 256
  Average TBT: 23.2978 ms/token
  Throughput (tokens/s): 42.92
decode step time: 0.018721580505371094 seconds
decode step time: 0.018540143966674805 seconds
decode step time: 0.01852560043334961 seconds
decode step time: 0.018545150756835938 seconds
decode step time: 0.018515348434448242 seconds
decode step time: 0.018576383590698242 seconds
decode step time: 0.01864767074584961 seconds
decode step time: 0.018594741821289062 seconds
decode step time: 0.018700599670410156 seconds
decode step time: 0.018558025360107422 seconds
decode step time: 0.018553733825683594 seconds
decode step time: 0.01855158805847168 seconds
decode step time: 0.01852703094482422 seconds
decode step time: 0.018587827682495117 seconds
decode step time: 0.01866626739501953 seconds
decode step time: 0.01866602897644043 seconds
decode step time: 0.018647432327270508 seconds
decode step time: 0.01854991912841797 seconds
decode step time: 0.018538713455200195 seconds
decode step time: 0.018563032150268555 seconds
decode step time: 0.01853346824645996 seconds
decode step time: 0.018583297729492188 seconds
decode step time: 0.018590927124023438 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.0333 ms
  Prefill time (approx): 255.6658 ms
  TTFT: 256.6991 ms
  Latency: 5880.1818 ms
  Total generated tokens: 256
  Average TBT: 22.0529 ms/token
  Throughput (tokens/s): 45.35
decode step time: 0.01834392547607422 seconds
decode step time: 0.018313169479370117 seconds
decode step time: 0.018153905868530273 seconds
decode step time: 0.018143415451049805 seconds
decode step time: 0.018085241317749023 seconds
decode step time: 0.018085718154907227 seconds
decode step time: 0.01824212074279785 seconds
decode step time: 0.01828598976135254 seconds
decode step time: 0.018322229385375977 seconds
decode step time: 0.018322467803955078 seconds
decode step time: 0.018104076385498047 seconds
decode step time: 0.01814866065979004 seconds
decode step time: 0.018125295639038086 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 0.9668 ms
  Prefill time (approx): 254.9922 ms
  TTFT: 255.9590 ms
  Latency: 5757.9536 ms
  Total generated tokens: 256
  Average TBT: 21.5764 ms/token
  Throughput (tokens/s): 46.35
decode step time: 0.01797962188720703 seconds
decode step time: 0.0179750919342041 seconds
decode step time: 0.01802229881286621 seconds
decode step time: 0.01798558235168457 seconds
decode step time: 0.018012285232543945 seconds
decode step time: 0.017857074737548828 seconds
decode step time: 0.017951488494873047 seconds
decode step time: 0.01787853240966797 seconds
decode step time: 0.017951250076293945 seconds
decode step time: 0.017981290817260742 seconds
decode step time: 0.017980575561523438 seconds
decode step time: 0.01799321174621582 seconds
decode step time: 0.017980337142944336 seconds
decode step time: 0.017902135848999023 seconds
decode step time: 0.017923831939697266 seconds
decode step time: 0.01792311668395996 seconds
decode step time: 0.017920255661010742 seconds
decode step time: 0.01801609992980957 seconds
decode step time: 0.01799488067626953 seconds
decode step time: 0.017984628677368164 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 0.9532 ms
  Prefill time (approx): 254.7488 ms
  TTFT: 255.7020 ms
  Latency: 5614.2156 ms
  Total generated tokens: 256
  Average TBT: 21.0138 ms/token
  Throughput (tokens/s): 47.59
decode step time: 0.01746392250061035 seconds
decode step time: 0.017404794692993164 seconds
decode step time: 0.01747727394104004 seconds
decode step time: 0.01741504669189453 seconds
decode step time: 0.017403602600097656 seconds
decode step time: 0.017411470413208008 seconds
decode step time: 0.01741790771484375 seconds
decode step time: 0.01742100715637207 seconds
decode step time: 0.01735711097717285 seconds
decode step time: 0.017403841018676758 seconds
decode step time: 0.017429590225219727 seconds
decode step time: 0.017394065856933594 seconds
decode step time: 0.01745009422302246 seconds
decode step time: 0.017405986785888672 seconds
decode step time: 0.017458200454711914 seconds
decode step time: 0.017400264739990234 seconds
decode step time: 0.017435789108276367 seconds
decode step time: 0.02726006507873535 seconds
decode step time: 0.02797412872314453 seconds
decode step time: 0.029298782348632812 seconds
decode step time: 0.029508590698242188 seconds
decode step time: 0.029434680938720703 seconds
decode step time: 0.029560327529907227 seconds
decode step time: 0.02950310707092285 seconds
decode step time: 0.029304981231689453 seconds
prefill step time: 0.25600743293762207 seconds
decode step time: 0.026949644088745117 seconds
decode step time: 0.020447731018066406 seconds
decode step time: 0.019052743911743164 seconds
decode step time: 0.0184478759765625 seconds
decode step time: 0.0181734561920166 seconds
decode step time: 0.018026113510131836 seconds
decode step time: 0.018058300018310547 seconds
decode step time: 0.018125534057617188 seconds
decode step time: 0.01816272735595703 seconds
decode step time: 0.01814103126525879 seconds
decode step time: 0.017904043197631836 seconds
decode step time: 0.01783466339111328 seconds
INFO 07-10 06:38:31 [metrics.py:481] Avg prompt throughput: 816.4 tokens/s, Avg generation throughput: 279.0 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.7%, CPU KV cache usage: 0.0%.
decode step time: 0.017926931381225586 seconds
decode step time: 0.017958402633666992 seconds
