INFO 07-10 06:44:47 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:44:54 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'generate', 'embed', 'score'}. Defaulting to 'generate'.
INFO 07-10 06:44:54 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:44:54 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:44:54 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:44:55 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:44:55 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:44:55 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:44:55 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:44:58 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 06:44:58 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793427 seconds
INFO 07-10 06:44:59 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:44:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:44:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:44:59 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:44:59 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:45:01 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.2202 ms
  Prefill time (approx): 189.1971 ms
  TTFT: 190.4173 ms
  Latency: 6727.3595 ms
  Total generated tokens: 256
  Average TBT: 25.6351 ms/token
  Throughput (tokens/s): 39.01
decode step time: 0.01861429214477539 seconds
decode step time: 0.01851940155029297 seconds
decode step time: 0.01856064796447754 seconds
decode step time: 0.018537521362304688 seconds
decode step time: 0.018548250198364258 seconds
decode step time: 0.018599271774291992 seconds
decode step time: 0.018593788146972656 seconds
decode step time: 0.018556833267211914 seconds
decode step time: 0.01855611801147461 seconds
decode step time: 0.01853156089782715 seconds
decode step time: 0.018531084060668945 seconds
decode step time: 0.018604040145874023 seconds
decode step time: 0.01860666275024414 seconds
decode step time: 0.018600940704345703 seconds
decode step time: 0.018576860427856445 seconds
decode step time: 0.01862788200378418 seconds
decode step time: 0.018637895584106445 seconds
decode step time: 0.018576622009277344 seconds
decode step time: 0.018672704696655273 seconds
decode step time: 0.018683671951293945 seconds
decode step time: 0.019034385681152344 seconds
prefill step time: 0.1931929588317871 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.0855 ms
  Prefill time (approx): 184.9988 ms
  TTFT: 186.0843 ms
  Latency: 6771.3008 ms
  Total generated tokens: 256
  Average TBT: 25.8244 ms/token
  Throughput (tokens/s): 38.72
decode step time: 0.019815921783447266 seconds
decode step time: 0.019159793853759766 seconds
decode step time: 0.018914222717285156 seconds
decode step time: 0.018728971481323242 seconds
prefill step time: 0.18709874153137207 seconds
decode step time: 0.020490407943725586 seconds
decode step time: 0.01951003074645996 seconds
decode step time: 0.01921391487121582 seconds
decode step time: 0.01903390884399414 seconds
decode step time: 0.018960237503051758 seconds
decode step time: 0.018944501876831055 seconds
prefill step time: 0.1878361701965332 seconds
decode step time: 0.020119190216064453 seconds
decode step time: 0.01965928077697754 seconds
decode step time: 0.019327640533447266 seconds
decode step time: 0.019215106964111328 seconds
decode step time: 0.019931793212890625 seconds
decode step time: 0.01918482780456543 seconds
decode step time: 0.019158124923706055 seconds
decode step time: 0.019242048263549805 seconds
decode step time: 0.01928544044494629 seconds
decode step time: 0.01925063133239746 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.2212 ms
  Prefill time (approx): 186.5053 ms
  TTFT: 187.7265 ms
  Latency: 6992.7843 ms
  Total generated tokens: 256
  Average TBT: 26.6865 ms/token
  Throughput (tokens/s): 37.47
decode step time: 0.018995046615600586 seconds
decode step time: 0.018957853317260742 seconds
decode step time: 0.019011735916137695 seconds
decode step time: 0.01898646354675293 seconds
decode step time: 0.01897454261779785 seconds
decode step time: 0.018909931182861328 seconds
decode step time: 0.018908262252807617 seconds
decode step time: 0.018909692764282227 seconds
decode step time: 0.01887989044189453 seconds
decode step time: 0.018909931182861328 seconds
decode step time: 0.020242691040039062 seconds
decode step time: 0.0191953182220459 seconds
decode step time: 0.018904447555541992 seconds
decode step time: 0.018926143646240234 seconds
decode step time: 0.018932580947875977 seconds
decode step time: 0.018944263458251953 seconds
decode step time: 0.018986940383911133 seconds
decode step time: 0.018920421600341797 seconds
decode step time: 0.01892828941345215 seconds
decode step time: 0.01903843879699707 seconds
decode step time: 0.018943309783935547 seconds
decode step time: 0.018935441970825195 seconds
decode step time: 0.018923282623291016 seconds
decode step time: 0.018941402435302734 seconds
decode step time: 0.018939971923828125 seconds
decode step time: 0.01894998550415039 seconds
decode step time: 0.01898503303527832 seconds
decode step time: 0.018921852111816406 seconds
decode step time: 0.018964052200317383 seconds
decode step time: 0.018956422805786133 seconds
decode step time: 0.018976926803588867 seconds
decode step time: 0.018932342529296875 seconds
decode step time: 0.01895761489868164 seconds
decode step time: 0.01899433135986328 seconds
decode step time: 0.019008636474609375 seconds
decode step time: 0.01896214485168457 seconds
decode step time: 0.018963336944580078 seconds
decode step time: 0.01906895637512207 seconds
decode step time: 0.019025802612304688 seconds
decode step time: 0.01902151107788086 seconds
decode step time: 0.019010543823242188 seconds
prefill step time: 0.1949174404144287 seconds
decode step time: 0.02037668228149414 seconds
decode step time: 0.019936561584472656 seconds
decode step time: 0.01972055435180664 seconds
decode step time: 0.019513368606567383 seconds
decode step time: 0.019384384155273438 seconds
decode step time: 0.019309520721435547 seconds
decode step time: 0.019324064254760742 seconds
decode step time: 0.019977331161499023 seconds
decode step time: 0.019420146942138672 seconds
decode step time: 0.019266605377197266 seconds
decode step time: 0.01925182342529297 seconds
decode step time: 0.01938605308532715 seconds
decode step time: 0.01919841766357422 seconds
decode step time: 0.019212007522583008 seconds
decode step time: 0.01922917366027832 seconds
decode step time: 0.019192218780517578 seconds
decode step time: 0.01919269561767578 seconds
decode step time: 0.01915144920349121 seconds
decode step time: 0.01915574073791504 seconds
decode step time: 0.019141435623168945 seconds
decode step time: 0.019173860549926758 seconds
decode step time: 0.01912856101989746 seconds
decode step time: 0.019143342971801758 seconds
decode step time: 0.019191980361938477 seconds
decode step time: 0.019189834594726562 seconds
decode step time: 0.019175291061401367 seconds
decode step time: 0.019196510314941406 seconds
decode step time: 0.019257545471191406 seconds
decode step time: 0.019232988357543945 seconds
decode step time: 0.01923370361328125 seconds
decode step time: 0.01930975914001465 seconds
decode step time: 0.019154071807861328 seconds
decode step time: 0.019100666046142578 seconds
decode step time: 0.019099712371826172 seconds
decode step time: 0.01913166046142578 seconds
decode step time: 0.019110918045043945 seconds
decode step time: 0.019171953201293945 seconds
decode step time: 0.019112110137939453 seconds
decode step time: 0.019112348556518555 seconds
decode step time: 0.01910543441772461 seconds
decode step time: 0.019149303436279297 seconds
decode step time: 0.019222736358642578 seconds
decode step time: 0.019318342208862305 seconds
decode step time: 0.019379138946533203 seconds
decode step time: 0.019409894943237305 seconds
decode step time: 0.019555330276489258 seconds
prefill step time: 0.18990755081176758 seconds
decode step time: 0.020880937576293945 seconds
prefill step time: 0.18982362747192383 seconds
prefill step time: 0.19434762001037598 seconds
decode step time: 0.021442890167236328 seconds
decode step time: 0.020926475524902344 seconds
decode step time: 0.02063727378845215 seconds
decode step time: 0.020450830459594727 seconds
decode step time: 0.020314455032348633 seconds
decode step time: 0.020187854766845703 seconds
decode step time: 0.02013874053955078 seconds
decode step time: 0.02005457878112793 seconds
decode step time: 0.020076990127563477 seconds
decode step time: 0.02004098892211914 seconds
decode step time: 0.020052194595336914 seconds
decode step time: 0.020102739334106445 seconds
decode step time: 0.020058631896972656 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.4536 ms
  Prefill time (approx): 186.8095 ms
  TTFT: 188.2632 ms
  Latency: 7768.2607 ms
  Total generated tokens: 256
  Average TBT: 29.7255 ms/token
  Throughput (tokens/s): 33.64
decode step time: 0.019880294799804688 seconds
decode step time: 0.019817352294921875 seconds
decode step time: 0.019939899444580078 seconds
decode step time: 0.019924402236938477 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.3478 ms
  Prefill time (approx): 185.8099 ms
  TTFT: 187.1576 ms
  Latency: 7606.9956 ms
  Total generated tokens: 256
  Average TBT: 29.0974 ms/token
  Throughput (tokens/s): 34.37
decode step time: 0.01969289779663086 seconds
decode step time: 0.019588470458984375 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.3409 ms
  Prefill time (approx): 189.4615 ms
  TTFT: 190.8023 ms
  Latency: 7440.6347 ms
  Total generated tokens: 256
  Average TBT: 28.4307 ms/token
  Throughput (tokens/s): 35.17
decode step time: 0.0193026065826416 seconds
decode step time: 0.019182920455932617 seconds
decode step time: 0.019204139709472656 seconds
decode step time: 0.019184112548828125 seconds
decode step time: 0.0191495418548584 seconds
decode step time: 0.01912832260131836 seconds
decode step time: 0.01915884017944336 seconds
prefill step time: 0.18793201446533203 seconds
decode step time: 0.020740747451782227 seconds
decode step time: 0.02025151252746582 seconds
decode step time: 0.02012157440185547 seconds
decode step time: 0.019869089126586914 seconds
decode step time: 0.019733667373657227 seconds
decode step time: 0.01968550682067871 seconds
INFO 07-10 06:45:26 [metrics.py:481] Avg prompt throughput: 3272.4 tokens/s, Avg generation throughput: 414.4 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 17.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01968669891357422 seconds
decode step time: 0.019756793975830078 seconds
prefill step time: 0.18947052955627441 seconds
decode step time: 0.020839452743530273 seconds
decode step time: 0.020417213439941406 seconds
decode step time: 0.020193815231323242 seconds
decode step time: 0.02002263069152832 seconds
decode step time: 0.019960641860961914 seconds
decode step time: 0.019949674606323242 seconds
decode step time: 0.019806861877441406 seconds
decode step time: 0.01981973648071289 seconds
decode step time: 0.019809246063232422 seconds
decode step time: 0.01978445053100586 seconds
decode step time: 0.019750118255615234 seconds
decode step time: 0.01971912384033203 seconds
decode step time: 0.01986074447631836 seconds
decode step time: 0.019719839096069336 seconds
decode step time: 0.019687652587890625 seconds
decode step time: 0.019681453704833984 seconds
decode step time: 0.019677400588989258 seconds
decode step time: 0.019640445709228516 seconds
prefill step time: 0.1872093677520752 seconds
decode step time: 0.02169489860534668 seconds
decode step time: 0.020706653594970703 seconds
decode step time: 0.020403623580932617 seconds
decode step time: 0.020233154296875 seconds
decode step time: 0.020154476165771484 seconds
decode step time: 0.020027637481689453 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.4544 ms
  Prefill time (approx): 186.5449 ms
  TTFT: 187.9992 ms
  Latency: 7860.6668 ms
  Total generated tokens: 256
  Average TBT: 30.0889 ms/token
  Throughput (tokens/s): 33.23
decode step time: 0.019745588302612305 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.1127 ms
  Prefill time (approx): 193.9256 ms
  TTFT: 195.0383 ms
  Latency: 7694.0672 ms
  Total generated tokens: 256
  Average TBT: 29.4080 ms/token
  Throughput (tokens/s): 34.00
decode step time: 0.019449949264526367 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.1365 ms
  Prefill time (approx): 190.1088 ms
  TTFT: 191.2453 ms
  Latency: 7519.7270 ms
  Total generated tokens: 256
  Average TBT: 28.7391 ms/token
  Throughput (tokens/s): 34.80
decode step time: 0.01915907859802246 seconds
decode step time: 0.01913928985595703 seconds
decode step time: 0.019168376922607422 seconds
decode step time: 0.019242525100708008 seconds
decode step time: 0.019280433654785156 seconds
decode step time: 0.019228696823120117 seconds
decode step time: 0.019292831420898438 seconds
decode step time: 0.019217252731323242 seconds
decode step time: 0.01926875114440918 seconds
decode step time: 0.019268512725830078 seconds
decode step time: 0.019229412078857422 seconds
decode step time: 0.01924610137939453 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.1499 ms
  Prefill time (approx): 186.6271 ms
  TTFT: 187.7770 ms
  Latency: 7353.9367 ms
  Total generated tokens: 256
  Average TBT: 28.1026 ms/token
  Throughput (tokens/s): 35.58
decode step time: 0.019026994705200195 seconds
decode step time: 0.01898336410522461 seconds
decode step time: 0.018952608108520508 seconds
decode step time: 0.018901824951171875 seconds
prefill step time: 0.18775653839111328 seconds
decode step time: 0.020261526107788086 seconds
decode step time: 0.019815921783447266 seconds
decode step time: 0.019472837448120117 seconds
decode step time: 0.019217491149902344 seconds
decode step time: 0.01914238929748535 seconds
decode step time: 0.019198179244995117 seconds
decode step time: 0.01941061019897461 seconds
decode step time: 0.01910877227783203 seconds
decode step time: 0.019091367721557617 seconds
decode step time: 0.01911759376525879 seconds
decode step time: 0.019048452377319336 seconds
decode step time: 0.01909470558166504 seconds
decode step time: 0.019043922424316406 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.5705 ms
  Prefill time (approx): 187.4290 ms
  TTFT: 188.9994 ms
  Latency: 7361.5801 ms
  Total generated tokens: 256
  Average TBT: 28.1278 ms/token
  Throughput (tokens/s): 35.55
decode step time: 0.018779754638671875 seconds
decode step time: 0.01872730255126953 seconds
decode step time: 0.01874518394470215 seconds
decode step time: 0.018726110458374023 seconds
decode step time: 0.018751859664916992 seconds
decode step time: 0.018809080123901367 seconds
decode step time: 0.018739700317382812 seconds
decode step time: 0.01873493194580078 seconds
decode step time: 0.018758535385131836 seconds
decode step time: 0.018743515014648438 seconds
decode step time: 0.01875019073486328 seconds
decode step time: 0.01875591278076172 seconds
decode step time: 0.018747568130493164 seconds
decode step time: 0.01874685287475586 seconds
decode step time: 0.018774986267089844 seconds
decode step time: 0.018798351287841797 seconds
decode step time: 0.018758058547973633 seconds
decode step time: 0.01886153221130371 seconds
prefill step time: 0.18761539459228516 seconds
decode step time: 0.020305633544921875 seconds
decode step time: 0.019901037216186523 seconds
decode step time: 0.01965188980102539 seconds
decode step time: 0.019446849822998047 seconds
decode step time: 0.019353151321411133 seconds
decode step time: 0.019225597381591797 seconds
decode step time: 0.019263505935668945 seconds
decode step time: 0.01928544044494629 seconds
decode step time: 0.019215106964111328 seconds
decode step time: 0.019199371337890625 seconds
decode step time: 0.019207477569580078 seconds
decode step time: 0.019141435623168945 seconds
decode step time: 0.01914668083190918 seconds
decode step time: 0.019140958786010742 seconds
decode step time: 0.019179105758666992 seconds
decode step time: 0.019188880920410156 seconds
decode step time: 0.019159555435180664 seconds
decode step time: 0.019114017486572266 seconds
decode step time: 0.019112586975097656 seconds
decode step time: 0.0191192626953125 seconds
decode step time: 0.019122600555419922 seconds
decode step time: 0.019102811813354492 seconds
decode step time: 0.01921248435974121 seconds
decode step time: 0.019272327423095703 seconds
decode step time: 0.01917123794555664 seconds
decode step time: 0.019084930419921875 seconds
decode step time: 0.01909637451171875 seconds
decode step time: 0.019022703170776367 seconds
decode step time: 0.019108295440673828 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3363 ms
  Prefill time (approx): 193.3160 ms
  TTFT: 194.6523 ms
  Latency: 7365.5486 ms
  Total generated tokens: 256
  Average TBT: 28.1212 ms/token
  Throughput (tokens/s): 35.56
decode step time: 0.018836021423339844 seconds
decode step time: 0.018807411193847656 seconds
decode step time: 0.018799543380737305 seconds
decode step time: 0.018791675567626953 seconds
decode step time: 0.01883673667907715 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.0962 ms
  Prefill time (approx): 187.2432 ms
  TTFT: 188.3395 ms
  Latency: 7188.9098 ms
  Total generated tokens: 256
  Average TBT: 27.4532 ms/token
  Throughput (tokens/s): 36.43
decode step time: 0.018532276153564453 seconds
decode step time: 0.0184938907623291 seconds
decode step time: 0.018455982208251953 seconds
decode step time: 0.018519878387451172 seconds
decode step time: 0.01851058006286621 seconds
decode step time: 0.018505334854125977 seconds
decode step time: 0.01851034164428711 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.2245 ms
  Prefill time (approx): 187.9749 ms
  TTFT: 189.1994 ms
  Latency: 7013.5322 ms
  Total generated tokens: 256
  Average TBT: 26.7621 ms/token
  Throughput (tokens/s): 37.37
decode step time: 0.0182492733001709 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.01821446418762207 seconds
decode step time: 0.01824808120727539 seconds
decode step time: 0.018270492553710938 seconds
decode step time: 0.01825881004333496 seconds
decode step time: 0.018238067626953125 seconds
decode step time: 0.018281936645507812 seconds
decode step time: 0.018289804458618164 seconds
decode step time: 0.018279552459716797 seconds
decode step time: 0.018301725387573242 seconds
decode step time: 0.01836538314819336 seconds
decode step time: 0.01836371421813965 seconds
decode step time: 0.018359661102294922 seconds
decode step time: 0.018347501754760742 seconds
decode step time: 0.018326520919799805 seconds
decode step time: 0.018268346786499023 seconds
decode step time: 0.018233060836791992 seconds
decode step time: 0.018223285675048828 seconds
decode step time: 0.018242359161376953 seconds
decode step time: 0.018227815628051758 seconds
decode step time: 0.01824474334716797 seconds
decode step time: 0.01816868782043457 seconds
decode step time: 0.018327713012695312 seconds
decode step time: 0.018205642700195312 seconds
decode step time: 0.018260478973388672 seconds
decode step time: 0.018302440643310547 seconds
decode step time: 0.018321514129638672 seconds
decode step time: 0.01829051971435547 seconds
decode step time: 0.018315553665161133 seconds
decode step time: 0.01829075813293457 seconds
decode step time: 0.01829981803894043 seconds
decode step time: 0.01826000213623047 seconds
decode step time: 0.018388986587524414 seconds
decode step time: 0.018323183059692383 seconds
decode step time: 0.01834392547607422 seconds
decode step time: 0.018337726593017578 seconds
decode step time: 0.018393993377685547 seconds
decode step time: 0.018397808074951172 seconds
decode step time: 0.018405675888061523 seconds
decode step time: 0.01838397979736328 seconds
decode step time: 0.018370389938354492 seconds
decode step time: 0.01822209358215332 seconds
decode step time: 0.018310546875 seconds
decode step time: 0.01822519302368164 seconds
decode step time: 0.018364667892456055 seconds
decode step time: 0.018229961395263672 seconds
decode step time: 0.018295764923095703 seconds
prefill step time: 0.18822765350341797 seconds
prefill step time: 0.19323110580444336 seconds
decode step time: 0.02040410041809082 seconds
decode step time: 0.019606828689575195 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.3201 ms
  Prefill time (approx): 195.0495 ms
  TTFT: 196.3696 ms
  Latency: 7145.4842 ms
  Total generated tokens: 256
  Average TBT: 27.2514 ms/token
  Throughput (tokens/s): 36.70
decode step time: 0.018840789794921875 seconds
decode step time: 0.018618345260620117 seconds
decode step time: 0.01851034164428711 seconds
decode step time: 0.018498659133911133 seconds
decode step time: 0.01849508285522461 seconds
decode step time: 0.01851367950439453 seconds
decode step time: 0.01848125457763672 seconds
decode step time: 0.018484115600585938 seconds
decode step time: 0.018431663513183594 seconds
decode step time: 0.018477201461791992 seconds
decode step time: 0.018472909927368164 seconds
decode step time: 0.018497943878173828 seconds
decode step time: 0.018479585647583008 seconds
decode step time: 0.018489837646484375 seconds
decode step time: 0.018505096435546875 seconds
decode step time: 0.018586158752441406 seconds
decode step time: 0.01847362518310547 seconds
decode step time: 0.018618345260620117 seconds
decode step time: 0.018556833267211914 seconds
decode step time: 0.018581628799438477 seconds
decode step time: 0.018570899963378906 seconds
decode step time: 0.018782854080200195 seconds
decode step time: 0.01855182647705078 seconds
decode step time: 0.01859140396118164 seconds
decode step time: 0.01852560043334961 seconds
INFO 07-10 06:45:31 [metrics.py:481] Avg prompt throughput: 2452.6 tokens/s, Avg generation throughput: 436.7 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01859593391418457 seconds
decode step time: 0.018543720245361328 seconds
decode step time: 0.018564701080322266 seconds
decode step time: 0.018543004989624023 seconds
decode step time: 0.01867055892944336 seconds
decode step time: 0.018689632415771484 seconds
decode step time: 0.018686532974243164 seconds
decode step time: 0.018651247024536133 seconds
prefill step time: 0.18607759475708008 seconds
decode step time: 0.02008676528930664 seconds
decode step time: 0.019690513610839844 seconds
decode step time: 0.019350767135620117 seconds
decode step time: 0.01913762092590332 seconds
decode step time: 0.0190427303314209 seconds
decode step time: 0.019140958786010742 seconds
decode step time: 0.018923521041870117 seconds
decode step time: 0.01888275146484375 seconds
decode step time: 0.018909931182861328 seconds
decode step time: 0.01890397071838379 seconds
decode step time: 0.018898725509643555 seconds
decode step time: 0.01886916160583496 seconds
decode step time: 0.018845796585083008 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.4584 ms
  Prefill time (approx): 190.0606 ms
  TTFT: 191.5190 ms
  Latency: 7103.2588 ms
  Total generated tokens: 256
  Average TBT: 27.1049 ms/token
  Throughput (tokens/s): 36.89
decode step time: 0.018645048141479492 seconds
decode step time: 0.018591880798339844 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.3263 ms
  Prefill time (approx): 189.9719 ms
  TTFT: 191.2982 ms
  Latency: 6928.3102 ms
  Total generated tokens: 256
  Average TBT: 26.4197 ms/token
  Throughput (tokens/s): 37.85
decode step time: 0.01826333999633789 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.2424 ms
  Prefill time (approx): 194.4952 ms
  TTFT: 195.7376 ms
  Latency: 6755.8887 ms
  Total generated tokens: 256
  Average TBT: 25.7261 ms/token
  Throughput (tokens/s): 38.87
decode step time: 0.017966270446777344 seconds
decode step time: 0.0178983211517334 seconds
decode step time: 0.01794147491455078 seconds
decode step time: 0.017949342727661133 seconds
decode step time: 0.017952919006347656 seconds
decode step time: 0.017971277236938477 seconds
decode step time: 0.01799750328063965 seconds
decode step time: 0.01797938346862793 seconds
decode step time: 0.017982006072998047 seconds
decode step time: 0.018016338348388672 seconds
decode step time: 0.017998218536376953 seconds
decode step time: 0.017945528030395508 seconds
decode step time: 0.017928123474121094 seconds
prefill step time: 0.1879582405090332 seconds
decode step time: 0.019412517547607422 seconds
decode step time: 0.019186735153198242 seconds
decode step time: 0.018721818923950195 seconds
decode step time: 0.01855754852294922 seconds
decode step time: 0.018457889556884766 seconds
decode step time: 0.018396854400634766 seconds
decode step time: 0.018370866775512695 seconds
decode step time: 0.018300533294677734 seconds
decode step time: 0.0183713436126709 seconds
decode step time: 0.01869988441467285 seconds
decode step time: 0.018223047256469727 seconds
decode step time: 0.018236875534057617 seconds
decode step time: 0.018239974975585938 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.1814 ms
  Prefill time (approx): 188.0682 ms
  TTFT: 189.2495 ms
  Latency: 6693.5153 ms
  Total generated tokens: 256
  Average TBT: 25.5069 ms/token
  Throughput (tokens/s): 39.21
decode step time: 0.01794123649597168 seconds
decode step time: 0.017841100692749023 seconds
decode step time: 0.01787400245666504 seconds
decode step time: 0.017876386642456055 seconds
decode step time: 0.017902374267578125 seconds
decode step time: 0.017952442169189453 seconds
decode step time: 0.018040180206298828 seconds
decode step time: 0.01800251007080078 seconds
decode step time: 0.01799488067626953 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.1590 ms
  Prefill time (approx): 189.6100 ms
  TTFT: 190.7690 ms
  Latency: 6502.7974 ms
  Total generated tokens: 256
  Average TBT: 24.7531 ms/token
  Throughput (tokens/s): 40.40
decode step time: 0.017695903778076172 seconds
decode step time: 0.017693519592285156 seconds
decode step time: 0.01765727996826172 seconds
decode step time: 0.01767563819885254 seconds
decode step time: 0.017705202102661133 seconds
decode step time: 0.017674684524536133 seconds
decode step time: 0.01763296127319336 seconds
decode step time: 0.01762986183166504 seconds
decode step time: 0.017677783966064453 seconds
decode step time: 0.017609119415283203 seconds
decode step time: 0.017600059509277344 seconds
decode step time: 0.017664670944213867 seconds
decode step time: 0.017672061920166016 seconds
decode step time: 0.01770496368408203 seconds
decode step time: 0.01768660545349121 seconds
decode step time: 0.017748117446899414 seconds
decode step time: 0.01768636703491211 seconds
decode step time: 0.017621278762817383 seconds
decode step time: 0.017619609832763672 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.1609 ms
  Prefill time (approx): 187.3653 ms
  TTFT: 188.5262 ms
  Latency: 6279.9428 ms
  Total generated tokens: 256
  Average TBT: 23.8879 ms/token
  Throughput (tokens/s): 41.86
decode step time: 0.017348289489746094 seconds
decode step time: 0.01733565330505371 seconds
decode step time: 0.017369985580444336 seconds
decode step time: 0.017340660095214844 seconds
decode step time: 0.01741814613342285 seconds
decode step time: 0.01739215850830078 seconds
decode step time: 0.0173797607421875 seconds
decode step time: 0.017397403717041016 seconds
decode step time: 0.017420291900634766 seconds
decode step time: 0.0173342227935791 seconds
decode step time: 0.017342329025268555 seconds
decode step time: 0.017423152923583984 seconds
decode step time: 0.017344951629638672 seconds
decode step time: 0.017346858978271484 seconds
decode step time: 0.017348289489746094 seconds
decode step time: 0.017400264739990234 seconds
prefill step time: 0.1907954216003418 seconds
decode step time: 0.01880621910095215 seconds
decode step time: 0.018408536911010742 seconds
decode step time: 0.01804637908935547 seconds
decode step time: 0.018103837966918945 seconds
decode step time: 0.018324613571166992 seconds
decode step time: 0.017638683319091797 seconds
decode step time: 0.01765298843383789 seconds
decode step time: 0.017643213272094727 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.2140 ms
  Prefill time (approx): 187.8767 ms
  TTFT: 189.0907 ms
  Latency: 6221.9243 ms
  Total generated tokens: 256
  Average TBT: 23.6582 ms/token
  Throughput (tokens/s): 42.27
decode step time: 0.017461538314819336 seconds
decode step time: 0.017360687255859375 seconds
decode step time: 0.017374038696289062 seconds
prefill step time: 0.18599700927734375 seconds
decode step time: 0.01874995231628418 seconds
decode step time: 0.018387556076049805 seconds
decode step time: 0.018128156661987305 seconds
decode step time: 0.017983198165893555 seconds
decode step time: 0.017863750457763672 seconds
decode step time: 0.0177304744720459 seconds
