INFO 07-10 06:34:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:34:52 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 06:34:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:34:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:34:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:34:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:34:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:34:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:34:56 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:34:57 [model_runner.py:1181] Model loading took 14.9596 GB and 2.588581 seconds
INFO 07-10 06:34:57 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:34:57 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:34:57 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:34:57 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:34:57 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:34:59 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.72 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 0.8857 ms
  Prefill time (approx): 178.4792 ms
  TTFT: 179.3649 ms
  Latency: 6623.4512 ms
  Total generated tokens: 256
  Average TBT: 25.2709 ms/token
  Throughput (tokens/s): 39.57
decode step time: 0.017078638076782227 seconds
decode step time: 0.01706075668334961 seconds
decode step time: 0.01706695556640625 seconds
decode step time: 0.017087936401367188 seconds
decode step time: 0.016976118087768555 seconds
decode step time: 0.016974925994873047 seconds
decode step time: 0.016971826553344727 seconds
decode step time: 0.016994237899780273 seconds
decode step time: 0.016983509063720703 seconds
decode step time: 0.01700139045715332 seconds
decode step time: 0.017037153244018555 seconds
decode step time: 0.017058849334716797 seconds
prefill step time: 0.1766211986541748 seconds
decode step time: 0.018383264541625977 seconds
decode step time: 0.01804828643798828 seconds
decode step time: 0.017737865447998047 seconds
decode step time: 0.017568349838256836 seconds
decode step time: 0.01743793487548828 seconds
decode step time: 0.01737809181213379 seconds
decode step time: 0.01742863655090332 seconds
decode step time: 0.017435073852539062 seconds
decode step time: 0.017343521118164062 seconds
decode step time: 0.017309188842773438 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 0.9212 ms
  Prefill time (approx): 176.6741 ms
  TTFT: 177.5954 ms
  Latency: 6513.4473 ms
  Total generated tokens: 256
  Average TBT: 24.8465 ms/token
  Throughput (tokens/s): 40.25
decode step time: 0.01693868637084961 seconds
decode step time: 0.016965389251708984 seconds
decode step time: 0.016999244689941406 seconds
decode step time: 0.016994953155517578 seconds
decode step time: 0.016973257064819336 seconds
decode step time: 0.017011642456054688 seconds
decode step time: 0.016992568969726562 seconds
decode step time: 0.017007112503051758 seconds
decode step time: 0.016980409622192383 seconds
decode step time: 0.016984224319458008 seconds
decode step time: 0.016971826553344727 seconds
decode step time: 0.016969680786132812 seconds
decode step time: 0.016978025436401367 seconds
decode step time: 0.017331361770629883 seconds
decode step time: 0.017056941986083984 seconds
decode step time: 0.016997098922729492 seconds
decode step time: 0.016973257064819336 seconds
decode step time: 0.017011642456054688 seconds
decode step time: 0.016980409622192383 seconds
decode step time: 0.017021656036376953 seconds
decode step time: 0.016974210739135742 seconds
decode step time: 0.01698899269104004 seconds
decode step time: 0.017895221710205078 seconds
decode step time: 0.017032861709594727 seconds
decode step time: 0.017043352127075195 seconds
decode step time: 0.016973257064819336 seconds
decode step time: 0.016981840133666992 seconds
decode step time: 0.016972780227661133 seconds
decode step time: 0.0169680118560791 seconds
decode step time: 0.016990184783935547 seconds
decode step time: 0.01699542999267578 seconds
decode step time: 0.01702141761779785 seconds
decode step time: 0.017034053802490234 seconds
decode step time: 0.016980648040771484 seconds
decode step time: 0.01698756217956543 seconds
decode step time: 0.016989946365356445 seconds
decode step time: 0.01696014404296875 seconds
decode step time: 0.01697087287902832 seconds
decode step time: 0.01706862449645996 seconds
decode step time: 0.01704859733581543 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.016983747482299805 seconds
decode step time: 0.016998291015625 seconds
decode step time: 0.01705646514892578 seconds
decode step time: 0.016997098922729492 seconds
decode step time: 0.017012357711791992 seconds
decode step time: 0.016991615295410156 seconds
decode step time: 0.017052173614501953 seconds
decode step time: 0.01702594757080078 seconds
decode step time: 0.01703023910522461 seconds
decode step time: 0.01697826385498047 seconds
decode step time: 0.017086267471313477 seconds
decode step time: 0.01703500747680664 seconds
decode step time: 0.016999006271362305 seconds
decode step time: 0.01705169677734375 seconds
decode step time: 0.017030715942382812 seconds
prefill step time: 0.18229055404663086 seconds
decode step time: 0.01854252815246582 seconds
decode step time: 0.01816868782043457 seconds
decode step time: 0.017920255661010742 seconds
decode step time: 0.017668724060058594 seconds
decode step time: 0.017504215240478516 seconds
decode step time: 0.01737046241760254 seconds
decode step time: 0.017380475997924805 seconds
decode step time: 0.017310380935668945 seconds
decode step time: 0.017352819442749023 seconds
decode step time: 0.017366647720336914 seconds
decode step time: 0.017388343811035156 seconds
decode step time: 0.017348766326904297 seconds
decode step time: 0.01735711097717285 seconds
decode step time: 0.017374277114868164 seconds
decode step time: 0.017383813858032227 seconds
decode step time: 0.01736283302307129 seconds
decode step time: 0.017340421676635742 seconds
decode step time: 0.017298221588134766 seconds
decode step time: 0.017326831817626953 seconds
decode step time: 0.017380952835083008 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.0505 ms
  Prefill time (approx): 178.2870 ms
  TTFT: 179.3375 ms
  Latency: 6125.7169 ms
  Total generated tokens: 256
  Average TBT: 23.3191 ms/token
  Throughput (tokens/s): 42.88
prefill step time: 0.17668795585632324 seconds
decode step time: 0.01876974105834961 seconds
decode step time: 0.018200159072875977 seconds
decode step time: 0.01785731315612793 seconds
decode step time: 0.017567873001098633 seconds
decode step time: 0.017497539520263672 seconds
decode step time: 0.01740288734436035 seconds
decode step time: 0.01756572723388672 seconds
decode step time: 0.01730942726135254 seconds
decode step time: 0.017301559448242188 seconds
decode step time: 0.017361164093017578 seconds
decode step time: 0.017366886138916016 seconds
decode step time: 0.017368078231811523 seconds
decode step time: 0.01740550994873047 seconds
decode step time: 0.017382144927978516 seconds
decode step time: 0.017342805862426758 seconds
decode step time: 0.01730203628540039 seconds
decode step time: 0.0173342227935791 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.0660 ms
  Prefill time (approx): 176.7945 ms
  TTFT: 177.8605 ms
  Latency: 6041.6503 ms
  Total generated tokens: 256
  Average TBT: 22.9953 ms/token
  Throughput (tokens/s): 43.49
decode step time: 0.016979455947875977 seconds
prefill step time: 0.1800978183746338 seconds
decode step time: 0.018967390060424805 seconds
decode step time: 0.018141508102416992 seconds
decode step time: 0.017784595489501953 seconds
decode step time: 0.017604589462280273 seconds
decode step time: 0.017544269561767578 seconds
decode step time: 0.017462491989135742 seconds
decode step time: 0.01736927032470703 seconds
decode step time: 0.017365217208862305 seconds
decode step time: 0.01735091209411621 seconds
decode step time: 0.01728534698486328 seconds
decode step time: 0.0172879695892334 seconds
decode step time: 0.017318010330200195 seconds
prefill step time: 0.17818236351013184 seconds
INFO 07-10 06:35:55 [metrics.py:481] Avg prompt throughput: 2774.4 tokens/s, Avg generation throughput: 294.7 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.17955684661865234 seconds
decode step time: 0.019133806228637695 seconds
decode step time: 0.018633127212524414 seconds
decode step time: 0.018615245819091797 seconds
decode step time: 0.018187761306762695 seconds
decode step time: 0.018073081970214844 seconds
decode step time: 0.017969608306884766 seconds
decode step time: 0.01792287826538086 seconds
decode step time: 0.017920970916748047 seconds
decode step time: 0.017858505249023438 seconds
decode step time: 0.01788806915283203 seconds
decode step time: 0.017858028411865234 seconds
decode step time: 0.017841100692749023 seconds
decode step time: 0.01785898208618164 seconds
decode step time: 0.017887353897094727 seconds
decode step time: 0.01788616180419922 seconds
decode step time: 0.017907142639160156 seconds
decode step time: 0.01788926124572754 seconds
decode step time: 0.017910242080688477 seconds
decode step time: 0.0179445743560791 seconds
decode step time: 0.017983198165893555 seconds
decode step time: 0.017940998077392578 seconds
decode step time: 0.017897367477416992 seconds
decode step time: 0.017867088317871094 seconds
decode step time: 0.01786184310913086 seconds
decode step time: 0.01783442497253418 seconds
decode step time: 0.017824649810791016 seconds
decode step time: 0.017855167388916016 seconds
decode step time: 0.017862796783447266 seconds
decode step time: 0.017969608306884766 seconds
decode step time: 0.01788949966430664 seconds
decode step time: 0.017906904220581055 seconds
decode step time: 0.017943143844604492 seconds
decode step time: 0.017934083938598633 seconds
decode step time: 0.017951011657714844 seconds
decode step time: 0.01795482635498047 seconds
decode step time: 0.017916202545166016 seconds
decode step time: 0.017899513244628906 seconds
decode step time: 0.01791238784790039 seconds
decode step time: 0.017846107482910156 seconds
decode step time: 0.017841100692749023 seconds
decode step time: 0.017868757247924805 seconds
decode step time: 0.017843008041381836 seconds
decode step time: 0.017857789993286133 seconds
decode step time: 0.017927169799804688 seconds
decode step time: 0.01796579360961914 seconds
decode step time: 0.017894268035888672 seconds
decode step time: 0.01791238784790039 seconds
decode step time: 0.017939090728759766 seconds
decode step time: 0.01795053482055664 seconds
decode step time: 0.01794147491455078 seconds
decode step time: 0.01795673370361328 seconds
decode step time: 0.01797199249267578 seconds
decode step time: 0.017873287200927734 seconds
decode step time: 0.01790022850036621 seconds
decode step time: 0.01794719696044922 seconds
decode step time: 0.017864704132080078 seconds
decode step time: 0.017833471298217773 seconds
decode step time: 0.017873764038085938 seconds
decode step time: 0.017857074737548828 seconds
decode step time: 0.017919540405273438 seconds
decode step time: 0.017938613891601562 seconds
decode step time: 0.017993927001953125 seconds
decode step time: 0.01798272132873535 seconds
decode step time: 0.017962217330932617 seconds
decode step time: 0.017979860305786133 seconds
decode step time: 0.017949581146240234 seconds
decode step time: 0.01793813705444336 seconds
decode step time: 0.017864704132080078 seconds
decode step time: 0.017873048782348633 seconds
decode step time: 0.017903804779052734 seconds
decode step time: 0.01791977882385254 seconds
decode step time: 0.017854928970336914 seconds
decode step time: 0.017894268035888672 seconds
decode step time: 0.017941713333129883 seconds
decode step time: 0.017917394638061523 seconds
decode step time: 0.01796555519104004 seconds
decode step time: 0.017923831939697266 seconds
decode step time: 0.017928600311279297 seconds
decode step time: 0.018004894256591797 seconds
decode step time: 0.017982959747314453 seconds
decode step time: 0.018081188201904297 seconds
decode step time: 0.018002748489379883 seconds
decode step time: 0.017992019653320312 seconds
decode step time: 0.01790904998779297 seconds
decode step time: 0.017886877059936523 seconds
decode step time: 0.017902851104736328 seconds
decode step time: 0.0178835391998291 seconds
decode step time: 0.017933368682861328 seconds
decode step time: 0.017922639846801758 seconds
decode step time: 0.017900705337524414 seconds
decode step time: 0.017971038818359375 seconds
decode step time: 0.017969131469726562 seconds
decode step time: 0.017957448959350586 seconds
decode step time: 0.017935514450073242 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.2074 ms
  Prefill time (approx): 182.2217 ms
  TTFT: 183.4290 ms
  Latency: 6156.0035 ms
  Total generated tokens: 256
  Average TBT: 23.4219 ms/token
  Throughput (tokens/s): 42.70
decode step time: 0.01771402359008789 seconds
decode step time: 0.01768970489501953 seconds
decode step time: 0.01768326759338379 seconds
decode step time: 0.017705440521240234 seconds
decode step time: 0.017590045928955078 seconds
decode step time: 0.017605304718017578 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.017572641372680664 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 0.8721 ms
  Prefill time (approx): 176.9867 ms
  TTFT: 177.8588 ms
  Latency: 5964.4887 ms
  Total generated tokens: 256
  Average TBT: 22.6927 ms/token
  Throughput (tokens/s): 44.07
decode step time: 0.017323970794677734 seconds
decode step time: 0.017322540283203125 seconds
decode step time: 0.017348527908325195 seconds
decode step time: 0.017392873764038086 seconds
decode step time: 0.017360925674438477 seconds
decode step time: 0.017381668090820312 seconds
decode step time: 0.017345428466796875 seconds
decode step time: 0.01729726791381836 seconds
decode step time: 0.01730036735534668 seconds
decode step time: 0.017313480377197266 seconds
decode step time: 0.017332792282104492 seconds
decode step time: 0.017304420471191406 seconds
decode step time: 0.017349720001220703 seconds
decode step time: 0.01743316650390625 seconds
decode step time: 0.017394542694091797 seconds
decode step time: 0.01738452911376953 seconds
decode step time: 0.017384767532348633 seconds
decode step time: 0.017330408096313477 seconds
decode step time: 0.01738715171813965 seconds
decode step time: 0.017289161682128906 seconds
decode step time: 0.01731419563293457 seconds
decode step time: 0.017321109771728516 seconds
decode step time: 0.017388343811035156 seconds
decode step time: 0.017397165298461914 seconds
decode step time: 0.01743340492248535 seconds
decode step time: 0.017421245574951172 seconds
decode step time: 0.01739192008972168 seconds
decode step time: 0.01732635498046875 seconds
decode step time: 0.017388582229614258 seconds
decode step time: 0.017344236373901367 seconds
decode step time: 0.01732015609741211 seconds
decode step time: 0.017307758331298828 seconds
decode step time: 0.017402172088623047 seconds
decode step time: 0.0173799991607666 seconds
decode step time: 0.017386913299560547 seconds
decode step time: 0.017366409301757812 seconds
decode step time: 0.017435073852539062 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 0.8836 ms
  Prefill time (approx): 176.6689 ms
  TTFT: 177.5525 ms
  Latency: 5776.9406 ms
  Total generated tokens: 256
  Average TBT: 21.9584 ms/token
  Throughput (tokens/s): 45.54
decode step time: 0.01702094078063965 seconds
decode step time: 0.016978740692138672 seconds
decode step time: 0.017011642456054688 seconds
prefill step time: 0.180739164352417 seconds
decode step time: 0.01863551139831543 seconds
decode step time: 0.018306255340576172 seconds
decode step time: 0.01785898208618164 seconds
decode step time: 0.017647743225097656 seconds
decode step time: 0.017559289932250977 seconds
decode step time: 0.01749873161315918 seconds
decode step time: 0.01745915412902832 seconds
decode step time: 0.01740407943725586 seconds
decode step time: 0.017325878143310547 seconds
decode step time: 0.01731419563293457 seconds
decode step time: 0.01733851432800293 seconds
decode step time: 0.017354726791381836 seconds
decode step time: 0.017322301864624023 seconds
decode step time: 0.01735997200012207 seconds
decode step time: 0.01735234260559082 seconds
decode step time: 0.01733851432800293 seconds
decode step time: 0.01734304428100586 seconds
decode step time: 0.017298460006713867 seconds
decode step time: 0.017284393310546875 seconds
decode step time: 0.017293691635131836 seconds
decode step time: 0.01729416847229004 seconds
decode step time: 0.01729559898376465 seconds
decode step time: 0.017359256744384766 seconds
decode step time: 0.017328262329101562 seconds
decode step time: 0.017366886138916016 seconds
decode step time: 0.01736736297607422 seconds
decode step time: 0.01738142967224121 seconds
decode step time: 0.017287492752075195 seconds
decode step time: 0.017291784286499023 seconds
decode step time: 0.01729559898376465 seconds
decode step time: 0.017314672470092773 seconds
decode step time: 0.01741790771484375 seconds
decode step time: 0.017356395721435547 seconds
decode step time: 0.017365455627441406 seconds
decode step time: 0.017410993576049805 seconds
decode step time: 0.017366409301757812 seconds
decode step time: 0.01735973358154297 seconds
decode step time: 0.017309904098510742 seconds
decode step time: 0.017328977584838867 seconds
decode step time: 0.017316341400146484 seconds
decode step time: 0.01736903190612793 seconds
decode step time: 0.017326831817626953 seconds
decode step time: 0.017426490783691406 seconds
decode step time: 0.017331838607788086 seconds
decode step time: 0.017378568649291992 seconds
decode step time: 0.017380237579345703 seconds
decode step time: 0.017399072647094727 seconds
decode step time: 0.017339468002319336 seconds
decode step time: 0.01737380027770996 seconds
decode step time: 0.01729750633239746 seconds
decode step time: 0.017348051071166992 seconds
prefill step time: 0.18291616439819336 seconds
decode step time: 0.018874645233154297 seconds
decode step time: 0.018436431884765625 seconds
decode step time: 0.018078327178955078 seconds
decode step time: 0.01790618896484375 seconds
decode step time: 0.017847299575805664 seconds
decode step time: 0.017777204513549805 seconds
decode step time: 0.017729520797729492 seconds
decode step time: 0.017681598663330078 seconds
decode step time: 0.017713546752929688 seconds
prefill step time: 0.1788642406463623 seconds
decode step time: 0.018975019454956055 seconds
decode step time: 0.018566131591796875 seconds
decode step time: 0.018239736557006836 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 0.9499 ms
  Prefill time (approx): 182.3449 ms
  TTFT: 183.2948 ms
  Latency: 6178.4422 ms
  Total generated tokens: 256
  Average TBT: 23.5104 ms/token
  Throughput (tokens/s): 42.53
decode step time: 0.017802715301513672 seconds
decode step time: 0.017673254013061523 seconds
decode step time: 0.017644405364990234 seconds
decode step time: 0.017640352249145508 seconds
decode step time: 0.017672061920166016 seconds
decode step time: 0.01768660545349121 seconds
decode step time: 0.017632246017456055 seconds
decode step time: 0.01764202117919922 seconds
decode step time: 0.017637252807617188 seconds
decode step time: 0.01762533187866211 seconds
decode step time: 0.017622947692871094 seconds
decode step time: 0.017624855041503906 seconds
decode step time: 0.017584562301635742 seconds
decode step time: 0.017619609832763672 seconds
decode step time: 0.017613649368286133 seconds
decode step time: 0.01760244369506836 seconds
decode step time: 0.017607688903808594 seconds
decode step time: 0.017678022384643555 seconds
decode step time: 0.017660140991210938 seconds
decode step time: 0.017632722854614258 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 0.8371 ms
  Prefill time (approx): 176.7454 ms
  TTFT: 177.5825 ms
  Latency: 5999.0823 ms
  Total generated tokens: 256
  Average TBT: 22.8294 ms/token
  Throughput (tokens/s): 43.80
decode step time: 0.017448902130126953 seconds
decode step time: 0.017443180084228516 seconds
decode step time: 0.017343521118164062 seconds
decode step time: 0.017288923263549805 seconds
decode step time: 0.017282962799072266 seconds
decode step time: 0.017270565032958984 seconds
INFO 07-10 06:36:00 [metrics.py:481] Avg prompt throughput: 1632.8 tokens/s, Avg generation throughput: 322.5 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 8.2%, CPU KV cache usage: 0.0%.
decode step time: 0.017359256744384766 seconds
decode step time: 0.017288923263549805 seconds
decode step time: 0.01733088493347168 seconds
decode step time: 0.017354488372802734 seconds
decode step time: 0.01740121841430664 seconds
decode step time: 0.017415285110473633 seconds
decode step time: 0.0173647403717041 seconds
decode step time: 0.017304658889770508 seconds
decode step time: 0.0173342227935791 seconds
decode step time: 0.017319202423095703 seconds
decode step time: 0.017299890518188477 seconds
decode step time: 0.017321109771728516 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.0774 ms
  Prefill time (approx): 180.1648 ms
  TTFT: 181.2422 ms
  Latency: 5818.0892 ms
  Total generated tokens: 256
  Average TBT: 22.1053 ms/token
  Throughput (tokens/s): 45.24
decode step time: 0.017063379287719727 seconds
decode step time: 0.01702880859375 seconds
decode step time: 0.016998767852783203 seconds
decode step time: 0.017000675201416016 seconds
decode step time: 0.01704716682434082 seconds
decode step time: 0.01697564125061035 seconds
decode step time: 0.016991138458251953 seconds
decode step time: 0.016979455947875977 seconds
decode step time: 0.016959667205810547 seconds
decode step time: 0.017052888870239258 seconds
decode step time: 0.016999006271362305 seconds
decode step time: 0.017007827758789062 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.0731 ms
  Prefill time (approx): 178.2465 ms
  TTFT: 179.3196 ms
  Latency: 5628.8660 ms
  Total generated tokens: 256
  Average TBT: 21.3708 ms/token
  Throughput (tokens/s): 46.79
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.0884 ms
  Prefill time (approx): 179.6265 ms
  TTFT: 180.7148 ms
  Latency: 5448.5989 ms
  Total generated tokens: 256
  Average TBT: 20.6584 ms/token
  Throughput (tokens/s): 48.41
decode step time: 0.016437292098999023 seconds
prefill step time: 0.18079781532287598 seconds
decode step time: 0.018268346786499023 seconds
decode step time: 0.017518043518066406 seconds
decode step time: 0.017147302627563477 seconds
decode step time: 0.016849279403686523 seconds
decode step time: 0.01676034927368164 seconds
decode step time: 0.016708850860595703 seconds
decode step time: 0.01670551300048828 seconds
decode step time: 0.016679048538208008 seconds
decode step time: 0.01662921905517578 seconds
decode step time: 0.016613006591796875 seconds
decode step time: 0.01665782928466797 seconds
decode step time: 0.016690969467163086 seconds
decode step time: 0.016685962677001953 seconds
decode step time: 0.016685962677001953 seconds
decode step time: 0.016670942306518555 seconds
decode step time: 0.01665472984313965 seconds
decode step time: 0.016659975051879883 seconds
decode step time: 0.016956567764282227 seconds
decode step time: 0.017070531845092773 seconds
decode step time: 0.01665949821472168 seconds
decode step time: 0.016701698303222656 seconds
decode step time: 0.016687631607055664 seconds
decode step time: 0.01665973663330078 seconds
decode step time: 0.016651391983032227 seconds
decode step time: 0.016659975051879883 seconds
decode step time: 0.016678810119628906 seconds
decode step time: 0.016634702682495117 seconds
decode step time: 0.01669597625732422 seconds
prefill step time: 0.17793774604797363 seconds
prefill step time: 0.17857789993286133 seconds
decode step time: 0.018327713012695312 seconds
decode step time: 0.01797962188720703 seconds
decode step time: 0.01772141456604004 seconds
decode step time: 0.01751852035522461 seconds
decode step time: 0.017414093017578125 seconds
decode step time: 0.017389774322509766 seconds
decode step time: 0.01738572120666504 seconds
decode step time: 0.017404794692993164 seconds
decode step time: 0.01735997200012207 seconds
decode step time: 0.01834893226623535 seconds
decode step time: 0.017297744750976562 seconds
decode step time: 0.01730632781982422 seconds
decode step time: 0.01729583740234375 seconds
decode step time: 0.017282485961914062 seconds
decode step time: 0.017303466796875 seconds
decode step time: 0.017333269119262695 seconds
decode step time: 0.01731586456298828 seconds
decode step time: 0.017351388931274414 seconds
decode step time: 0.017351865768432617 seconds
decode step time: 0.017338275909423828 seconds
decode step time: 0.017304420471191406 seconds
decode step time: 0.01729893684387207 seconds
decode step time: 0.017276525497436523 seconds
decode step time: 0.017319917678833008 seconds
decode step time: 0.01729726791381836 seconds
decode step time: 0.01731276512145996 seconds
decode step time: 0.01732039451599121 seconds
decode step time: 0.017351627349853516 seconds
decode step time: 0.01733112335205078 seconds
decode step time: 0.017331838607788086 seconds
decode step time: 0.017315387725830078 seconds
prefill step time: 0.17688345909118652 seconds
decode step time: 0.018650531768798828 seconds
decode step time: 0.018304824829101562 seconds
decode step time: 0.018042802810668945 seconds
decode step time: 0.017824172973632812 seconds
decode step time: 0.01775646209716797 seconds
decode step time: 0.01769113540649414 seconds
decode step time: 0.0176393985748291 seconds
decode step time: 0.01762986183166504 seconds
decode step time: 0.01766490936279297 seconds
decode step time: 0.017773151397705078 seconds
decode step time: 0.017574310302734375 seconds
decode step time: 0.01759481430053711 seconds
decode step time: 0.017599105834960938 seconds
decode step time: 0.017555713653564453 seconds
decode step time: 0.0175931453704834 seconds
decode step time: 0.017609357833862305 seconds
decode step time: 0.01763129234313965 seconds
decode step time: 0.017595767974853516 seconds
decode step time: 0.017589092254638672 seconds
decode step time: 0.017630577087402344 seconds
decode step time: 0.017603158950805664 seconds
decode step time: 0.01761484146118164 seconds
decode step time: 0.017587900161743164 seconds
decode step time: 0.01756882667541504 seconds
decode step time: 0.017557621002197266 seconds
decode step time: 0.01758551597595215 seconds
decode step time: 0.01755666732788086 seconds
decode step time: 0.01765155792236328 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.01762223243713379 seconds
decode step time: 0.017635107040405273 seconds
decode step time: 0.017641305923461914 seconds
decode step time: 0.01766037940979004 seconds
decode step time: 0.01764965057373047 seconds
decode step time: 0.017598867416381836 seconds
decode step time: 0.017565250396728516 seconds
decode step time: 0.01758551597595215 seconds
decode step time: 0.017573118209838867 seconds
decode step time: 0.01755976676940918 seconds
decode step time: 0.01768326759338379 seconds
decode step time: 0.0176239013671875 seconds
prefill step time: 0.17724251747131348 seconds
decode step time: 0.019196510314941406 seconds
decode step time: 0.018833637237548828 seconds
decode step time: 0.018366336822509766 seconds
decode step time: 0.01815342903137207 seconds
decode step time: 0.01798725128173828 seconds
decode step time: 0.017914533615112305 seconds
decode step time: 0.0178682804107666 seconds
decode step time: 0.017849445343017578 seconds
prefill step time: 0.17908668518066406 seconds
prefill step time: 0.18048834800720215 seconds
decode step time: 0.01970696449279785 seconds
decode step time: 0.01951766014099121 seconds
decode step time: 0.01888871192932129 seconds
decode step time: 0.018644332885742188 seconds
decode step time: 0.018566608428955078 seconds
decode step time: 0.018589258193969727 seconds
decode step time: 0.018547534942626953 seconds
decode step time: 0.01856231689453125 seconds
decode step time: 0.018541336059570312 seconds
decode step time: 0.01849985122680664 seconds
decode step time: 0.018477916717529297 seconds
decode step time: 0.018497467041015625 seconds
decode step time: 0.018461942672729492 seconds
decode step time: 0.01849651336669922 seconds
decode step time: 0.018463850021362305 seconds
decode step time: 0.018541812896728516 seconds
decode step time: 0.018549203872680664 seconds
decode step time: 0.018565654754638672 seconds
decode step time: 0.018544912338256836 seconds
decode step time: 0.018543243408203125 seconds
decode step time: 0.01850295066833496 seconds
decode step time: 0.018549203872680664 seconds
decode step time: 0.01876044273376465 seconds
decode step time: 0.018554210662841797 seconds
decode step time: 0.0186617374420166 seconds
decode step time: 0.01861715316772461 seconds
decode step time: 0.01857280731201172 seconds
decode step time: 0.018595457077026367 seconds
decode step time: 0.018571853637695312 seconds
decode step time: 0.018527507781982422 seconds
decode step time: 0.018504858016967773 seconds
decode step time: 0.01848626136779785 seconds
decode step time: 0.01847076416015625 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 0.9518 ms
  Prefill time (approx): 180.7883 ms
  TTFT: 181.7400 ms
  Latency: 6514.5371 ms
  Total generated tokens: 256
  Average TBT: 24.8345 ms/token
  Throughput (tokens/s): 40.27
decode step time: 0.018207788467407227 seconds
decode step time: 0.018128395080566406 seconds
decode step time: 0.018083572387695312 seconds
decode step time: 0.0181124210357666 seconds
decode step time: 0.018135547637939453 seconds
